Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 1.1479e-02, PNorm = 90.1033, GNorm = 0.2585, lr_0 = 6.8518e-04
Loss = 1.0000e-02, PNorm = 90.1626, GNorm = 0.3617, lr_0 = 6.8399e-04
Loss = 1.0065e-02, PNorm = 90.2117, GNorm = 0.3918, lr_0 = 6.8280e-04
Loss = 1.3849e-02, PNorm = 90.2372, GNorm = 0.2838, lr_0 = 6.8161e-04
Loss = 8.1867e-03, PNorm = 90.2520, GNorm = 0.2994, lr_0 = 6.8042e-04
Loss = 1.6012e-02, PNorm = 90.2972, GNorm = 0.9191, lr_0 = 6.7924e-04
Loss = 1.2505e-02, PNorm = 90.3342, GNorm = 0.4740, lr_0 = 6.7806e-04
Loss = 6.2995e-03, PNorm = 90.3553, GNorm = 0.2539, lr_0 = 6.7688e-04
Loss = 1.0539e-02, PNorm = 90.3720, GNorm = 0.3016, lr_0 = 6.7570e-04
Loss = 1.0040e-02, PNorm = 90.3967, GNorm = 0.5050, lr_0 = 6.7452e-04
Loss = 1.0984e-02, PNorm = 90.4241, GNorm = 0.4777, lr_0 = 6.7335e-04
Loss = 7.5867e-03, PNorm = 90.4484, GNorm = 0.3473, lr_0 = 6.7217e-04
Loss = 1.4207e-02, PNorm = 90.4705, GNorm = 0.4337, lr_0 = 6.7100e-04
Loss = 1.7112e-02, PNorm = 90.4983, GNorm = 0.3201, lr_0 = 6.6984e-04
Loss = 1.1542e-02, PNorm = 90.5308, GNorm = 0.4083, lr_0 = 6.6867e-04
Loss = 2.0642e-02, PNorm = 90.5548, GNorm = 1.7054, lr_0 = 6.6751e-04
Loss = 1.2477e-02, PNorm = 90.5750, GNorm = 0.5056, lr_0 = 6.6634e-04
Loss = 1.1913e-02, PNorm = 90.5981, GNorm = 1.3919, lr_0 = 6.6518e-04
Loss = 1.4140e-02, PNorm = 90.6230, GNorm = 0.2834, lr_0 = 6.6403e-04
Loss = 1.7461e-02, PNorm = 90.6475, GNorm = 0.3095, lr_0 = 6.6287e-04
Validation rmse = 2.261058
Epoch 7
Loss = 1.6757e-02, PNorm = 90.6695, GNorm = 0.3968, lr_0 = 6.6172e-04
Loss = 1.0904e-02, PNorm = 90.6916, GNorm = 0.2788, lr_0 = 6.6056e-04
Loss = 1.1169e-02, PNorm = 90.7082, GNorm = 0.3989, lr_0 = 6.5941e-04
Loss = 1.0843e-02, PNorm = 90.7280, GNorm = 1.9572, lr_0 = 6.5827e-04
Loss = 2.2078e-02, PNorm = 90.7486, GNorm = 2.8741, lr_0 = 6.5712e-04
Loss = 1.4784e-02, PNorm = 90.7795, GNorm = 1.0078, lr_0 = 6.5598e-04
Loss = 1.6487e-02, PNorm = 90.8149, GNorm = 0.9979, lr_0 = 6.5484e-04
Loss = 9.2925e-03, PNorm = 90.8529, GNorm = 0.2916, lr_0 = 6.5370e-04
Loss = 1.0570e-02, PNorm = 90.8896, GNorm = 0.7950, lr_0 = 6.5256e-04
Loss = 1.0747e-02, PNorm = 90.9156, GNorm = 0.4394, lr_0 = 6.5142e-04
Loss = 8.0668e-03, PNorm = 90.9338, GNorm = 0.4956, lr_0 = 6.5029e-04
Loss = 1.1083e-02, PNorm = 90.9482, GNorm = 0.2680, lr_0 = 6.4916e-04
Loss = 1.2541e-02, PNorm = 90.9671, GNorm = 0.9112, lr_0 = 6.4803e-04
Loss = 8.0097e-03, PNorm = 90.9943, GNorm = 0.7416, lr_0 = 6.4690e-04
Loss = 8.7007e-03, PNorm = 91.0200, GNorm = 0.4851, lr_0 = 6.4577e-04
Loss = 1.3962e-02, PNorm = 91.0428, GNorm = 0.2273, lr_0 = 6.4465e-04
Loss = 1.3162e-02, PNorm = 91.0657, GNorm = 0.2790, lr_0 = 6.4352e-04
Loss = 1.0230e-02, PNorm = 91.0942, GNorm = 0.3781, lr_0 = 6.4240e-04
Loss = 1.4517e-02, PNorm = 91.1303, GNorm = 0.5294, lr_0 = 6.4129e-04
Loss = 1.4846e-02, PNorm = 91.1639, GNorm = 2.4006, lr_0 = 6.4017e-04
Loss = 8.1328e-03, PNorm = 91.1958, GNorm = 0.2803, lr_0 = 6.3906e-04
Loss = 1.0817e-02, PNorm = 91.2339, GNorm = 2.4864, lr_0 = 6.3794e-04
Loss = 1.1797e-02, PNorm = 91.2610, GNorm = 0.5341, lr_0 = 6.3683e-04
Loss = 8.4338e-03, PNorm = 91.2854, GNorm = 0.3591, lr_0 = 6.3572e-04
Loss = 8.6525e-03, PNorm = 91.3041, GNorm = 0.5134, lr_0 = 6.3462e-04
Loss = 1.1248e-02, PNorm = 91.3305, GNorm = 1.0822, lr_0 = 6.3351e-04
Loss = 1.5479e-02, PNorm = 91.3548, GNorm = 1.8481, lr_0 = 6.3241e-04
Loss = 9.0982e-03, PNorm = 91.3896, GNorm = 0.8941, lr_0 = 6.3131e-04
Loss = 9.6206e-03, PNorm = 91.4207, GNorm = 0.5305, lr_0 = 6.3021e-04
Loss = 1.6098e-02, PNorm = 91.4493, GNorm = 0.5621, lr_0 = 6.2911e-04
Loss = 1.0635e-02, PNorm = 91.4883, GNorm = 0.3945, lr_0 = 6.2802e-04
Loss = 8.9947e-03, PNorm = 91.5207, GNorm = 0.4902, lr_0 = 6.2692e-04
Loss = 1.4403e-02, PNorm = 91.5438, GNorm = 0.7097, lr_0 = 6.2583e-04
Loss = 1.2149e-02, PNorm = 91.5663, GNorm = 0.5089, lr_0 = 6.2474e-04
Loss = 1.5288e-02, PNorm = 91.5888, GNorm = 1.4055, lr_0 = 6.2366e-04
Loss = 8.8110e-03, PNorm = 91.6240, GNorm = 0.3630, lr_0 = 6.2257e-04
Loss = 1.3819e-02, PNorm = 91.6575, GNorm = 0.8035, lr_0 = 6.2149e-04
Loss = 3.1691e-02, PNorm = 91.6933, GNorm = 3.1784, lr_0 = 6.2041e-04
Loss = 1.4063e-02, PNorm = 91.7059, GNorm = 0.7051, lr_0 = 6.1933e-04
Loss = 9.3005e-03, PNorm = 91.7340, GNorm = 0.3581, lr_0 = 6.1825e-04
Loss = 7.4911e-03, PNorm = 91.7723, GNorm = 0.2932, lr_0 = 6.1717e-04
Loss = 1.9326e-01, PNorm = 91.8123, GNorm = 2.6587, lr_0 = 6.1610e-04
Loss = 1.1048e-02, PNorm = 91.8456, GNorm = 0.9140, lr_0 = 6.1502e-04
Loss = 2.8889e-02, PNorm = 91.8829, GNorm = 0.5135, lr_0 = 6.1395e-04
Loss = 1.1991e-02, PNorm = 91.9178, GNorm = 1.2730, lr_0 = 6.1288e-04
Loss = 1.7852e-02, PNorm = 91.9540, GNorm = 0.5296, lr_0 = 6.1182e-04
Loss = 1.4827e-02, PNorm = 91.9979, GNorm = 1.1346, lr_0 = 6.1075e-04
Loss = 1.0183e-02, PNorm = 92.0373, GNorm = 0.8931, lr_0 = 6.0969e-04
Loss = 1.0363e-01, PNorm = 92.0403, GNorm = 3.8115, lr_0 = 6.0958e-04
Validation rmse = 2.270209
Epoch 8
Loss = 1.4551e-02, PNorm = 92.0742, GNorm = 0.7188, lr_0 = 6.0852e-04
Loss = 1.4201e-02, PNorm = 92.1007, GNorm = 0.9480, lr_0 = 6.0746e-04
Loss = 1.4382e-02, PNorm = 92.1312, GNorm = 0.2882, lr_0 = 6.0641e-04
Loss = 8.9841e-03, PNorm = 92.1668, GNorm = 0.3512, lr_0 = 6.0535e-04
Loss = 9.1135e-03, PNorm = 92.1875, GNorm = 0.2911, lr_0 = 6.0430e-04
Loss = 8.5674e-03, PNorm = 92.2011, GNorm = 0.7165, lr_0 = 6.0324e-04
Loss = 8.6997e-03, PNorm = 92.2150, GNorm = 0.8907, lr_0 = 6.0219e-04
Loss = 1.0386e-02, PNorm = 92.2547, GNorm = 0.4100, lr_0 = 6.0115e-04
Loss = 1.1805e-02, PNorm = 92.3191, GNorm = 0.9104, lr_0 = 6.0010e-04
Loss = 9.8921e-03, PNorm = 92.3549, GNorm = 1.7388, lr_0 = 5.9906e-04
Loss = 1.1166e-02, PNorm = 92.3854, GNorm = 0.5261, lr_0 = 5.9801e-04
Loss = 1.1088e-02, PNorm = 92.4187, GNorm = 0.2950, lr_0 = 5.9697e-04
Loss = 1.3785e-02, PNorm = 92.4478, GNorm = 0.3811, lr_0 = 5.9593e-04
Loss = 9.3652e-03, PNorm = 92.4792, GNorm = 0.3729, lr_0 = 5.9489e-04
Loss = 1.5695e-02, PNorm = 92.5053, GNorm = 1.3268, lr_0 = 5.9386e-04
Loss = 1.3160e-02, PNorm = 92.5296, GNorm = 0.5061, lr_0 = 5.9283e-04
Loss = 2.4111e-02, PNorm = 92.5530, GNorm = 0.5548, lr_0 = 5.9179e-04
Loss = 1.1732e-02, PNorm = 92.5806, GNorm = 0.4761, lr_0 = 5.9076e-04
Loss = 1.0915e-02, PNorm = 92.6230, GNorm = 0.4522, lr_0 = 5.8973e-04
Loss = 2.6991e-02, PNorm = 92.6700, GNorm = 0.7046, lr_0 = 5.8871e-04
Loss = 1.2134e-02, PNorm = 92.7017, GNorm = 0.3366, lr_0 = 5.8768e-04
Loss = 1.8590e-01, PNorm = 92.7216, GNorm = 0.5475, lr_0 = 5.8666e-04
Loss = 1.7528e-02, PNorm = 92.7780, GNorm = 2.0761, lr_0 = 5.8564e-04
Loss = 1.1876e-02, PNorm = 92.8418, GNorm = 0.8134, lr_0 = 5.8462e-04
Loss = 1.2994e-02, PNorm = 92.9161, GNorm = 0.7699, lr_0 = 5.8360e-04
Loss = 8.5786e-03, PNorm = 93.0085, GNorm = 0.4005, lr_0 = 5.8259e-04
Loss = 1.0737e-02, PNorm = 93.0639, GNorm = 0.8016, lr_0 = 5.8157e-04
Loss = 1.8709e-02, PNorm = 93.1014, GNorm = 1.5041, lr_0 = 5.8056e-04
Loss = 1.1097e-02, PNorm = 93.1225, GNorm = 0.3436, lr_0 = 5.7955e-04
Loss = 1.0766e-02, PNorm = 93.1402, GNorm = 5.1043, lr_0 = 5.7854e-04
Loss = 1.0574e-02, PNorm = 93.1647, GNorm = 0.6019, lr_0 = 5.7753e-04
Loss = 1.7397e-02, PNorm = 93.1857, GNorm = 0.5786, lr_0 = 5.7653e-04
Loss = 1.2087e-02, PNorm = 93.2060, GNorm = 0.7163, lr_0 = 5.7552e-04
Loss = 1.2046e-02, PNorm = 93.2234, GNorm = 0.5542, lr_0 = 5.7452e-04
Loss = 9.2038e-03, PNorm = 93.2356, GNorm = 0.4707, lr_0 = 5.7352e-04
Loss = 1.3964e-02, PNorm = 93.2570, GNorm = 0.4101, lr_0 = 5.7252e-04
Loss = 7.8756e-03, PNorm = 93.2764, GNorm = 0.3131, lr_0 = 5.7153e-04
Loss = 1.1085e-02, PNorm = 93.2896, GNorm = 1.2051, lr_0 = 5.7053e-04
Loss = 1.8348e-02, PNorm = 93.2992, GNorm = 1.4815, lr_0 = 5.6954e-04
Loss = 1.3746e-02, PNorm = 93.3241, GNorm = 0.4115, lr_0 = 5.6855e-04
Loss = 1.5614e-02, PNorm = 93.3612, GNorm = 0.5301, lr_0 = 5.6756e-04
Loss = 1.4814e-02, PNorm = 93.3918, GNorm = 1.2089, lr_0 = 5.6657e-04
Loss = 1.1075e-02, PNorm = 93.4134, GNorm = 0.5125, lr_0 = 5.6558e-04
Loss = 9.5942e-03, PNorm = 93.4345, GNorm = 2.2039, lr_0 = 5.6460e-04
Loss = 1.0478e-02, PNorm = 93.4688, GNorm = 0.5400, lr_0 = 5.6362e-04
Loss = 1.0946e-02, PNorm = 93.4905, GNorm = 0.2029, lr_0 = 5.6264e-04
Loss = 1.1230e-02, PNorm = 93.5063, GNorm = 0.3008, lr_0 = 5.6166e-04
Validation rmse = 2.155682
Epoch 9
Loss = 6.2784e-03, PNorm = 93.5203, GNorm = 0.2634, lr_0 = 5.6068e-04
Loss = 9.5043e-03, PNorm = 93.5298, GNorm = 0.3158, lr_0 = 5.5970e-04
Loss = 7.6019e-03, PNorm = 93.5416, GNorm = 0.3432, lr_0 = 5.5873e-04
Loss = 1.5188e-02, PNorm = 93.5493, GNorm = 0.4493, lr_0 = 5.5776e-04
Loss = 1.0097e-02, PNorm = 93.5641, GNorm = 0.5745, lr_0 = 5.5678e-04
Loss = 1.5106e-02, PNorm = 93.5853, GNorm = 0.4178, lr_0 = 5.5582e-04
Loss = 1.5974e-02, PNorm = 93.5999, GNorm = 0.6279, lr_0 = 5.5485e-04
Loss = 2.1907e-02, PNorm = 93.6179, GNorm = 0.6650, lr_0 = 5.5388e-04
Loss = 1.8569e-01, PNorm = 93.6304, GNorm = 2.5666, lr_0 = 5.5292e-04
Loss = 1.2125e-02, PNorm = 93.6508, GNorm = 0.7365, lr_0 = 5.5196e-04
Loss = 8.6028e-03, PNorm = 93.6748, GNorm = 1.0288, lr_0 = 5.5099e-04
Loss = 1.2427e-02, PNorm = 93.7003, GNorm = 0.4452, lr_0 = 5.5004e-04
Loss = 9.3333e-03, PNorm = 93.7253, GNorm = 1.5079, lr_0 = 5.4908e-04
Loss = 7.0462e-03, PNorm = 93.7429, GNorm = 0.4198, lr_0 = 5.4812e-04
Loss = 1.5370e-02, PNorm = 93.7714, GNorm = 0.7218, lr_0 = 5.4717e-04
Loss = 7.1240e-03, PNorm = 93.8003, GNorm = 1.3119, lr_0 = 5.4622e-04
Loss = 1.0791e-02, PNorm = 93.8061, GNorm = 0.9110, lr_0 = 5.4526e-04
Loss = 1.6417e-02, PNorm = 93.8062, GNorm = 0.8708, lr_0 = 5.4432e-04
Loss = 9.0219e-03, PNorm = 93.8258, GNorm = 0.4176, lr_0 = 5.4337e-04
Loss = 1.1077e-02, PNorm = 93.8458, GNorm = 0.5422, lr_0 = 5.4242e-04
Loss = 7.8624e-03, PNorm = 93.8620, GNorm = 0.5512, lr_0 = 5.4148e-04
Loss = 9.1974e-03, PNorm = 93.8805, GNorm = 1.2922, lr_0 = 5.4054e-04
Loss = 1.4745e-02, PNorm = 93.8894, GNorm = 0.7645, lr_0 = 5.3959e-04
Loss = 2.8127e-02, PNorm = 93.9093, GNorm = 0.3399, lr_0 = 5.3865e-04
Loss = 8.7551e-03, PNorm = 93.9367, GNorm = 0.4455, lr_0 = 5.3772e-04
Loss = 2.3895e-02, PNorm = 93.9729, GNorm = 0.7256, lr_0 = 5.3678e-04
Loss = 7.0126e-03, PNorm = 94.0017, GNorm = 0.3361, lr_0 = 5.3585e-04
Loss = 7.7028e-03, PNorm = 94.0287, GNorm = 2.7166, lr_0 = 5.3491e-04
Loss = 8.8795e-03, PNorm = 94.0705, GNorm = 0.9554, lr_0 = 5.3398e-04
Loss = 1.7588e-02, PNorm = 94.1255, GNorm = 0.6982, lr_0 = 5.3305e-04
Loss = 1.2258e-02, PNorm = 94.1742, GNorm = 2.4035, lr_0 = 5.3213e-04
Loss = 7.1147e-03, PNorm = 94.2093, GNorm = 0.3004, lr_0 = 5.3120e-04
Loss = 1.2707e-02, PNorm = 94.2326, GNorm = 0.6575, lr_0 = 5.3027e-04
Loss = 1.1567e-02, PNorm = 94.2463, GNorm = 0.5996, lr_0 = 5.2935e-04
Loss = 9.8522e-03, PNorm = 94.2698, GNorm = 1.1226, lr_0 = 5.2843e-04
Loss = 9.4093e-03, PNorm = 94.2933, GNorm = 1.6789, lr_0 = 5.2751e-04
Loss = 1.6858e-02, PNorm = 94.3403, GNorm = 1.0378, lr_0 = 5.2659e-04
Loss = 1.3021e-02, PNorm = 94.3838, GNorm = 2.8153, lr_0 = 5.2567e-04
Loss = 1.0974e-02, PNorm = 94.4274, GNorm = 0.8182, lr_0 = 5.2476e-04
Loss = 1.7144e-02, PNorm = 94.4664, GNorm = 0.6033, lr_0 = 5.2385e-04
Loss = 1.4357e-02, PNorm = 94.5025, GNorm = 0.3336, lr_0 = 5.2293e-04
Loss = 9.1270e-03, PNorm = 94.5377, GNorm = 0.7982, lr_0 = 5.2202e-04
Loss = 1.7359e-02, PNorm = 94.5802, GNorm = 2.3409, lr_0 = 5.2112e-04
Loss = 1.1207e-02, PNorm = 94.6277, GNorm = 0.5281, lr_0 = 5.2021e-04
Loss = 1.2379e-02, PNorm = 94.6655, GNorm = 2.6752, lr_0 = 5.1930e-04
Loss = 1.2007e-02, PNorm = 94.6942, GNorm = 0.8731, lr_0 = 5.1840e-04
Loss = 1.5230e-02, PNorm = 94.7135, GNorm = 0.4572, lr_0 = 5.1750e-04
Validation rmse = 2.131970
Epoch 10
Loss = 2.0184e-02, PNorm = 94.7278, GNorm = 0.4612, lr_0 = 5.1651e-04
Loss = 1.4964e-02, PNorm = 94.7388, GNorm = 1.0671, lr_0 = 5.1561e-04
Loss = 1.1785e-02, PNorm = 94.7540, GNorm = 0.4836, lr_0 = 5.1471e-04
Loss = 1.5042e-02, PNorm = 94.7699, GNorm = 0.4567, lr_0 = 5.1381e-04
Loss = 7.6672e-03, PNorm = 94.7926, GNorm = 0.3155, lr_0 = 5.1292e-04
Loss = 1.3028e-02, PNorm = 94.8105, GNorm = 0.5478, lr_0 = 5.1203e-04
Loss = 1.4221e-02, PNorm = 94.8225, GNorm = 0.3743, lr_0 = 5.1113e-04
Loss = 8.9800e-03, PNorm = 94.8417, GNorm = 0.7115, lr_0 = 5.1024e-04
Loss = 1.0876e-02, PNorm = 94.8629, GNorm = 2.2871, lr_0 = 5.0936e-04
Loss = 1.8735e-01, PNorm = 94.8780, GNorm = 3.0653, lr_0 = 5.0847e-04
Loss = 9.5819e-03, PNorm = 94.9099, GNorm = 0.4704, lr_0 = 5.0758e-04
Loss = 1.1448e-02, PNorm = 94.9382, GNorm = 0.4531, lr_0 = 5.0670e-04
Loss = 9.8040e-03, PNorm = 94.9611, GNorm = 0.8260, lr_0 = 5.0582e-04
Loss = 9.2216e-03, PNorm = 94.9843, GNorm = 0.5847, lr_0 = 5.0494e-04
Loss = 8.4350e-03, PNorm = 95.0018, GNorm = 0.5297, lr_0 = 5.0406e-04
Loss = 8.6412e-03, PNorm = 95.0135, GNorm = 0.4653, lr_0 = 5.0318e-04
Loss = 1.0128e-02, PNorm = 95.0595, GNorm = 0.3957, lr_0 = 5.0231e-04
Loss = 1.1501e-02, PNorm = 95.1081, GNorm = 0.3487, lr_0 = 5.0143e-04
Loss = 8.2725e-03, PNorm = 95.1489, GNorm = 0.4658, lr_0 = 5.0056e-04
Loss = 8.7113e-03, PNorm = 95.1716, GNorm = 0.8615, lr_0 = 4.9969e-04
Loss = 8.5505e-03, PNorm = 95.1907, GNorm = 0.5333, lr_0 = 4.9882e-04
Loss = 1.1380e-02, PNorm = 95.2195, GNorm = 0.3817, lr_0 = 4.9795e-04
Loss = 1.1482e-02, PNorm = 95.2419, GNorm = 0.4119, lr_0 = 4.9708e-04
Loss = 1.1812e-02, PNorm = 95.2643, GNorm = 0.6254, lr_0 = 4.9622e-04
Loss = 1.0981e-02, PNorm = 95.2755, GNorm = 0.5161, lr_0 = 4.9535e-04
Loss = 2.9359e-02, PNorm = 95.3009, GNorm = 0.3640, lr_0 = 4.9449e-04
Loss = 8.3865e-03, PNorm = 95.3324, GNorm = 0.6320, lr_0 = 4.9363e-04
Loss = 9.2803e-03, PNorm = 95.3559, GNorm = 0.4633, lr_0 = 4.9277e-04
Loss = 1.3653e-02, PNorm = 95.3735, GNorm = 0.3514, lr_0 = 4.9191e-04
Loss = 2.2809e-02, PNorm = 95.4013, GNorm = 1.2571, lr_0 = 4.9106e-04
Loss = 1.1676e-02, PNorm = 95.4210, GNorm = 0.7773, lr_0 = 4.9020e-04
Loss = 8.0564e-03, PNorm = 95.4334, GNorm = 0.4456, lr_0 = 4.8935e-04
Loss = 1.1917e-02, PNorm = 95.4491, GNorm = 1.0571, lr_0 = 4.8850e-04
Loss = 1.0493e-02, PNorm = 95.4614, GNorm = 0.9195, lr_0 = 4.8765e-04
Loss = 1.3961e-02, PNorm = 95.4787, GNorm = 0.6557, lr_0 = 4.8680e-04
Loss = 8.6649e-03, PNorm = 95.4961, GNorm = 0.9981, lr_0 = 4.8595e-04
Loss = 1.0855e-02, PNorm = 95.5311, GNorm = 0.3250, lr_0 = 4.8510e-04
Loss = 1.0484e-02, PNorm = 95.5492, GNorm = 0.3091, lr_0 = 4.8426e-04
Loss = 1.1569e-02, PNorm = 95.5606, GNorm = 0.9071, lr_0 = 4.8342e-04
Loss = 8.6598e-03, PNorm = 95.5689, GNorm = 0.5342, lr_0 = 4.8258e-04
Loss = 1.0011e-02, PNorm = 95.5814, GNorm = 0.3670, lr_0 = 4.8174e-04
Loss = 1.1313e-02, PNorm = 95.5913, GNorm = 0.3801, lr_0 = 4.8090e-04
Loss = 1.5469e-02, PNorm = 95.6094, GNorm = 1.0161, lr_0 = 4.8006e-04
Loss = 1.6031e-02, PNorm = 95.6386, GNorm = 0.8917, lr_0 = 4.7922e-04
Loss = 1.2984e-02, PNorm = 95.7077, GNorm = 0.6982, lr_0 = 4.7839e-04
Loss = 2.0721e-02, PNorm = 95.7550, GNorm = 1.1298, lr_0 = 4.7756e-04
Loss = 1.2614e-02, PNorm = 95.7863, GNorm = 0.2778, lr_0 = 4.7673e-04
Validation rmse = 2.133038
Epoch 11
Loss = 6.1329e-03, PNorm = 95.8137, GNorm = 0.3715, lr_0 = 4.7590e-04
Loss = 7.8378e-03, PNorm = 95.8340, GNorm = 0.3424, lr_0 = 4.7507e-04
Loss = 1.0741e-02, PNorm = 95.8479, GNorm = 0.3511, lr_0 = 4.7424e-04
Loss = 9.5080e-03, PNorm = 95.8663, GNorm = 0.4530, lr_0 = 4.7342e-04
Loss = 1.1082e-02, PNorm = 95.9008, GNorm = 0.8469, lr_0 = 4.7259e-04
Loss = 1.2517e-02, PNorm = 95.9277, GNorm = 0.4340, lr_0 = 4.7177e-04
Loss = 1.1805e-02, PNorm = 95.9590, GNorm = 0.4435, lr_0 = 4.7095e-04
Loss = 8.8341e-03, PNorm = 95.9942, GNorm = 0.4455, lr_0 = 4.7013e-04
Loss = 1.1951e-02, PNorm = 96.0149, GNorm = 0.5567, lr_0 = 4.6931e-04
Loss = 6.9237e-03, PNorm = 96.0281, GNorm = 0.4272, lr_0 = 4.6849e-04
Loss = 7.7517e-03, PNorm = 96.0392, GNorm = 0.2914, lr_0 = 4.6768e-04
Loss = 8.8184e-03, PNorm = 96.0527, GNorm = 2.0074, lr_0 = 4.6686e-04
Loss = 7.9045e-03, PNorm = 96.0663, GNorm = 0.3719, lr_0 = 4.6605e-04
Loss = 1.0942e-02, PNorm = 96.0777, GNorm = 2.4077, lr_0 = 4.6524e-04
Loss = 1.0687e-02, PNorm = 96.0981, GNorm = 0.7227, lr_0 = 4.6443e-04
Loss = 1.1545e-02, PNorm = 96.1228, GNorm = 0.4068, lr_0 = 4.6362e-04
Loss = 1.3482e-02, PNorm = 96.1445, GNorm = 1.2110, lr_0 = 4.6281e-04
Loss = 1.7601e-02, PNorm = 96.1712, GNorm = 1.0024, lr_0 = 4.6201e-04
Loss = 1.7673e-02, PNorm = 96.2065, GNorm = 1.5691, lr_0 = 4.6120e-04
Loss = 7.3579e-03, PNorm = 96.2365, GNorm = 0.3846, lr_0 = 4.6040e-04
Loss = 2.1678e-02, PNorm = 96.2784, GNorm = 0.9119, lr_0 = 4.5960e-04
Loss = 9.8376e-03, PNorm = 96.3263, GNorm = 0.8630, lr_0 = 4.5880e-04
Loss = 1.1083e-02, PNorm = 96.3620, GNorm = 0.7700, lr_0 = 4.5800e-04
Loss = 1.0467e-02, PNorm = 96.3895, GNorm = 0.9772, lr_0 = 4.5720e-04
Loss = 1.5060e-02, PNorm = 96.4122, GNorm = 1.3381, lr_0 = 4.5641e-04
Loss = 1.4640e-02, PNorm = 96.4431, GNorm = 0.4822, lr_0 = 4.5561e-04
Loss = 1.3166e-02, PNorm = 96.4731, GNorm = 1.4012, lr_0 = 4.5482e-04
Loss = 1.0453e-02, PNorm = 96.5032, GNorm = 0.4672, lr_0 = 4.5403e-04
Loss = 2.1804e-02, PNorm = 96.5231, GNorm = 0.4204, lr_0 = 4.5324e-04
Loss = 6.9528e-03, PNorm = 96.5448, GNorm = 0.5176, lr_0 = 4.5245e-04
Loss = 1.2784e-02, PNorm = 96.5705, GNorm = 0.4620, lr_0 = 4.5166e-04
Loss = 8.7396e-03, PNorm = 96.6030, GNorm = 0.5324, lr_0 = 4.5087e-04
Loss = 1.3927e-02, PNorm = 96.6224, GNorm = 0.6824, lr_0 = 4.5009e-04
Loss = 1.1628e-02, PNorm = 96.6398, GNorm = 0.3989, lr_0 = 4.4931e-04
Loss = 9.7531e-03, PNorm = 96.6529, GNorm = 2.3405, lr_0 = 4.4852e-04
Loss = 6.4691e-03, PNorm = 96.6680, GNorm = 0.6521, lr_0 = 4.4774e-04
Loss = 1.0103e-02, PNorm = 96.6823, GNorm = 0.3750, lr_0 = 4.4696e-04
Loss = 7.0857e-03, PNorm = 96.6946, GNorm = 0.5202, lr_0 = 4.4619e-04
Loss = 1.8747e-01, PNorm = 96.7138, GNorm = 1.1102, lr_0 = 4.4541e-04
Loss = 1.5727e-02, PNorm = 96.7395, GNorm = 0.5873, lr_0 = 4.4463e-04
Loss = 1.1871e-02, PNorm = 96.7637, GNorm = 0.6111, lr_0 = 4.4386e-04
Loss = 8.7775e-03, PNorm = 96.7839, GNorm = 0.5244, lr_0 = 4.4309e-04
Loss = 1.4000e-02, PNorm = 96.8179, GNorm = 0.9617, lr_0 = 4.4232e-04
Loss = 1.1937e-02, PNorm = 96.8552, GNorm = 0.4241, lr_0 = 4.4155e-04
Loss = 6.9222e-03, PNorm = 96.8846, GNorm = 0.5821, lr_0 = 4.4078e-04
Loss = 1.7997e-02, PNorm = 96.9207, GNorm = 0.6101, lr_0 = 4.4001e-04
Loss = 1.7550e-02, PNorm = 96.9676, GNorm = 0.5263, lr_0 = 4.3924e-04
Loss = 8.6879e-03, PNorm = 97.0194, GNorm = 0.6062, lr_0 = 4.3848e-04
Loss = 6.7610e-03, PNorm = 97.0233, GNorm = 0.6205, lr_0 = 4.3840e-04
Validation rmse = 2.178237
Epoch 12
Loss = 7.8773e-03, PNorm = 97.0539, GNorm = 1.8193, lr_0 = 4.3764e-04
Loss = 1.0264e-02, PNorm = 97.0811, GNorm = 0.3418, lr_0 = 4.3688e-04
