Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 2.2962e-05, PNorm = 102.6457, GNorm = 0.0004, lr_0 = 1.0204e-04
Loss = 5.7877e-05, PNorm = 102.6481, GNorm = 0.0040, lr_0 = 1.0186e-04
Loss = 3.3472e-05, PNorm = 102.6503, GNorm = 0.0003, lr_0 = 1.0169e-04
Loss = 4.1478e-05, PNorm = 102.6530, GNorm = 0.0043, lr_0 = 1.0151e-04
Loss = 5.8747e-05, PNorm = 102.6560, GNorm = 0.0001, lr_0 = 1.0133e-04
Loss = 3.2158e-05, PNorm = 102.6589, GNorm = 0.0143, lr_0 = 1.0116e-04
Loss = 3.2258e-06, PNorm = 102.6618, GNorm = 0.0047, lr_0 = 1.0098e-04
Loss = 3.5835e-05, PNorm = 102.6646, GNorm = 0.0001, lr_0 = 1.0080e-04
Loss = 9.9244e-06, PNorm = 102.6666, GNorm = 0.0002, lr_0 = 1.0063e-04
Loss = 9.9348e-06, PNorm = 102.6686, GNorm = 0.0039, lr_0 = 1.0045e-04
Loss = 3.2941e-05, PNorm = 102.6704, GNorm = 0.0276, lr_0 = 1.0028e-04
Loss = 3.3959e-05, PNorm = 102.6723, GNorm = 0.0022, lr_0 = 1.0010e-04
Loss = 9.9196e-05, PNorm = 102.6743, GNorm = 0.0276, lr_0 = 1.0000e-04
Loss = 1.6391e-05, PNorm = 102.6765, GNorm = 0.0065, lr_0 = 1.0000e-04
Loss = 3.3037e-05, PNorm = 102.6793, GNorm = 0.0031, lr_0 = 1.0000e-04
Validation auc = 0.714746
Validation Active auc = 0.714746
Model 3 best validation auc = 0.770169 on epoch 1
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Moving model to cuda
Model 3 test auc = 0.818757
Model 3 test Active auc = 0.818757
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.6676e-03, PNorm = 51.3924, GNorm = 0.7870, lr_0 = 1.1049e-04
Loss = 1.4961e-03, PNorm = 51.3992, GNorm = 0.0808, lr_0 = 1.2002e-04
Loss = 1.0630e-03, PNorm = 51.4009, GNorm = 0.0685, lr_0 = 1.2956e-04
Loss = 1.5964e-03, PNorm = 51.4010, GNorm = 0.7270, lr_0 = 1.3909e-04
Loss = 1.5194e-03, PNorm = 51.4005, GNorm = 0.4503, lr_0 = 1.4862e-04
Loss = 1.1432e-03, PNorm = 51.4042, GNorm = 0.2843, lr_0 = 1.5816e-04
Loss = 1.0941e-03, PNorm = 51.4103, GNorm = 0.1581, lr_0 = 1.6769e-04
Loss = 1.2547e-03, PNorm = 51.4150, GNorm = 0.6382, lr_0 = 1.7722e-04
Loss = 1.0763e-03, PNorm = 51.4187, GNorm = 0.3569, lr_0 = 1.8676e-04
Loss = 1.6574e-03, PNorm = 51.4261, GNorm = 0.3289, lr_0 = 1.9629e-04
Loss = 6.2554e-04, PNorm = 51.4415, GNorm = 0.0707, lr_0 = 2.0583e-04
Loss = 1.0825e-03, PNorm = 51.4504, GNorm = 0.7206, lr_0 = 2.1536e-04
Loss = 1.0226e-04, PNorm = 51.4575, GNorm = 0.0925, lr_0 = 2.2489e-04
Loss = 1.4515e-03, PNorm = 51.4644, GNorm = 0.1862, lr_0 = 2.3443e-04
Loss = 9.9961e-04, PNorm = 51.4841, GNorm = 0.1093, lr_0 = 2.4396e-04
Loss = 1.0203e-03, PNorm = 51.5049, GNorm = 0.1336, lr_0 = 2.5350e-04
Loss = 7.0244e-04, PNorm = 51.5297, GNorm = 0.4210, lr_0 = 2.6303e-04
Loss = 1.2285e-03, PNorm = 51.5467, GNorm = 0.4700, lr_0 = 2.7256e-04
Loss = 9.6735e-04, PNorm = 51.5747, GNorm = 0.1669, lr_0 = 2.8210e-04
Loss = 4.8930e-04, PNorm = 51.6161, GNorm = 0.3527, lr_0 = 2.9163e-04
Loss = 1.2490e-03, PNorm = 51.6396, GNorm = 0.3144, lr_0 = 3.0117e-04
Loss = 1.4875e-03, PNorm = 51.6724, GNorm = 0.2666, lr_0 = 3.1070e-04
Loss = 8.6195e-04, PNorm = 51.7355, GNorm = 0.4590, lr_0 = 3.2023e-04
Loss = 5.2460e-04, PNorm = 51.7815, GNorm = 0.0552, lr_0 = 3.2977e-04
Loss = 1.6606e-03, PNorm = 51.8169, GNorm = 0.2018, lr_0 = 3.3930e-04
Loss = 1.5677e-03, PNorm = 51.8902, GNorm = 0.3345, lr_0 = 3.4883e-04
Loss = 3.6897e-04, PNorm = 51.9781, GNorm = 0.0404, lr_0 = 3.5837e-04
Loss = 7.4247e-04, PNorm = 52.0278, GNorm = 0.0375, lr_0 = 3.6790e-04
Loss = 6.0468e-04, PNorm = 52.0637, GNorm = 0.0627, lr_0 = 3.7744e-04
Loss = 1.2150e-03, PNorm = 52.1102, GNorm = 0.1107, lr_0 = 3.8697e-04
Loss = 1.5241e-03, PNorm = 52.1900, GNorm = 0.4309, lr_0 = 3.9650e-04
Loss = 1.0235e-03, PNorm = 52.3155, GNorm = 0.0946, lr_0 = 4.0604e-04
Loss = 1.4583e-03, PNorm = 52.4139, GNorm = 0.3538, lr_0 = 4.1557e-04
Loss = 7.4517e-04, PNorm = 52.5092, GNorm = 0.1332, lr_0 = 4.2511e-04
Loss = 7.3445e-05, PNorm = 52.6096, GNorm = 0.0099, lr_0 = 4.3464e-04
Loss = 1.8304e-03, PNorm = 52.6495, GNorm = 0.1374, lr_0 = 4.4417e-04
Loss = 1.1535e-03, PNorm = 52.7637, GNorm = 0.2328, lr_0 = 4.5371e-04
Loss = 6.3653e-04, PNorm = 52.8824, GNorm = 0.0248, lr_0 = 4.6324e-04
Loss = 4.9565e-04, PNorm = 52.9520, GNorm = 0.0653, lr_0 = 4.7278e-04
Loss = 1.8788e-03, PNorm = 53.0395, GNorm = 0.3693, lr_0 = 4.8231e-04
Loss = 9.7156e-04, PNorm = 53.2141, GNorm = 0.3168, lr_0 = 4.9184e-04
Loss = 8.3527e-04, PNorm = 53.3383, GNorm = 0.0698, lr_0 = 5.0138e-04
Loss = 4.4985e-04, PNorm = 53.4323, GNorm = 0.0699, lr_0 = 5.1091e-04
Loss = 1.2849e-03, PNorm = 53.5253, GNorm = 0.1593, lr_0 = 5.2044e-04
Loss = 1.2249e-03, PNorm = 53.6934, GNorm = 0.5238, lr_0 = 5.2998e-04
Loss = 1.5322e-03, PNorm = 53.8911, GNorm = 0.2583, lr_0 = 5.3951e-04
Loss = 7.3805e-04, PNorm = 54.1205, GNorm = 0.3599, lr_0 = 5.4905e-04
Validation auc = 0.724095
Validation Active auc = 0.724095
Epoch 1
Loss = 6.5276e-04, PNorm = 54.2842, GNorm = 0.2168, lr_0 = 5.5953e-04
Loss = 4.7480e-04, PNorm = 54.4893, GNorm = 0.0471, lr_0 = 5.6907e-04
Loss = 1.3092e-03, PNorm = 54.6051, GNorm = 0.0745, lr_0 = 5.7860e-04
Loss = 9.5946e-04, PNorm = 54.7273, GNorm = 0.4638, lr_0 = 5.8814e-04
Loss = 6.8454e-04, PNorm = 54.8919, GNorm = 0.2178, lr_0 = 5.9767e-04
Loss = 2.4445e-04, PNorm = 55.0651, GNorm = 0.0348, lr_0 = 6.0720e-04
Loss = 1.3385e-03, PNorm = 55.1581, GNorm = 0.4528, lr_0 = 6.1674e-04
Loss = 7.2708e-04, PNorm = 55.3310, GNorm = 0.1780, lr_0 = 6.2627e-04
Loss = 6.6786e-04, PNorm = 55.5161, GNorm = 0.0147, lr_0 = 6.3581e-04
Loss = 9.0220e-04, PNorm = 55.6072, GNorm = 0.0303, lr_0 = 6.4534e-04
Loss = 1.2751e-03, PNorm = 55.7065, GNorm = 0.3641, lr_0 = 6.5487e-04
Loss = 6.2437e-04, PNorm = 55.9466, GNorm = 0.1216, lr_0 = 6.6441e-04
Loss = 9.5447e-04, PNorm = 56.1375, GNorm = 0.0393, lr_0 = 6.7394e-04
Loss = 7.2592e-04, PNorm = 56.2700, GNorm = 0.3697, lr_0 = 6.8347e-04
Loss = 6.0324e-04, PNorm = 56.4189, GNorm = 0.1006, lr_0 = 6.9301e-04
Loss = 9.6388e-04, PNorm = 56.5891, GNorm = 0.2495, lr_0 = 7.0254e-04
Loss = 1.0768e-03, PNorm = 56.8316, GNorm = 0.2308, lr_0 = 7.1208e-04
Loss = 1.0646e-03, PNorm = 57.1299, GNorm = 0.0563, lr_0 = 7.2161e-04
Loss = 8.8685e-04, PNorm = 57.3467, GNorm = 0.3091, lr_0 = 7.3114e-04
Loss = 6.4223e-04, PNorm = 57.5068, GNorm = 0.0522, lr_0 = 7.4068e-04
Loss = 5.7233e-04, PNorm = 57.6673, GNorm = 0.0741, lr_0 = 7.5021e-04
Loss = 1.7260e-03, PNorm = 57.8471, GNorm = 0.1284, lr_0 = 7.5975e-04
Loss = 4.3504e-04, PNorm = 58.0439, GNorm = 0.0432, lr_0 = 7.6928e-04
Loss = 6.6636e-04, PNorm = 58.1620, GNorm = 0.0344, lr_0 = 7.7881e-04
Loss = 4.1141e-04, PNorm = 58.2603, GNorm = 0.0760, lr_0 = 7.8835e-04
Loss = 1.8083e-03, PNorm = 58.3847, GNorm = 0.2684, lr_0 = 7.9788e-04
Loss = 1.1136e-03, PNorm = 58.6954, GNorm = 0.3613, lr_0 = 8.0742e-04
Loss = 9.9881e-04, PNorm = 58.9282, GNorm = 0.3480, lr_0 = 8.1695e-04
Loss = 3.6823e-04, PNorm = 59.1341, GNorm = 0.0547, lr_0 = 8.2648e-04
Loss = 7.3810e-04, PNorm = 59.3118, GNorm = 0.4756, lr_0 = 8.3602e-04
Loss = 9.7410e-04, PNorm = 59.4378, GNorm = 0.1081, lr_0 = 8.4555e-04
Loss = 5.9999e-04, PNorm = 59.6545, GNorm = 0.2092, lr_0 = 8.5508e-04
Loss = 5.8779e-04, PNorm = 59.8431, GNorm = 0.1446, lr_0 = 8.6462e-04
Loss = 7.3614e-04, PNorm = 60.0223, GNorm = 0.2019, lr_0 = 8.7415e-04
Loss = 7.8454e-04, PNorm = 60.2429, GNorm = 0.3052, lr_0 = 8.8369e-04
Loss = 7.9371e-04, PNorm = 60.3784, GNorm = 0.2109, lr_0 = 8.9322e-04
Loss = 2.9967e-04, PNorm = 60.5137, GNorm = 0.0496, lr_0 = 9.0275e-04
Loss = 1.5643e-03, PNorm = 60.6881, GNorm = 0.3745, lr_0 = 9.1229e-04
Loss = 1.1685e-03, PNorm = 61.0003, GNorm = 0.1146, lr_0 = 9.2182e-04
Loss = 1.1787e-03, PNorm = 61.3078, GNorm = 0.1588, lr_0 = 9.3136e-04
Loss = 8.2917e-04, PNorm = 61.6303, GNorm = 0.0367, lr_0 = 9.4089e-04
Loss = 6.0284e-04, PNorm = 61.8530, GNorm = 0.0495, lr_0 = 9.5042e-04
Loss = 7.5852e-04, PNorm = 62.0383, GNorm = 0.0885, lr_0 = 9.5996e-04
Loss = 7.6077e-04, PNorm = 62.2866, GNorm = 0.1220, lr_0 = 9.6949e-04
Loss = 3.7726e-04, PNorm = 62.5292, GNorm = 0.0182, lr_0 = 9.7903e-04
Loss = 1.8147e-03, PNorm = 62.7038, GNorm = 0.2460, lr_0 = 9.8856e-04
Loss = 1.0939e-03, PNorm = 63.1599, GNorm = 0.1913, lr_0 = 9.9809e-04
Validation auc = 0.788804
Validation Active auc = 0.788804
Epoch 2
Loss = 1.3601e-03, PNorm = 63.4654, GNorm = 0.2006, lr_0 = 9.9861e-04
Loss = 7.8343e-04, PNorm = 63.6385, GNorm = 0.1017, lr_0 = 9.9687e-04
Loss = 4.5634e-04, PNorm = 63.9006, GNorm = 0.0538, lr_0 = 9.9513e-04
Loss = 6.8042e-04, PNorm = 64.1181, GNorm = 0.0223, lr_0 = 9.9340e-04
Loss = 4.8582e-04, PNorm = 64.2580, GNorm = 0.2673, lr_0 = 9.9167e-04
Loss = 1.3333e-03, PNorm = 64.4131, GNorm = 0.2434, lr_0 = 9.8995e-04
Loss = 1.7236e-03, PNorm = 64.8144, GNorm = 0.5648, lr_0 = 9.8822e-04
Loss = 1.0409e-03, PNorm = 65.1609, GNorm = 0.2802, lr_0 = 9.8650e-04
Loss = 8.1935e-04, PNorm = 65.4788, GNorm = 0.0424, lr_0 = 9.8478e-04
Loss = 2.4416e-04, PNorm = 65.6920, GNorm = 0.0742, lr_0 = 9.8307e-04
Loss = 8.6175e-04, PNorm = 65.8440, GNorm = 0.2953, lr_0 = 9.8136e-04
Loss = 5.1054e-04, PNorm = 65.9954, GNorm = 0.1551, lr_0 = 9.7965e-04
Loss = 4.1538e-04, PNorm = 66.2100, GNorm = 0.3509, lr_0 = 9.7795e-04
Loss = 1.0580e-03, PNorm = 66.3083, GNorm = 0.4270, lr_0 = 9.7624e-04
Loss = 5.6842e-04, PNorm = 66.4793, GNorm = 0.1207, lr_0 = 9.7454e-04
Loss = 5.5915e-04, PNorm = 66.6907, GNorm = 0.0114, lr_0 = 9.7285e-04
Loss = 9.3311e-04, PNorm = 66.8321, GNorm = 0.2221, lr_0 = 9.7115e-04
Loss = 6.2290e-04, PNorm = 67.0487, GNorm = 0.1983, lr_0 = 9.6946e-04
Loss = 6.5367e-04, PNorm = 67.2116, GNorm = 0.0666, lr_0 = 9.6778e-04
Loss = 5.9426e-04, PNorm = 67.3919, GNorm = 0.0513, lr_0 = 9.6609e-04
Loss = 6.0644e-04, PNorm = 67.5702, GNorm = 0.0974, lr_0 = 9.6441e-04
Loss = 2.3985e-04, PNorm = 67.7015, GNorm = 0.0336, lr_0 = 9.6273e-04
Loss = 7.8546e-04, PNorm = 67.7769, GNorm = 0.0252, lr_0 = 9.6105e-04
Loss = 6.3097e-04, PNorm = 67.8844, GNorm = 0.3352, lr_0 = 9.5938e-04
Loss = 1.0749e-03, PNorm = 68.0442, GNorm = 0.1198, lr_0 = 9.5771e-04
Loss = 8.5566e-04, PNorm = 68.2296, GNorm = 0.2717, lr_0 = 9.5604e-04
Loss = 9.3685e-04, PNorm = 68.4337, GNorm = 0.1303, lr_0 = 9.5438e-04
Loss = 7.2216e-04, PNorm = 68.6796, GNorm = 0.0664, lr_0 = 9.5272e-04
Loss = 9.4885e-04, PNorm = 68.9150, GNorm = 0.2906, lr_0 = 9.5106e-04
Loss = 8.1074e-04, PNorm = 69.1847, GNorm = 0.0391, lr_0 = 9.4941e-04
Loss = 8.2088e-04, PNorm = 69.3739, GNorm = 0.4511, lr_0 = 9.4775e-04
Loss = 4.2781e-04, PNorm = 69.5323, GNorm = 0.3305, lr_0 = 9.4610e-04
Loss = 3.2171e-04, PNorm = 69.7012, GNorm = 0.0273, lr_0 = 9.4446e-04
Loss = 4.6134e-04, PNorm = 69.8279, GNorm = 0.0123, lr_0 = 9.4281e-04
Loss = 5.1689e-04, PNorm = 69.9106, GNorm = 0.1090, lr_0 = 9.4117e-04
Loss = 8.1644e-04, PNorm = 70.0203, GNorm = 0.1191, lr_0 = 9.3953e-04
Loss = 7.9270e-04, PNorm = 70.2013, GNorm = 0.2679, lr_0 = 9.3790e-04
Loss = 6.0741e-04, PNorm = 70.4036, GNorm = 0.3617, lr_0 = 9.3626e-04
Loss = 2.6172e-04, PNorm = 70.5560, GNorm = 0.0381, lr_0 = 9.3463e-04
Loss = 3.4991e-04, PNorm = 70.6607, GNorm = 0.0505, lr_0 = 9.3301e-04
Loss = 1.6561e-03, PNorm = 70.7622, GNorm = 0.0831, lr_0 = 9.3138e-04
Loss = 2.9739e-04, PNorm = 70.9239, GNorm = 0.0354, lr_0 = 9.2976e-04
Loss = 6.5361e-04, PNorm = 71.0136, GNorm = 0.0443, lr_0 = 9.2814e-04
Loss = 6.7037e-04, PNorm = 71.0978, GNorm = 0.1411, lr_0 = 9.2653e-04
Loss = 1.1372e-03, PNorm = 71.2342, GNorm = 0.2798, lr_0 = 9.2491e-04
Loss = 6.7694e-04, PNorm = 71.4147, GNorm = 0.1608, lr_0 = 9.2330e-04
Loss = 1.6317e-04, PNorm = 71.5929, GNorm = 0.0294, lr_0 = 9.2170e-04
Validation auc = 0.755721
Validation Active auc = 0.755721
Epoch 3
Loss = 3.3668e-04, PNorm = 71.7057, GNorm = 0.1163, lr_0 = 9.1993e-04
Loss = 5.4207e-04, PNorm = 71.8540, GNorm = 0.3495, lr_0 = 9.1833e-04
Loss = 6.0944e-04, PNorm = 71.9959, GNorm = 1.1315, lr_0 = 9.1673e-04
Loss = 1.7724e-04, PNorm = 72.1179, GNorm = 0.0626, lr_0 = 9.1514e-04
Loss = 5.5997e-04, PNorm = 72.2303, GNorm = 0.0354, lr_0 = 9.1354e-04
Loss = 6.3546e-04, PNorm = 72.3424, GNorm = 0.1738, lr_0 = 9.1195e-04
Loss = 6.7562e-04, PNorm = 72.4891, GNorm = 0.5519, lr_0 = 9.1037e-04
Loss = 3.4225e-04, PNorm = 72.5943, GNorm = 0.1065, lr_0 = 9.0878e-04
Loss = 1.6992e-03, PNorm = 72.7629, GNorm = 0.3442, lr_0 = 9.0720e-04
Loss = 2.0979e-04, PNorm = 73.0639, GNorm = 0.0213, lr_0 = 9.0562e-04
Loss = 8.8360e-04, PNorm = 73.2061, GNorm = 0.0222, lr_0 = 9.0404e-04
Loss = 1.0801e-03, PNorm = 73.2851, GNorm = 0.4582, lr_0 = 9.0247e-04
Loss = 5.4171e-04, PNorm = 73.4758, GNorm = 0.1051, lr_0 = 9.0090e-04
Loss = 4.7731e-04, PNorm = 73.6778, GNorm = 0.0345, lr_0 = 8.9933e-04
Loss = 2.9081e-04, PNorm = 73.7981, GNorm = 0.0416, lr_0 = 8.9777e-04
Loss = 7.4445e-04, PNorm = 73.8899, GNorm = 0.1541, lr_0 = 8.9620e-04
Loss = 5.9686e-04, PNorm = 73.9864, GNorm = 0.2141, lr_0 = 8.9464e-04
Loss = 9.8687e-04, PNorm = 74.1118, GNorm = 0.1509, lr_0 = 8.9309e-04
Loss = 1.0248e-03, PNorm = 74.2902, GNorm = 0.0878, lr_0 = 8.9153e-04
Loss = 6.7897e-04, PNorm = 74.4382, GNorm = 0.2450, lr_0 = 8.8998e-04
Loss = 1.1638e-04, PNorm = 74.5791, GNorm = 0.0386, lr_0 = 8.8843e-04
Loss = 8.7885e-04, PNorm = 74.6693, GNorm = 0.5869, lr_0 = 8.8688e-04
Loss = 7.0596e-04, PNorm = 74.7756, GNorm = 0.1769, lr_0 = 8.8534e-04
Loss = 9.0961e-04, PNorm = 74.9795, GNorm = 0.4858, lr_0 = 8.8380e-04
Loss = 5.1347e-04, PNorm = 75.2075, GNorm = 0.2130, lr_0 = 8.8226e-04
Loss = 7.7863e-04, PNorm = 75.3758, GNorm = 0.0772, lr_0 = 8.8072e-04
Loss = 3.7413e-04, PNorm = 75.5220, GNorm = 0.0808, lr_0 = 8.7919e-04
Loss = 4.3275e-04, PNorm = 75.6655, GNorm = 0.1287, lr_0 = 8.7766e-04
Loss = 4.0156e-04, PNorm = 75.7724, GNorm = 0.0193, lr_0 = 8.7613e-04
Loss = 6.1044e-04, PNorm = 75.8418, GNorm = 0.0118, lr_0 = 8.7461e-04
Loss = 4.7521e-04, PNorm = 75.9051, GNorm = 0.1675, lr_0 = 8.7308e-04
Loss = 3.3258e-04, PNorm = 76.0154, GNorm = 0.0613, lr_0 = 8.7156e-04
Loss = 5.2107e-04, PNorm = 76.1219, GNorm = 0.0571, lr_0 = 8.7005e-04
Loss = 6.7889e-04, PNorm = 76.2239, GNorm = 0.0940, lr_0 = 8.6853e-04
Loss = 2.9378e-04, PNorm = 76.3493, GNorm = 0.0147, lr_0 = 8.6702e-04
Loss = 2.9838e-04, PNorm = 76.4337, GNorm = 0.0371, lr_0 = 8.6551e-04
Loss = 7.0899e-04, PNorm = 76.4899, GNorm = 0.4407, lr_0 = 8.6401e-04
Loss = 2.9185e-04, PNorm = 76.5758, GNorm = 0.0658, lr_0 = 8.6250e-04
Loss = 9.7617e-04, PNorm = 76.6723, GNorm = 0.4544, lr_0 = 8.6100e-04
Loss = 9.1536e-04, PNorm = 76.7674, GNorm = 0.1619, lr_0 = 8.5950e-04
Loss = 8.3610e-04, PNorm = 76.9362, GNorm = 0.0398, lr_0 = 8.5800e-04
Loss = 1.0080e-03, PNorm = 77.0366, GNorm = 0.0665, lr_0 = 8.5651e-04
Loss = 3.0954e-04, PNorm = 77.1590, GNorm = 0.1943, lr_0 = 8.5502e-04
Loss = 9.9063e-04, PNorm = 77.2569, GNorm = 0.4177, lr_0 = 8.5353e-04
Loss = 6.5416e-04, PNorm = 77.3647, GNorm = 0.0725, lr_0 = 8.5205e-04
Loss = 3.0652e-04, PNorm = 77.4848, GNorm = 0.0237, lr_0 = 8.5056e-04
Loss = 7.3619e-04, PNorm = 77.5779, GNorm = 0.1526, lr_0 = 8.4908e-04
Loss = 7.6205e-04, PNorm = 77.6707, GNorm = 0.6615, lr_0 = 8.4760e-04
Validation auc = 0.750109
Validation Active auc = 0.750109
Epoch 4
Loss = 2.8478e-04, PNorm = 77.7951, GNorm = 0.0625, lr_0 = 8.4613e-04
Loss = 4.5328e-04, PNorm = 77.9198, GNorm = 0.0654, lr_0 = 8.4466e-04
Loss = 7.2962e-04, PNorm = 78.0076, GNorm = 0.1840, lr_0 = 8.4319e-04
Loss = 5.2472e-04, PNorm = 78.1289, GNorm = 0.1484, lr_0 = 8.4172e-04
Loss = 4.9995e-04, PNorm = 78.2684, GNorm = 0.1195, lr_0 = 8.4025e-04
Loss = 5.2464e-04, PNorm = 78.4021, GNorm = 0.0620, lr_0 = 8.3879e-04
Loss = 7.1139e-04, PNorm = 78.5026, GNorm = 0.0917, lr_0 = 8.3733e-04
Loss = 4.2828e-04, PNorm = 78.5930, GNorm = 0.0676, lr_0 = 8.3587e-04
Loss = 6.4751e-04, PNorm = 78.6895, GNorm = 0.4503, lr_0 = 8.3442e-04
Loss = 2.6087e-04, PNorm = 78.7675, GNorm = 0.0742, lr_0 = 8.3296e-04
Loss = 1.3512e-04, PNorm = 78.8581, GNorm = 0.0243, lr_0 = 8.3151e-04
Loss = 4.5271e-04, PNorm = 78.9204, GNorm = 0.7748, lr_0 = 8.3007e-04
Loss = 6.2293e-04, PNorm = 78.9707, GNorm = 0.0795, lr_0 = 8.2862e-04
Loss = 7.6624e-04, PNorm = 79.1238, GNorm = 0.1075, lr_0 = 8.2718e-04
Loss = 1.9873e-04, PNorm = 79.3042, GNorm = 0.4433, lr_0 = 8.2574e-04
Loss = 4.5390e-04, PNorm = 79.4127, GNorm = 0.0025, lr_0 = 8.2430e-04
Loss = 6.6661e-04, PNorm = 79.4633, GNorm = 0.2776, lr_0 = 8.2287e-04
Loss = 4.7756e-04, PNorm = 79.5191, GNorm = 0.0579, lr_0 = 8.2144e-04
Loss = 5.5726e-04, PNorm = 79.6350, GNorm = 0.1211, lr_0 = 8.2001e-04
Loss = 4.5163e-04, PNorm = 79.7604, GNorm = 0.1942, lr_0 = 8.1858e-04
Loss = 4.5126e-04, PNorm = 79.8460, GNorm = 0.0153, lr_0 = 8.1715e-04
Loss = 6.1058e-04, PNorm = 79.8991, GNorm = 0.4195, lr_0 = 8.1573e-04
Loss = 3.9508e-04, PNorm = 79.9768, GNorm = 0.1646, lr_0 = 8.1431e-04
Loss = 4.1146e-04, PNorm = 80.0662, GNorm = 0.0379, lr_0 = 8.1289e-04
Loss = 4.9547e-04, PNorm = 80.1394, GNorm = 0.0469, lr_0 = 8.1148e-04
Loss = 5.7731e-04, PNorm = 80.2079, GNorm = 0.0354, lr_0 = 8.1007e-04
Loss = 2.4904e-04, PNorm = 80.3150, GNorm = 0.0751, lr_0 = 8.0866e-04
Loss = 2.4759e-04, PNorm = 80.4000, GNorm = 0.0167, lr_0 = 8.0725e-04
Loss = 3.1600e-04, PNorm = 80.4528, GNorm = 0.0062, lr_0 = 8.0584e-04
Loss = 7.4802e-04, PNorm = 80.4957, GNorm = 0.2421, lr_0 = 8.0444e-04
Loss = 7.7585e-04, PNorm = 80.5754, GNorm = 0.1927, lr_0 = 8.0304e-04
Loss = 2.6628e-04, PNorm = 80.6984, GNorm = 0.1328, lr_0 = 8.0164e-04
Loss = 7.0244e-04, PNorm = 80.8073, GNorm = 0.0893, lr_0 = 8.0025e-04
Loss = 2.4558e-04, PNorm = 80.8719, GNorm = 0.2609, lr_0 = 7.9885e-04
Loss = 9.6038e-04, PNorm = 80.9218, GNorm = 0.0658, lr_0 = 7.9746e-04
Loss = 4.4909e-04, PNorm = 81.0538, GNorm = 0.0969, lr_0 = 7.9607e-04
Loss = 1.0686e-03, PNorm = 81.1745, GNorm = 0.5434, lr_0 = 7.9469e-04
Loss = 9.4689e-04, PNorm = 81.2641, GNorm = 0.1487, lr_0 = 7.9330e-04
Loss = 7.2845e-04, PNorm = 81.4473, GNorm = 0.0878, lr_0 = 7.9192e-04
Loss = 2.2175e-04, PNorm = 81.6078, GNorm = 0.0207, lr_0 = 7.9055e-04
Loss = 1.2262e-03, PNorm = 81.6956, GNorm = 0.0425, lr_0 = 7.8917e-04
Loss = 7.4203e-04, PNorm = 81.8420, GNorm = 0.0377, lr_0 = 7.8780e-04
Loss = 4.7026e-04, PNorm = 81.9703, GNorm = 0.4423, lr_0 = 7.8642e-04
Loss = 9.6744e-04, PNorm = 82.0297, GNorm = 0.0152, lr_0 = 7.8506e-04
Loss = 2.7148e-04, PNorm = 82.0788, GNorm = 0.2016, lr_0 = 7.8369e-04
Loss = 5.6448e-04, PNorm = 82.1798, GNorm = 0.1244, lr_0 = 7.8232e-04
Loss = 2.5363e-04, PNorm = 82.3025, GNorm = 0.0959, lr_0 = 7.8096e-04
Validation auc = 0.757116
Validation Active auc = 0.757116
