Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 7.3279e-03, PNorm = 73.4198, GNorm = 0.9179, lr_0 = 2.9929e-04
Loss = 1.2804e-02, PNorm = 73.4290, GNorm = 0.8432, lr_0 = 2.9877e-04
Loss = 7.2452e-03, PNorm = 73.4399, GNorm = 1.3597, lr_0 = 2.9825e-04
Loss = 6.8961e-03, PNorm = 73.4487, GNorm = 0.6669, lr_0 = 2.9773e-04
Loss = 6.5701e-03, PNorm = 73.4591, GNorm = 3.3263, lr_0 = 2.9721e-04
Loss = 9.3948e-03, PNorm = 73.4708, GNorm = 0.7683, lr_0 = 2.9669e-04
Loss = 1.0134e-02, PNorm = 73.4821, GNorm = 1.5900, lr_0 = 2.9618e-04
Loss = 7.5360e-03, PNorm = 73.4926, GNorm = 0.8047, lr_0 = 2.9566e-04
Loss = 7.6479e-03, PNorm = 73.5037, GNorm = 0.6332, lr_0 = 2.9515e-04
Loss = 1.2458e-02, PNorm = 73.5145, GNorm = 1.8766, lr_0 = 2.9463e-04
Loss = 1.1549e-02, PNorm = 73.5255, GNorm = 4.6552, lr_0 = 2.9412e-04
Loss = 1.0025e-02, PNorm = 73.5382, GNorm = 6.6960, lr_0 = 2.9361e-04
Loss = 6.3720e-03, PNorm = 73.5489, GNorm = 1.7664, lr_0 = 2.9310e-04
Loss = 7.4963e-03, PNorm = 73.5571, GNorm = 1.1183, lr_0 = 2.9259e-04
Loss = 6.4851e-03, PNorm = 73.5663, GNorm = 0.9254, lr_0 = 2.9208e-04
Loss = 6.5053e-03, PNorm = 73.5756, GNorm = 2.1916, lr_0 = 2.9157e-04
Loss = 1.1031e-02, PNorm = 73.5844, GNorm = 1.9291, lr_0 = 2.9106e-04
Loss = 1.5825e-02, PNorm = 73.5927, GNorm = 0.9815, lr_0 = 2.9055e-04
Validation rmse = 2.146284
Epoch 17
Loss = 5.3493e-03, PNorm = 73.6033, GNorm = 0.6692, lr_0 = 2.9000e-04
Loss = 9.9537e-03, PNorm = 73.6142, GNorm = 0.6327, lr_0 = 2.8949e-04
Loss = 1.3700e-02, PNorm = 73.6245, GNorm = 1.5878, lr_0 = 2.8899e-04
Loss = 8.1220e-03, PNorm = 73.6347, GNorm = 0.8405, lr_0 = 2.8849e-04
Loss = 1.8961e-02, PNorm = 73.6431, GNorm = 2.7424, lr_0 = 2.8798e-04
Loss = 1.2725e-02, PNorm = 73.6581, GNorm = 1.1909, lr_0 = 2.8748e-04
Loss = 7.6483e-03, PNorm = 73.6703, GNorm = 1.0308, lr_0 = 2.8698e-04
Loss = 8.6831e-03, PNorm = 73.6816, GNorm = 0.6475, lr_0 = 2.8648e-04
Loss = 5.7057e-03, PNorm = 73.6931, GNorm = 2.5531, lr_0 = 2.8598e-04
Loss = 1.2136e-02, PNorm = 73.7072, GNorm = 2.0364, lr_0 = 2.8549e-04
Loss = 9.0337e-03, PNorm = 73.7181, GNorm = 2.0713, lr_0 = 2.8499e-04
Loss = 6.9243e-03, PNorm = 73.7261, GNorm = 2.3589, lr_0 = 2.8449e-04
Loss = 7.5788e-03, PNorm = 73.7336, GNorm = 3.2393, lr_0 = 2.8400e-04
Loss = 5.7497e-03, PNorm = 73.7425, GNorm = 0.9478, lr_0 = 2.8350e-04
Loss = 5.5675e-03, PNorm = 73.7525, GNorm = 0.8261, lr_0 = 2.8301e-04
Loss = 8.8086e-03, PNorm = 73.7602, GNorm = 1.8573, lr_0 = 2.8252e-04
Loss = 1.5067e-01, PNorm = 73.7710, GNorm = 1.3911, lr_0 = 2.8202e-04
Loss = 7.0507e-03, PNorm = 73.7852, GNorm = 2.0299, lr_0 = 2.8153e-04
Loss = 7.9792e-03, PNorm = 73.7965, GNorm = 1.3393, lr_0 = 2.8104e-04
Loss = 6.2257e-03, PNorm = 73.8085, GNorm = 3.4877, lr_0 = 2.8055e-04
Loss = 8.5327e-03, PNorm = 73.8193, GNorm = 7.7679, lr_0 = 2.8007e-04
Loss = 6.2720e-03, PNorm = 73.8306, GNorm = 1.8300, lr_0 = 2.7958e-04
Loss = 8.0099e-03, PNorm = 73.8381, GNorm = 0.5994, lr_0 = 2.7909e-04
Loss = 7.3948e-03, PNorm = 73.8466, GNorm = 0.8032, lr_0 = 2.7861e-04
Loss = 8.1012e-03, PNorm = 73.8585, GNorm = 1.4276, lr_0 = 2.7812e-04
Loss = 7.3402e-03, PNorm = 73.8710, GNorm = 0.5885, lr_0 = 2.7764e-04
Loss = 7.2686e-03, PNorm = 73.8796, GNorm = 1.2936, lr_0 = 2.7715e-04
Loss = 6.3988e-03, PNorm = 73.8892, GNorm = 2.0282, lr_0 = 2.7667e-04
Loss = 1.5908e-02, PNorm = 73.9011, GNorm = 2.1776, lr_0 = 2.7619e-04
Loss = 6.5433e-03, PNorm = 73.9105, GNorm = 0.9658, lr_0 = 2.7571e-04
Loss = 8.7971e-03, PNorm = 73.9192, GNorm = 2.0786, lr_0 = 2.7523e-04
Loss = 6.3357e-03, PNorm = 73.9290, GNorm = 1.5972, lr_0 = 2.7475e-04
Loss = 1.1220e-02, PNorm = 73.9385, GNorm = 1.8367, lr_0 = 2.7427e-04
Loss = 7.2805e-03, PNorm = 73.9473, GNorm = 3.9568, lr_0 = 2.7379e-04
Loss = 8.5676e-03, PNorm = 73.9594, GNorm = 3.2608, lr_0 = 2.7332e-04
Loss = 5.8725e-03, PNorm = 73.9723, GNorm = 2.0954, lr_0 = 2.7284e-04
Loss = 5.2494e-03, PNorm = 73.9818, GNorm = 0.7307, lr_0 = 2.7237e-04
Loss = 6.8228e-03, PNorm = 73.9888, GNorm = 0.6394, lr_0 = 2.7189e-04
Loss = 6.5231e-03, PNorm = 73.9945, GNorm = 1.7173, lr_0 = 2.7142e-04
Loss = 9.1871e-03, PNorm = 74.0014, GNorm = 1.3458, lr_0 = 2.7095e-04
Loss = 7.3620e-03, PNorm = 74.0081, GNorm = 2.2057, lr_0 = 2.7048e-04
Loss = 6.9135e-03, PNorm = 74.0148, GNorm = 0.7075, lr_0 = 2.7000e-04
Loss = 9.2987e-03, PNorm = 74.0190, GNorm = 0.8833, lr_0 = 2.6953e-04
Loss = 1.1811e-02, PNorm = 74.0258, GNorm = 2.8085, lr_0 = 2.6907e-04
Loss = 7.0497e-03, PNorm = 74.0349, GNorm = 0.5738, lr_0 = 2.6860e-04
Loss = 6.3490e-03, PNorm = 74.0455, GNorm = 0.8854, lr_0 = 2.6813e-04
Loss = 1.4153e-02, PNorm = 74.0547, GNorm = 1.4004, lr_0 = 2.6766e-04
Validation rmse = 2.124973
Epoch 18
Loss = 6.6031e-03, PNorm = 74.0639, GNorm = 1.1105, lr_0 = 2.6720e-04
Loss = 1.0572e-02, PNorm = 74.0715, GNorm = 1.4423, lr_0 = 2.6673e-04
Loss = 5.2922e-03, PNorm = 74.0800, GNorm = 1.2589, lr_0 = 2.6627e-04
Loss = 1.1376e-02, PNorm = 74.0887, GNorm = 2.0253, lr_0 = 2.6580e-04
Loss = 1.0764e-02, PNorm = 74.0982, GNorm = 1.5323, lr_0 = 2.6534e-04
Loss = 8.9127e-03, PNorm = 74.1048, GNorm = 0.8034, lr_0 = 2.6488e-04
Loss = 6.9558e-03, PNorm = 74.1102, GNorm = 0.6113, lr_0 = 2.6442e-04
Loss = 7.2493e-03, PNorm = 74.1158, GNorm = 3.6166, lr_0 = 2.6396e-04
Loss = 7.3186e-03, PNorm = 74.1240, GNorm = 0.7986, lr_0 = 2.6350e-04
Loss = 5.8607e-03, PNorm = 74.1321, GNorm = 0.7765, lr_0 = 2.6304e-04
Loss = 7.9112e-03, PNorm = 74.1418, GNorm = 0.8777, lr_0 = 2.6258e-04
Loss = 1.0153e-02, PNorm = 74.1510, GNorm = 7.1404, lr_0 = 2.6212e-04
Loss = 8.8026e-03, PNorm = 74.1607, GNorm = 0.8851, lr_0 = 2.6167e-04
Loss = 6.7972e-03, PNorm = 74.1684, GNorm = 0.7143, lr_0 = 2.6121e-04
Loss = 5.5177e-03, PNorm = 74.1748, GNorm = 1.5087, lr_0 = 2.6076e-04
Loss = 9.0830e-03, PNorm = 74.1827, GNorm = 3.8318, lr_0 = 2.6030e-04
Loss = 7.8880e-03, PNorm = 74.1897, GNorm = 2.4827, lr_0 = 2.5985e-04
Loss = 6.9704e-03, PNorm = 74.1976, GNorm = 1.5642, lr_0 = 2.5940e-04
Loss = 5.8966e-03, PNorm = 74.2055, GNorm = 1.9464, lr_0 = 2.5895e-04
Loss = 9.0573e-03, PNorm = 74.2109, GNorm = 1.0751, lr_0 = 2.5850e-04
Loss = 6.6922e-03, PNorm = 74.2161, GNorm = 2.5049, lr_0 = 2.5805e-04
Loss = 8.4943e-03, PNorm = 74.2239, GNorm = 0.8934, lr_0 = 2.5760e-04
Loss = 6.8055e-03, PNorm = 74.2332, GNorm = 1.7879, lr_0 = 2.5715e-04
Loss = 7.2507e-03, PNorm = 74.2420, GNorm = 0.9884, lr_0 = 2.5670e-04
Loss = 1.1068e-02, PNorm = 74.2526, GNorm = 2.4282, lr_0 = 2.5625e-04
Loss = 7.9092e-03, PNorm = 74.2609, GNorm = 0.6168, lr_0 = 2.5581e-04
Loss = 7.5389e-03, PNorm = 74.2684, GNorm = 0.5186, lr_0 = 2.5536e-04
Loss = 6.4686e-03, PNorm = 74.2763, GNorm = 1.5882, lr_0 = 2.5492e-04
Loss = 1.0628e-02, PNorm = 74.2849, GNorm = 7.3677, lr_0 = 2.5447e-04
Loss = 6.4912e-03, PNorm = 74.2949, GNorm = 1.7081, lr_0 = 2.5403e-04
Loss = 6.5268e-03, PNorm = 74.3032, GNorm = 3.0482, lr_0 = 2.5359e-04
Loss = 6.9898e-03, PNorm = 74.3118, GNorm = 1.8748, lr_0 = 2.5315e-04
Loss = 7.6726e-03, PNorm = 74.3191, GNorm = 5.8399, lr_0 = 2.5271e-04
Loss = 5.6389e-03, PNorm = 74.3254, GNorm = 1.4465, lr_0 = 2.5227e-04
Loss = 8.3754e-03, PNorm = 74.3307, GNorm = 3.0164, lr_0 = 2.5183e-04
Loss = 1.3260e-01, PNorm = 74.3374, GNorm = 0.9744, lr_0 = 2.5139e-04
Loss = 1.0294e-02, PNorm = 74.3457, GNorm = 8.9401, lr_0 = 2.5095e-04
Loss = 7.3734e-03, PNorm = 74.3532, GNorm = 0.6786, lr_0 = 2.5052e-04
Loss = 7.4345e-03, PNorm = 74.3627, GNorm = 4.0234, lr_0 = 2.5008e-04
Loss = 8.8274e-03, PNorm = 74.3739, GNorm = 0.9626, lr_0 = 2.4964e-04
Loss = 7.9321e-03, PNorm = 74.3824, GNorm = 0.6506, lr_0 = 2.4921e-04
Loss = 1.2685e-02, PNorm = 74.3917, GNorm = 1.4538, lr_0 = 2.4878e-04
Loss = 1.0347e-02, PNorm = 74.4022, GNorm = 11.6864, lr_0 = 2.4834e-04
Loss = 1.0767e-02, PNorm = 74.4083, GNorm = 1.0343, lr_0 = 2.4791e-04
Loss = 6.6469e-03, PNorm = 74.4155, GNorm = 1.8914, lr_0 = 2.4748e-04
Loss = 7.7669e-03, PNorm = 74.4240, GNorm = 0.5491, lr_0 = 2.4705e-04
Loss = 8.1128e-03, PNorm = 74.4324, GNorm = 1.9335, lr_0 = 2.4662e-04
Validation rmse = 2.142887
Epoch 19
Loss = 6.9721e-03, PNorm = 74.4387, GNorm = 2.0721, lr_0 = 2.4619e-04
Loss = 5.0326e-03, PNorm = 74.4444, GNorm = 0.7163, lr_0 = 2.4576e-04
Loss = 5.9428e-03, PNorm = 74.4494, GNorm = 1.0507, lr_0 = 2.4533e-04
Loss = 8.4736e-03, PNorm = 74.4556, GNorm = 3.0352, lr_0 = 2.4491e-04
Loss = 6.8672e-03, PNorm = 74.4638, GNorm = 0.9531, lr_0 = 2.4448e-04
Loss = 8.8415e-03, PNorm = 74.4719, GNorm = 2.1354, lr_0 = 2.4405e-04
Loss = 1.4264e-02, PNorm = 74.4828, GNorm = 0.9917, lr_0 = 2.4363e-04
Loss = 8.8746e-03, PNorm = 74.4931, GNorm = 4.3040, lr_0 = 2.4320e-04
Loss = 7.5770e-03, PNorm = 74.5048, GNorm = 2.6091, lr_0 = 2.4278e-04
Loss = 6.8596e-03, PNorm = 74.5152, GNorm = 2.3511, lr_0 = 2.4236e-04
Loss = 5.4171e-03, PNorm = 74.5223, GNorm = 1.0418, lr_0 = 2.4194e-04
Loss = 7.3442e-03, PNorm = 74.5290, GNorm = 1.2073, lr_0 = 2.4152e-04
Loss = 8.4163e-03, PNorm = 74.5390, GNorm = 3.9046, lr_0 = 2.4110e-04
Loss = 6.2369e-03, PNorm = 74.5471, GNorm = 0.3699, lr_0 = 2.4068e-04
Loss = 7.9576e-03, PNorm = 74.5540, GNorm = 1.0304, lr_0 = 2.4026e-04
Loss = 5.6831e-03, PNorm = 74.5604, GNorm = 0.5780, lr_0 = 2.3984e-04
Loss = 6.1324e-03, PNorm = 74.5656, GNorm = 1.6230, lr_0 = 2.3942e-04
Loss = 6.6977e-03, PNorm = 74.5711, GNorm = 0.7852, lr_0 = 2.3900e-04
Loss = 5.7764e-03, PNorm = 74.5757, GNorm = 0.6941, lr_0 = 2.3859e-04
Loss = 1.2972e-02, PNorm = 74.5833, GNorm = 2.8865, lr_0 = 2.3817e-04
Loss = 8.6433e-03, PNorm = 74.5922, GNorm = 1.5580, lr_0 = 2.3776e-04
Loss = 7.9706e-03, PNorm = 74.5968, GNorm = 4.8991, lr_0 = 2.3734e-04
Loss = 6.0684e-03, PNorm = 74.6024, GNorm = 0.9106, lr_0 = 2.3693e-04
Loss = 5.4772e-03, PNorm = 74.6106, GNorm = 0.6188, lr_0 = 2.3652e-04
Loss = 4.7637e-03, PNorm = 74.6166, GNorm = 0.4948, lr_0 = 2.3611e-04
Loss = 1.7570e-02, PNorm = 74.6252, GNorm = 1.2023, lr_0 = 2.3570e-04
Loss = 5.9330e-03, PNorm = 74.6335, GNorm = 0.6372, lr_0 = 2.3529e-04
Loss = 6.7811e-03, PNorm = 74.6401, GNorm = 1.3868, lr_0 = 2.3488e-04
Loss = 6.1277e-03, PNorm = 74.6451, GNorm = 2.3124, lr_0 = 2.3447e-04
Loss = 8.6372e-03, PNorm = 74.6522, GNorm = 4.5631, lr_0 = 2.3406e-04
Loss = 5.9898e-03, PNorm = 74.6601, GNorm = 0.8627, lr_0 = 2.3365e-04
Loss = 7.8308e-03, PNorm = 74.6668, GNorm = 1.5368, lr_0 = 2.3324e-04
Loss = 7.1868e-03, PNorm = 74.6710, GNorm = 0.6647, lr_0 = 2.3284e-04
Loss = 7.3624e-03, PNorm = 74.6764, GNorm = 3.1744, lr_0 = 2.3243e-04
Loss = 1.1560e-02, PNorm = 74.6840, GNorm = 3.4031, lr_0 = 2.3203e-04
Loss = 9.6311e-03, PNorm = 74.6891, GNorm = 5.3190, lr_0 = 2.3162e-04
Loss = 9.5038e-03, PNorm = 74.6953, GNorm = 1.0079, lr_0 = 2.3122e-04
Loss = 9.5367e-03, PNorm = 74.7033, GNorm = 0.8913, lr_0 = 2.3082e-04
Loss = 6.3923e-03, PNorm = 74.7112, GNorm = 0.9706, lr_0 = 2.3042e-04
Loss = 4.7957e-03, PNorm = 74.7192, GNorm = 1.1707, lr_0 = 2.3002e-04
Loss = 8.1233e-03, PNorm = 74.7276, GNorm = 4.8444, lr_0 = 2.2962e-04
Loss = 6.6118e-03, PNorm = 74.7353, GNorm = 0.7984, lr_0 = 2.2922e-04
Loss = 9.2200e-02, PNorm = 74.7461, GNorm = 1.4613, lr_0 = 2.2882e-04
Loss = 7.2963e-03, PNorm = 74.7571, GNorm = 1.2192, lr_0 = 2.2842e-04
Loss = 1.1188e-02, PNorm = 74.7652, GNorm = 3.2103, lr_0 = 2.2802e-04
Loss = 6.5642e-03, PNorm = 74.7690, GNorm = 2.7583, lr_0 = 2.2762e-04
Loss = 7.9830e-03, PNorm = 74.7751, GNorm = 0.7001, lr_0 = 2.2723e-04
Loss = 1.0985e-02, PNorm = 74.7847, GNorm = 3.9187, lr_0 = 2.2683e-04
Validation rmse = 2.127711
Epoch 20
Loss = 7.7866e-03, PNorm = 74.7956, GNorm = 0.6496, lr_0 = 2.2640e-04
Loss = 6.0914e-03, PNorm = 74.8028, GNorm = 1.3243, lr_0 = 2.2600e-04
Loss = 6.1444e-03, PNorm = 74.8084, GNorm = 1.6869, lr_0 = 2.2561e-04
Loss = 5.5694e-03, PNorm = 74.8134, GNorm = 1.0324, lr_0 = 2.2522e-04
Loss = 6.4206e-03, PNorm = 74.8185, GNorm = 0.6583, lr_0 = 2.2483e-04
Loss = 8.9153e-03, PNorm = 74.8222, GNorm = 1.0291, lr_0 = 2.2443e-04
Loss = 7.1775e-03, PNorm = 74.8258, GNorm = 1.0095, lr_0 = 2.2404e-04
Loss = 6.8354e-03, PNorm = 74.8327, GNorm = 0.8079, lr_0 = 2.2365e-04
Loss = 8.3829e-03, PNorm = 74.8391, GNorm = 1.8210, lr_0 = 2.2326e-04
Loss = 6.2756e-03, PNorm = 74.8445, GNorm = 2.1416, lr_0 = 2.2288e-04
Loss = 6.5678e-03, PNorm = 74.8504, GNorm = 2.9266, lr_0 = 2.2249e-04
Loss = 1.3980e-02, PNorm = 74.8577, GNorm = 0.6911, lr_0 = 2.2210e-04
Loss = 8.0155e-03, PNorm = 74.8663, GNorm = 2.0347, lr_0 = 2.2171e-04
Loss = 5.8323e-03, PNorm = 74.8725, GNorm = 2.1089, lr_0 = 2.2133e-04
Loss = 7.8421e-03, PNorm = 74.8780, GNorm = 0.7389, lr_0 = 2.2094e-04
Loss = 7.3826e-03, PNorm = 74.8871, GNorm = 1.4655, lr_0 = 2.2056e-04
Loss = 8.3074e-03, PNorm = 74.8950, GNorm = 2.2705, lr_0 = 2.2017e-04
Loss = 8.3177e-03, PNorm = 74.9010, GNorm = 3.8536, lr_0 = 2.1979e-04
Loss = 7.7562e-03, PNorm = 74.9081, GNorm = 1.8535, lr_0 = 2.1941e-04
Loss = 8.0774e-03, PNorm = 74.9153, GNorm = 1.1377, lr_0 = 2.1903e-04
Loss = 1.0359e-02, PNorm = 74.9229, GNorm = 2.0044, lr_0 = 2.1865e-04
Loss = 7.8092e-03, PNorm = 74.9304, GNorm = 0.5916, lr_0 = 2.1826e-04
Loss = 5.7087e-03, PNorm = 74.9381, GNorm = 2.5852, lr_0 = 2.1788e-04
Loss = 7.0160e-03, PNorm = 74.9447, GNorm = 3.4049, lr_0 = 2.1751e-04
Loss = 1.0141e-02, PNorm = 74.9535, GNorm = 1.4193, lr_0 = 2.1713e-04
Loss = 5.4291e-03, PNorm = 74.9602, GNorm = 1.3846, lr_0 = 2.1675e-04
Loss = 7.2147e-03, PNorm = 74.9672, GNorm = 0.8697, lr_0 = 2.1637e-04
Loss = 6.0641e-03, PNorm = 74.9733, GNorm = 0.7057, lr_0 = 2.1599e-04
Loss = 5.5904e-03, PNorm = 74.9797, GNorm = 1.4009, lr_0 = 2.1562e-04
Loss = 9.3539e-03, PNorm = 74.9855, GNorm = 3.2133, lr_0 = 2.1524e-04
Loss = 6.2726e-03, PNorm = 74.9918, GNorm = 2.5431, lr_0 = 2.1487e-04
Loss = 7.2470e-03, PNorm = 74.9978, GNorm = 0.9069, lr_0 = 2.1449e-04
Loss = 7.7294e-03, PNorm = 75.0054, GNorm = 1.1874, lr_0 = 2.1412e-04
Loss = 1.5429e-02, PNorm = 75.0132, GNorm = 0.8970, lr_0 = 2.1375e-04
Loss = 1.4394e-02, PNorm = 75.0193, GNorm = 2.0663, lr_0 = 2.1338e-04
Loss = 7.7296e-03, PNorm = 75.0271, GNorm = 1.2264, lr_0 = 2.1301e-04
Loss = 6.6552e-03, PNorm = 75.0338, GNorm = 0.8901, lr_0 = 2.1263e-04
Loss = 1.1389e-02, PNorm = 75.0405, GNorm = 0.6155, lr_0 = 2.1226e-04
Loss = 1.0110e-02, PNorm = 75.0451, GNorm = 6.0454, lr_0 = 2.1189e-04
Loss = 8.7122e-03, PNorm = 75.0502, GNorm = 1.9053, lr_0 = 2.1153e-04
Loss = 9.0454e-03, PNorm = 75.0570, GNorm = 2.7229, lr_0 = 2.1116e-04
Loss = 8.2784e-03, PNorm = 75.0645, GNorm = 1.7289, lr_0 = 2.1079e-04
Loss = 1.1938e-01, PNorm = 75.0724, GNorm = 2.3395, lr_0 = 2.1042e-04
Loss = 6.9503e-03, PNorm = 75.0828, GNorm = 0.9635, lr_0 = 2.1006e-04
Loss = 1.0202e-02, PNorm = 75.0922, GNorm = 1.7259, lr_0 = 2.0969e-04
Loss = 1.0394e-02, PNorm = 75.0998, GNorm = 6.0322, lr_0 = 2.0933e-04
Loss = 6.2835e-03, PNorm = 75.1084, GNorm = 0.8013, lr_0 = 2.0896e-04
Validation rmse = 2.113103
Epoch 21
Loss = 9.9863e-03, PNorm = 75.1163, GNorm = 1.2905, lr_0 = 2.0860e-04
Loss = 6.2256e-03, PNorm = 75.1222, GNorm = 1.9467, lr_0 = 2.0823e-04
Loss = 7.8572e-03, PNorm = 75.1290, GNorm = 1.2609, lr_0 = 2.0787e-04
Loss = 7.8820e-03, PNorm = 75.1351, GNorm = 2.4921, lr_0 = 2.0751e-04
Loss = 7.2557e-03, PNorm = 75.1416, GNorm = 3.0702, lr_0 = 2.0715e-04
Loss = 6.8262e-03, PNorm = 75.1499, GNorm = 1.6048, lr_0 = 2.0679e-04
Loss = 7.4924e-03, PNorm = 75.1585, GNorm = 3.1665, lr_0 = 2.0643e-04
Loss = 1.1815e-02, PNorm = 75.1650, GNorm = 1.3424, lr_0 = 2.0607e-04
Loss = 4.7309e-03, PNorm = 75.1715, GNorm = 1.0651, lr_0 = 2.0571e-04
Loss = 5.7873e-03, PNorm = 75.1782, GNorm = 0.7728, lr_0 = 2.0535e-04
Loss = 1.7729e-02, PNorm = 75.1866, GNorm = 0.9898, lr_0 = 2.0500e-04
Loss = 6.5834e-03, PNorm = 75.1947, GNorm = 3.0564, lr_0 = 2.0464e-04
Loss = 8.9668e-03, PNorm = 75.2012, GNorm = 0.9127, lr_0 = 2.0428e-04
Loss = 7.7855e-03, PNorm = 75.2091, GNorm = 1.8157, lr_0 = 2.0393e-04
Loss = 7.8509e-03, PNorm = 75.2167, GNorm = 5.9416, lr_0 = 2.0357e-04
Loss = 9.1301e-03, PNorm = 75.2244, GNorm = 1.3439, lr_0 = 2.0322e-04
Loss = 5.6793e-03, PNorm = 75.2302, GNorm = 0.9872, lr_0 = 2.0286e-04
Loss = 7.3125e-03, PNorm = 75.2354, GNorm = 4.0367, lr_0 = 2.0251e-04
Loss = 1.0344e-01, PNorm = 75.2408, GNorm = 77.1670, lr_0 = 2.0216e-04
Loss = 7.4860e-03, PNorm = 75.2507, GNorm = 1.0819, lr_0 = 2.0181e-04
Loss = 5.0573e-03, PNorm = 75.2597, GNorm = 1.3543, lr_0 = 2.0145e-04
Loss = 7.7630e-03, PNorm = 75.2672, GNorm = 1.6644, lr_0 = 2.0110e-04
Loss = 6.5392e-03, PNorm = 75.2741, GNorm = 0.8459, lr_0 = 2.0075e-04
Loss = 1.0593e-02, PNorm = 75.2801, GNorm = 5.4009, lr_0 = 2.0040e-04
Loss = 1.3247e-02, PNorm = 75.2872, GNorm = 0.7987, lr_0 = 2.0006e-04
Loss = 1.1304e-02, PNorm = 75.2949, GNorm = 17.3078, lr_0 = 1.9971e-04
Loss = 7.8733e-03, PNorm = 75.2981, GNorm = 5.3241, lr_0 = 1.9936e-04
Loss = 8.3501e-03, PNorm = 75.3036, GNorm = 3.3487, lr_0 = 1.9901e-04
Loss = 8.9113e-03, PNorm = 75.3077, GNorm = 1.3571, lr_0 = 1.9867e-04
Loss = 8.3925e-03, PNorm = 75.3123, GNorm = 1.1265, lr_0 = 1.9832e-04
Loss = 7.6482e-03, PNorm = 75.3189, GNorm = 1.2359, lr_0 = 1.9797e-04
Loss = 6.1819e-03, PNorm = 75.3258, GNorm = 2.2089, lr_0 = 1.9763e-04
Loss = 6.7462e-03, PNorm = 75.3326, GNorm = 1.6920, lr_0 = 1.9729e-04
Loss = 1.5226e-02, PNorm = 75.3395, GNorm = 1.2646, lr_0 = 1.9694e-04
Loss = 6.4071e-03, PNorm = 75.3450, GNorm = 3.2237, lr_0 = 1.9660e-04
Loss = 6.6725e-03, PNorm = 75.3503, GNorm = 0.9165, lr_0 = 1.9626e-04
Loss = 5.1366e-03, PNorm = 75.3548, GNorm = 1.3460, lr_0 = 1.9592e-04
Loss = 7.0777e-03, PNorm = 75.3598, GNorm = 2.7970, lr_0 = 1.9558e-04
Loss = 8.9513e-03, PNorm = 75.3658, GNorm = 1.1906, lr_0 = 1.9523e-04
Loss = 6.6966e-03, PNorm = 75.3709, GNorm = 0.8526, lr_0 = 1.9489e-04
Loss = 7.8894e-03, PNorm = 75.3755, GNorm = 1.2042, lr_0 = 1.9456e-04
Loss = 5.9034e-03, PNorm = 75.3798, GNorm = 1.9617, lr_0 = 1.9422e-04
Loss = 5.4429e-03, PNorm = 75.3839, GNorm = 0.4682, lr_0 = 1.9388e-04
Loss = 5.1649e-03, PNorm = 75.3862, GNorm = 0.8496, lr_0 = 1.9354e-04
Loss = 6.3650e-03, PNorm = 75.3918, GNorm = 1.4667, lr_0 = 1.9320e-04
Loss = 7.0387e-03, PNorm = 75.3974, GNorm = 1.3117, lr_0 = 1.9287e-04
Loss = 5.0669e-03, PNorm = 75.4028, GNorm = 0.3283, lr_0 = 1.9253e-04
Validation rmse = 2.126108
Epoch 22
Loss = 9.8595e-03, PNorm = 75.4073, GNorm = 1.4438, lr_0 = 1.9216e-04
Loss = 7.3026e-03, PNorm = 75.4112, GNorm = 1.3282, lr_0 = 1.9183e-04
Loss = 9.3095e-03, PNorm = 75.4163, GNorm = 0.9856, lr_0 = 1.9150e-04
Loss = 5.9006e-03, PNorm = 75.4212, GNorm = 1.2853, lr_0 = 1.9116e-04
Loss = 8.0732e-03, PNorm = 75.4272, GNorm = 1.0587, lr_0 = 1.9083e-04
Loss = 5.3131e-03, PNorm = 75.4320, GNorm = 0.4410, lr_0 = 1.9050e-04
