Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 1.1502e-02, PNorm = 93.7406, GNorm = 2.1382, lr_0 = 5.5196e-04
Loss = 1.8515e-01, PNorm = 93.7869, GNorm = 0.9293, lr_0 = 5.5099e-04
Loss = 1.2615e-02, PNorm = 93.8377, GNorm = 0.3763, lr_0 = 5.5004e-04
Loss = 1.2255e-02, PNorm = 93.8858, GNorm = 0.2900, lr_0 = 5.4908e-04
Loss = 8.5982e-03, PNorm = 93.9276, GNorm = 1.0432, lr_0 = 5.4812e-04
Loss = 1.3803e-02, PNorm = 93.9737, GNorm = 1.0940, lr_0 = 5.4717e-04
Loss = 2.1227e-02, PNorm = 94.0357, GNorm = 0.4182, lr_0 = 5.4622e-04
Loss = 2.5065e-02, PNorm = 94.1060, GNorm = 1.0274, lr_0 = 5.4526e-04
Loss = 1.1368e-02, PNorm = 94.1602, GNorm = 1.7932, lr_0 = 5.4432e-04
Loss = 1.1555e-02, PNorm = 94.2128, GNorm = 2.8036, lr_0 = 5.4337e-04
Loss = 7.2726e-03, PNorm = 94.2490, GNorm = 0.3940, lr_0 = 5.4242e-04
Loss = 9.9652e-03, PNorm = 94.2870, GNorm = 0.2868, lr_0 = 5.4148e-04
Loss = 1.0650e-02, PNorm = 94.3104, GNorm = 0.3949, lr_0 = 5.4054e-04
Loss = 1.0965e-02, PNorm = 94.3332, GNorm = 0.8328, lr_0 = 5.3959e-04
Loss = 1.2778e-02, PNorm = 94.3583, GNorm = 0.8063, lr_0 = 5.3865e-04
Loss = 9.8388e-03, PNorm = 94.3807, GNorm = 0.7038, lr_0 = 5.3772e-04
Loss = 1.9406e-02, PNorm = 94.4074, GNorm = 0.7856, lr_0 = 5.3678e-04
Loss = 7.8207e-03, PNorm = 94.4397, GNorm = 0.3698, lr_0 = 5.3585e-04
Loss = 6.8207e-03, PNorm = 94.4599, GNorm = 0.9809, lr_0 = 5.3491e-04
Loss = 1.1754e-02, PNorm = 94.4852, GNorm = 0.7156, lr_0 = 5.3398e-04
Loss = 9.6691e-03, PNorm = 94.5104, GNorm = 0.3900, lr_0 = 5.3305e-04
Loss = 9.1734e-03, PNorm = 94.5242, GNorm = 0.3521, lr_0 = 5.3213e-04
Loss = 1.0960e-02, PNorm = 94.5420, GNorm = 0.9442, lr_0 = 5.3120e-04
Loss = 1.1283e-02, PNorm = 94.5746, GNorm = 0.3387, lr_0 = 5.3027e-04
Loss = 1.0069e-02, PNorm = 94.5946, GNorm = 0.2371, lr_0 = 5.2935e-04
Loss = 9.9039e-03, PNorm = 94.6100, GNorm = 0.5801, lr_0 = 5.2843e-04
Loss = 1.7114e-02, PNorm = 94.6278, GNorm = 0.5624, lr_0 = 5.2751e-04
Loss = 1.1909e-02, PNorm = 94.6504, GNorm = 0.2896, lr_0 = 5.2659e-04
Loss = 1.5922e-02, PNorm = 94.6663, GNorm = 0.4298, lr_0 = 5.2567e-04
Loss = 1.0025e-02, PNorm = 94.6953, GNorm = 0.5315, lr_0 = 5.2476e-04
Loss = 1.1549e-02, PNorm = 94.7173, GNorm = 0.8219, lr_0 = 5.2385e-04
Loss = 1.3384e-02, PNorm = 94.7389, GNorm = 0.7661, lr_0 = 5.2293e-04
Loss = 1.0565e-02, PNorm = 94.7702, GNorm = 0.5363, lr_0 = 5.2202e-04
Loss = 7.2704e-03, PNorm = 94.7991, GNorm = 0.5196, lr_0 = 5.2112e-04
Loss = 2.2254e-02, PNorm = 94.8356, GNorm = 0.8529, lr_0 = 5.2021e-04
Loss = 1.6039e-02, PNorm = 94.8684, GNorm = 0.5225, lr_0 = 5.1930e-04
Loss = 7.2037e-03, PNorm = 94.8937, GNorm = 0.3058, lr_0 = 5.1840e-04
Loss = 1.4036e-02, PNorm = 94.9284, GNorm = 0.4084, lr_0 = 5.1750e-04
Validation rmse = 2.501932
Epoch 10
Loss = 2.4332e-02, PNorm = 94.9636, GNorm = 2.0125, lr_0 = 5.1651e-04
Loss = 8.9785e-03, PNorm = 94.9902, GNorm = 0.7811, lr_0 = 5.1561e-04
Loss = 1.6704e-02, PNorm = 95.0178, GNorm = 2.2128, lr_0 = 5.1471e-04
Loss = 9.2250e-03, PNorm = 95.0450, GNorm = 0.4060, lr_0 = 5.1381e-04
Loss = 7.7880e-03, PNorm = 95.0661, GNorm = 0.3229, lr_0 = 5.1292e-04
Loss = 9.2451e-03, PNorm = 95.0971, GNorm = 0.8723, lr_0 = 5.1203e-04
Loss = 1.6499e-02, PNorm = 95.1303, GNorm = 0.4662, lr_0 = 5.1113e-04
Loss = 1.1328e-02, PNorm = 95.1555, GNorm = 0.4967, lr_0 = 5.1024e-04
Loss = 8.3204e-03, PNorm = 95.1776, GNorm = 0.4936, lr_0 = 5.0936e-04
Loss = 1.2622e-02, PNorm = 95.1982, GNorm = 1.1162, lr_0 = 5.0847e-04
Loss = 7.9138e-03, PNorm = 95.2164, GNorm = 0.5739, lr_0 = 5.0758e-04
Loss = 1.1703e-02, PNorm = 95.2463, GNorm = 0.3138, lr_0 = 5.0670e-04
Loss = 9.2661e-03, PNorm = 95.2732, GNorm = 0.3600, lr_0 = 5.0582e-04
Loss = 8.7455e-03, PNorm = 95.3009, GNorm = 0.4613, lr_0 = 5.0494e-04
Loss = 1.2319e-02, PNorm = 95.3284, GNorm = 2.1275, lr_0 = 5.0406e-04
Loss = 9.6830e-03, PNorm = 95.3520, GNorm = 0.3928, lr_0 = 5.0318e-04
Loss = 6.5089e-03, PNorm = 95.3723, GNorm = 1.0812, lr_0 = 5.0231e-04
Loss = 1.4358e-02, PNorm = 95.4043, GNorm = 3.8668, lr_0 = 5.0143e-04
Loss = 1.0215e-02, PNorm = 95.4606, GNorm = 0.3244, lr_0 = 5.0056e-04
Loss = 1.2078e-02, PNorm = 95.4935, GNorm = 0.5720, lr_0 = 4.9969e-04
Loss = 1.1427e-02, PNorm = 95.5188, GNorm = 0.5493, lr_0 = 4.9882e-04
Loss = 1.3555e-02, PNorm = 95.5403, GNorm = 0.8488, lr_0 = 4.9795e-04
Loss = 1.1493e-02, PNorm = 95.5567, GNorm = 0.5299, lr_0 = 4.9708e-04
Loss = 1.0291e-02, PNorm = 95.5737, GNorm = 1.1836, lr_0 = 4.9622e-04
Loss = 9.7225e-03, PNorm = 95.5902, GNorm = 0.4096, lr_0 = 4.9535e-04
Loss = 7.4237e-03, PNorm = 95.6122, GNorm = 0.4752, lr_0 = 4.9449e-04
Loss = 1.3163e-02, PNorm = 95.6313, GNorm = 1.1574, lr_0 = 4.9363e-04
Loss = 1.8386e-01, PNorm = 95.6590, GNorm = 0.6605, lr_0 = 4.9277e-04
Loss = 1.4738e-02, PNorm = 95.7008, GNorm = 0.9011, lr_0 = 4.9191e-04
Loss = 1.3774e-02, PNorm = 95.7353, GNorm = 1.1081, lr_0 = 4.9106e-04
Loss = 1.5486e-02, PNorm = 95.7627, GNorm = 0.7704, lr_0 = 4.9020e-04
Loss = 1.3189e-02, PNorm = 95.7966, GNorm = 0.5670, lr_0 = 4.8935e-04
Loss = 1.6952e-02, PNorm = 95.8305, GNorm = 0.7267, lr_0 = 4.8850e-04
Loss = 8.6503e-03, PNorm = 95.8859, GNorm = 0.6450, lr_0 = 4.8765e-04
Loss = 1.4431e-02, PNorm = 95.9294, GNorm = 0.5305, lr_0 = 4.8680e-04
Loss = 1.9874e-02, PNorm = 95.9620, GNorm = 0.9772, lr_0 = 4.8595e-04
Loss = 8.5786e-03, PNorm = 95.9893, GNorm = 0.4924, lr_0 = 4.8510e-04
Loss = 1.0972e-02, PNorm = 96.0202, GNorm = 0.5946, lr_0 = 4.8426e-04
Loss = 1.2136e-02, PNorm = 96.0446, GNorm = 0.5161, lr_0 = 4.8342e-04
Loss = 1.2837e-02, PNorm = 96.0742, GNorm = 0.3990, lr_0 = 4.8258e-04
Loss = 1.1618e-02, PNorm = 96.0987, GNorm = 0.5507, lr_0 = 4.8174e-04
Loss = 1.4366e-02, PNorm = 96.1248, GNorm = 1.8125, lr_0 = 4.8090e-04
Loss = 9.3756e-03, PNorm = 96.1477, GNorm = 0.8106, lr_0 = 4.8006e-04
Loss = 7.4768e-03, PNorm = 96.1638, GNorm = 0.3550, lr_0 = 4.7922e-04
Loss = 1.3001e-02, PNorm = 96.1812, GNorm = 1.7555, lr_0 = 4.7839e-04
Loss = 8.1676e-03, PNorm = 96.1993, GNorm = 0.8311, lr_0 = 4.7756e-04
Loss = 2.2831e-02, PNorm = 96.2179, GNorm = 0.5086, lr_0 = 4.7673e-04
Validation rmse = 2.564846
Epoch 11
Loss = 9.8015e-03, PNorm = 96.2480, GNorm = 0.6864, lr_0 = 4.7590e-04
Loss = 7.1361e-03, PNorm = 96.2844, GNorm = 0.6077, lr_0 = 4.7507e-04
Loss = 8.2470e-03, PNorm = 96.3097, GNorm = 0.4740, lr_0 = 4.7424e-04
Loss = 1.5490e-02, PNorm = 96.3359, GNorm = 0.2893, lr_0 = 4.7342e-04
Loss = 1.0595e-02, PNorm = 96.3589, GNorm = 0.4883, lr_0 = 4.7259e-04
Loss = 1.1683e-02, PNorm = 96.3789, GNorm = 2.4550, lr_0 = 4.7177e-04
Loss = 7.4064e-03, PNorm = 96.3955, GNorm = 0.8623, lr_0 = 4.7095e-04
Loss = 1.8923e-02, PNorm = 96.4353, GNorm = 0.4690, lr_0 = 4.7013e-04
Loss = 1.8806e-02, PNorm = 96.4727, GNorm = 0.6303, lr_0 = 4.6931e-04
Loss = 9.9072e-03, PNorm = 96.5351, GNorm = 1.1450, lr_0 = 4.6849e-04
Loss = 9.7534e-03, PNorm = 96.5759, GNorm = 3.0426, lr_0 = 4.6768e-04
Loss = 1.1803e-02, PNorm = 96.6001, GNorm = 0.5452, lr_0 = 4.6686e-04
Loss = 9.4049e-03, PNorm = 96.6200, GNorm = 0.4151, lr_0 = 4.6605e-04
Loss = 1.0384e-02, PNorm = 96.6422, GNorm = 0.5653, lr_0 = 4.6524e-04
Loss = 1.4178e-02, PNorm = 96.6602, GNorm = 0.5894, lr_0 = 4.6443e-04
Loss = 1.0919e-02, PNorm = 96.6867, GNorm = 1.2897, lr_0 = 4.6362e-04
Loss = 7.2913e-03, PNorm = 96.7106, GNorm = 0.3299, lr_0 = 4.6281e-04
Loss = 1.3239e-02, PNorm = 96.7386, GNorm = 0.5571, lr_0 = 4.6201e-04
Loss = 1.4434e-02, PNorm = 96.7709, GNorm = 0.5781, lr_0 = 4.6120e-04
Loss = 1.2709e-02, PNorm = 96.8013, GNorm = 0.8379, lr_0 = 4.6040e-04
Loss = 7.8347e-03, PNorm = 96.8244, GNorm = 0.6799, lr_0 = 4.5960e-04
Loss = 1.4014e-02, PNorm = 96.8570, GNorm = 0.3772, lr_0 = 4.5880e-04
Loss = 1.2894e-02, PNorm = 96.8853, GNorm = 1.1747, lr_0 = 4.5800e-04
Loss = 1.7072e-02, PNorm = 96.9094, GNorm = 0.6470, lr_0 = 4.5720e-04
Loss = 1.1627e-02, PNorm = 96.9318, GNorm = 0.4555, lr_0 = 4.5641e-04
Loss = 1.1061e-02, PNorm = 96.9547, GNorm = 0.4073, lr_0 = 4.5561e-04
Loss = 7.5045e-03, PNorm = 96.9740, GNorm = 0.4888, lr_0 = 4.5482e-04
Loss = 2.1599e-02, PNorm = 96.9879, GNorm = 0.3351, lr_0 = 4.5403e-04
Loss = 1.7756e-01, PNorm = 97.0062, GNorm = 0.5312, lr_0 = 4.5324e-04
Loss = 1.1423e-02, PNorm = 97.0390, GNorm = 0.8430, lr_0 = 4.5245e-04
Loss = 9.4128e-03, PNorm = 97.0659, GNorm = 1.9469, lr_0 = 4.5166e-04
Loss = 9.2985e-03, PNorm = 97.0940, GNorm = 0.8204, lr_0 = 4.5087e-04
Loss = 1.2175e-02, PNorm = 97.1268, GNorm = 0.9830, lr_0 = 4.5009e-04
Loss = 9.8190e-03, PNorm = 97.1585, GNorm = 0.3582, lr_0 = 4.4931e-04
Loss = 9.5282e-03, PNorm = 97.1861, GNorm = 0.3833, lr_0 = 4.4852e-04
Loss = 1.4189e-02, PNorm = 97.2084, GNorm = 1.4672, lr_0 = 4.4774e-04
Loss = 1.3769e-02, PNorm = 97.2437, GNorm = 0.6019, lr_0 = 4.4696e-04
Loss = 1.1181e-02, PNorm = 97.2808, GNorm = 1.8806, lr_0 = 4.4619e-04
Loss = 1.1455e-02, PNorm = 97.3053, GNorm = 0.5823, lr_0 = 4.4541e-04
Loss = 9.5205e-03, PNorm = 97.3264, GNorm = 0.4851, lr_0 = 4.4463e-04
Loss = 1.0596e-02, PNorm = 97.3470, GNorm = 1.0461, lr_0 = 4.4386e-04
Loss = 1.2265e-02, PNorm = 97.3647, GNorm = 1.9305, lr_0 = 4.4309e-04
Loss = 2.3544e-02, PNorm = 97.3817, GNorm = 0.8222, lr_0 = 4.4232e-04
Loss = 1.0688e-02, PNorm = 97.3987, GNorm = 0.5031, lr_0 = 4.4155e-04
Loss = 9.1965e-03, PNorm = 97.4160, GNorm = 0.6943, lr_0 = 4.4078e-04
Loss = 6.2878e-03, PNorm = 97.4314, GNorm = 0.3582, lr_0 = 4.4001e-04
Loss = 8.5603e-03, PNorm = 97.4457, GNorm = 0.3967, lr_0 = 4.3924e-04
Loss = 1.1036e-02, PNorm = 97.4615, GNorm = 0.3038, lr_0 = 4.3848e-04
Loss = 1.3839e-02, PNorm = 97.4630, GNorm = 0.4791, lr_0 = 4.3840e-04
Validation rmse = 2.463889
Epoch 12
Loss = 7.8146e-03, PNorm = 97.4808, GNorm = 0.4771, lr_0 = 4.3764e-04
Loss = 1.4810e-02, PNorm = 97.4991, GNorm = 0.4451, lr_0 = 4.3688e-04
Loss = 8.1980e-03, PNorm = 97.5152, GNorm = 1.4570, lr_0 = 4.3612e-04
Loss = 7.9523e-03, PNorm = 97.5279, GNorm = 0.9231, lr_0 = 4.3536e-04
Loss = 1.4540e-02, PNorm = 97.5391, GNorm = 1.2241, lr_0 = 4.3460e-04
Loss = 6.7597e-03, PNorm = 97.5579, GNorm = 0.9625, lr_0 = 4.3384e-04
Loss = 9.3510e-03, PNorm = 97.5738, GNorm = 0.7496, lr_0 = 4.3309e-04
Loss = 2.1874e-02, PNorm = 97.5964, GNorm = 1.3556, lr_0 = 4.3233e-04
Loss = 7.0135e-03, PNorm = 97.6290, GNorm = 0.6660, lr_0 = 4.3158e-04
Loss = 1.0989e-02, PNorm = 97.6570, GNorm = 1.7807, lr_0 = 4.3083e-04
Loss = 9.6016e-03, PNorm = 97.6824, GNorm = 0.4604, lr_0 = 4.3008e-04
Loss = 6.1505e-03, PNorm = 97.7173, GNorm = 0.3601, lr_0 = 4.2933e-04
Loss = 9.1823e-03, PNorm = 97.7426, GNorm = 0.6383, lr_0 = 4.2858e-04
Loss = 1.2533e-02, PNorm = 97.7872, GNorm = 0.8083, lr_0 = 4.2784e-04
Loss = 8.3934e-03, PNorm = 97.8254, GNorm = 0.5775, lr_0 = 4.2709e-04
Loss = 9.7118e-03, PNorm = 97.8612, GNorm = 0.7264, lr_0 = 4.2635e-04
Loss = 9.2412e-03, PNorm = 97.8915, GNorm = 0.4878, lr_0 = 4.2561e-04
Loss = 1.0200e-02, PNorm = 97.9105, GNorm = 1.0540, lr_0 = 4.2487e-04
Loss = 2.0556e-02, PNorm = 97.9298, GNorm = 2.1929, lr_0 = 4.2413e-04
Loss = 9.3195e-03, PNorm = 97.9597, GNorm = 0.7325, lr_0 = 4.2339e-04
Loss = 1.1263e-02, PNorm = 97.9918, GNorm = 0.6109, lr_0 = 4.2265e-04
Loss = 1.3516e-02, PNorm = 98.0127, GNorm = 2.3313, lr_0 = 4.2192e-04
Loss = 1.2491e-02, PNorm = 98.0332, GNorm = 1.2906, lr_0 = 4.2118e-04
Loss = 1.1950e-02, PNorm = 98.0525, GNorm = 0.6551, lr_0 = 4.2045e-04
Loss = 1.4713e-02, PNorm = 98.0714, GNorm = 0.6025, lr_0 = 4.1972e-04
Loss = 9.5323e-03, PNorm = 98.0962, GNorm = 0.8676, lr_0 = 4.1899e-04
Loss = 1.0352e-02, PNorm = 98.1231, GNorm = 0.9599, lr_0 = 4.1826e-04
Loss = 1.2591e-02, PNorm = 98.1395, GNorm = 0.5282, lr_0 = 4.1753e-04
Loss = 8.3334e-03, PNorm = 98.1639, GNorm = 0.3538, lr_0 = 4.1680e-04
Loss = 1.1577e-02, PNorm = 98.1875, GNorm = 1.6085, lr_0 = 4.1608e-04
Loss = 1.5571e-02, PNorm = 98.2104, GNorm = 0.3565, lr_0 = 4.1535e-04
Loss = 1.1169e-02, PNorm = 98.2346, GNorm = 0.6914, lr_0 = 4.1463e-04
Loss = 1.5845e-02, PNorm = 98.2581, GNorm = 0.7420, lr_0 = 4.1391e-04
Loss = 1.4118e-02, PNorm = 98.2821, GNorm = 2.3569, lr_0 = 4.1319e-04
Loss = 6.9115e-03, PNorm = 98.3034, GNorm = 0.3875, lr_0 = 4.1247e-04
Loss = 8.0886e-03, PNorm = 98.3225, GNorm = 0.6799, lr_0 = 4.1175e-04
Loss = 1.1962e-02, PNorm = 98.3394, GNorm = 1.4300, lr_0 = 4.1103e-04
Loss = 9.3725e-03, PNorm = 98.3562, GNorm = 1.4048, lr_0 = 4.1032e-04
Loss = 1.8740e-01, PNorm = 98.3815, GNorm = 0.8533, lr_0 = 4.0960e-04
Loss = 1.0623e-02, PNorm = 98.4210, GNorm = 0.7011, lr_0 = 4.0889e-04
Loss = 1.4572e-02, PNorm = 98.4511, GNorm = 1.2779, lr_0 = 4.0818e-04
Loss = 1.0576e-02, PNorm = 98.4829, GNorm = 0.6894, lr_0 = 4.0747e-04
Loss = 1.3353e-02, PNorm = 98.5125, GNorm = 2.1041, lr_0 = 4.0676e-04
Loss = 9.4618e-03, PNorm = 98.5341, GNorm = 0.6722, lr_0 = 4.0605e-04
Loss = 7.5957e-03, PNorm = 98.5571, GNorm = 0.3008, lr_0 = 4.0534e-04
Loss = 1.2366e-02, PNorm = 98.5781, GNorm = 1.5028, lr_0 = 4.0464e-04
Loss = 1.8346e-02, PNorm = 98.5968, GNorm = 0.4767, lr_0 = 4.0393e-04
Validation rmse = 2.509429
Epoch 13
Loss = 9.0906e-03, PNorm = 98.6204, GNorm = 1.0252, lr_0 = 4.0323e-04
Loss = 7.3702e-03, PNorm = 98.6381, GNorm = 0.3821, lr_0 = 4.0253e-04
Loss = 8.0066e-03, PNorm = 98.6561, GNorm = 0.4934, lr_0 = 4.0183e-04
Loss = 7.8698e-03, PNorm = 98.6768, GNorm = 0.3853, lr_0 = 4.0113e-04
Loss = 1.2551e-02, PNorm = 98.6920, GNorm = 1.5192, lr_0 = 4.0043e-04
Loss = 1.2197e-02, PNorm = 98.7104, GNorm = 0.4231, lr_0 = 3.9973e-04
Loss = 7.2531e-03, PNorm = 98.7297, GNorm = 0.5150, lr_0 = 3.9904e-04
Loss = 2.1943e-02, PNorm = 98.7566, GNorm = 0.5072, lr_0 = 3.9834e-04
Loss = 1.8130e-02, PNorm = 98.7784, GNorm = 1.9805, lr_0 = 3.9765e-04
Loss = 1.5087e-02, PNorm = 98.8175, GNorm = 0.5049, lr_0 = 3.9696e-04
Loss = 1.4427e-02, PNorm = 98.8635, GNorm = 0.3394, lr_0 = 3.9627e-04
Loss = 1.2373e-02, PNorm = 98.9124, GNorm = 1.8851, lr_0 = 3.9558e-04
Loss = 6.9019e-03, PNorm = 98.9514, GNorm = 0.5361, lr_0 = 3.9489e-04
Loss = 7.9375e-03, PNorm = 98.9773, GNorm = 0.5526, lr_0 = 3.9420e-04
Loss = 1.0991e-02, PNorm = 99.0016, GNorm = 0.3223, lr_0 = 3.9351e-04
Loss = 9.8964e-03, PNorm = 99.0212, GNorm = 0.7557, lr_0 = 3.9283e-04
Loss = 6.7618e-03, PNorm = 99.0380, GNorm = 0.6222, lr_0 = 3.9215e-04
Loss = 1.2262e-02, PNorm = 99.0619, GNorm = 2.0566, lr_0 = 3.9146e-04
Loss = 8.2029e-03, PNorm = 99.0952, GNorm = 0.4401, lr_0 = 3.9078e-04
Loss = 1.0902e-02, PNorm = 99.1189, GNorm = 0.5649, lr_0 = 3.9010e-04
Loss = 7.2744e-03, PNorm = 99.1378, GNorm = 0.8357, lr_0 = 3.8942e-04
Loss = 1.4258e-02, PNorm = 99.1572, GNorm = 0.9132, lr_0 = 3.8874e-04
Loss = 1.2351e-02, PNorm = 99.1769, GNorm = 0.7484, lr_0 = 3.8807e-04
Loss = 1.1411e-02, PNorm = 99.1959, GNorm = 0.3793, lr_0 = 3.8739e-04
Loss = 7.6058e-03, PNorm = 99.2189, GNorm = 1.5447, lr_0 = 3.8672e-04
Loss = 8.5011e-03, PNorm = 99.2406, GNorm = 0.4830, lr_0 = 3.8604e-04
Loss = 1.1307e-02, PNorm = 99.2631, GNorm = 0.4674, lr_0 = 3.8537e-04
Loss = 9.7139e-03, PNorm = 99.2792, GNorm = 0.6520, lr_0 = 3.8470e-04
Loss = 1.5268e-02, PNorm = 99.2899, GNorm = 0.4430, lr_0 = 3.8403e-04
Loss = 1.1605e-02, PNorm = 99.3064, GNorm = 0.9054, lr_0 = 3.8336e-04
Loss = 8.2204e-03, PNorm = 99.3414, GNorm = 0.5737, lr_0 = 3.8270e-04
Loss = 6.7530e-03, PNorm = 99.3886, GNorm = 1.4932, lr_0 = 3.8203e-04
Loss = 1.2391e-02, PNorm = 99.4217, GNorm = 1.8976, lr_0 = 3.8136e-04
Loss = 9.2550e-03, PNorm = 99.4452, GNorm = 2.2892, lr_0 = 3.8070e-04
Loss = 7.8507e-03, PNorm = 99.4583, GNorm = 0.8301, lr_0 = 3.8004e-04
Loss = 7.2363e-03, PNorm = 99.4723, GNorm = 0.7571, lr_0 = 3.7938e-04
Loss = 1.7152e-02, PNorm = 99.4912, GNorm = 2.5832, lr_0 = 3.7872e-04
Loss = 1.0903e-02, PNorm = 99.5050, GNorm = 1.1806, lr_0 = 3.7806e-04
Loss = 9.2227e-03, PNorm = 99.5202, GNorm = 0.5629, lr_0 = 3.7740e-04
Loss = 9.8023e-03, PNorm = 99.5377, GNorm = 0.4709, lr_0 = 3.7674e-04
Loss = 9.6566e-03, PNorm = 99.5523, GNorm = 0.7850, lr_0 = 3.7609e-04
Loss = 7.5652e-03, PNorm = 99.5645, GNorm = 3.2047, lr_0 = 3.7543e-04
Loss = 9.6897e-03, PNorm = 99.5738, GNorm = 1.4849, lr_0 = 3.7478e-04
Loss = 8.6471e-03, PNorm = 99.5822, GNorm = 0.6082, lr_0 = 3.7413e-04
Loss = 1.7371e-02, PNorm = 99.5956, GNorm = 0.8419, lr_0 = 3.7347e-04
Loss = 1.5375e-02, PNorm = 99.6154, GNorm = 1.0864, lr_0 = 3.7282e-04
Loss = 1.8464e-01, PNorm = 99.6386, GNorm = 1.6555, lr_0 = 3.7218e-04
Validation rmse = 2.508641
Epoch 14
Loss = 1.3238e-02, PNorm = 99.6746, GNorm = 1.1424, lr_0 = 3.7153e-04
Loss = 6.7290e-03, PNorm = 99.7194, GNorm = 0.4550, lr_0 = 3.7088e-04
Loss = 8.7477e-03, PNorm = 99.7474, GNorm = 0.5774, lr_0 = 3.7024e-04
Loss = 2.2233e-02, PNorm = 99.7730, GNorm = 2.0616, lr_0 = 3.6959e-04
Loss = 1.4696e-02, PNorm = 99.8137, GNorm = 0.5147, lr_0 = 3.6895e-04
Loss = 1.0933e-02, PNorm = 99.8504, GNorm = 1.4262, lr_0 = 3.6831e-04
Loss = 7.6687e-03, PNorm = 99.8853, GNorm = 0.8924, lr_0 = 3.6766e-04
Loss = 7.9747e-03, PNorm = 99.9191, GNorm = 0.3464, lr_0 = 3.6702e-04
Loss = 5.4776e-03, PNorm = 99.9587, GNorm = 0.3992, lr_0 = 3.6638e-04
Loss = 1.3534e-02, PNorm = 99.9929, GNorm = 0.4481, lr_0 = 3.6575e-04
Loss = 1.1609e-02, PNorm = 100.0162, GNorm = 0.4237, lr_0 = 3.6511e-04
Loss = 1.5799e-02, PNorm = 100.0399, GNorm = 0.8672, lr_0 = 3.6447e-04
Loss = 9.9536e-03, PNorm = 100.0684, GNorm = 0.3318, lr_0 = 3.6384e-04
Loss = 1.0069e-02, PNorm = 100.0954, GNorm = 0.5564, lr_0 = 3.6321e-04
Loss = 1.0505e-02, PNorm = 100.1187, GNorm = 0.5332, lr_0 = 3.6257e-04
Loss = 1.2464e-02, PNorm = 100.1456, GNorm = 1.0815, lr_0 = 3.6194e-04
Loss = 9.2209e-03, PNorm = 100.1750, GNorm = 0.6942, lr_0 = 3.6131e-04
Loss = 1.5451e-02, PNorm = 100.2049, GNorm = 0.3143, lr_0 = 3.6068e-04
Loss = 9.8855e-03, PNorm = 100.2327, GNorm = 0.8297, lr_0 = 3.6006e-04
Loss = 9.3280e-03, PNorm = 100.2524, GNorm = 1.9681, lr_0 = 3.5943e-04
Loss = 9.9399e-03, PNorm = 100.2689, GNorm = 1.4169, lr_0 = 3.5880e-04
Loss = 9.8751e-03, PNorm = 100.2945, GNorm = 1.9979, lr_0 = 3.5818e-04
Loss = 1.3125e-02, PNorm = 100.3219, GNorm = 0.5497, lr_0 = 3.5756e-04
Loss = 8.7972e-03, PNorm = 100.3377, GNorm = 0.4589, lr_0 = 3.5693e-04
Loss = 1.0212e-02, PNorm = 100.3536, GNorm = 0.2432, lr_0 = 3.5631e-04
Loss = 1.3843e-02, PNorm = 100.3727, GNorm = 0.7533, lr_0 = 3.5569e-04
Loss = 8.6508e-03, PNorm = 100.3925, GNorm = 1.5864, lr_0 = 3.5507e-04
Loss = 1.3854e-02, PNorm = 100.4096, GNorm = 1.0591, lr_0 = 3.5446e-04
Loss = 1.1356e-02, PNorm = 100.4278, GNorm = 0.5435, lr_0 = 3.5384e-04
Loss = 6.7654e-03, PNorm = 100.4541, GNorm = 0.4582, lr_0 = 3.5322e-04
Loss = 7.8732e-03, PNorm = 100.4746, GNorm = 2.7037, lr_0 = 3.5261e-04
Loss = 8.1073e-03, PNorm = 100.4911, GNorm = 0.3295, lr_0 = 3.5199e-04
Loss = 1.7439e-01, PNorm = 100.5122, GNorm = 1.3271, lr_0 = 3.5138e-04
Loss = 9.4005e-03, PNorm = 100.5502, GNorm = 2.2695, lr_0 = 3.5077e-04
Loss = 9.5616e-03, PNorm = 100.5888, GNorm = 0.4302, lr_0 = 3.5016e-04
Loss = 1.6033e-02, PNorm = 100.6203, GNorm = 1.0553, lr_0 = 3.4955e-04
Loss = 9.6067e-03, PNorm = 100.6502, GNorm = 1.1218, lr_0 = 3.4894e-04
Loss = 1.2854e-02, PNorm = 100.6822, GNorm = 1.9153, lr_0 = 3.4833e-04
Loss = 1.0389e-02, PNorm = 100.7094, GNorm = 0.6168, lr_0 = 3.4773e-04
Loss = 1.2781e-02, PNorm = 100.7359, GNorm = 0.7811, lr_0 = 3.4712e-04
Loss = 7.4227e-03, PNorm = 100.7596, GNorm = 0.5507, lr_0 = 3.4652e-04
