Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 5.1421e-04, PNorm = 82.9903, GNorm = 0.0208, lr_0 = 7.9055e-04
Loss = 5.1987e-05, PNorm = 83.0373, GNorm = 0.0363, lr_0 = 7.8917e-04
Loss = 7.7720e-04, PNorm = 83.0864, GNorm = 0.0224, lr_0 = 7.8780e-04
Loss = 6.5067e-04, PNorm = 83.1719, GNorm = 0.0656, lr_0 = 7.8642e-04
Loss = 4.9873e-04, PNorm = 83.3034, GNorm = 0.0898, lr_0 = 7.8506e-04
Loss = 4.5241e-04, PNorm = 83.3933, GNorm = 0.0279, lr_0 = 7.8369e-04
Loss = 1.7268e-03, PNorm = 83.4654, GNorm = 0.1313, lr_0 = 7.8232e-04
Loss = 4.6968e-04, PNorm = 83.6460, GNorm = 0.1214, lr_0 = 7.8096e-04
Validation auc = 0.810862
Validation Active auc = 0.810862
Epoch 5
Loss = 2.6058e-04, PNorm = 83.8397, GNorm = 0.0808, lr_0 = 7.7947e-04
Loss = 3.7885e-04, PNorm = 83.9570, GNorm = 0.2223, lr_0 = 7.7811e-04
Loss = 4.0327e-04, PNorm = 84.0706, GNorm = 0.0785, lr_0 = 7.7676e-04
Loss = 3.6413e-04, PNorm = 84.1833, GNorm = 0.0354, lr_0 = 7.7540e-04
Loss = 1.9426e-04, PNorm = 84.2534, GNorm = 0.0187, lr_0 = 7.7405e-04
Loss = 5.7875e-04, PNorm = 84.3067, GNorm = 0.0522, lr_0 = 7.7271e-04
Loss = 3.6387e-04, PNorm = 84.3879, GNorm = 0.0195, lr_0 = 7.7136e-04
Loss = 3.0570e-04, PNorm = 84.4690, GNorm = 0.0267, lr_0 = 7.7002e-04
Loss = 6.2234e-04, PNorm = 84.5411, GNorm = 0.0545, lr_0 = 7.6868e-04
Loss = 2.7539e-04, PNorm = 84.6302, GNorm = 0.0589, lr_0 = 7.6734e-04
Loss = 3.9066e-04, PNorm = 84.7228, GNorm = 0.0450, lr_0 = 7.6600e-04
Loss = 3.7203e-04, PNorm = 84.8051, GNorm = 0.3031, lr_0 = 7.6467e-04
Loss = 2.4900e-04, PNorm = 84.8669, GNorm = 0.2991, lr_0 = 7.6334e-04
Loss = 5.6481e-04, PNorm = 84.9099, GNorm = 0.1516, lr_0 = 7.6201e-04
Loss = 7.6164e-04, PNorm = 84.9837, GNorm = 0.1590, lr_0 = 7.6068e-04
Loss = 5.9941e-04, PNorm = 85.1075, GNorm = 0.1396, lr_0 = 7.5936e-04
Loss = 3.1678e-04, PNorm = 85.2609, GNorm = 0.2929, lr_0 = 7.5804e-04
Loss = 2.4713e-04, PNorm = 85.3568, GNorm = 0.0249, lr_0 = 7.5672e-04
Loss = 3.7503e-04, PNorm = 85.4249, GNorm = 0.1118, lr_0 = 7.5540e-04
Loss = 1.6794e-04, PNorm = 85.5047, GNorm = 0.0129, lr_0 = 7.5409e-04
Loss = 7.9368e-04, PNorm = 85.5649, GNorm = 0.0985, lr_0 = 7.5277e-04
Loss = 4.2855e-04, PNorm = 85.6715, GNorm = 0.0272, lr_0 = 7.5146e-04
Loss = 2.7049e-04, PNorm = 85.7668, GNorm = 0.0262, lr_0 = 7.5016e-04
Loss = 6.0475e-04, PNorm = 85.8274, GNorm = 0.4607, lr_0 = 7.4885e-04
Loss = 2.7468e-04, PNorm = 85.8894, GNorm = 0.0224, lr_0 = 7.4755e-04
Loss = 6.7656e-05, PNorm = 85.9562, GNorm = 0.0130, lr_0 = 7.4624e-04
Loss = 6.3285e-04, PNorm = 86.0003, GNorm = 0.0265, lr_0 = 7.4495e-04
Loss = 2.4308e-04, PNorm = 86.0516, GNorm = 0.0271, lr_0 = 7.4365e-04
Loss = 8.9753e-04, PNorm = 86.1335, GNorm = 0.4244, lr_0 = 7.4235e-04
Loss = 2.0649e-04, PNorm = 86.2190, GNorm = 0.0397, lr_0 = 7.4106e-04
Loss = 3.3695e-04, PNorm = 86.2856, GNorm = 0.0172, lr_0 = 7.3977e-04
Loss = 7.7430e-04, PNorm = 86.3621, GNorm = 0.2318, lr_0 = 7.3848e-04
Loss = 3.2658e-04, PNorm = 86.4665, GNorm = 0.3187, lr_0 = 7.3720e-04
Loss = 3.4457e-04, PNorm = 86.5518, GNorm = 0.0140, lr_0 = 7.3592e-04
Loss = 3.9605e-04, PNorm = 86.6316, GNorm = 0.1087, lr_0 = 7.3463e-04
Loss = 8.2653e-04, PNorm = 86.7254, GNorm = 0.4844, lr_0 = 7.3336e-04
Loss = 4.9195e-04, PNorm = 86.8317, GNorm = 0.0364, lr_0 = 7.3208e-04
Loss = 3.6100e-04, PNorm = 86.9362, GNorm = 0.0139, lr_0 = 7.3080e-04
Loss = 8.3345e-05, PNorm = 87.0028, GNorm = 0.0111, lr_0 = 7.2953e-04
Loss = 3.6783e-04, PNorm = 87.0463, GNorm = 0.2522, lr_0 = 7.2826e-04
Loss = 5.0005e-04, PNorm = 87.0797, GNorm = 0.6082, lr_0 = 7.2700e-04
Loss = 4.4326e-04, PNorm = 87.1524, GNorm = 0.1196, lr_0 = 7.2573e-04
Loss = 6.2402e-04, PNorm = 87.2612, GNorm = 0.1186, lr_0 = 7.2447e-04
Loss = 7.1167e-04, PNorm = 87.3746, GNorm = 0.2118, lr_0 = 7.2321e-04
Loss = 3.1880e-04, PNorm = 87.4649, GNorm = 0.1054, lr_0 = 7.2195e-04
Loss = 3.6244e-04, PNorm = 87.5503, GNorm = 0.0633, lr_0 = 7.2069e-04
Loss = 3.8051e-04, PNorm = 87.6091, GNorm = 0.0086, lr_0 = 7.1943e-04
Validation auc = 0.798517
Validation Active auc = 0.798517
Epoch 6
Loss = 2.7517e-04, PNorm = 87.6467, GNorm = 0.0503, lr_0 = 7.1818e-04
Loss = 4.1517e-04, PNorm = 87.7107, GNorm = 0.0756, lr_0 = 7.1693e-04
Loss = 2.4920e-04, PNorm = 87.7913, GNorm = 0.0176, lr_0 = 7.1568e-04
Loss = 7.8053e-04, PNorm = 87.8574, GNorm = 0.4420, lr_0 = 7.1444e-04
Loss = 4.1890e-04, PNorm = 87.9444, GNorm = 0.3040, lr_0 = 7.1319e-04
Loss = 1.6511e-04, PNorm = 88.0494, GNorm = 0.1033, lr_0 = 7.1195e-04
Loss = 4.6620e-04, PNorm = 88.1089, GNorm = 0.3869, lr_0 = 7.1071e-04
Loss = 1.8469e-04, PNorm = 88.1611, GNorm = 0.2389, lr_0 = 7.0948e-04
Loss = 2.3775e-04, PNorm = 88.2126, GNorm = 0.0485, lr_0 = 7.0824e-04
Loss = 3.6550e-04, PNorm = 88.2687, GNorm = 0.3849, lr_0 = 7.0701e-04
Loss = 1.6949e-04, PNorm = 88.3238, GNorm = 0.1338, lr_0 = 7.0578e-04
Loss = 5.3575e-04, PNorm = 88.3654, GNorm = 0.5100, lr_0 = 7.0455e-04
Loss = 5.6998e-04, PNorm = 88.4231, GNorm = 0.1544, lr_0 = 7.0332e-04
Loss = 4.4245e-04, PNorm = 88.5235, GNorm = 0.0627, lr_0 = 7.0210e-04
Loss = 3.1342e-04, PNorm = 88.6139, GNorm = 0.1113, lr_0 = 7.0088e-04
Loss = 4.3236e-04, PNorm = 88.7004, GNorm = 0.1282, lr_0 = 6.9966e-04
Loss = 3.5932e-04, PNorm = 88.7739, GNorm = 0.0190, lr_0 = 6.9844e-04
Loss = 1.2092e-04, PNorm = 88.8160, GNorm = 0.0582, lr_0 = 6.9722e-04
Loss = 3.2348e-04, PNorm = 88.8598, GNorm = 0.2153, lr_0 = 6.9601e-04
Loss = 3.6535e-04, PNorm = 88.8871, GNorm = 0.0214, lr_0 = 6.9480e-04
Loss = 3.9178e-04, PNorm = 88.9258, GNorm = 0.0076, lr_0 = 6.9359e-04
Loss = 3.4490e-04, PNorm = 88.9972, GNorm = 0.1221, lr_0 = 6.9238e-04
Loss = 2.4286e-04, PNorm = 89.0726, GNorm = 0.0161, lr_0 = 6.9118e-04
Loss = 7.5459e-04, PNorm = 89.1311, GNorm = 0.0477, lr_0 = 6.8997e-04
Loss = 5.2339e-04, PNorm = 89.2498, GNorm = 0.1425, lr_0 = 6.8877e-04
Loss = 1.9306e-04, PNorm = 89.3710, GNorm = 0.0264, lr_0 = 6.8757e-04
Loss = 5.0372e-04, PNorm = 89.4298, GNorm = 0.0992, lr_0 = 6.8638e-04
Loss = 3.3779e-04, PNorm = 89.4829, GNorm = 0.1131, lr_0 = 6.8518e-04
Loss = 1.7735e-04, PNorm = 89.5489, GNorm = 0.0602, lr_0 = 6.8399e-04
Loss = 7.5310e-04, PNorm = 89.5997, GNorm = 0.4734, lr_0 = 6.8280e-04
Loss = 4.4322e-04, PNorm = 89.6647, GNorm = 0.0935, lr_0 = 6.8161e-04
Loss = 1.1028e-04, PNorm = 89.7521, GNorm = 0.0351, lr_0 = 6.8042e-04
Loss = 5.6169e-04, PNorm = 89.7995, GNorm = 0.1270, lr_0 = 6.7924e-04
Loss = 4.4709e-04, PNorm = 89.8403, GNorm = 0.3454, lr_0 = 6.7806e-04
Loss = 3.3515e-04, PNorm = 89.8990, GNorm = 0.0411, lr_0 = 6.7688e-04
Loss = 3.4487e-04, PNorm = 89.9594, GNorm = 0.0319, lr_0 = 6.7570e-04
Loss = 1.8887e-04, PNorm = 90.0049, GNorm = 0.1886, lr_0 = 6.7452e-04
Loss = 8.2030e-04, PNorm = 90.0364, GNorm = 0.0515, lr_0 = 6.7335e-04
Loss = 6.0173e-04, PNorm = 90.0791, GNorm = 0.0346, lr_0 = 6.7217e-04
Loss = 4.8247e-04, PNorm = 90.1465, GNorm = 0.0112, lr_0 = 6.7100e-04
Loss = 6.0776e-04, PNorm = 90.2096, GNorm = 0.0241, lr_0 = 6.6984e-04
Loss = 3.9389e-04, PNorm = 90.2737, GNorm = 0.0332, lr_0 = 6.6867e-04
Loss = 5.8365e-04, PNorm = 90.3348, GNorm = 0.1717, lr_0 = 6.6751e-04
Loss = 3.8204e-04, PNorm = 90.4106, GNorm = 0.0550, lr_0 = 6.6634e-04
Loss = 3.8889e-04, PNorm = 90.4846, GNorm = 0.0126, lr_0 = 6.6518e-04
Loss = 4.1253e-04, PNorm = 90.5498, GNorm = 0.0226, lr_0 = 6.6403e-04
Loss = 6.2139e-04, PNorm = 90.6050, GNorm = 0.0361, lr_0 = 6.6287e-04
Validation auc = 0.776170
Validation Active auc = 0.776170
Epoch 7
Loss = 5.3827e-04, PNorm = 90.6737, GNorm = 0.0549, lr_0 = 6.6172e-04
Loss = 4.9675e-04, PNorm = 90.7644, GNorm = 0.0667, lr_0 = 6.6056e-04
Loss = 3.2922e-04, PNorm = 90.8401, GNorm = 0.0444, lr_0 = 6.5941e-04
Loss = 1.8823e-04, PNorm = 90.9016, GNorm = 0.0487, lr_0 = 6.5827e-04
Loss = 2.7642e-04, PNorm = 90.9536, GNorm = 0.0330, lr_0 = 6.5712e-04
Loss = 5.5317e-04, PNorm = 90.9956, GNorm = 0.0630, lr_0 = 6.5598e-04
Loss = 2.4010e-04, PNorm = 91.0741, GNorm = 0.0906, lr_0 = 6.5484e-04
Loss = 3.4917e-04, PNorm = 91.1555, GNorm = 0.0565, lr_0 = 6.5370e-04
Loss = 2.5792e-04, PNorm = 91.2107, GNorm = 0.0743, lr_0 = 6.5256e-04
Loss = 2.3376e-04, PNorm = 91.2386, GNorm = 0.0234, lr_0 = 6.5142e-04
Loss = 1.6319e-04, PNorm = 91.2656, GNorm = 0.2786, lr_0 = 6.5029e-04
Loss = 2.4460e-04, PNorm = 91.3101, GNorm = 0.0130, lr_0 = 6.4916e-04
Loss = 2.0798e-04, PNorm = 91.3399, GNorm = 0.0796, lr_0 = 6.4803e-04
Loss = 1.6605e-04, PNorm = 91.3750, GNorm = 0.0352, lr_0 = 6.4690e-04
Loss = 1.1043e-04, PNorm = 91.4110, GNorm = 0.0427, lr_0 = 6.4577e-04
Loss = 4.3581e-04, PNorm = 91.4447, GNorm = 0.0172, lr_0 = 6.4465e-04
Loss = 2.9699e-04, PNorm = 91.4808, GNorm = 0.1277, lr_0 = 6.4352e-04
Loss = 1.2474e-04, PNorm = 91.5295, GNorm = 0.0158, lr_0 = 6.4240e-04
Loss = 3.0856e-04, PNorm = 91.5853, GNorm = 0.2246, lr_0 = 6.4129e-04
Loss = 3.3052e-04, PNorm = 91.6329, GNorm = 0.1142, lr_0 = 6.4017e-04
Loss = 1.0354e-04, PNorm = 91.6808, GNorm = 0.0086, lr_0 = 6.3906e-04
Loss = 4.2362e-04, PNorm = 91.7175, GNorm = 0.0232, lr_0 = 6.3794e-04
Loss = 5.0378e-04, PNorm = 91.7492, GNorm = 0.0589, lr_0 = 6.3683e-04
Loss = 1.4566e-04, PNorm = 91.8049, GNorm = 0.2160, lr_0 = 6.3572e-04
Loss = 1.3425e-04, PNorm = 91.8588, GNorm = 0.2013, lr_0 = 6.3462e-04
Loss = 1.2176e-04, PNorm = 91.8953, GNorm = 0.0698, lr_0 = 6.3351e-04
Loss = 5.2169e-04, PNorm = 91.9173, GNorm = 0.1538, lr_0 = 6.3241e-04
Loss = 1.8114e-04, PNorm = 91.9627, GNorm = 0.2155, lr_0 = 6.3131e-04
Loss = 3.8890e-04, PNorm = 92.0124, GNorm = 0.4413, lr_0 = 6.3021e-04
Loss = 1.4152e-04, PNorm = 92.0626, GNorm = 0.0176, lr_0 = 6.2911e-04
Loss = 1.6806e-04, PNorm = 92.1076, GNorm = 0.1484, lr_0 = 6.2802e-04
Loss = 1.2286e-04, PNorm = 92.1460, GNorm = 0.2752, lr_0 = 6.2692e-04
Loss = 8.4207e-04, PNorm = 92.1720, GNorm = 0.3620, lr_0 = 6.2583e-04
Loss = 8.7813e-04, PNorm = 92.1967, GNorm = 0.0535, lr_0 = 6.2474e-04
Loss = 3.0212e-04, PNorm = 92.2478, GNorm = 0.1886, lr_0 = 6.2366e-04
Loss = 2.4558e-04, PNorm = 92.2908, GNorm = 0.0127, lr_0 = 6.2257e-04
Loss = 6.8188e-04, PNorm = 92.3161, GNorm = 0.1749, lr_0 = 6.2149e-04
Loss = 2.8200e-04, PNorm = 92.3653, GNorm = 0.0929, lr_0 = 6.2041e-04
Loss = 3.1130e-04, PNorm = 92.4379, GNorm = 0.1122, lr_0 = 6.1933e-04
Loss = 4.7131e-04, PNorm = 92.4930, GNorm = 0.0101, lr_0 = 6.1825e-04
Loss = 1.0382e-04, PNorm = 92.5366, GNorm = 0.0041, lr_0 = 6.1717e-04
Loss = 2.4284e-04, PNorm = 92.5716, GNorm = 0.0345, lr_0 = 6.1610e-04
Loss = 8.4792e-05, PNorm = 92.6108, GNorm = 0.0195, lr_0 = 6.1502e-04
Loss = 2.1797e-04, PNorm = 92.6452, GNorm = 0.0084, lr_0 = 6.1395e-04
Loss = 2.3558e-04, PNorm = 92.6818, GNorm = 0.2052, lr_0 = 6.1288e-04
Loss = 1.6135e-04, PNorm = 92.7293, GNorm = 0.0221, lr_0 = 6.1182e-04
Loss = 3.9316e-04, PNorm = 92.7761, GNorm = 0.0237, lr_0 = 6.1075e-04
Loss = 2.9295e-04, PNorm = 92.8159, GNorm = 0.1169, lr_0 = 6.0969e-04
Loss = 3.1216e-04, PNorm = 92.8197, GNorm = 0.1331, lr_0 = 6.0958e-04
Validation auc = 0.787429
Validation Active auc = 0.787429
Epoch 8
Loss = 2.3576e-04, PNorm = 92.8562, GNorm = 0.0727, lr_0 = 6.0852e-04
Loss = 2.4096e-04, PNorm = 92.8891, GNorm = 0.0941, lr_0 = 6.0746e-04
Loss = 3.2956e-04, PNorm = 92.9270, GNorm = 0.4845, lr_0 = 6.0641e-04
Loss = 1.6026e-04, PNorm = 92.9590, GNorm = 0.2021, lr_0 = 6.0535e-04
Loss = 3.9155e-05, PNorm = 92.9868, GNorm = 0.0088, lr_0 = 6.0430e-04
Loss = 1.3631e-04, PNorm = 93.0096, GNorm = 0.2519, lr_0 = 6.0324e-04
Loss = 2.0012e-04, PNorm = 93.0269, GNorm = 0.0126, lr_0 = 6.0219e-04
Loss = 2.6236e-04, PNorm = 93.0565, GNorm = 0.0463, lr_0 = 6.0115e-04
Loss = 3.6190e-04, PNorm = 93.0908, GNorm = 0.3959, lr_0 = 6.0010e-04
Loss = 2.5415e-04, PNorm = 93.1203, GNorm = 0.2503, lr_0 = 5.9906e-04
Loss = 2.6189e-04, PNorm = 93.1527, GNorm = 0.1142, lr_0 = 5.9801e-04
Loss = 1.9172e-04, PNorm = 93.1926, GNorm = 0.0416, lr_0 = 5.9697e-04
Loss = 1.1746e-04, PNorm = 93.2457, GNorm = 0.0028, lr_0 = 5.9593e-04
Loss = 9.6796e-05, PNorm = 93.2864, GNorm = 0.0052, lr_0 = 5.9489e-04
Loss = 2.1021e-04, PNorm = 93.3118, GNorm = 0.0908, lr_0 = 5.9386e-04
Loss = 4.1795e-04, PNorm = 93.3421, GNorm = 0.4806, lr_0 = 5.9283e-04
Loss = 3.1573e-04, PNorm = 93.3870, GNorm = 0.0491, lr_0 = 5.9179e-04
Loss = 6.8073e-04, PNorm = 93.4344, GNorm = 0.0152, lr_0 = 5.9076e-04
Loss = 3.4583e-04, PNorm = 93.5103, GNorm = 0.3831, lr_0 = 5.8973e-04
Loss = 1.3193e-04, PNorm = 93.6013, GNorm = 0.1102, lr_0 = 5.8871e-04
Loss = 2.5397e-04, PNorm = 93.6555, GNorm = 0.0120, lr_0 = 5.8768e-04
Loss = 2.5467e-04, PNorm = 93.6871, GNorm = 0.0946, lr_0 = 5.8666e-04
Loss = 4.9406e-04, PNorm = 93.7429, GNorm = 0.2319, lr_0 = 5.8564e-04
Loss = 6.7053e-04, PNorm = 93.7843, GNorm = 0.5427, lr_0 = 5.8462e-04
Loss = 1.3840e-04, PNorm = 93.8243, GNorm = 0.1782, lr_0 = 5.8360e-04
Loss = 2.7978e-04, PNorm = 93.8586, GNorm = 0.1639, lr_0 = 5.8259e-04
Loss = 2.4329e-04, PNorm = 93.8910, GNorm = 0.0211, lr_0 = 5.8157e-04
Loss = 3.1908e-04, PNorm = 93.9370, GNorm = 0.0665, lr_0 = 5.8056e-04
Loss = 1.3710e-04, PNorm = 93.9824, GNorm = 0.0588, lr_0 = 5.7955e-04
Loss = 2.4259e-04, PNorm = 94.0224, GNorm = 0.2534, lr_0 = 5.7854e-04
Loss = 2.4116e-04, PNorm = 94.0529, GNorm = 0.3319, lr_0 = 5.7753e-04
Loss = 2.9079e-04, PNorm = 94.0794, GNorm = 0.3534, lr_0 = 5.7653e-04
Loss = 2.4532e-04, PNorm = 94.1283, GNorm = 0.1344, lr_0 = 5.7552e-04
Loss = 1.5802e-04, PNorm = 94.1804, GNorm = 0.1020, lr_0 = 5.7452e-04
Loss = 1.9984e-04, PNorm = 94.2150, GNorm = 0.0005, lr_0 = 5.7352e-04
Loss = 7.1427e-04, PNorm = 94.2402, GNorm = 0.0303, lr_0 = 5.7252e-04
Loss = 4.8475e-04, PNorm = 94.2754, GNorm = 0.3591, lr_0 = 5.7153e-04
Loss = 2.0714e-04, PNorm = 94.3151, GNorm = 0.0341, lr_0 = 5.7053e-04
Loss = 5.0718e-04, PNorm = 94.3498, GNorm = 0.2687, lr_0 = 5.6954e-04
Loss = 3.4013e-04, PNorm = 94.4081, GNorm = 0.2384, lr_0 = 5.6855e-04
Loss = 1.8444e-04, PNorm = 94.4891, GNorm = 0.0504, lr_0 = 5.6756e-04
Loss = 5.4144e-04, PNorm = 94.5430, GNorm = 0.0731, lr_0 = 5.6657e-04
Loss = 2.9892e-04, PNorm = 94.6161, GNorm = 0.3857, lr_0 = 5.6558e-04
Loss = 2.7899e-04, PNorm = 94.6758, GNorm = 0.0216, lr_0 = 5.6460e-04
Loss = 3.0731e-04, PNorm = 94.7103, GNorm = 0.0106, lr_0 = 5.6362e-04
Loss = 4.9670e-04, PNorm = 94.7327, GNorm = 0.1519, lr_0 = 5.6264e-04
Loss = 1.4455e-04, PNorm = 94.7666, GNorm = 0.0076, lr_0 = 5.6166e-04
Validation auc = 0.780450
Validation Active auc = 0.780450
Epoch 9
Loss = 4.3841e-05, PNorm = 94.7907, GNorm = 0.0254, lr_0 = 5.6068e-04
Loss = 1.0800e-04, PNorm = 94.8189, GNorm = 0.0368, lr_0 = 5.5970e-04
Loss = 1.0228e-04, PNorm = 94.8648, GNorm = 0.0690, lr_0 = 5.5873e-04
Loss = 4.0502e-04, PNorm = 94.9035, GNorm = 0.2660, lr_0 = 5.5776e-04
Loss = 2.1479e-04, PNorm = 94.9362, GNorm = 0.0254, lr_0 = 5.5678e-04
Loss = 3.8552e-04, PNorm = 94.9616, GNorm = 0.0184, lr_0 = 5.5582e-04
Loss = 4.4811e-04, PNorm = 94.9951, GNorm = 0.1419, lr_0 = 5.5485e-04
Loss = 1.8179e-04, PNorm = 95.0454, GNorm = 0.0609, lr_0 = 5.5388e-04
Loss = 5.1195e-04, PNorm = 95.0983, GNorm = 0.4237, lr_0 = 5.5292e-04
Loss = 2.8843e-04, PNorm = 95.1560, GNorm = 0.0424, lr_0 = 5.5196e-04
Loss = 3.3080e-04, PNorm = 95.2148, GNorm = 0.0217, lr_0 = 5.5099e-04
Loss = 1.0007e-04, PNorm = 95.2706, GNorm = 0.0164, lr_0 = 5.5004e-04
Loss = 2.7722e-04, PNorm = 95.3177, GNorm = 0.2403, lr_0 = 5.4908e-04
Loss = 3.0595e-05, PNorm = 95.3539, GNorm = 0.0462, lr_0 = 5.4812e-04
Loss = 2.8522e-04, PNorm = 95.3796, GNorm = 0.0584, lr_0 = 5.4717e-04
Loss = 3.1435e-05, PNorm = 95.4043, GNorm = 0.0166, lr_0 = 5.4622e-04
Loss = 1.4326e-04, PNorm = 95.4313, GNorm = 0.4865, lr_0 = 5.4526e-04
Loss = 1.9875e-04, PNorm = 95.4605, GNorm = 0.0857, lr_0 = 5.4432e-04
Loss = 2.9270e-04, PNorm = 95.5102, GNorm = 0.0079, lr_0 = 5.4337e-04
Loss = 1.7166e-04, PNorm = 95.5541, GNorm = 0.0585, lr_0 = 5.4242e-04
Loss = 3.3004e-04, PNorm = 95.5948, GNorm = 0.0147, lr_0 = 5.4148e-04
Loss = 1.2156e-04, PNorm = 95.6198, GNorm = 0.5581, lr_0 = 5.4054e-04
Loss = 2.5639e-04, PNorm = 95.6304, GNorm = 0.5378, lr_0 = 5.3959e-04
Loss = 3.5824e-04, PNorm = 95.6423, GNorm = 0.0473, lr_0 = 5.3865e-04
Loss = 2.6711e-04, PNorm = 95.6745, GNorm = 0.4549, lr_0 = 5.3772e-04
Loss = 6.0302e-04, PNorm = 95.7257, GNorm = 0.1314, lr_0 = 5.3678e-04
Loss = 2.3916e-04, PNorm = 95.7858, GNorm = 0.0576, lr_0 = 5.3585e-04
Loss = 1.8533e-04, PNorm = 95.8323, GNorm = 0.4509, lr_0 = 5.3491e-04
Loss = 2.9110e-04, PNorm = 95.8640, GNorm = 0.0497, lr_0 = 5.3398e-04
Loss = 1.6873e-04, PNorm = 95.8923, GNorm = 0.0102, lr_0 = 5.3305e-04
Loss = 9.2660e-05, PNorm = 95.9147, GNorm = 0.2225, lr_0 = 5.3213e-04
Loss = 1.1215e-04, PNorm = 95.9415, GNorm = 0.0465, lr_0 = 5.3120e-04
Loss = 1.8097e-04, PNorm = 95.9670, GNorm = 0.0287, lr_0 = 5.3027e-04
Loss = 2.2267e-04, PNorm = 96.0011, GNorm = 0.0655, lr_0 = 5.2935e-04
Loss = 3.2491e-04, PNorm = 96.0331, GNorm = 0.7735, lr_0 = 5.2843e-04
Loss = 2.1926e-04, PNorm = 96.0559, GNorm = 0.2595, lr_0 = 5.2751e-04
Loss = 2.1442e-04, PNorm = 96.0799, GNorm = 0.0267, lr_0 = 5.2659e-04
Loss = 3.2765e-04, PNorm = 96.1116, GNorm = 0.5888, lr_0 = 5.2567e-04
Loss = 1.6478e-04, PNorm = 96.1430, GNorm = 0.0401, lr_0 = 5.2476e-04
Loss = 4.1025e-04, PNorm = 96.1635, GNorm = 0.0009, lr_0 = 5.2385e-04
Loss = 3.5555e-04, PNorm = 96.1814, GNorm = 0.0067, lr_0 = 5.2293e-04
Loss = 1.0501e-04, PNorm = 96.2084, GNorm = 0.1189, lr_0 = 5.2202e-04
Loss = 2.5992e-04, PNorm = 96.2441, GNorm = 0.2730, lr_0 = 5.2112e-04
Loss = 3.1168e-04, PNorm = 96.2805, GNorm = 0.2649, lr_0 = 5.2021e-04
Loss = 3.9331e-04, PNorm = 96.3207, GNorm = 0.0646, lr_0 = 5.1930e-04
Loss = 2.7757e-04, PNorm = 96.3670, GNorm = 0.0094, lr_0 = 5.1840e-04
Loss = 4.0497e-04, PNorm = 96.4036, GNorm = 0.5286, lr_0 = 5.1750e-04
Validation auc = 0.784777
Validation Active auc = 0.784777
Epoch 10
Loss = 2.2327e-04, PNorm = 96.4404, GNorm = 0.0412, lr_0 = 5.1651e-04
Loss = 3.5940e-04, PNorm = 96.4746, GNorm = 0.5533, lr_0 = 5.1561e-04
Loss = 2.3256e-04, PNorm = 96.4977, GNorm = 0.0250, lr_0 = 5.1471e-04
Loss = 1.9342e-04, PNorm = 96.5184, GNorm = 0.0097, lr_0 = 5.1381e-04
Loss = 2.1020e-04, PNorm = 96.5419, GNorm = 0.0315, lr_0 = 5.1292e-04
Loss = 4.0066e-04, PNorm = 96.5737, GNorm = 0.0070, lr_0 = 5.1203e-04
Loss = 3.2942e-04, PNorm = 96.6105, GNorm = 0.0129, lr_0 = 5.1113e-04
Loss = 2.2844e-04, PNorm = 96.6450, GNorm = 0.0542, lr_0 = 5.1024e-04
Loss = 2.5574e-04, PNorm = 96.6969, GNorm = 0.3258, lr_0 = 5.0936e-04
Loss = 2.0359e-04, PNorm = 96.7319, GNorm = 0.0346, lr_0 = 5.0847e-04
Loss = 2.1146e-04, PNorm = 96.7584, GNorm = 0.0648, lr_0 = 5.0758e-04
Loss = 1.1998e-04, PNorm = 96.7884, GNorm = 0.0491, lr_0 = 5.0670e-04
