Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 8.9683e-03, PNorm = 73.6065, GNorm = 6.0210, lr_0 = 3.0349e-04
Loss = 8.6880e-03, PNorm = 73.6177, GNorm = 0.6963, lr_0 = 3.0296e-04
Loss = 8.1476e-03, PNorm = 73.6297, GNorm = 3.5461, lr_0 = 3.0243e-04
Loss = 7.4315e-03, PNorm = 73.6429, GNorm = 0.6446, lr_0 = 3.0191e-04
Loss = 7.1065e-03, PNorm = 73.6529, GNorm = 4.4680, lr_0 = 3.0138e-04
Loss = 9.9786e-03, PNorm = 73.6605, GNorm = 0.7135, lr_0 = 3.0086e-04
Loss = 7.5545e-03, PNorm = 73.6679, GNorm = 1.1749, lr_0 = 3.0033e-04
Loss = 7.0718e-03, PNorm = 73.6759, GNorm = 3.0808, lr_0 = 2.9981e-04
Loss = 6.3263e-03, PNorm = 73.6862, GNorm = 1.3851, lr_0 = 2.9929e-04
Loss = 7.8229e-03, PNorm = 73.6944, GNorm = 1.3243, lr_0 = 2.9877e-04
Loss = 8.6507e-03, PNorm = 73.7022, GNorm = 2.2465, lr_0 = 2.9825e-04
Loss = 6.5626e-03, PNorm = 73.7092, GNorm = 0.7638, lr_0 = 2.9773e-04
Loss = 8.8486e-03, PNorm = 73.7189, GNorm = 1.4250, lr_0 = 2.9721e-04
Loss = 7.3622e-03, PNorm = 73.7262, GNorm = 0.9503, lr_0 = 2.9669e-04
Loss = 1.1429e-01, PNorm = 73.7401, GNorm = 74.3117, lr_0 = 2.9618e-04
Loss = 8.7944e-03, PNorm = 73.7600, GNorm = 1.0852, lr_0 = 2.9566e-04
Loss = 8.9900e-03, PNorm = 73.7778, GNorm = 1.0273, lr_0 = 2.9515e-04
Loss = 8.7292e-03, PNorm = 73.7933, GNorm = 2.4909, lr_0 = 2.9463e-04
Loss = 7.7310e-03, PNorm = 73.8077, GNorm = 0.5251, lr_0 = 2.9412e-04
Loss = 8.0244e-03, PNorm = 73.8207, GNorm = 0.9125, lr_0 = 2.9361e-04
Loss = 1.1674e-02, PNorm = 73.8345, GNorm = 1.0596, lr_0 = 2.9310e-04
Loss = 6.1212e-03, PNorm = 73.8478, GNorm = 3.6581, lr_0 = 2.9259e-04
Loss = 6.5727e-03, PNorm = 73.8593, GNorm = 0.7046, lr_0 = 2.9208e-04
Loss = 8.9737e-03, PNorm = 73.8709, GNorm = 0.8508, lr_0 = 2.9157e-04
Loss = 7.6634e-03, PNorm = 73.8814, GNorm = 5.5006, lr_0 = 2.9106e-04
Loss = 2.8220e-02, PNorm = 73.8835, GNorm = 0.7733, lr_0 = 2.9055e-04
Validation rmse = 2.450508
Epoch 17
Loss = 9.6615e-03, PNorm = 73.8922, GNorm = 3.5168, lr_0 = 2.9000e-04
Loss = 8.6824e-03, PNorm = 73.9033, GNorm = 1.8841, lr_0 = 2.8949e-04
Loss = 7.8113e-03, PNorm = 73.9171, GNorm = 0.7265, lr_0 = 2.8899e-04
Loss = 6.0857e-03, PNorm = 73.9291, GNorm = 1.0867, lr_0 = 2.8849e-04
Loss = 9.3901e-03, PNorm = 73.9378, GNorm = 0.6769, lr_0 = 2.8798e-04
Loss = 6.9386e-03, PNorm = 73.9462, GNorm = 1.5730, lr_0 = 2.8748e-04
Loss = 8.5117e-03, PNorm = 73.9543, GNorm = 0.8223, lr_0 = 2.8698e-04
Loss = 1.4255e-02, PNorm = 73.9630, GNorm = 1.0734, lr_0 = 2.8648e-04
Loss = 7.4407e-03, PNorm = 73.9754, GNorm = 0.7877, lr_0 = 2.8598e-04
Loss = 7.4193e-03, PNorm = 73.9842, GNorm = 0.6176, lr_0 = 2.8549e-04
Loss = 6.8083e-03, PNorm = 73.9918, GNorm = 0.6719, lr_0 = 2.8499e-04
Loss = 8.3415e-03, PNorm = 74.0004, GNorm = 1.2055, lr_0 = 2.8449e-04
Loss = 7.7154e-03, PNorm = 74.0110, GNorm = 2.6904, lr_0 = 2.8400e-04
Loss = 8.2457e-03, PNorm = 74.0222, GNorm = 1.4797, lr_0 = 2.8350e-04
Loss = 7.3968e-03, PNorm = 74.0351, GNorm = 1.3161, lr_0 = 2.8301e-04
Loss = 5.8494e-03, PNorm = 74.0465, GNorm = 1.0120, lr_0 = 2.8252e-04
Loss = 7.5418e-03, PNorm = 74.0496, GNorm = 3.6940, lr_0 = 2.8202e-04
Loss = 7.0131e-03, PNorm = 74.0562, GNorm = 3.9776, lr_0 = 2.8153e-04
Loss = 9.9944e-03, PNorm = 74.0649, GNorm = 4.9814, lr_0 = 2.8104e-04
Loss = 6.6980e-03, PNorm = 74.0743, GNorm = 0.5684, lr_0 = 2.8055e-04
Loss = 1.3864e-02, PNorm = 74.0825, GNorm = 2.7952, lr_0 = 2.8007e-04
Loss = 6.4246e-03, PNorm = 74.0904, GNorm = 1.8662, lr_0 = 2.7958e-04
Loss = 1.0009e-02, PNorm = 74.0967, GNorm = 0.7978, lr_0 = 2.7909e-04
Loss = 7.1763e-03, PNorm = 74.1044, GNorm = 0.6880, lr_0 = 2.7861e-04
Loss = 7.7268e-03, PNorm = 74.1126, GNorm = 2.8443, lr_0 = 2.7812e-04
Loss = 1.0216e-02, PNorm = 74.1247, GNorm = 1.0264, lr_0 = 2.7764e-04
Loss = 6.8919e-03, PNorm = 74.1377, GNorm = 0.5232, lr_0 = 2.7715e-04
Loss = 7.1552e-03, PNorm = 74.1473, GNorm = 1.8430, lr_0 = 2.7667e-04
Loss = 6.6176e-03, PNorm = 74.1551, GNorm = 1.0235, lr_0 = 2.7619e-04
Loss = 1.2350e-01, PNorm = 74.1681, GNorm = 1.0874, lr_0 = 2.7571e-04
Loss = 6.6437e-03, PNorm = 74.1809, GNorm = 3.1609, lr_0 = 2.7523e-04
Loss = 1.0996e-02, PNorm = 74.1920, GNorm = 1.2404, lr_0 = 2.7475e-04
Loss = 8.3188e-03, PNorm = 74.2059, GNorm = 0.9047, lr_0 = 2.7427e-04
Loss = 6.6974e-03, PNorm = 74.2189, GNorm = 1.2556, lr_0 = 2.7379e-04
Loss = 2.2423e-02, PNorm = 74.2313, GNorm = 1.1636, lr_0 = 2.7332e-04
Loss = 1.1670e-02, PNorm = 74.2430, GNorm = 1.1656, lr_0 = 2.7284e-04
Loss = 9.2321e-03, PNorm = 74.2545, GNorm = 1.6353, lr_0 = 2.7237e-04
Loss = 7.2342e-03, PNorm = 74.2656, GNorm = 1.1212, lr_0 = 2.7189e-04
Loss = 6.8778e-03, PNorm = 74.2758, GNorm = 1.1850, lr_0 = 2.7142e-04
Loss = 9.2096e-03, PNorm = 74.2875, GNorm = 2.7106, lr_0 = 2.7095e-04
Loss = 6.6282e-03, PNorm = 74.3006, GNorm = 5.2407, lr_0 = 2.7048e-04
Loss = 7.8206e-03, PNorm = 74.3077, GNorm = 3.9633, lr_0 = 2.7000e-04
Loss = 6.5417e-03, PNorm = 74.3156, GNorm = 3.6412, lr_0 = 2.6953e-04
Loss = 5.7428e-03, PNorm = 74.3234, GNorm = 0.5910, lr_0 = 2.6907e-04
Loss = 9.5712e-03, PNorm = 74.3306, GNorm = 0.7468, lr_0 = 2.6860e-04
Loss = 8.8714e-03, PNorm = 74.3376, GNorm = 2.5925, lr_0 = 2.6813e-04
Loss = 7.5950e-03, PNorm = 74.3442, GNorm = 0.8393, lr_0 = 2.6766e-04
Validation rmse = 2.476218
Epoch 18
Loss = 1.5051e-02, PNorm = 74.3531, GNorm = 1.0252, lr_0 = 2.6720e-04
Loss = 6.0210e-03, PNorm = 74.3628, GNorm = 0.9263, lr_0 = 2.6673e-04
Loss = 1.0628e-02, PNorm = 74.3693, GNorm = 0.7420, lr_0 = 2.6627e-04
Loss = 6.6015e-03, PNorm = 74.3766, GNorm = 1.3799, lr_0 = 2.6580e-04
Loss = 8.0428e-03, PNorm = 74.3851, GNorm = 1.1604, lr_0 = 2.6534e-04
Loss = 7.3871e-03, PNorm = 74.3950, GNorm = 3.9838, lr_0 = 2.6488e-04
Loss = 5.7598e-03, PNorm = 74.4042, GNorm = 0.9008, lr_0 = 2.6442e-04
Loss = 8.2264e-03, PNorm = 74.4146, GNorm = 3.2694, lr_0 = 2.6396e-04
Loss = 6.8318e-03, PNorm = 74.4236, GNorm = 0.7089, lr_0 = 2.6350e-04
Loss = 8.4821e-03, PNorm = 74.4336, GNorm = 1.5383, lr_0 = 2.6304e-04
Loss = 7.9795e-03, PNorm = 74.4432, GNorm = 0.5931, lr_0 = 2.6258e-04
Loss = 1.0914e-02, PNorm = 74.4520, GNorm = 4.2694, lr_0 = 2.6212e-04
Loss = 2.8097e-02, PNorm = 74.4621, GNorm = 9.0531, lr_0 = 2.6167e-04
Loss = 9.6548e-03, PNorm = 74.4727, GNorm = 10.9317, lr_0 = 2.6121e-04
Loss = 9.6241e-03, PNorm = 74.4808, GNorm = 0.7180, lr_0 = 2.6076e-04
Loss = 7.9193e-03, PNorm = 74.4889, GNorm = 0.5786, lr_0 = 2.6030e-04
Loss = 8.3364e-03, PNorm = 74.4963, GNorm = 1.2754, lr_0 = 2.5985e-04
Loss = 5.8437e-03, PNorm = 74.5031, GNorm = 0.6422, lr_0 = 2.5940e-04
Loss = 5.1757e-03, PNorm = 74.5114, GNorm = 1.0688, lr_0 = 2.5895e-04
Loss = 6.6369e-03, PNorm = 74.5195, GNorm = 1.3841, lr_0 = 2.5850e-04
Loss = 7.1590e-03, PNorm = 74.5283, GNorm = 0.6684, lr_0 = 2.5805e-04
Loss = 4.8600e-03, PNorm = 74.5345, GNorm = 1.1606, lr_0 = 2.5760e-04
Loss = 7.7599e-02, PNorm = 74.5425, GNorm = 0.5426, lr_0 = 2.5715e-04
Loss = 8.2170e-03, PNorm = 74.5553, GNorm = 1.0982, lr_0 = 2.5670e-04
Loss = 8.8382e-03, PNorm = 74.5625, GNorm = 3.8660, lr_0 = 2.5625e-04
Loss = 6.2638e-03, PNorm = 74.5709, GNorm = 1.2947, lr_0 = 2.5581e-04
Loss = 8.8230e-03, PNorm = 74.5788, GNorm = 2.8834, lr_0 = 2.5536e-04
Loss = 7.3114e-03, PNorm = 74.5881, GNorm = 0.6445, lr_0 = 2.5492e-04
Loss = 8.7299e-03, PNorm = 74.5977, GNorm = 4.2909, lr_0 = 2.5447e-04
Loss = 9.6875e-03, PNorm = 74.6074, GNorm = 6.3811, lr_0 = 2.5403e-04
Loss = 7.2641e-03, PNorm = 74.6166, GNorm = 1.5187, lr_0 = 2.5359e-04
Loss = 8.5176e-03, PNorm = 74.6260, GNorm = 1.5365, lr_0 = 2.5315e-04
Loss = 9.6389e-03, PNorm = 74.6364, GNorm = 2.3569, lr_0 = 2.5271e-04
Loss = 6.2485e-03, PNorm = 74.6455, GNorm = 0.6709, lr_0 = 2.5227e-04
Loss = 1.2399e-02, PNorm = 74.6554, GNorm = 4.8282, lr_0 = 2.5183e-04
Loss = 5.9616e-03, PNorm = 74.6641, GNorm = 1.2278, lr_0 = 2.5139e-04
Loss = 6.5839e-03, PNorm = 74.6707, GNorm = 3.8604, lr_0 = 2.5095e-04
Loss = 5.6461e-03, PNorm = 74.6769, GNorm = 0.6325, lr_0 = 2.5052e-04
Loss = 6.1814e-03, PNorm = 74.6830, GNorm = 1.9022, lr_0 = 2.5008e-04
Loss = 6.4068e-03, PNorm = 74.6896, GNorm = 2.5103, lr_0 = 2.4964e-04
Loss = 8.5061e-03, PNorm = 74.6960, GNorm = 1.0171, lr_0 = 2.4921e-04
Loss = 6.3224e-03, PNorm = 74.7030, GNorm = 0.6578, lr_0 = 2.4878e-04
Loss = 7.6680e-03, PNorm = 74.7097, GNorm = 0.5849, lr_0 = 2.4834e-04
Loss = 1.0519e-02, PNorm = 74.7178, GNorm = 1.8774, lr_0 = 2.4791e-04
Loss = 9.7098e-03, PNorm = 74.7269, GNorm = 1.1717, lr_0 = 2.4748e-04
Loss = 9.5791e-03, PNorm = 74.7342, GNorm = 5.5564, lr_0 = 2.4705e-04
Loss = 8.5592e-03, PNorm = 74.7434, GNorm = 3.5797, lr_0 = 2.4662e-04
Validation rmse = 2.494205
Epoch 19
Loss = 3.7684e-03, PNorm = 74.7508, GNorm = 0.9035, lr_0 = 2.4619e-04
Loss = 5.5012e-03, PNorm = 74.7577, GNorm = 0.9274, lr_0 = 2.4576e-04
Loss = 9.7542e-03, PNorm = 74.7601, GNorm = 3.3158, lr_0 = 2.4533e-04
Loss = 1.9652e-02, PNorm = 74.7657, GNorm = 0.6872, lr_0 = 2.4491e-04
Loss = 6.3262e-03, PNorm = 74.7717, GNorm = 1.5259, lr_0 = 2.4448e-04
Loss = 1.0582e-02, PNorm = 74.7775, GNorm = 1.9089, lr_0 = 2.4405e-04
Loss = 6.5347e-03, PNorm = 74.7819, GNorm = 0.6836, lr_0 = 2.4363e-04
Loss = 8.1422e-03, PNorm = 74.7886, GNorm = 0.6860, lr_0 = 2.4320e-04
Loss = 5.5279e-03, PNorm = 74.7935, GNorm = 2.2444, lr_0 = 2.4278e-04
Loss = 7.8841e-03, PNorm = 74.7997, GNorm = 0.8359, lr_0 = 2.4236e-04
Loss = 1.0238e-01, PNorm = 74.8077, GNorm = 0.7844, lr_0 = 2.4194e-04
Loss = 7.6021e-03, PNorm = 74.8204, GNorm = 1.3468, lr_0 = 2.4152e-04
Loss = 6.9072e-03, PNorm = 74.8313, GNorm = 3.2282, lr_0 = 2.4110e-04
Loss = 1.3481e-02, PNorm = 74.8427, GNorm = 7.3103, lr_0 = 2.4068e-04
Loss = 8.4166e-03, PNorm = 74.8556, GNorm = 3.7217, lr_0 = 2.4026e-04
Loss = 6.7606e-03, PNorm = 74.8667, GNorm = 4.1414, lr_0 = 2.3984e-04
Loss = 7.5313e-03, PNorm = 74.8772, GNorm = 1.3668, lr_0 = 2.3942e-04
Loss = 1.1937e-02, PNorm = 74.8879, GNorm = 5.1189, lr_0 = 2.3900e-04
Loss = 9.3381e-03, PNorm = 74.8970, GNorm = 3.6680, lr_0 = 2.3859e-04
Loss = 9.7614e-03, PNorm = 74.9061, GNorm = 1.6106, lr_0 = 2.3817e-04
Loss = 6.2022e-03, PNorm = 74.9155, GNorm = 1.3237, lr_0 = 2.3776e-04
Loss = 5.1607e-03, PNorm = 74.9247, GNorm = 0.9250, lr_0 = 2.3734e-04
Loss = 8.2589e-03, PNorm = 74.9318, GNorm = 1.1503, lr_0 = 2.3693e-04
Loss = 9.7897e-03, PNorm = 74.9382, GNorm = 0.7206, lr_0 = 2.3652e-04
Loss = 7.2685e-03, PNorm = 74.9453, GNorm = 2.5498, lr_0 = 2.3611e-04
Loss = 7.4500e-03, PNorm = 74.9528, GNorm = 1.3401, lr_0 = 2.3570e-04
Loss = 6.9603e-03, PNorm = 74.9608, GNorm = 3.7247, lr_0 = 2.3529e-04
Loss = 8.4126e-03, PNorm = 74.9693, GNorm = 0.6049, lr_0 = 2.3488e-04
Loss = 5.7115e-03, PNorm = 74.9757, GNorm = 1.5786, lr_0 = 2.3447e-04
Loss = 8.3054e-03, PNorm = 74.9821, GNorm = 1.4406, lr_0 = 2.3406e-04
Loss = 7.4436e-03, PNorm = 74.9887, GNorm = 3.2871, lr_0 = 2.3365e-04
Loss = 6.5356e-03, PNorm = 74.9947, GNorm = 0.3919, lr_0 = 2.3324e-04
Loss = 7.9973e-03, PNorm = 75.0001, GNorm = 1.2215, lr_0 = 2.3284e-04
Loss = 8.5618e-03, PNorm = 75.0052, GNorm = 0.6515, lr_0 = 2.3243e-04
Loss = 1.0814e-02, PNorm = 75.0134, GNorm = 1.9377, lr_0 = 2.3203e-04
Loss = 6.1712e-03, PNorm = 75.0237, GNorm = 2.4421, lr_0 = 2.3162e-04
Loss = 5.6576e-03, PNorm = 75.0316, GNorm = 0.9172, lr_0 = 2.3122e-04
Loss = 6.5778e-03, PNorm = 75.0403, GNorm = 0.6626, lr_0 = 2.3082e-04
Loss = 7.7332e-03, PNorm = 75.0478, GNorm = 1.0229, lr_0 = 2.3042e-04
Loss = 9.9477e-03, PNorm = 75.0583, GNorm = 0.8830, lr_0 = 2.3002e-04
Loss = 6.5337e-03, PNorm = 75.0678, GNorm = 0.9672, lr_0 = 2.2962e-04
Loss = 5.1883e-03, PNorm = 75.0752, GNorm = 1.4576, lr_0 = 2.2922e-04
Loss = 1.2153e-02, PNorm = 75.0813, GNorm = 7.9093, lr_0 = 2.2882e-04
Loss = 7.0895e-03, PNorm = 75.0899, GNorm = 7.8482, lr_0 = 2.2842e-04
Loss = 6.7989e-03, PNorm = 75.0982, GNorm = 1.2262, lr_0 = 2.2802e-04
Loss = 6.5835e-03, PNorm = 75.1040, GNorm = 0.6001, lr_0 = 2.2762e-04
Loss = 1.0154e-02, PNorm = 75.1113, GNorm = 8.3640, lr_0 = 2.2723e-04
Loss = 7.2234e-03, PNorm = 75.1188, GNorm = 5.0071, lr_0 = 2.2683e-04
Validation rmse = 2.507997
Epoch 20
Loss = 6.3042e-03, PNorm = 75.1261, GNorm = 1.6174, lr_0 = 2.2640e-04
Loss = 7.7015e-03, PNorm = 75.1337, GNorm = 2.3759, lr_0 = 2.2600e-04
Loss = 7.8789e-03, PNorm = 75.1409, GNorm = 0.9833, lr_0 = 2.2561e-04
Loss = 9.7797e-03, PNorm = 75.1462, GNorm = 2.8388, lr_0 = 2.2522e-04
Loss = 1.1454e-02, PNorm = 75.1528, GNorm = 3.2936, lr_0 = 2.2483e-04
Loss = 7.8396e-03, PNorm = 75.1615, GNorm = 0.4052, lr_0 = 2.2443e-04
Loss = 9.0568e-03, PNorm = 75.1700, GNorm = 3.2656, lr_0 = 2.2404e-04
Loss = 9.4339e-03, PNorm = 75.1781, GNorm = 2.5289, lr_0 = 2.2365e-04
Loss = 7.8049e-03, PNorm = 75.1866, GNorm = 0.8004, lr_0 = 2.2326e-04
Loss = 8.5622e-03, PNorm = 75.1939, GNorm = 2.7996, lr_0 = 2.2288e-04
Loss = 7.5716e-03, PNorm = 75.1999, GNorm = 0.8191, lr_0 = 2.2249e-04
Loss = 1.3514e-02, PNorm = 75.2062, GNorm = 3.8291, lr_0 = 2.2210e-04
Loss = 7.4723e-03, PNorm = 75.2127, GNorm = 1.4806, lr_0 = 2.2171e-04
Loss = 5.0049e-03, PNorm = 75.2207, GNorm = 0.9310, lr_0 = 2.2133e-04
Loss = 8.1076e-03, PNorm = 75.2268, GNorm = 0.4799, lr_0 = 2.2094e-04
Loss = 8.5048e-03, PNorm = 75.2315, GNorm = 1.6563, lr_0 = 2.2056e-04
Loss = 1.1710e-02, PNorm = 75.2346, GNorm = 0.8909, lr_0 = 2.2017e-04
Loss = 7.9973e-03, PNorm = 75.2403, GNorm = 0.7694, lr_0 = 2.1979e-04
Loss = 7.3805e-03, PNorm = 75.2467, GNorm = 7.7338, lr_0 = 2.1941e-04
Loss = 7.8747e-03, PNorm = 75.2535, GNorm = 0.9983, lr_0 = 2.1903e-04
Loss = 5.5294e-03, PNorm = 75.2588, GNorm = 1.2491, lr_0 = 2.1865e-04
Loss = 2.0274e-02, PNorm = 75.2640, GNorm = 1.1067, lr_0 = 2.1826e-04
Loss = 9.1300e-03, PNorm = 75.2692, GNorm = 1.3795, lr_0 = 2.1788e-04
Loss = 7.4389e-03, PNorm = 75.2750, GNorm = 1.1978, lr_0 = 2.1751e-04
Loss = 6.9440e-03, PNorm = 75.2821, GNorm = 3.7913, lr_0 = 2.1713e-04
Loss = 7.1221e-03, PNorm = 75.2887, GNorm = 4.1891, lr_0 = 2.1675e-04
Loss = 5.8431e-03, PNorm = 75.2962, GNorm = 0.7419, lr_0 = 2.1637e-04
Loss = 6.4937e-03, PNorm = 75.3026, GNorm = 0.5216, lr_0 = 2.1599e-04
Loss = 7.3003e-03, PNorm = 75.3086, GNorm = 6.2767, lr_0 = 2.1562e-04
Loss = 6.9892e-03, PNorm = 75.3154, GNorm = 1.1563, lr_0 = 2.1524e-04
Loss = 1.5165e-02, PNorm = 75.3186, GNorm = 8.2301, lr_0 = 2.1487e-04
Loss = 6.3342e-03, PNorm = 75.3238, GNorm = 0.9075, lr_0 = 2.1449e-04
Loss = 9.1575e-03, PNorm = 75.3291, GNorm = 1.4765, lr_0 = 2.1412e-04
Loss = 7.2317e-03, PNorm = 75.3327, GNorm = 1.9680, lr_0 = 2.1375e-04
Loss = 6.1070e-03, PNorm = 75.3374, GNorm = 1.2563, lr_0 = 2.1338e-04
Loss = 1.0189e-02, PNorm = 75.3429, GNorm = 0.9303, lr_0 = 2.1301e-04
Loss = 6.2398e-03, PNorm = 75.3481, GNorm = 0.8597, lr_0 = 2.1263e-04
Loss = 5.1726e-03, PNorm = 75.3530, GNorm = 0.7395, lr_0 = 2.1226e-04
Loss = 9.6552e-03, PNorm = 75.3578, GNorm = 1.1704, lr_0 = 2.1189e-04
Loss = 6.1495e-03, PNorm = 75.3630, GNorm = 0.7987, lr_0 = 2.1153e-04
Loss = 8.3328e-03, PNorm = 75.3706, GNorm = 0.6635, lr_0 = 2.1116e-04
Loss = 6.1990e-03, PNorm = 75.3775, GNorm = 0.6038, lr_0 = 2.1079e-04
Loss = 4.7813e-03, PNorm = 75.3832, GNorm = 0.7900, lr_0 = 2.1042e-04
Loss = 6.5510e-03, PNorm = 75.3892, GNorm = 1.0016, lr_0 = 2.1006e-04
Loss = 7.0147e-03, PNorm = 75.3960, GNorm = 1.4001, lr_0 = 2.0969e-04
Loss = 7.4800e-03, PNorm = 75.4027, GNorm = 0.9358, lr_0 = 2.0933e-04
Loss = 1.0171e-01, PNorm = 75.4107, GNorm = 3.4022, lr_0 = 2.0896e-04
Validation rmse = 2.488927
Epoch 21
Loss = 6.0863e-03, PNorm = 75.4212, GNorm = 1.2035, lr_0 = 2.0860e-04
Loss = 6.3322e-03, PNorm = 75.4297, GNorm = 1.1143, lr_0 = 2.0823e-04
Loss = 8.5370e-03, PNorm = 75.4394, GNorm = 0.8664, lr_0 = 2.0787e-04
Loss = 5.7235e-03, PNorm = 75.4469, GNorm = 0.6632, lr_0 = 2.0751e-04
Loss = 1.0993e-02, PNorm = 75.4525, GNorm = 1.5984, lr_0 = 2.0715e-04
Loss = 5.4999e-03, PNorm = 75.4578, GNorm = 1.0775, lr_0 = 2.0679e-04
Loss = 8.7251e-03, PNorm = 75.4626, GNorm = 5.4241, lr_0 = 2.0643e-04
Loss = 6.7020e-03, PNorm = 75.4673, GNorm = 1.0185, lr_0 = 2.0607e-04
Loss = 7.0470e-03, PNorm = 75.4717, GNorm = 1.4457, lr_0 = 2.0571e-04
Loss = 6.8686e-03, PNorm = 75.4772, GNorm = 2.1465, lr_0 = 2.0535e-04
Loss = 5.2562e-03, PNorm = 75.4831, GNorm = 0.6135, lr_0 = 2.0500e-04
Loss = 9.2186e-03, PNorm = 75.4899, GNorm = 5.1489, lr_0 = 2.0464e-04
Loss = 6.4288e-03, PNorm = 75.4953, GNorm = 0.6721, lr_0 = 2.0428e-04
Loss = 6.0059e-03, PNorm = 75.5003, GNorm = 1.8695, lr_0 = 2.0393e-04
Loss = 5.7105e-02, PNorm = 75.5096, GNorm = 0.7630, lr_0 = 2.0357e-04
Loss = 5.8531e-03, PNorm = 75.5206, GNorm = 2.2323, lr_0 = 2.0322e-04
Loss = 5.8881e-03, PNorm = 75.5313, GNorm = 1.2113, lr_0 = 2.0286e-04
Loss = 9.4873e-03, PNorm = 75.5421, GNorm = 4.7012, lr_0 = 2.0251e-04
Loss = 7.2635e-03, PNorm = 75.5511, GNorm = 0.8766, lr_0 = 2.0216e-04
Loss = 8.0117e-03, PNorm = 75.5601, GNorm = 2.5891, lr_0 = 2.0181e-04
Loss = 5.9671e-03, PNorm = 75.5688, GNorm = 4.0230, lr_0 = 2.0145e-04
Loss = 6.4013e-03, PNorm = 75.5771, GNorm = 1.1927, lr_0 = 2.0110e-04
Loss = 7.1701e-03, PNorm = 75.5845, GNorm = 2.1818, lr_0 = 2.0075e-04
Loss = 1.2779e-02, PNorm = 75.5896, GNorm = 1.2754, lr_0 = 2.0040e-04
Loss = 8.1351e-03, PNorm = 75.5944, GNorm = 1.3068, lr_0 = 2.0006e-04
Loss = 7.5659e-03, PNorm = 75.5995, GNorm = 0.9893, lr_0 = 1.9971e-04
Loss = 7.0991e-03, PNorm = 75.6057, GNorm = 0.9063, lr_0 = 1.9936e-04
Loss = 4.7493e-03, PNorm = 75.6108, GNorm = 0.7328, lr_0 = 1.9901e-04
Loss = 8.1126e-03, PNorm = 75.6154, GNorm = 0.7023, lr_0 = 1.9867e-04
Loss = 6.5418e-03, PNorm = 75.6221, GNorm = 0.8719, lr_0 = 1.9832e-04
Loss = 7.3951e-03, PNorm = 75.6281, GNorm = 0.9301, lr_0 = 1.9797e-04
Loss = 8.8415e-03, PNorm = 75.6340, GNorm = 1.4068, lr_0 = 1.9763e-04
Loss = 1.0145e-02, PNorm = 75.6390, GNorm = 0.8390, lr_0 = 1.9729e-04
Loss = 1.3398e-02, PNorm = 75.6445, GNorm = 1.4047, lr_0 = 1.9694e-04
Loss = 7.3870e-03, PNorm = 75.6518, GNorm = 1.5748, lr_0 = 1.9660e-04
Loss = 9.6613e-03, PNorm = 75.6584, GNorm = 11.9264, lr_0 = 1.9626e-04
Loss = 6.3254e-03, PNorm = 75.6667, GNorm = 1.5400, lr_0 = 1.9592e-04
Loss = 6.6804e-03, PNorm = 75.6746, GNorm = 1.2607, lr_0 = 1.9558e-04
Loss = 8.2995e-03, PNorm = 75.6804, GNorm = 2.5016, lr_0 = 1.9523e-04
Loss = 1.8523e-02, PNorm = 75.6871, GNorm = 1.6399, lr_0 = 1.9489e-04
Loss = 6.4215e-03, PNorm = 75.6931, GNorm = 2.0236, lr_0 = 1.9456e-04
Loss = 6.4148e-03, PNorm = 75.6976, GNorm = 3.5863, lr_0 = 1.9422e-04
Loss = 8.7588e-03, PNorm = 75.7023, GNorm = 1.3918, lr_0 = 1.9388e-04
Loss = 7.7054e-03, PNorm = 75.7083, GNorm = 4.1555, lr_0 = 1.9354e-04
Loss = 5.2925e-03, PNorm = 75.7148, GNorm = 0.7014, lr_0 = 1.9320e-04
Loss = 1.1472e-02, PNorm = 75.7196, GNorm = 4.1805, lr_0 = 1.9287e-04
Loss = 6.1444e-03, PNorm = 75.7236, GNorm = 4.8072, lr_0 = 1.9253e-04
Validation rmse = 2.474352
Epoch 22
Loss = 9.2502e-03, PNorm = 75.7279, GNorm = 1.7398, lr_0 = 1.9216e-04
Loss = 7.4754e-03, PNorm = 75.7315, GNorm = 0.6117, lr_0 = 1.9183e-04
Loss = 6.9822e-03, PNorm = 75.7374, GNorm = 1.0004, lr_0 = 1.9150e-04
Loss = 7.0196e-03, PNorm = 75.7448, GNorm = 2.0661, lr_0 = 1.9116e-04
Loss = 6.6206e-03, PNorm = 75.7533, GNorm = 2.5134, lr_0 = 1.9083e-04
