Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 6.5195e-03, PNorm = 68.7293, GNorm = 2.5290, lr_0 = 4.6686e-04
Loss = 5.8813e-03, PNorm = 68.7430, GNorm = 2.3150, lr_0 = 4.6605e-04
Loss = 9.2564e-03, PNorm = 68.7565, GNorm = 3.9480, lr_0 = 4.6524e-04
Loss = 6.6294e-03, PNorm = 68.7710, GNorm = 1.3837, lr_0 = 4.6443e-04
Loss = 1.2219e-02, PNorm = 68.7802, GNorm = 0.9739, lr_0 = 4.6362e-04
Loss = 9.2707e-03, PNorm = 68.7970, GNorm = 3.4048, lr_0 = 4.6281e-04
Loss = 8.4511e-03, PNorm = 68.8165, GNorm = 1.9530, lr_0 = 4.6201e-04
Loss = 1.1584e-02, PNorm = 68.8353, GNorm = 3.9721, lr_0 = 4.6120e-04
Loss = 5.8452e-03, PNorm = 68.8532, GNorm = 0.7015, lr_0 = 4.6040e-04
Loss = 7.6362e-03, PNorm = 68.8741, GNorm = 1.2006, lr_0 = 4.5960e-04
Loss = 7.8559e-03, PNorm = 68.8917, GNorm = 2.1264, lr_0 = 4.5880e-04
Loss = 6.0343e-03, PNorm = 68.9105, GNorm = 1.5458, lr_0 = 4.5800e-04
Loss = 1.6482e-02, PNorm = 68.9320, GNorm = 1.9809, lr_0 = 4.5720e-04
Loss = 1.2888e-02, PNorm = 68.9563, GNorm = 5.6016, lr_0 = 4.5641e-04
Loss = 7.6431e-03, PNorm = 68.9753, GNorm = 0.4617, lr_0 = 4.5561e-04
Loss = 9.6561e-03, PNorm = 68.9945, GNorm = 3.8832, lr_0 = 4.5482e-04
Loss = 8.2158e-03, PNorm = 69.0169, GNorm = 0.5224, lr_0 = 4.5403e-04
Loss = 1.6569e-02, PNorm = 69.0374, GNorm = 0.7167, lr_0 = 4.5324e-04
Loss = 5.7707e-03, PNorm = 69.0556, GNorm = 1.0052, lr_0 = 4.5245e-04
Loss = 1.1469e-02, PNorm = 69.0720, GNorm = 0.5396, lr_0 = 4.5166e-04
Loss = 6.6228e-03, PNorm = 69.0920, GNorm = 0.7491, lr_0 = 4.5087e-04
Loss = 8.5931e-03, PNorm = 69.1102, GNorm = 1.3273, lr_0 = 4.5009e-04
Loss = 8.3450e-03, PNorm = 69.1295, GNorm = 1.2462, lr_0 = 4.4931e-04
Loss = 9.8674e-03, PNorm = 69.1476, GNorm = 4.6037, lr_0 = 4.4852e-04
Loss = 6.9778e-03, PNorm = 69.1685, GNorm = 3.0361, lr_0 = 4.4774e-04
Loss = 6.7208e-03, PNorm = 69.1876, GNorm = 0.9153, lr_0 = 4.4696e-04
Loss = 6.5132e-03, PNorm = 69.2025, GNorm = 4.4904, lr_0 = 4.4619e-04
Loss = 1.4528e-01, PNorm = 69.2203, GNorm = 3.6675, lr_0 = 4.4541e-04
Loss = 9.2737e-03, PNorm = 69.2473, GNorm = 0.9022, lr_0 = 4.4463e-04
Loss = 8.5441e-03, PNorm = 69.2705, GNorm = 1.2608, lr_0 = 4.4386e-04
Loss = 7.3068e-03, PNorm = 69.2926, GNorm = 0.8394, lr_0 = 4.4309e-04
Loss = 9.0754e-03, PNorm = 69.3119, GNorm = 1.1246, lr_0 = 4.4232e-04
Loss = 6.8896e-03, PNorm = 69.3310, GNorm = 0.8272, lr_0 = 4.4155e-04
Loss = 4.9282e-03, PNorm = 69.3479, GNorm = 1.2323, lr_0 = 4.4078e-04
Loss = 1.3999e-02, PNorm = 69.3644, GNorm = 0.9413, lr_0 = 4.4001e-04
Loss = 8.7264e-03, PNorm = 69.3832, GNorm = 0.9021, lr_0 = 4.3924e-04
Loss = 6.8507e-03, PNorm = 69.4014, GNorm = 0.8914, lr_0 = 4.3848e-04
Loss = 6.3017e-03, PNorm = 69.4030, GNorm = 0.9574, lr_0 = 4.3840e-04
Validation rmse = 2.159685
Epoch 12
Loss = 5.5208e-03, PNorm = 69.4171, GNorm = 1.7542, lr_0 = 4.3764e-04
Loss = 7.5182e-03, PNorm = 69.4298, GNorm = 0.4906, lr_0 = 4.3688e-04
Loss = 4.2710e-03, PNorm = 69.4404, GNorm = 0.5264, lr_0 = 4.3612e-04
Loss = 6.7134e-03, PNorm = 69.4531, GNorm = 2.1619, lr_0 = 4.3536e-04
Loss = 7.4967e-03, PNorm = 69.4669, GNorm = 0.6169, lr_0 = 4.3460e-04
Loss = 8.0648e-03, PNorm = 69.4810, GNorm = 0.8116, lr_0 = 4.3384e-04
Loss = 7.0370e-03, PNorm = 69.4982, GNorm = 1.2485, lr_0 = 4.3309e-04
Loss = 5.7429e-03, PNorm = 69.5127, GNorm = 0.8110, lr_0 = 4.3233e-04
Loss = 5.6385e-03, PNorm = 69.5265, GNorm = 1.2079, lr_0 = 4.3158e-04
Loss = 5.9105e-03, PNorm = 69.5389, GNorm = 1.1556, lr_0 = 4.3083e-04
Loss = 5.6181e-03, PNorm = 69.5517, GNorm = 1.8552, lr_0 = 4.3008e-04
Loss = 5.9170e-03, PNorm = 69.5662, GNorm = 0.9704, lr_0 = 4.2933e-04
Loss = 7.1572e-03, PNorm = 69.5801, GNorm = 5.3358, lr_0 = 4.2858e-04
Loss = 7.0548e-03, PNorm = 69.5911, GNorm = 0.5076, lr_0 = 4.2784e-04
Loss = 8.3835e-03, PNorm = 69.6059, GNorm = 0.5909, lr_0 = 4.2709e-04
Loss = 6.7872e-03, PNorm = 69.6242, GNorm = 1.0109, lr_0 = 4.2635e-04
Loss = 8.8296e-03, PNorm = 69.6405, GNorm = 0.9602, lr_0 = 4.2561e-04
Loss = 7.2395e-03, PNorm = 69.6570, GNorm = 1.2522, lr_0 = 4.2487e-04
Loss = 7.7781e-03, PNorm = 69.6732, GNorm = 0.7871, lr_0 = 4.2413e-04
Loss = 6.8854e-03, PNorm = 69.6852, GNorm = 0.9136, lr_0 = 4.2339e-04
Loss = 7.8869e-03, PNorm = 69.6994, GNorm = 1.0461, lr_0 = 4.2265e-04
Loss = 6.1822e-03, PNorm = 69.7120, GNorm = 0.8447, lr_0 = 4.2192e-04
Loss = 7.8344e-03, PNorm = 69.7281, GNorm = 0.4657, lr_0 = 4.2118e-04
Loss = 6.0655e-03, PNorm = 69.7419, GNorm = 0.6261, lr_0 = 4.2045e-04
Loss = 8.6578e-03, PNorm = 69.7576, GNorm = 2.1627, lr_0 = 4.1972e-04
Loss = 1.2088e-02, PNorm = 69.7742, GNorm = 0.5894, lr_0 = 4.1899e-04
Loss = 7.1070e-03, PNorm = 69.7913, GNorm = 1.4251, lr_0 = 4.1826e-04
Loss = 9.3226e-03, PNorm = 69.8079, GNorm = 6.7047, lr_0 = 4.1753e-04
Loss = 6.1880e-03, PNorm = 69.8259, GNorm = 0.7870, lr_0 = 4.1680e-04
Loss = 6.7669e-03, PNorm = 69.8409, GNorm = 1.1757, lr_0 = 4.1608e-04
Loss = 7.5325e-03, PNorm = 69.8565, GNorm = 0.9705, lr_0 = 4.1535e-04
Loss = 9.6882e-03, PNorm = 69.8682, GNorm = 2.3205, lr_0 = 4.1463e-04
Loss = 9.6734e-03, PNorm = 69.8833, GNorm = 0.6352, lr_0 = 4.1391e-04
Loss = 6.1267e-03, PNorm = 69.8959, GNorm = 0.9061, lr_0 = 4.1319e-04
Loss = 7.1950e-03, PNorm = 69.9071, GNorm = 2.3110, lr_0 = 4.1247e-04
Loss = 4.9514e-03, PNorm = 69.9189, GNorm = 1.2699, lr_0 = 4.1175e-04
Loss = 6.3356e-03, PNorm = 69.9286, GNorm = 0.7736, lr_0 = 4.1103e-04
Loss = 1.1700e-02, PNorm = 69.9399, GNorm = 0.8254, lr_0 = 4.1032e-04
Loss = 7.7532e-03, PNorm = 69.9534, GNorm = 1.4942, lr_0 = 4.0960e-04
Loss = 1.7041e-02, PNorm = 69.9665, GNorm = 1.1503, lr_0 = 4.0889e-04
Loss = 7.3503e-03, PNorm = 69.9820, GNorm = 0.9671, lr_0 = 4.0818e-04
Loss = 7.9823e-03, PNorm = 69.9981, GNorm = 2.6555, lr_0 = 4.0747e-04
Loss = 1.4685e-02, PNorm = 70.0142, GNorm = 4.6768, lr_0 = 4.0676e-04
Loss = 7.0639e-03, PNorm = 70.0295, GNorm = 0.7881, lr_0 = 4.0605e-04
Loss = 1.3749e-01, PNorm = 70.0450, GNorm = 84.0154, lr_0 = 4.0534e-04
Loss = 6.9265e-03, PNorm = 70.0661, GNorm = 0.8237, lr_0 = 4.0464e-04
Loss = 9.7452e-03, PNorm = 70.0853, GNorm = 2.6917, lr_0 = 4.0393e-04
Validation rmse = 2.145245
Epoch 13
Loss = 5.7411e-03, PNorm = 70.1037, GNorm = 1.3905, lr_0 = 4.0323e-04
Loss = 6.3674e-03, PNorm = 70.1206, GNorm = 1.1880, lr_0 = 4.0253e-04
Loss = 7.2212e-03, PNorm = 70.1371, GNorm = 4.3292, lr_0 = 4.0183e-04
Loss = 8.2378e-03, PNorm = 70.1516, GNorm = 0.6559, lr_0 = 4.0113e-04
Loss = 6.3566e-03, PNorm = 70.1672, GNorm = 3.3822, lr_0 = 4.0043e-04
Loss = 7.0392e-03, PNorm = 70.1819, GNorm = 2.2593, lr_0 = 3.9973e-04
Loss = 5.5177e-03, PNorm = 70.1934, GNorm = 0.6956, lr_0 = 3.9904e-04
Loss = 5.5830e-03, PNorm = 70.2063, GNorm = 0.6511, lr_0 = 3.9834e-04
Loss = 1.0133e-02, PNorm = 70.2197, GNorm = 2.3386, lr_0 = 3.9765e-04
Loss = 7.3518e-03, PNorm = 70.2357, GNorm = 0.5236, lr_0 = 3.9696e-04
Loss = 6.8160e-03, PNorm = 70.2488, GNorm = 0.6286, lr_0 = 3.9627e-04
Loss = 8.0256e-03, PNorm = 70.2615, GNorm = 1.8808, lr_0 = 3.9558e-04
Loss = 6.3342e-03, PNorm = 70.2750, GNorm = 1.2204, lr_0 = 3.9489e-04
Loss = 1.1273e-02, PNorm = 70.2908, GNorm = 0.7786, lr_0 = 3.9420e-04
Loss = 7.6525e-03, PNorm = 70.3055, GNorm = 5.7070, lr_0 = 3.9351e-04
Loss = 4.8879e-03, PNorm = 70.3198, GNorm = 1.0111, lr_0 = 3.9283e-04
Loss = 6.1710e-03, PNorm = 70.3317, GNorm = 0.7353, lr_0 = 3.9215e-04
Loss = 9.2274e-03, PNorm = 70.3457, GNorm = 1.1303, lr_0 = 3.9146e-04
Loss = 6.2471e-03, PNorm = 70.3602, GNorm = 1.2733, lr_0 = 3.9078e-04
Loss = 2.3476e-02, PNorm = 70.3753, GNorm = 4.9384, lr_0 = 3.9010e-04
Loss = 4.6484e-03, PNorm = 70.3916, GNorm = 0.5573, lr_0 = 3.8942e-04
Loss = 6.8202e-03, PNorm = 70.4035, GNorm = 4.4303, lr_0 = 3.8874e-04
Loss = 7.0096e-03, PNorm = 70.4141, GNorm = 0.4549, lr_0 = 3.8807e-04
Loss = 6.1215e-03, PNorm = 70.4265, GNorm = 0.6044, lr_0 = 3.8739e-04
Loss = 4.9901e-03, PNorm = 70.4378, GNorm = 0.7397, lr_0 = 3.8672e-04
Loss = 5.2816e-03, PNorm = 70.4477, GNorm = 0.5002, lr_0 = 3.8604e-04
Loss = 1.0941e-01, PNorm = 70.4664, GNorm = 3.6463, lr_0 = 3.8537e-04
Loss = 5.0778e-03, PNorm = 70.4824, GNorm = 0.5612, lr_0 = 3.8470e-04
Loss = 8.1309e-03, PNorm = 70.4962, GNorm = 0.6535, lr_0 = 3.8403e-04
Loss = 9.8066e-03, PNorm = 70.5144, GNorm = 1.5784, lr_0 = 3.8336e-04
Loss = 1.2168e-02, PNorm = 70.5281, GNorm = 1.2803, lr_0 = 3.8270e-04
Loss = 7.9002e-03, PNorm = 70.5418, GNorm = 0.6018, lr_0 = 3.8203e-04
Loss = 6.1592e-03, PNorm = 70.5542, GNorm = 0.9460, lr_0 = 3.8136e-04
Loss = 6.7362e-03, PNorm = 70.5689, GNorm = 1.2918, lr_0 = 3.8070e-04
Loss = 8.5849e-03, PNorm = 70.5837, GNorm = 1.0118, lr_0 = 3.8004e-04
Loss = 5.8691e-03, PNorm = 70.5974, GNorm = 1.0215, lr_0 = 3.7938e-04
Loss = 9.5990e-03, PNorm = 70.6105, GNorm = 0.8357, lr_0 = 3.7872e-04
Loss = 5.3814e-03, PNorm = 70.6250, GNorm = 1.0111, lr_0 = 3.7806e-04
Loss = 9.6386e-03, PNorm = 70.6397, GNorm = 0.6586, lr_0 = 3.7740e-04
Loss = 1.1059e-02, PNorm = 70.6568, GNorm = 0.7908, lr_0 = 3.7674e-04
Loss = 8.2247e-03, PNorm = 70.6751, GNorm = 1.0383, lr_0 = 3.7609e-04
Loss = 5.5550e-03, PNorm = 70.6897, GNorm = 1.1464, lr_0 = 3.7543e-04
Loss = 7.1310e-03, PNorm = 70.7010, GNorm = 0.8770, lr_0 = 3.7478e-04
Loss = 5.8555e-03, PNorm = 70.7124, GNorm = 5.4688, lr_0 = 3.7413e-04
Loss = 7.0766e-03, PNorm = 70.7251, GNorm = 2.8047, lr_0 = 3.7347e-04
Loss = 6.4535e-03, PNorm = 70.7379, GNorm = 0.6131, lr_0 = 3.7282e-04
Loss = 1.5315e-02, PNorm = 70.7539, GNorm = 1.3546, lr_0 = 3.7218e-04
Validation rmse = 2.113155
Epoch 14
Loss = 4.6577e-03, PNorm = 70.7693, GNorm = 0.9356, lr_0 = 3.7153e-04
Loss = 8.6592e-03, PNorm = 70.7837, GNorm = 2.8470, lr_0 = 3.7088e-04
Loss = 5.6416e-03, PNorm = 70.7947, GNorm = 1.4789, lr_0 = 3.7024e-04
Loss = 7.0216e-03, PNorm = 70.8078, GNorm = 1.3992, lr_0 = 3.6959e-04
Loss = 6.0432e-03, PNorm = 70.8209, GNorm = 0.5416, lr_0 = 3.6895e-04
Loss = 5.8178e-03, PNorm = 70.8314, GNorm = 0.9110, lr_0 = 3.6831e-04
Loss = 8.0723e-03, PNorm = 70.8463, GNorm = 0.6605, lr_0 = 3.6766e-04
Loss = 6.6686e-03, PNorm = 70.8619, GNorm = 4.2279, lr_0 = 3.6702e-04
Loss = 7.0648e-03, PNorm = 70.8764, GNorm = 5.4690, lr_0 = 3.6638e-04
Loss = 8.1084e-03, PNorm = 70.8917, GNorm = 1.2516, lr_0 = 3.6575e-04
Loss = 5.8971e-03, PNorm = 70.9054, GNorm = 1.1082, lr_0 = 3.6511e-04
Loss = 8.1537e-03, PNorm = 70.9189, GNorm = 2.4371, lr_0 = 3.6447e-04
Loss = 5.1369e-03, PNorm = 70.9308, GNorm = 1.2886, lr_0 = 3.6384e-04
Loss = 6.2070e-03, PNorm = 70.9438, GNorm = 2.7502, lr_0 = 3.6321e-04
Loss = 8.0579e-03, PNorm = 70.9560, GNorm = 5.5522, lr_0 = 3.6257e-04
Loss = 7.5634e-03, PNorm = 70.9724, GNorm = 1.5718, lr_0 = 3.6194e-04
Loss = 7.0755e-03, PNorm = 70.9854, GNorm = 0.6584, lr_0 = 3.6131e-04
Loss = 4.9919e-03, PNorm = 70.9955, GNorm = 1.2792, lr_0 = 3.6068e-04
Loss = 6.4763e-03, PNorm = 71.0071, GNorm = 0.7958, lr_0 = 3.6006e-04
Loss = 6.9940e-03, PNorm = 71.0179, GNorm = 1.8100, lr_0 = 3.5943e-04
Loss = 9.4144e-03, PNorm = 71.0280, GNorm = 0.6538, lr_0 = 3.5880e-04
Loss = 5.4905e-03, PNorm = 71.0387, GNorm = 1.6416, lr_0 = 3.5818e-04
Loss = 6.6162e-03, PNorm = 71.0530, GNorm = 0.9035, lr_0 = 3.5756e-04
Loss = 8.6031e-03, PNorm = 71.0655, GNorm = 3.2754, lr_0 = 3.5693e-04
Loss = 1.2394e-02, PNorm = 71.0756, GNorm = 0.9064, lr_0 = 3.5631e-04
Loss = 6.8307e-03, PNorm = 71.0852, GNorm = 0.7337, lr_0 = 3.5569e-04
Loss = 6.8105e-03, PNorm = 71.0932, GNorm = 1.1254, lr_0 = 3.5507e-04
Loss = 6.6860e-03, PNorm = 71.1029, GNorm = 0.8315, lr_0 = 3.5446e-04
Loss = 6.1263e-03, PNorm = 71.1110, GNorm = 1.1657, lr_0 = 3.5384e-04
Loss = 9.6127e-03, PNorm = 71.1206, GNorm = 0.8559, lr_0 = 3.5322e-04
Loss = 9.3557e-03, PNorm = 71.1374, GNorm = 0.8926, lr_0 = 3.5261e-04
Loss = 5.0784e-03, PNorm = 71.1519, GNorm = 0.9759, lr_0 = 3.5199e-04
Loss = 6.9321e-03, PNorm = 71.1615, GNorm = 0.9310, lr_0 = 3.5138e-04
Loss = 1.0638e-02, PNorm = 71.1682, GNorm = 2.0147, lr_0 = 3.5077e-04
Loss = 7.2659e-03, PNorm = 71.1778, GNorm = 0.5999, lr_0 = 3.5016e-04
Loss = 2.3458e-02, PNorm = 71.1866, GNorm = 1.2539, lr_0 = 3.4955e-04
Loss = 6.7470e-03, PNorm = 71.1985, GNorm = 0.6867, lr_0 = 3.4894e-04
Loss = 7.1836e-03, PNorm = 71.2084, GNorm = 0.8486, lr_0 = 3.4833e-04
Loss = 5.8492e-03, PNorm = 71.2173, GNorm = 0.4573, lr_0 = 3.4773e-04
Loss = 5.7081e-03, PNorm = 71.2248, GNorm = 0.7542, lr_0 = 3.4712e-04
Loss = 7.4566e-02, PNorm = 71.2343, GNorm = 0.4993, lr_0 = 3.4652e-04
Loss = 5.5597e-03, PNorm = 71.2463, GNorm = 0.6743, lr_0 = 3.4591e-04
Loss = 5.7164e-03, PNorm = 71.2595, GNorm = 2.6980, lr_0 = 3.4531e-04
Loss = 6.3367e-03, PNorm = 71.2709, GNorm = 1.0097, lr_0 = 3.4471e-04
Loss = 1.2375e-02, PNorm = 71.2829, GNorm = 0.9292, lr_0 = 3.4411e-04
Loss = 7.1893e-03, PNorm = 71.2940, GNorm = 1.9888, lr_0 = 3.4351e-04
Loss = 6.6482e-03, PNorm = 71.3061, GNorm = 0.7232, lr_0 = 3.4291e-04
Validation rmse = 2.142642
Epoch 15
Loss = 1.4251e-02, PNorm = 71.3194, GNorm = 1.8151, lr_0 = 3.4226e-04
Loss = 4.1699e-03, PNorm = 71.3314, GNorm = 0.6800, lr_0 = 3.4166e-04
Loss = 5.4020e-03, PNorm = 71.3411, GNorm = 0.8415, lr_0 = 3.4107e-04
Loss = 6.5443e-03, PNorm = 71.3519, GNorm = 1.4865, lr_0 = 3.4047e-04
Loss = 7.4258e-03, PNorm = 71.3604, GNorm = 0.7591, lr_0 = 3.3988e-04
Loss = 7.2147e-03, PNorm = 71.3721, GNorm = 2.9341, lr_0 = 3.3929e-04
Loss = 6.7345e-03, PNorm = 71.3830, GNorm = 2.2143, lr_0 = 3.3870e-04
Loss = 8.2726e-03, PNorm = 71.3954, GNorm = 1.0383, lr_0 = 3.3811e-04
Loss = 1.0519e-02, PNorm = 71.4042, GNorm = 1.0733, lr_0 = 3.3752e-04
Loss = 7.5766e-02, PNorm = 71.4192, GNorm = 2.0700, lr_0 = 3.3693e-04
Loss = 5.9933e-03, PNorm = 71.4351, GNorm = 2.3253, lr_0 = 3.3635e-04
Loss = 7.9183e-03, PNorm = 71.4506, GNorm = 1.2677, lr_0 = 3.3576e-04
Loss = 5.1440e-03, PNorm = 71.4662, GNorm = 0.5915, lr_0 = 3.3518e-04
Loss = 4.6142e-03, PNorm = 71.4810, GNorm = 0.8711, lr_0 = 3.3459e-04
Loss = 5.1713e-03, PNorm = 71.4915, GNorm = 1.2859, lr_0 = 3.3401e-04
Loss = 6.0835e-03, PNorm = 71.5024, GNorm = 2.4446, lr_0 = 3.3343e-04
Loss = 7.3789e-03, PNorm = 71.5146, GNorm = 0.5665, lr_0 = 3.3285e-04
Loss = 9.0127e-03, PNorm = 71.5267, GNorm = 0.7014, lr_0 = 3.3227e-04
Loss = 2.0813e-02, PNorm = 71.5392, GNorm = 0.9629, lr_0 = 3.3169e-04
Loss = 8.5363e-03, PNorm = 71.5516, GNorm = 0.9039, lr_0 = 3.3111e-04
Loss = 8.0568e-03, PNorm = 71.5601, GNorm = 2.1983, lr_0 = 3.3054e-04
Loss = 5.1763e-03, PNorm = 71.5689, GNorm = 1.6702, lr_0 = 3.2996e-04
Loss = 6.8212e-03, PNorm = 71.5786, GNorm = 1.0896, lr_0 = 3.2939e-04
Loss = 5.3212e-03, PNorm = 71.5898, GNorm = 1.0043, lr_0 = 3.2881e-04
Loss = 5.7736e-03, PNorm = 71.6017, GNorm = 1.0769, lr_0 = 3.2824e-04
Loss = 6.6982e-03, PNorm = 71.6135, GNorm = 0.8283, lr_0 = 3.2767e-04
Loss = 7.1059e-03, PNorm = 71.6250, GNorm = 0.6903, lr_0 = 3.2710e-04
Loss = 7.0185e-03, PNorm = 71.6353, GNorm = 0.7300, lr_0 = 3.2653e-04
Loss = 7.1525e-03, PNorm = 71.6429, GNorm = 6.9339, lr_0 = 3.2596e-04
Loss = 1.1621e-02, PNorm = 71.6530, GNorm = 0.8654, lr_0 = 3.2539e-04
Loss = 6.7264e-03, PNorm = 71.6632, GNorm = 1.5153, lr_0 = 3.2483e-04
Loss = 5.6876e-03, PNorm = 71.6731, GNorm = 1.6793, lr_0 = 3.2426e-04
Loss = 5.3938e-03, PNorm = 71.6823, GNorm = 1.4746, lr_0 = 3.2370e-04
Loss = 5.3726e-03, PNorm = 71.6906, GNorm = 1.3784, lr_0 = 3.2313e-04
Loss = 6.3962e-03, PNorm = 71.6990, GNorm = 1.1134, lr_0 = 3.2257e-04
Loss = 5.7108e-03, PNorm = 71.7087, GNorm = 5.3378, lr_0 = 3.2201e-04
Loss = 6.9348e-03, PNorm = 71.7166, GNorm = 0.6850, lr_0 = 3.2145e-04
Loss = 7.1884e-03, PNorm = 71.7213, GNorm = 1.6885, lr_0 = 3.2089e-04
Loss = 7.5149e-03, PNorm = 71.7267, GNorm = 1.6831, lr_0 = 3.2033e-04
Loss = 8.5077e-03, PNorm = 71.7359, GNorm = 2.1322, lr_0 = 3.1977e-04
Loss = 8.8241e-03, PNorm = 71.7472, GNorm = 1.5438, lr_0 = 3.1922e-04
Loss = 5.4677e-03, PNorm = 71.7581, GNorm = 1.3379, lr_0 = 3.1866e-04
Loss = 6.6883e-03, PNorm = 71.7686, GNorm = 0.9920, lr_0 = 3.1811e-04
Loss = 9.8837e-03, PNorm = 71.7768, GNorm = 0.9267, lr_0 = 3.1755e-04
Loss = 4.5613e-03, PNorm = 71.7855, GNorm = 0.5498, lr_0 = 3.1700e-04
Loss = 6.4625e-03, PNorm = 71.7955, GNorm = 1.0106, lr_0 = 3.1645e-04
Loss = 8.7844e-03, PNorm = 71.8004, GNorm = 0.8266, lr_0 = 3.1590e-04
Loss = 6.4341e-03, PNorm = 71.8060, GNorm = 1.0133, lr_0 = 3.1535e-04
Validation rmse = 2.144729
Epoch 16
Loss = 7.3072e-03, PNorm = 71.8126, GNorm = 1.1253, lr_0 = 3.1480e-04
Loss = 5.5922e-03, PNorm = 71.8205, GNorm = 1.9728, lr_0 = 3.1425e-04
Loss = 2.8969e-02, PNorm = 71.8290, GNorm = 54.4123, lr_0 = 3.1370e-04
Loss = 6.2091e-03, PNorm = 71.8404, GNorm = 1.2012, lr_0 = 3.1316e-04
Loss = 5.3673e-03, PNorm = 71.8504, GNorm = 0.8581, lr_0 = 3.1261e-04
Loss = 5.8006e-03, PNorm = 71.8608, GNorm = 1.5782, lr_0 = 3.1207e-04
Loss = 8.9037e-03, PNorm = 71.8710, GNorm = 2.8525, lr_0 = 3.1152e-04
Loss = 6.5972e-03, PNorm = 71.8825, GNorm = 0.8560, lr_0 = 3.1098e-04
Loss = 5.3546e-03, PNorm = 71.8920, GNorm = 2.2843, lr_0 = 3.1044e-04
Loss = 5.7305e-03, PNorm = 71.9007, GNorm = 0.7189, lr_0 = 3.0990e-04
Loss = 5.9757e-03, PNorm = 71.9093, GNorm = 4.2182, lr_0 = 3.0936e-04
Loss = 5.3297e-03, PNorm = 71.9154, GNorm = 0.5797, lr_0 = 3.0882e-04
Loss = 8.7766e-02, PNorm = 71.9228, GNorm = 0.8574, lr_0 = 3.0829e-04
Loss = 6.7552e-03, PNorm = 71.9350, GNorm = 0.8516, lr_0 = 3.0775e-04
Loss = 5.6902e-03, PNorm = 71.9451, GNorm = 1.3524, lr_0 = 3.0721e-04
Loss = 7.0384e-03, PNorm = 71.9557, GNorm = 0.9386, lr_0 = 3.0668e-04
Loss = 4.8575e-03, PNorm = 71.9650, GNorm = 0.9848, lr_0 = 3.0614e-04
Loss = 6.3217e-03, PNorm = 71.9731, GNorm = 0.8530, lr_0 = 3.0561e-04
Loss = 5.5798e-03, PNorm = 71.9824, GNorm = 0.6180, lr_0 = 3.0508e-04
Loss = 7.3934e-03, PNorm = 71.9938, GNorm = 2.2290, lr_0 = 3.0455e-04
Loss = 6.6408e-03, PNorm = 72.0029, GNorm = 0.7070, lr_0 = 3.0402e-04
Loss = 4.8618e-03, PNorm = 72.0105, GNorm = 1.0284, lr_0 = 3.0349e-04
Loss = 7.0452e-03, PNorm = 72.0173, GNorm = 0.7618, lr_0 = 3.0296e-04
Loss = 9.2396e-03, PNorm = 72.0253, GNorm = 6.5507, lr_0 = 3.0243e-04
Loss = 5.7930e-03, PNorm = 72.0323, GNorm = 2.4236, lr_0 = 3.0191e-04
Loss = 8.4207e-03, PNorm = 72.0409, GNorm = 1.2321, lr_0 = 3.0138e-04
Loss = 5.6972e-03, PNorm = 72.0504, GNorm = 0.8725, lr_0 = 3.0086e-04
Loss = 5.9811e-03, PNorm = 72.0577, GNorm = 3.5414, lr_0 = 3.0033e-04
Loss = 5.4329e-03, PNorm = 72.0660, GNorm = 0.9228, lr_0 = 2.9981e-04
Loss = 5.4330e-03, PNorm = 72.0744, GNorm = 1.0682, lr_0 = 2.9929e-04
Loss = 5.7471e-03, PNorm = 72.0824, GNorm = 1.1662, lr_0 = 2.9877e-04
Loss = 6.4040e-03, PNorm = 72.0907, GNorm = 6.3106, lr_0 = 2.9825e-04
Loss = 6.5662e-03, PNorm = 72.0958, GNorm = 0.5831, lr_0 = 2.9773e-04
Loss = 6.9812e-03, PNorm = 72.1059, GNorm = 1.4849, lr_0 = 2.9721e-04
