Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.3756e-02, PNorm = 56.2386, GNorm = 0.6323, lr_0 = 9.4117e-04
Loss = 1.0998e-02, PNorm = 56.2724, GNorm = 0.2926, lr_0 = 9.3953e-04
Loss = 8.9553e-03, PNorm = 56.2970, GNorm = 0.5774, lr_0 = 9.3790e-04
Loss = 1.0715e-02, PNorm = 56.3190, GNorm = 0.8990, lr_0 = 9.3626e-04
Loss = 1.0509e-02, PNorm = 56.3419, GNorm = 0.5206, lr_0 = 9.3463e-04
Loss = 1.8600e-01, PNorm = 56.3772, GNorm = 0.3649, lr_0 = 9.3301e-04
Loss = 1.7991e-02, PNorm = 56.4267, GNorm = 0.3222, lr_0 = 9.3138e-04
Loss = 9.6795e-03, PNorm = 56.4722, GNorm = 0.5551, lr_0 = 9.2976e-04
Loss = 1.0496e-02, PNorm = 56.5175, GNorm = 0.5737, lr_0 = 9.2814e-04
Loss = 9.7679e-03, PNorm = 56.5618, GNorm = 0.2734, lr_0 = 9.2653e-04
Loss = 2.0237e-02, PNorm = 56.6083, GNorm = 0.4525, lr_0 = 9.2491e-04
Loss = 1.0984e-02, PNorm = 56.6627, GNorm = 3.2423, lr_0 = 9.2330e-04
Loss = 9.5213e-03, PNorm = 56.7174, GNorm = 0.6629, lr_0 = 9.2170e-04
Validation rmse = 2.506570
Epoch 3
Loss = 1.3451e-02, PNorm = 56.7815, GNorm = 0.8151, lr_0 = 9.1993e-04
Loss = 2.6508e-02, PNorm = 56.8475, GNorm = 0.5598, lr_0 = 9.1833e-04
Loss = 1.4443e-02, PNorm = 56.8964, GNorm = 1.8764, lr_0 = 9.1673e-04
Loss = 7.5881e-03, PNorm = 56.9346, GNorm = 0.4131, lr_0 = 9.1514e-04
Loss = 9.9124e-03, PNorm = 56.9661, GNorm = 0.7833, lr_0 = 9.1354e-04
Loss = 1.2932e-02, PNorm = 57.0004, GNorm = 0.8181, lr_0 = 9.1195e-04
Loss = 9.8229e-03, PNorm = 57.0372, GNorm = 3.3536, lr_0 = 9.1037e-04
Loss = 1.2883e-02, PNorm = 57.0813, GNorm = 0.7607, lr_0 = 9.0878e-04
Loss = 2.0230e-02, PNorm = 57.1356, GNorm = 1.3261, lr_0 = 9.0720e-04
Loss = 6.5080e-03, PNorm = 57.1937, GNorm = 0.6523, lr_0 = 9.0562e-04
Loss = 8.7928e-03, PNorm = 57.2333, GNorm = 0.3009, lr_0 = 9.0404e-04
Loss = 1.9031e-02, PNorm = 57.2688, GNorm = 1.1080, lr_0 = 9.0247e-04
Loss = 6.5997e-03, PNorm = 57.3144, GNorm = 0.8224, lr_0 = 9.0090e-04
Loss = 9.6267e-03, PNorm = 57.3612, GNorm = 0.8459, lr_0 = 8.9933e-04
Loss = 1.0494e-02, PNorm = 57.4033, GNorm = 0.4069, lr_0 = 8.9777e-04
Loss = 1.7926e-02, PNorm = 57.4465, GNorm = 0.4116, lr_0 = 8.9620e-04
Loss = 9.9618e-03, PNorm = 57.4913, GNorm = 0.6293, lr_0 = 8.9464e-04
Loss = 1.4889e-02, PNorm = 57.5460, GNorm = 0.7672, lr_0 = 8.9309e-04
Loss = 1.2592e-02, PNorm = 57.6036, GNorm = 1.8392, lr_0 = 8.9153e-04
Loss = 1.3130e-02, PNorm = 57.6638, GNorm = 0.9980, lr_0 = 8.8998e-04
Loss = 8.8618e-03, PNorm = 57.7156, GNorm = 0.3864, lr_0 = 8.8843e-04
Loss = 1.4217e-02, PNorm = 57.7559, GNorm = 4.4915, lr_0 = 8.8688e-04
Loss = 1.3652e-02, PNorm = 57.7959, GNorm = 0.7601, lr_0 = 8.8534e-04
Loss = 1.9159e-02, PNorm = 57.8352, GNorm = 0.8763, lr_0 = 8.8380e-04
Loss = 1.4148e-02, PNorm = 57.8725, GNorm = 3.3463, lr_0 = 8.8226e-04
Loss = 1.2228e-02, PNorm = 57.9095, GNorm = 0.6582, lr_0 = 8.8072e-04
Loss = 1.5746e-02, PNorm = 57.9543, GNorm = 0.6677, lr_0 = 8.7919e-04
Loss = 7.0302e-03, PNorm = 58.0014, GNorm = 0.6681, lr_0 = 8.7766e-04
Loss = 7.6465e-03, PNorm = 58.0444, GNorm = 0.3582, lr_0 = 8.7613e-04
Loss = 1.9683e-02, PNorm = 58.0853, GNorm = 0.7413, lr_0 = 8.7461e-04
Loss = 1.3180e-02, PNorm = 58.1249, GNorm = 2.1559, lr_0 = 8.7308e-04
Loss = 6.1241e-03, PNorm = 58.1603, GNorm = 0.3803, lr_0 = 8.7156e-04
Loss = 2.7086e-02, PNorm = 58.2016, GNorm = 0.8509, lr_0 = 8.7005e-04
Loss = 1.6045e-02, PNorm = 58.2458, GNorm = 0.8727, lr_0 = 8.6853e-04
Loss = 1.0491e-02, PNorm = 58.2936, GNorm = 0.4358, lr_0 = 8.6702e-04
Loss = 1.4561e-02, PNorm = 58.3323, GNorm = 0.5866, lr_0 = 8.6551e-04
Loss = 1.0467e-02, PNorm = 58.3678, GNorm = 0.7322, lr_0 = 8.6401e-04
Loss = 1.0344e-02, PNorm = 58.3993, GNorm = 0.5108, lr_0 = 8.6250e-04
Loss = 1.0659e-02, PNorm = 58.4298, GNorm = 5.6303, lr_0 = 8.6100e-04
Loss = 1.2841e-02, PNorm = 58.4638, GNorm = 0.5841, lr_0 = 8.5950e-04
Loss = 1.9201e-01, PNorm = 58.5138, GNorm = 0.6958, lr_0 = 8.5800e-04
Loss = 1.9713e-02, PNorm = 58.5754, GNorm = 1.1078, lr_0 = 8.5651e-04
Loss = 8.7650e-03, PNorm = 58.6407, GNorm = 6.4426, lr_0 = 8.5502e-04
Loss = 1.6846e-02, PNorm = 58.6962, GNorm = 2.1584, lr_0 = 8.5353e-04
Loss = 1.0612e-02, PNorm = 58.7407, GNorm = 0.3369, lr_0 = 8.5205e-04
Loss = 8.8844e-03, PNorm = 58.7727, GNorm = 0.7617, lr_0 = 8.5056e-04
Loss = 1.1394e-02, PNorm = 58.8000, GNorm = 5.6486, lr_0 = 8.4908e-04
Loss = 1.0438e-02, PNorm = 58.8326, GNorm = 0.8457, lr_0 = 8.4760e-04
Validation rmse = 2.483511
Epoch 4
Loss = 7.9566e-03, PNorm = 58.8668, GNorm = 0.5220, lr_0 = 8.4613e-04
Loss = 1.1294e-02, PNorm = 58.8987, GNorm = 1.0775, lr_0 = 8.4466e-04
Loss = 1.1249e-02, PNorm = 58.9353, GNorm = 0.5762, lr_0 = 8.4319e-04
Loss = 7.8673e-03, PNorm = 58.9764, GNorm = 1.0709, lr_0 = 8.4172e-04
Loss = 1.1045e-02, PNorm = 59.0197, GNorm = 0.8854, lr_0 = 8.4025e-04
Loss = 8.8783e-03, PNorm = 59.0608, GNorm = 1.0743, lr_0 = 8.3879e-04
Loss = 1.2832e-02, PNorm = 59.1057, GNorm = 0.9857, lr_0 = 8.3733e-04
Loss = 8.7034e-03, PNorm = 59.1511, GNorm = 0.4182, lr_0 = 8.3587e-04
Loss = 1.2079e-02, PNorm = 59.1875, GNorm = 0.9375, lr_0 = 8.3442e-04
Loss = 9.4973e-03, PNorm = 59.2254, GNorm = 7.5194, lr_0 = 8.3296e-04
Loss = 6.3624e-03, PNorm = 59.2575, GNorm = 0.7884, lr_0 = 8.3151e-04
Loss = 1.0726e-02, PNorm = 59.2845, GNorm = 3.7778, lr_0 = 8.3007e-04
Loss = 1.1607e-02, PNorm = 59.3156, GNorm = 0.5500, lr_0 = 8.2862e-04
Loss = 1.0368e-02, PNorm = 59.3439, GNorm = 2.6400, lr_0 = 8.2718e-04
Loss = 9.2467e-03, PNorm = 59.3730, GNorm = 8.9017, lr_0 = 8.2574e-04
Loss = 1.6448e-02, PNorm = 59.4082, GNorm = 0.6934, lr_0 = 8.2430e-04
Loss = 1.1519e-02, PNorm = 59.4467, GNorm = 2.4086, lr_0 = 8.2287e-04
Loss = 1.2951e-02, PNorm = 59.4759, GNorm = 0.3765, lr_0 = 8.2144e-04
Loss = 1.9085e-02, PNorm = 59.5116, GNorm = 0.4216, lr_0 = 8.2001e-04
Loss = 1.8438e-01, PNorm = 59.5581, GNorm = 1.7733, lr_0 = 8.1858e-04
Loss = 3.0325e-02, PNorm = 59.6207, GNorm = 1.1698, lr_0 = 8.1715e-04
Loss = 1.3960e-02, PNorm = 59.6795, GNorm = 1.3523, lr_0 = 8.1573e-04
Loss = 1.1604e-02, PNorm = 59.7380, GNorm = 0.5425, lr_0 = 8.1431e-04
Loss = 9.4933e-03, PNorm = 59.7827, GNorm = 0.5956, lr_0 = 8.1289e-04
Loss = 1.3425e-02, PNorm = 59.8235, GNorm = 0.9556, lr_0 = 8.1148e-04
Loss = 9.5442e-03, PNorm = 59.8666, GNorm = 0.5932, lr_0 = 8.1007e-04
Loss = 7.7283e-03, PNorm = 59.9131, GNorm = 0.6399, lr_0 = 8.0866e-04
Loss = 6.5079e-03, PNorm = 59.9524, GNorm = 0.3773, lr_0 = 8.0725e-04
Loss = 1.1624e-02, PNorm = 59.9891, GNorm = 0.3475, lr_0 = 8.0584e-04
Loss = 1.4316e-02, PNorm = 60.0209, GNorm = 3.5920, lr_0 = 8.0444e-04
Loss = 1.3478e-02, PNorm = 60.0566, GNorm = 1.5238, lr_0 = 8.0304e-04
Loss = 1.0485e-02, PNorm = 60.1023, GNorm = 1.3889, lr_0 = 8.0164e-04
Loss = 1.7997e-02, PNorm = 60.1427, GNorm = 0.6621, lr_0 = 8.0025e-04
Loss = 9.0076e-03, PNorm = 60.1845, GNorm = 0.9450, lr_0 = 7.9885e-04
Loss = 1.6374e-02, PNorm = 60.2215, GNorm = 2.9168, lr_0 = 7.9746e-04
Loss = 1.0722e-02, PNorm = 60.2750, GNorm = 0.6412, lr_0 = 7.9607e-04
Loss = 1.5963e-02, PNorm = 60.3253, GNorm = 1.4993, lr_0 = 7.9469e-04
Loss = 1.4332e-02, PNorm = 60.3751, GNorm = 0.4848, lr_0 = 7.9330e-04
Loss = 2.0672e-02, PNorm = 60.4237, GNorm = 1.5234, lr_0 = 7.9192e-04
Loss = 1.0708e-02, PNorm = 60.4731, GNorm = 1.1168, lr_0 = 7.9055e-04
Loss = 1.8454e-02, PNorm = 60.5210, GNorm = 0.6760, lr_0 = 7.8917e-04
Loss = 1.3637e-02, PNorm = 60.5813, GNorm = 0.7342, lr_0 = 7.8780e-04
Loss = 8.4862e-03, PNorm = 60.6296, GNorm = 0.4886, lr_0 = 7.8642e-04
Loss = 1.4085e-02, PNorm = 60.6585, GNorm = 0.5148, lr_0 = 7.8506e-04
Loss = 1.2542e-02, PNorm = 60.6888, GNorm = 5.5155, lr_0 = 7.8369e-04
Loss = 1.1103e-02, PNorm = 60.7234, GNorm = 2.3051, lr_0 = 7.8232e-04
Loss = 6.4365e-03, PNorm = 60.7559, GNorm = 0.6515, lr_0 = 7.8096e-04
Validation rmse = 2.549954
Epoch 5
Loss = 1.5788e-02, PNorm = 60.7867, GNorm = 0.9324, lr_0 = 7.7947e-04
Loss = 1.1618e-02, PNorm = 60.8183, GNorm = 0.5155, lr_0 = 7.7811e-04
Loss = 1.4727e-02, PNorm = 60.8580, GNorm = 1.4927, lr_0 = 7.7676e-04
Loss = 2.0188e-02, PNorm = 60.9109, GNorm = 0.5043, lr_0 = 7.7540e-04
Loss = 6.9587e-03, PNorm = 60.9565, GNorm = 0.5944, lr_0 = 7.7405e-04
Loss = 9.2518e-03, PNorm = 60.9938, GNorm = 0.6271, lr_0 = 7.7271e-04
Loss = 9.2318e-03, PNorm = 61.0248, GNorm = 0.6173, lr_0 = 7.7136e-04
Loss = 8.4552e-03, PNorm = 61.0573, GNorm = 0.6867, lr_0 = 7.7002e-04
Loss = 1.7262e-02, PNorm = 61.0915, GNorm = 1.4665, lr_0 = 7.6868e-04
Loss = 1.0080e-02, PNorm = 61.1266, GNorm = 1.0820, lr_0 = 7.6734e-04
Loss = 7.6422e-03, PNorm = 61.1655, GNorm = 1.3733, lr_0 = 7.6600e-04
Loss = 1.1602e-02, PNorm = 61.2018, GNorm = 0.8967, lr_0 = 7.6467e-04
Loss = 8.6265e-03, PNorm = 61.2432, GNorm = 0.6058, lr_0 = 7.6334e-04
Loss = 2.6587e-02, PNorm = 61.2884, GNorm = 2.3293, lr_0 = 7.6201e-04
Loss = 1.2086e-02, PNorm = 61.3231, GNorm = 1.9635, lr_0 = 7.6068e-04
Loss = 7.2566e-03, PNorm = 61.3517, GNorm = 0.3060, lr_0 = 7.5936e-04
Loss = 1.1124e-02, PNorm = 61.3785, GNorm = 2.7391, lr_0 = 7.5804e-04
Loss = 9.5507e-03, PNorm = 61.4038, GNorm = 0.6007, lr_0 = 7.5672e-04
Loss = 8.2235e-03, PNorm = 61.4303, GNorm = 3.7784, lr_0 = 7.5540e-04
Loss = 1.3435e-02, PNorm = 61.4688, GNorm = 0.3960, lr_0 = 7.5409e-04
Loss = 1.0932e-02, PNorm = 61.5187, GNorm = 0.6748, lr_0 = 7.5277e-04
Loss = 9.7525e-03, PNorm = 61.5700, GNorm = 4.8481, lr_0 = 7.5146e-04
Loss = 1.3171e-02, PNorm = 61.6161, GNorm = 0.7400, lr_0 = 7.5016e-04
Loss = 1.0277e-02, PNorm = 61.6571, GNorm = 5.4885, lr_0 = 7.4885e-04
Loss = 7.2814e-03, PNorm = 61.6873, GNorm = 0.7817, lr_0 = 7.4755e-04
Loss = 1.1491e-02, PNorm = 61.7175, GNorm = 0.8075, lr_0 = 7.4624e-04
Loss = 9.2773e-03, PNorm = 61.7569, GNorm = 2.2423, lr_0 = 7.4495e-04
Loss = 6.1311e-03, PNorm = 61.7993, GNorm = 0.6064, lr_0 = 7.4365e-04
Loss = 1.1094e-02, PNorm = 61.8347, GNorm = 0.6112, lr_0 = 7.4235e-04
Loss = 5.3498e-03, PNorm = 61.8633, GNorm = 0.6732, lr_0 = 7.4106e-04
Loss = 8.6277e-03, PNorm = 61.8855, GNorm = 0.6890, lr_0 = 7.3977e-04
Loss = 7.5559e-03, PNorm = 61.9047, GNorm = 0.6381, lr_0 = 7.3848e-04
Loss = 1.6322e-02, PNorm = 61.9280, GNorm = 1.2487, lr_0 = 7.3720e-04
Loss = 9.3823e-03, PNorm = 61.9599, GNorm = 0.7707, lr_0 = 7.3592e-04
Loss = 9.2389e-03, PNorm = 61.9917, GNorm = 2.3339, lr_0 = 7.3463e-04
Loss = 1.2394e-02, PNorm = 62.0305, GNorm = 1.4987, lr_0 = 7.3336e-04
Loss = 1.2223e-02, PNorm = 62.0709, GNorm = 0.3718, lr_0 = 7.3208e-04
Loss = 9.2723e-03, PNorm = 62.1105, GNorm = 0.5124, lr_0 = 7.3080e-04
Loss = 6.3990e-03, PNorm = 62.1376, GNorm = 0.6271, lr_0 = 7.2953e-04
Loss = 1.2842e-02, PNorm = 62.1608, GNorm = 0.4937, lr_0 = 7.2826e-04
Loss = 7.5340e-03, PNorm = 62.1813, GNorm = 0.8592, lr_0 = 7.2700e-04
Loss = 8.4745e-03, PNorm = 62.2025, GNorm = 1.2271, lr_0 = 7.2573e-04
Loss = 1.3887e-02, PNorm = 62.2239, GNorm = 0.6276, lr_0 = 7.2447e-04
Loss = 2.1610e-02, PNorm = 62.2530, GNorm = 0.6481, lr_0 = 7.2321e-04
Loss = 1.3638e-02, PNorm = 62.2921, GNorm = 0.6958, lr_0 = 7.2195e-04
Loss = 1.3870e-02, PNorm = 62.3285, GNorm = 0.4685, lr_0 = 7.2069e-04
Loss = 1.7727e-01, PNorm = 62.3617, GNorm = 0.7245, lr_0 = 7.1943e-04
Validation rmse = 2.525919
Epoch 6
Loss = 1.3808e-02, PNorm = 62.4198, GNorm = 0.8539, lr_0 = 7.1818e-04
Loss = 1.1529e-02, PNorm = 62.4808, GNorm = 1.5228, lr_0 = 7.1693e-04
Loss = 9.3349e-03, PNorm = 62.5379, GNorm = 2.7057, lr_0 = 7.1568e-04
Loss = 1.3794e-02, PNorm = 62.5817, GNorm = 1.1348, lr_0 = 7.1444e-04
Loss = 1.2015e-02, PNorm = 62.6203, GNorm = 0.9106, lr_0 = 7.1319e-04
Loss = 8.9397e-03, PNorm = 62.6615, GNorm = 2.7235, lr_0 = 7.1195e-04
Loss = 8.5297e-03, PNorm = 62.7022, GNorm = 1.2295, lr_0 = 7.1071e-04
Loss = 8.3960e-03, PNorm = 62.7432, GNorm = 0.8538, lr_0 = 7.0948e-04
Loss = 6.3043e-03, PNorm = 62.7866, GNorm = 1.1354, lr_0 = 7.0824e-04
Loss = 1.1643e-02, PNorm = 62.8292, GNorm = 0.6811, lr_0 = 7.0701e-04
Loss = 1.1972e-02, PNorm = 62.8747, GNorm = 0.8136, lr_0 = 7.0578e-04
Loss = 9.9475e-03, PNorm = 62.9153, GNorm = 0.9531, lr_0 = 7.0455e-04
Loss = 7.7867e-03, PNorm = 62.9520, GNorm = 0.4796, lr_0 = 7.0332e-04
Loss = 1.1503e-02, PNorm = 62.9839, GNorm = 0.6804, lr_0 = 7.0210e-04
Loss = 9.8101e-03, PNorm = 63.0187, GNorm = 1.4854, lr_0 = 7.0088e-04
Loss = 8.2919e-03, PNorm = 63.0548, GNorm = 1.3268, lr_0 = 6.9966e-04
Loss = 9.2976e-03, PNorm = 63.0879, GNorm = 2.8676, lr_0 = 6.9844e-04
Loss = 9.0926e-03, PNorm = 63.1173, GNorm = 0.6926, lr_0 = 6.9722e-04
Loss = 1.0763e-02, PNorm = 63.1462, GNorm = 0.7563, lr_0 = 6.9601e-04
Loss = 9.2013e-03, PNorm = 63.1862, GNorm = 0.2705, lr_0 = 6.9480e-04
Loss = 7.3142e-03, PNorm = 63.2284, GNorm = 0.7838, lr_0 = 6.9359e-04
Loss = 7.5423e-03, PNorm = 63.2651, GNorm = 0.3687, lr_0 = 6.9238e-04
Loss = 1.7288e-01, PNorm = 63.3035, GNorm = 1.0012, lr_0 = 6.9118e-04
Loss = 1.2068e-02, PNorm = 63.3984, GNorm = 1.0889, lr_0 = 6.8997e-04
Loss = 9.5933e-03, PNorm = 63.5055, GNorm = 0.5832, lr_0 = 6.8877e-04
Loss = 1.1185e-02, PNorm = 63.5831, GNorm = 2.4415, lr_0 = 6.8757e-04
Loss = 1.1767e-02, PNorm = 63.6363, GNorm = 3.9789, lr_0 = 6.8638e-04
Loss = 9.3597e-03, PNorm = 63.6773, GNorm = 2.8646, lr_0 = 6.8518e-04
Loss = 1.3670e-02, PNorm = 63.7229, GNorm = 3.4748, lr_0 = 6.8399e-04
Loss = 1.3776e-02, PNorm = 63.7774, GNorm = 0.7682, lr_0 = 6.8280e-04
Loss = 8.4860e-03, PNorm = 63.8238, GNorm = 0.4800, lr_0 = 6.8161e-04
Loss = 8.4628e-03, PNorm = 63.8644, GNorm = 0.5509, lr_0 = 6.8042e-04
Loss = 1.2627e-02, PNorm = 63.8968, GNorm = 0.3631, lr_0 = 6.7924e-04
Loss = 1.2162e-02, PNorm = 63.9255, GNorm = 6.1323, lr_0 = 6.7806e-04
Loss = 1.5330e-02, PNorm = 63.9630, GNorm = 0.9647, lr_0 = 6.7688e-04
Loss = 1.3426e-02, PNorm = 64.0025, GNorm = 3.6518, lr_0 = 6.7570e-04
Loss = 8.2770e-03, PNorm = 64.0419, GNorm = 0.8498, lr_0 = 6.7452e-04
Loss = 7.9226e-03, PNorm = 64.0727, GNorm = 1.6038, lr_0 = 6.7335e-04
Loss = 1.4054e-02, PNorm = 64.1043, GNorm = 0.5639, lr_0 = 6.7217e-04
Loss = 7.2045e-03, PNorm = 64.1308, GNorm = 1.3984, lr_0 = 6.7100e-04
Loss = 7.7851e-03, PNorm = 64.1521, GNorm = 0.7971, lr_0 = 6.6984e-04
Loss = 2.2866e-02, PNorm = 64.1704, GNorm = 0.6341, lr_0 = 6.6867e-04
Loss = 1.4000e-02, PNorm = 64.1919, GNorm = 0.8775, lr_0 = 6.6751e-04
Loss = 1.1933e-02, PNorm = 64.2169, GNorm = 2.6719, lr_0 = 6.6634e-04
Loss = 1.3936e-02, PNorm = 64.2391, GNorm = 3.7249, lr_0 = 6.6518e-04
Loss = 1.0725e-02, PNorm = 64.2655, GNorm = 0.5409, lr_0 = 6.6403e-04
Loss = 9.7473e-03, PNorm = 64.2909, GNorm = 0.8944, lr_0 = 6.6287e-04
Validation rmse = 2.463329
Epoch 7
Loss = 1.7547e-02, PNorm = 64.3139, GNorm = 1.9184, lr_0 = 6.6172e-04
Loss = 7.8929e-03, PNorm = 64.3442, GNorm = 0.8423, lr_0 = 6.6056e-04
Loss = 1.2025e-02, PNorm = 64.3771, GNorm = 6.8291, lr_0 = 6.5941e-04
Loss = 6.7456e-03, PNorm = 64.4134, GNorm = 2.8457, lr_0 = 6.5827e-04
Loss = 1.5308e-02, PNorm = 64.4486, GNorm = 2.5969, lr_0 = 6.5712e-04
Loss = 6.5900e-03, PNorm = 64.4846, GNorm = 0.8526, lr_0 = 6.5598e-04
Loss = 1.1878e-02, PNorm = 64.5182, GNorm = 3.2715, lr_0 = 6.5484e-04
Loss = 9.5413e-03, PNorm = 64.5420, GNorm = 0.4939, lr_0 = 6.5370e-04
Loss = 1.0793e-02, PNorm = 64.5703, GNorm = 3.2723, lr_0 = 6.5256e-04
Loss = 5.7303e-03, PNorm = 64.5954, GNorm = 0.6535, lr_0 = 6.5142e-04
Loss = 7.9407e-03, PNorm = 64.6211, GNorm = 1.5644, lr_0 = 6.5029e-04
Loss = 6.0792e-03, PNorm = 64.6444, GNorm = 2.3971, lr_0 = 6.4916e-04
Loss = 1.1977e-02, PNorm = 64.6654, GNorm = 6.1319, lr_0 = 6.4803e-04
Loss = 8.8690e-03, PNorm = 64.6932, GNorm = 0.7552, lr_0 = 6.4690e-04
Loss = 7.9907e-03, PNorm = 64.7225, GNorm = 0.9074, lr_0 = 6.4577e-04
Loss = 9.3035e-03, PNorm = 64.7497, GNorm = 2.1360, lr_0 = 6.4465e-04
Loss = 1.1888e-02, PNorm = 64.7775, GNorm = 0.5384, lr_0 = 6.4352e-04
Loss = 1.3342e-01, PNorm = 64.8171, GNorm = 1.4813, lr_0 = 6.4240e-04
Loss = 7.1367e-03, PNorm = 64.8718, GNorm = 2.5252, lr_0 = 6.4129e-04
Loss = 7.2476e-03, PNorm = 64.9163, GNorm = 0.4369, lr_0 = 6.4017e-04
Loss = 9.1656e-03, PNorm = 64.9530, GNorm = 8.3627, lr_0 = 6.3906e-04
Loss = 8.9599e-03, PNorm = 64.9889, GNorm = 2.4236, lr_0 = 6.3794e-04
Loss = 1.0665e-02, PNorm = 65.0261, GNorm = 1.1001, lr_0 = 6.3683e-04
Loss = 1.6768e-02, PNorm = 65.0697, GNorm = 0.5063, lr_0 = 6.3572e-04
Loss = 1.1949e-02, PNorm = 65.1171, GNorm = 5.4497, lr_0 = 6.3462e-04
Loss = 1.0070e-02, PNorm = 65.1665, GNorm = 0.9888, lr_0 = 6.3351e-04
Loss = 9.2449e-03, PNorm = 65.2054, GNorm = 2.6613, lr_0 = 6.3241e-04
Loss = 7.9578e-03, PNorm = 65.2419, GNorm = 1.1251, lr_0 = 6.3131e-04
Loss = 8.2623e-03, PNorm = 65.2708, GNorm = 2.1705, lr_0 = 6.3021e-04
Loss = 8.6056e-03, PNorm = 65.2971, GNorm = 0.7693, lr_0 = 6.2911e-04
Loss = 8.0390e-03, PNorm = 65.3244, GNorm = 0.6867, lr_0 = 6.2802e-04
Loss = 7.5476e-03, PNorm = 65.3500, GNorm = 3.0494, lr_0 = 6.2692e-04
Loss = 7.2649e-03, PNorm = 65.3764, GNorm = 0.6421, lr_0 = 6.2583e-04
Loss = 2.2414e-02, PNorm = 65.4075, GNorm = 0.5231, lr_0 = 6.2474e-04
Loss = 1.2126e-02, PNorm = 65.4333, GNorm = 0.5350, lr_0 = 6.2366e-04
Loss = 9.4163e-03, PNorm = 65.4629, GNorm = 0.4044, lr_0 = 6.2257e-04
Loss = 7.3537e-03, PNorm = 65.4861, GNorm = 0.4945, lr_0 = 6.2149e-04
Loss = 5.3403e-03, PNorm = 65.5069, GNorm = 0.9765, lr_0 = 6.2041e-04
Loss = 1.6117e-02, PNorm = 65.5277, GNorm = 4.5835, lr_0 = 6.1933e-04
Loss = 6.3872e-03, PNorm = 65.5499, GNorm = 4.4987, lr_0 = 6.1825e-04
Loss = 8.4537e-03, PNorm = 65.5823, GNorm = 1.1330, lr_0 = 6.1717e-04
Loss = 9.6313e-03, PNorm = 65.6141, GNorm = 0.7823, lr_0 = 6.1610e-04
Loss = 1.0691e-02, PNorm = 65.6452, GNorm = 0.6700, lr_0 = 6.1502e-04
Loss = 1.2006e-02, PNorm = 65.6771, GNorm = 6.1909, lr_0 = 6.1395e-04
Loss = 8.1376e-03, PNorm = 65.7087, GNorm = 1.7642, lr_0 = 6.1288e-04
Loss = 9.7518e-03, PNorm = 65.7402, GNorm = 1.3278, lr_0 = 6.1182e-04
Loss = 9.8487e-03, PNorm = 65.7710, GNorm = 1.1518, lr_0 = 6.1075e-04
Loss = 1.1133e-02, PNorm = 65.7966, GNorm = 0.6833, lr_0 = 6.0969e-04
Loss = 6.1325e-03, PNorm = 65.7989, GNorm = 0.6336, lr_0 = 6.0958e-04
Validation rmse = 2.505005
Epoch 8
Loss = 7.7844e-03, PNorm = 65.8211, GNorm = 0.6870, lr_0 = 6.0852e-04
Loss = 6.8679e-03, PNorm = 65.8451, GNorm = 0.9541, lr_0 = 6.0746e-04
Loss = 1.1271e-02, PNorm = 65.8696, GNorm = 3.0558, lr_0 = 6.0641e-04
Loss = 7.3766e-03, PNorm = 65.8922, GNorm = 2.8731, lr_0 = 6.0535e-04
Loss = 7.4567e-03, PNorm = 65.9153, GNorm = 0.8239, lr_0 = 6.0430e-04
Loss = 9.6654e-03, PNorm = 65.9358, GNorm = 0.6503, lr_0 = 6.0324e-04
Loss = 5.9873e-03, PNorm = 65.9578, GNorm = 0.8657, lr_0 = 6.0219e-04
Loss = 9.2724e-03, PNorm = 65.9844, GNorm = 1.9400, lr_0 = 6.0115e-04
Loss = 9.3078e-03, PNorm = 66.0202, GNorm = 1.4444, lr_0 = 6.0010e-04
Loss = 1.1014e-02, PNorm = 66.0517, GNorm = 1.4969, lr_0 = 5.9906e-04
Loss = 1.0999e-02, PNorm = 66.0773, GNorm = 0.4735, lr_0 = 5.9801e-04
Loss = 5.4300e-03, PNorm = 66.1016, GNorm = 1.8794, lr_0 = 5.9697e-04
Loss = 8.4249e-03, PNorm = 66.1245, GNorm = 0.7613, lr_0 = 5.9593e-04
Loss = 5.7575e-03, PNorm = 66.1440, GNorm = 1.0605, lr_0 = 5.9489e-04
Loss = 8.3895e-03, PNorm = 66.1641, GNorm = 0.5654, lr_0 = 5.9386e-04
Loss = 7.5834e-03, PNorm = 66.1856, GNorm = 0.7511, lr_0 = 5.9283e-04
