Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 5.8806e-05, PNorm = 75.5323, GNorm = 0.0394, lr_0 = 1.9592e-04
Loss = 9.4198e-05, PNorm = 75.5412, GNorm = 0.1577, lr_0 = 1.9558e-04
Loss = 9.3245e-05, PNorm = 75.5574, GNorm = 0.0081, lr_0 = 1.9523e-04
Loss = 8.0313e-05, PNorm = 75.5635, GNorm = 0.0079, lr_0 = 1.9489e-04
Loss = 2.1008e-05, PNorm = 75.5685, GNorm = 0.0043, lr_0 = 1.9456e-04
Loss = 7.0208e-05, PNorm = 75.5714, GNorm = 0.0808, lr_0 = 1.9422e-04
Loss = 2.9721e-04, PNorm = 75.5754, GNorm = 0.6893, lr_0 = 1.9388e-04
Loss = 1.9976e-04, PNorm = 75.5836, GNorm = 0.5504, lr_0 = 1.9354e-04
Loss = 7.9831e-05, PNorm = 75.5973, GNorm = 0.0054, lr_0 = 1.9320e-04
Loss = 1.1766e-04, PNorm = 75.6033, GNorm = 0.0597, lr_0 = 1.9287e-04
Loss = 6.9955e-05, PNorm = 75.6068, GNorm = 0.5841, lr_0 = 1.9253e-04
Validation auc = 0.758418
Epoch 22
Loss = 2.1817e-04, PNorm = 75.6127, GNorm = 0.5041, lr_0 = 1.9216e-04
Loss = 1.2027e-04, PNorm = 75.6189, GNorm = 0.0190, lr_0 = 1.9183e-04
Loss = 1.3352e-04, PNorm = 75.6234, GNorm = 0.0794, lr_0 = 1.9150e-04
Loss = 4.7145e-05, PNorm = 75.6338, GNorm = 0.1295, lr_0 = 1.9116e-04
Loss = 1.3392e-04, PNorm = 75.6604, GNorm = 0.0042, lr_0 = 1.9083e-04
Loss = 1.4869e-04, PNorm = 75.6737, GNorm = 0.5975, lr_0 = 1.9050e-04
Loss = 1.7077e-04, PNorm = 75.6870, GNorm = 0.5655, lr_0 = 1.9017e-04
Loss = 1.1417e-04, PNorm = 75.6894, GNorm = 0.0071, lr_0 = 1.8983e-04
Loss = 1.2860e-04, PNorm = 75.6930, GNorm = 0.0841, lr_0 = 1.8950e-04
Loss = 6.9280e-05, PNorm = 75.7031, GNorm = 0.0530, lr_0 = 1.8917e-04
Loss = 1.7476e-05, PNorm = 75.7141, GNorm = 0.0181, lr_0 = 1.8884e-04
Loss = 5.6996e-05, PNorm = 75.7296, GNorm = 0.0029, lr_0 = 1.8852e-04
Loss = 8.8533e-06, PNorm = 75.7395, GNorm = 0.0255, lr_0 = 1.8819e-04
Loss = 7.2270e-05, PNorm = 75.7445, GNorm = 0.5583, lr_0 = 1.8786e-04
Loss = 1.7230e-04, PNorm = 75.7415, GNorm = 0.1279, lr_0 = 1.8753e-04
Loss = 4.1511e-05, PNorm = 75.7451, GNorm = 0.0181, lr_0 = 1.8721e-04
Loss = 1.7063e-04, PNorm = 75.7592, GNorm = 0.4464, lr_0 = 1.8688e-04
Loss = 6.9955e-05, PNorm = 75.7737, GNorm = 0.0046, lr_0 = 1.8656e-04
Loss = 5.0263e-05, PNorm = 75.7801, GNorm = 0.3553, lr_0 = 1.8623e-04
Loss = 1.2550e-04, PNorm = 75.7806, GNorm = 0.2860, lr_0 = 1.8591e-04
Loss = 8.7562e-05, PNorm = 75.7957, GNorm = 0.0156, lr_0 = 1.8558e-04
Loss = 2.2607e-04, PNorm = 75.8058, GNorm = 0.0336, lr_0 = 1.8526e-04
Loss = 2.4696e-04, PNorm = 75.8204, GNorm = 0.0071, lr_0 = 1.8494e-04
Loss = 4.8763e-05, PNorm = 75.8333, GNorm = 0.1831, lr_0 = 1.8462e-04
Loss = 4.9275e-05, PNorm = 75.8473, GNorm = 0.0054, lr_0 = 1.8429e-04
Loss = 5.5335e-05, PNorm = 75.8519, GNorm = 0.0075, lr_0 = 1.8397e-04
Loss = 1.1277e-04, PNorm = 75.8491, GNorm = 0.0506, lr_0 = 1.8365e-04
Loss = 5.6894e-05, PNorm = 75.8509, GNorm = 0.2203, lr_0 = 1.8333e-04
Loss = 1.2035e-04, PNorm = 75.8552, GNorm = 0.0074, lr_0 = 1.8301e-04
Loss = 2.1716e-05, PNorm = 75.8627, GNorm = 0.0022, lr_0 = 1.8270e-04
Loss = 1.0185e-04, PNorm = 75.8650, GNorm = 0.1652, lr_0 = 1.8238e-04
Loss = 1.6585e-04, PNorm = 75.8765, GNorm = 0.5725, lr_0 = 1.8206e-04
Loss = 2.7507e-04, PNorm = 75.8739, GNorm = 0.0120, lr_0 = 1.8174e-04
Loss = 3.3759e-04, PNorm = 75.8889, GNorm = 0.0481, lr_0 = 1.8143e-04
Loss = 3.0465e-05, PNorm = 75.9076, GNorm = 0.0027, lr_0 = 1.8111e-04
Loss = 5.0981e-05, PNorm = 75.9179, GNorm = 0.0110, lr_0 = 1.8080e-04
Loss = 2.1692e-05, PNorm = 75.9247, GNorm = 0.0043, lr_0 = 1.8048e-04
Loss = 1.3153e-04, PNorm = 75.9298, GNorm = 0.1524, lr_0 = 1.8017e-04
Loss = 2.5088e-04, PNorm = 75.9240, GNorm = 0.5426, lr_0 = 1.7985e-04
Loss = 2.8641e-04, PNorm = 75.9266, GNorm = 0.0831, lr_0 = 1.7954e-04
Loss = 3.0528e-04, PNorm = 75.9537, GNorm = 0.0472, lr_0 = 1.7923e-04
Loss = 1.8813e-04, PNorm = 75.9698, GNorm = 0.0255, lr_0 = 1.7892e-04
Loss = 1.0193e-04, PNorm = 75.9773, GNorm = 0.0039, lr_0 = 1.7860e-04
Loss = 2.2076e-04, PNorm = 76.0027, GNorm = 0.3438, lr_0 = 1.7829e-04
Loss = 6.3238e-05, PNorm = 76.0265, GNorm = 0.0331, lr_0 = 1.7798e-04
Loss = 3.1025e-05, PNorm = 76.0404, GNorm = 0.0282, lr_0 = 1.7767e-04
Loss = 3.1904e-04, PNorm = 76.0353, GNorm = 0.0291, lr_0 = 1.7736e-04
Validation auc = 0.761751
Epoch 23
Loss = 1.5126e-05, PNorm = 76.0386, GNorm = 0.0231, lr_0 = 1.7706e-04
Loss = 1.1010e-04, PNorm = 76.0491, GNorm = 0.1234, lr_0 = 1.7675e-04
Loss = 4.5294e-05, PNorm = 76.0591, GNorm = 0.0233, lr_0 = 1.7644e-04
Loss = 6.9161e-05, PNorm = 76.0668, GNorm = 0.0020, lr_0 = 1.7613e-04
Loss = 1.1206e-04, PNorm = 76.0691, GNorm = 0.3215, lr_0 = 1.7583e-04
Loss = 3.8177e-05, PNorm = 76.0731, GNorm = 0.0864, lr_0 = 1.7552e-04
Loss = 5.5932e-05, PNorm = 76.0804, GNorm = 0.1446, lr_0 = 1.7521e-04
Loss = 6.4356e-05, PNorm = 76.0919, GNorm = 0.0189, lr_0 = 1.7491e-04
Loss = 1.4763e-04, PNorm = 76.1029, GNorm = 0.0583, lr_0 = 1.7460e-04
Loss = 1.5117e-04, PNorm = 76.1137, GNorm = 0.0116, lr_0 = 1.7430e-04
Loss = 3.3289e-05, PNorm = 76.1276, GNorm = 0.1706, lr_0 = 1.7400e-04
Loss = 1.2986e-04, PNorm = 76.1310, GNorm = 0.1452, lr_0 = 1.7369e-04
Loss = 1.3358e-05, PNorm = 76.1299, GNorm = 0.0329, lr_0 = 1.7339e-04
Loss = 1.2803e-04, PNorm = 76.1290, GNorm = 0.0102, lr_0 = 1.7309e-04
Loss = 1.7902e-05, PNorm = 76.1340, GNorm = 0.0174, lr_0 = 1.7279e-04
Loss = 1.0430e-04, PNorm = 76.1418, GNorm = 0.0400, lr_0 = 1.7249e-04
Loss = 5.1015e-05, PNorm = 76.1517, GNorm = 0.0469, lr_0 = 1.7219e-04
Loss = 1.6064e-05, PNorm = 76.1601, GNorm = 0.0837, lr_0 = 1.7189e-04
Loss = 3.7083e-05, PNorm = 76.1641, GNorm = 0.2214, lr_0 = 1.7159e-04
Loss = 1.2643e-04, PNorm = 76.1691, GNorm = 0.0011, lr_0 = 1.7129e-04
Loss = 1.7171e-04, PNorm = 76.1754, GNorm = 0.0190, lr_0 = 1.7099e-04
Loss = 6.3930e-05, PNorm = 76.1833, GNorm = 0.0746, lr_0 = 1.7069e-04
Loss = 8.1968e-05, PNorm = 76.1970, GNorm = 0.0219, lr_0 = 1.7040e-04
Loss = 8.8162e-05, PNorm = 76.2116, GNorm = 0.0030, lr_0 = 1.7010e-04
Loss = 4.1415e-05, PNorm = 76.2228, GNorm = 0.0127, lr_0 = 1.6980e-04
Loss = 2.3198e-04, PNorm = 76.2253, GNorm = 0.0419, lr_0 = 1.6951e-04
Loss = 1.3532e-04, PNorm = 76.2320, GNorm = 0.0076, lr_0 = 1.6921e-04
Loss = 2.7793e-04, PNorm = 76.2338, GNorm = 0.0363, lr_0 = 1.6892e-04
Loss = 5.2935e-05, PNorm = 76.2489, GNorm = 0.0164, lr_0 = 1.6862e-04
Loss = 1.7215e-04, PNorm = 76.2626, GNorm = 0.4540, lr_0 = 1.6833e-04
Loss = 6.8476e-05, PNorm = 76.2698, GNorm = 0.2337, lr_0 = 1.6804e-04
Loss = 2.4062e-05, PNorm = 76.2767, GNorm = 0.0782, lr_0 = 1.6775e-04
Loss = 2.1863e-04, PNorm = 76.2962, GNorm = 0.1144, lr_0 = 1.6745e-04
Loss = 6.5372e-05, PNorm = 76.3032, GNorm = 0.0006, lr_0 = 1.6716e-04
Loss = 1.5602e-04, PNorm = 76.3027, GNorm = 0.0579, lr_0 = 1.6687e-04
Loss = 1.2094e-04, PNorm = 76.3013, GNorm = 0.1502, lr_0 = 1.6658e-04
Loss = 1.2048e-04, PNorm = 76.3161, GNorm = 0.0012, lr_0 = 1.6629e-04
Loss = 5.1281e-05, PNorm = 76.3254, GNorm = 0.0021, lr_0 = 1.6600e-04
Loss = 1.4569e-04, PNorm = 76.3306, GNorm = 0.0034, lr_0 = 1.6571e-04
Loss = 4.5371e-05, PNorm = 76.3337, GNorm = 0.0438, lr_0 = 1.6542e-04
Loss = 1.0185e-04, PNorm = 76.3391, GNorm = 0.7036, lr_0 = 1.6514e-04
Loss = 4.6914e-05, PNorm = 76.3443, GNorm = 0.0274, lr_0 = 1.6485e-04
Loss = 5.2784e-05, PNorm = 76.3532, GNorm = 0.0048, lr_0 = 1.6456e-04
Loss = 1.3726e-04, PNorm = 76.3606, GNorm = 0.0042, lr_0 = 1.6428e-04
Loss = 1.2832e-04, PNorm = 76.3744, GNorm = 0.4887, lr_0 = 1.6399e-04
Loss = 1.4697e-04, PNorm = 76.3743, GNorm = 0.0049, lr_0 = 1.6370e-04
Loss = 9.3429e-05, PNorm = 76.3703, GNorm = 0.0544, lr_0 = 1.6342e-04
Loss = 5.6048e-05, PNorm = 76.3777, GNorm = 0.0175, lr_0 = 1.6313e-04
Validation auc = 0.771627
Epoch 24
Loss = 1.4145e-05, PNorm = 76.3906, GNorm = 0.0187, lr_0 = 1.6282e-04
Loss = 4.5629e-05, PNorm = 76.3987, GNorm = 0.0092, lr_0 = 1.6254e-04
Loss = 2.7479e-05, PNorm = 76.4034, GNorm = 0.0063, lr_0 = 1.6226e-04
Loss = 4.8758e-05, PNorm = 76.4052, GNorm = 0.0008, lr_0 = 1.6197e-04
Loss = 2.1572e-05, PNorm = 76.4092, GNorm = 0.0514, lr_0 = 1.6169e-04
Loss = 1.7550e-04, PNorm = 76.4074, GNorm = 0.0148, lr_0 = 1.6141e-04
Loss = 3.0007e-05, PNorm = 76.4104, GNorm = 0.0250, lr_0 = 1.6113e-04
Loss = 1.0432e-04, PNorm = 76.4188, GNorm = 0.0258, lr_0 = 1.6085e-04
Loss = 4.3922e-05, PNorm = 76.4307, GNorm = 0.0220, lr_0 = 1.6057e-04
Loss = 4.3342e-05, PNorm = 76.4365, GNorm = 0.0007, lr_0 = 1.6029e-04
Loss = 6.5824e-05, PNorm = 76.4361, GNorm = 0.0016, lr_0 = 1.6001e-04
Loss = 9.2350e-05, PNorm = 76.4359, GNorm = 0.0018, lr_0 = 1.5973e-04
Loss = 1.4317e-04, PNorm = 76.4306, GNorm = 0.1260, lr_0 = 1.5945e-04
Loss = 1.0741e-04, PNorm = 76.4385, GNorm = 0.0069, lr_0 = 1.5918e-04
Loss = 5.2985e-05, PNorm = 76.4500, GNorm = 0.0024, lr_0 = 1.5890e-04
Loss = 6.2357e-05, PNorm = 76.4532, GNorm = 0.0191, lr_0 = 1.5862e-04
Loss = 2.2353e-05, PNorm = 76.4553, GNorm = 0.0009, lr_0 = 1.5835e-04
Loss = 1.1837e-04, PNorm = 76.4527, GNorm = 0.0081, lr_0 = 1.5807e-04
Loss = 3.8278e-05, PNorm = 76.4575, GNorm = 0.0020, lr_0 = 1.5779e-04
Loss = 4.3078e-05, PNorm = 76.4613, GNorm = 0.0271, lr_0 = 1.5752e-04
Loss = 8.1335e-05, PNorm = 76.4693, GNorm = 0.0192, lr_0 = 1.5725e-04
Loss = 7.8899e-05, PNorm = 76.4772, GNorm = 0.0688, lr_0 = 1.5697e-04
Loss = 4.4779e-05, PNorm = 76.4817, GNorm = 0.3188, lr_0 = 1.5670e-04
Loss = 1.6997e-04, PNorm = 76.4893, GNorm = 0.0252, lr_0 = 1.5643e-04
Loss = 2.0443e-04, PNorm = 76.4968, GNorm = 0.6503, lr_0 = 1.5615e-04
Loss = 1.3454e-04, PNorm = 76.4997, GNorm = 0.0140, lr_0 = 1.5588e-04
Loss = 4.8461e-05, PNorm = 76.5194, GNorm = 0.0269, lr_0 = 1.5561e-04
Loss = 2.4887e-05, PNorm = 76.5313, GNorm = 0.0292, lr_0 = 1.5534e-04
Loss = 1.9687e-05, PNorm = 76.5357, GNorm = 0.0036, lr_0 = 1.5507e-04
Loss = 9.4163e-05, PNorm = 76.5347, GNorm = 0.0279, lr_0 = 1.5480e-04
Loss = 2.0027e-05, PNorm = 76.5365, GNorm = 0.0097, lr_0 = 1.5453e-04
Loss = 5.2400e-05, PNorm = 76.5424, GNorm = 0.0068, lr_0 = 1.5426e-04
Loss = 6.4540e-05, PNorm = 76.5475, GNorm = 0.0538, lr_0 = 1.5399e-04
Loss = 2.7830e-05, PNorm = 76.5525, GNorm = 0.1842, lr_0 = 1.5372e-04
Loss = 1.3392e-04, PNorm = 76.5632, GNorm = 0.6394, lr_0 = 1.5346e-04
Loss = 1.1630e-05, PNorm = 76.5727, GNorm = 0.0006, lr_0 = 1.5319e-04
Loss = 2.1205e-04, PNorm = 76.5747, GNorm = 0.1350, lr_0 = 1.5292e-04
Loss = 5.8296e-05, PNorm = 76.5742, GNorm = 0.1150, lr_0 = 1.5266e-04
Loss = 5.8243e-05, PNorm = 76.5739, GNorm = 0.0428, lr_0 = 1.5239e-04
Loss = 6.2802e-05, PNorm = 76.5817, GNorm = 0.0006, lr_0 = 1.5213e-04
Loss = 1.8262e-04, PNorm = 76.5880, GNorm = 0.4297, lr_0 = 1.5186e-04
Loss = 1.2954e-04, PNorm = 76.5972, GNorm = 0.0248, lr_0 = 1.5160e-04
Loss = 3.2887e-05, PNorm = 76.6056, GNorm = 0.1724, lr_0 = 1.5133e-04
Loss = 7.4654e-05, PNorm = 76.6190, GNorm = 0.0096, lr_0 = 1.5107e-04
Loss = 1.3677e-04, PNorm = 76.6315, GNorm = 0.0362, lr_0 = 1.5081e-04
Loss = 3.8335e-04, PNorm = 76.6332, GNorm = 0.0551, lr_0 = 1.5054e-04
Loss = 1.1639e-04, PNorm = 76.6379, GNorm = 0.0459, lr_0 = 1.5028e-04
Validation auc = 0.772464
Epoch 25
Loss = 9.4959e-05, PNorm = 76.6510, GNorm = 0.0008, lr_0 = 1.5002e-04
Loss = 5.5916e-06, PNorm = 76.6592, GNorm = 0.0018, lr_0 = 1.4976e-04
Loss = 5.0388e-05, PNorm = 76.6622, GNorm = 0.0004, lr_0 = 1.4950e-04
Loss = 1.4108e-04, PNorm = 76.6610, GNorm = 0.0007, lr_0 = 1.4924e-04
Loss = 3.9194e-05, PNorm = 76.6618, GNorm = 0.0070, lr_0 = 1.4898e-04
Loss = 3.3802e-05, PNorm = 76.6621, GNorm = 0.0118, lr_0 = 1.4872e-04
Loss = 3.1053e-05, PNorm = 76.6673, GNorm = 0.0114, lr_0 = 1.4846e-04
Loss = 2.0153e-05, PNorm = 76.6744, GNorm = 0.0014, lr_0 = 1.4820e-04
Loss = 7.6954e-05, PNorm = 76.6794, GNorm = 0.0043, lr_0 = 1.4794e-04
Loss = 5.7114e-05, PNorm = 76.6884, GNorm = 0.0017, lr_0 = 1.4769e-04
Loss = 2.6175e-05, PNorm = 76.6979, GNorm = 0.0179, lr_0 = 1.4743e-04
Loss = 1.6582e-05, PNorm = 76.7058, GNorm = 0.0070, lr_0 = 1.4717e-04
Loss = 7.9816e-05, PNorm = 76.7070, GNorm = 0.0155, lr_0 = 1.4692e-04
Loss = 1.0949e-04, PNorm = 76.7044, GNorm = 0.0142, lr_0 = 1.4666e-04
Loss = 7.9957e-05, PNorm = 76.7071, GNorm = 0.0034, lr_0 = 1.4641e-04
Loss = 1.8726e-04, PNorm = 76.7205, GNorm = 0.0348, lr_0 = 1.4615e-04
Loss = 1.4397e-05, PNorm = 76.7340, GNorm = 0.0042, lr_0 = 1.4590e-04
Loss = 2.0249e-04, PNorm = 76.7359, GNorm = 0.0028, lr_0 = 1.4564e-04
Loss = 7.6691e-06, PNorm = 76.7366, GNorm = 0.0005, lr_0 = 1.4539e-04
Loss = 1.4468e-04, PNorm = 76.7373, GNorm = 0.0155, lr_0 = 1.4514e-04
Loss = 5.1818e-05, PNorm = 76.7387, GNorm = 0.0066, lr_0 = 1.4488e-04
Loss = 1.2846e-04, PNorm = 76.7460, GNorm = 0.0060, lr_0 = 1.4463e-04
Loss = 5.7444e-05, PNorm = 76.7555, GNorm = 0.0204, lr_0 = 1.4438e-04
Loss = 1.2412e-04, PNorm = 76.7635, GNorm = 0.0069, lr_0 = 1.4413e-04
Loss = 3.0309e-05, PNorm = 76.7670, GNorm = 0.0020, lr_0 = 1.4388e-04
Loss = 9.4796e-05, PNorm = 76.7717, GNorm = 0.0136, lr_0 = 1.4363e-04
Loss = 2.1803e-04, PNorm = 76.7732, GNorm = 0.0029, lr_0 = 1.4338e-04
Loss = 9.6001e-05, PNorm = 76.7865, GNorm = 0.0661, lr_0 = 1.4313e-04
Loss = 4.6565e-05, PNorm = 76.7988, GNorm = 0.0887, lr_0 = 1.4288e-04
Loss = 3.8211e-05, PNorm = 76.8082, GNorm = 0.0170, lr_0 = 1.4263e-04
Loss = 4.2726e-05, PNorm = 76.8152, GNorm = 0.0026, lr_0 = 1.4238e-04
Loss = 4.6386e-05, PNorm = 76.8168, GNorm = 0.0158, lr_0 = 1.4213e-04
Loss = 9.9929e-06, PNorm = 76.8167, GNorm = 0.0017, lr_0 = 1.4189e-04
Loss = 2.6337e-05, PNorm = 76.8213, GNorm = 0.0044, lr_0 = 1.4164e-04
Loss = 7.9179e-06, PNorm = 76.8244, GNorm = 0.0836, lr_0 = 1.4139e-04
Loss = 2.3838e-05, PNorm = 76.8259, GNorm = 0.0004, lr_0 = 1.4115e-04
Loss = 1.2476e-04, PNorm = 76.8194, GNorm = 0.0070, lr_0 = 1.4090e-04
Loss = 1.3971e-04, PNorm = 76.8178, GNorm = 0.4207, lr_0 = 1.4065e-04
Loss = 3.2487e-04, PNorm = 76.8292, GNorm = 0.1407, lr_0 = 1.4041e-04
Loss = 1.0142e-04, PNorm = 76.8399, GNorm = 0.0185, lr_0 = 1.4017e-04
Loss = 7.8093e-05, PNorm = 76.8461, GNorm = 0.5059, lr_0 = 1.3992e-04
Loss = 1.1350e-04, PNorm = 76.8408, GNorm = 0.1537, lr_0 = 1.3968e-04
Loss = 6.7329e-05, PNorm = 76.8489, GNorm = 0.0273, lr_0 = 1.3943e-04
Loss = 4.5008e-05, PNorm = 76.8601, GNorm = 0.0238, lr_0 = 1.3919e-04
Loss = 1.9719e-04, PNorm = 76.8611, GNorm = 0.0041, lr_0 = 1.3895e-04
Loss = 7.4309e-05, PNorm = 76.8641, GNorm = 0.0296, lr_0 = 1.3871e-04
Loss = 5.1503e-05, PNorm = 76.8709, GNorm = 0.1674, lr_0 = 1.3847e-04
Validation auc = 0.770526
Epoch 26
Loss = 1.7900e-04, PNorm = 76.8793, GNorm = 0.6493, lr_0 = 1.3823e-04
Loss = 3.0887e-05, PNorm = 76.8786, GNorm = 0.0652, lr_0 = 1.3798e-04
Loss = 5.8223e-05, PNorm = 76.8858, GNorm = 0.1689, lr_0 = 1.3774e-04
Loss = 9.5318e-06, PNorm = 76.8941, GNorm = 0.0077, lr_0 = 1.3750e-04
Loss = 1.2861e-04, PNorm = 76.8965, GNorm = 0.0149, lr_0 = 1.3727e-04
Loss = 9.8114e-06, PNorm = 76.9011, GNorm = 0.0148, lr_0 = 1.3703e-04
Loss = 1.1310e-05, PNorm = 76.9036, GNorm = 0.0006, lr_0 = 1.3679e-04
Loss = 9.2048e-05, PNorm = 76.9001, GNorm = 0.0240, lr_0 = 1.3655e-04
Loss = 1.8829e-05, PNorm = 76.8989, GNorm = 0.1657, lr_0 = 1.3631e-04
Loss = 4.8323e-05, PNorm = 76.9017, GNorm = 0.0037, lr_0 = 1.3607e-04
Loss = 3.8055e-05, PNorm = 76.9060, GNorm = 0.0019, lr_0 = 1.3584e-04
Loss = 4.8348e-05, PNorm = 76.9104, GNorm = 0.0837, lr_0 = 1.3560e-04
Loss = 1.5509e-05, PNorm = 76.9134, GNorm = 0.0198, lr_0 = 1.3537e-04
Loss = 1.9779e-04, PNorm = 76.9107, GNorm = 0.4475, lr_0 = 1.3513e-04
Loss = 5.1135e-05, PNorm = 76.9225, GNorm = 0.0170, lr_0 = 1.3489e-04
Loss = 7.2119e-05, PNorm = 76.9376, GNorm = 0.0393, lr_0 = 1.3466e-04
Loss = 2.2806e-05, PNorm = 76.9457, GNorm = 0.0046, lr_0 = 1.3443e-04
Loss = 1.2495e-05, PNorm = 76.9487, GNorm = 0.0076, lr_0 = 1.3419e-04
Loss = 1.6453e-05, PNorm = 76.9498, GNorm = 0.0120, lr_0 = 1.3396e-04
Loss = 2.4397e-04, PNorm = 76.9446, GNorm = 0.0104, lr_0 = 1.3372e-04
Loss = 2.1616e-05, PNorm = 76.9418, GNorm = 0.1151, lr_0 = 1.3349e-04
Loss = 3.4100e-05, PNorm = 76.9467, GNorm = 0.0176, lr_0 = 1.3326e-04
Loss = 8.9566e-05, PNorm = 76.9532, GNorm = 0.0064, lr_0 = 1.3303e-04
Loss = 8.8522e-06, PNorm = 76.9568, GNorm = 0.0124, lr_0 = 1.3280e-04
Loss = 1.9656e-05, PNorm = 76.9597, GNorm = 0.0077, lr_0 = 1.3256e-04
Loss = 1.4889e-05, PNorm = 76.9622, GNorm = 0.0005, lr_0 = 1.3233e-04
Loss = 7.0671e-05, PNorm = 76.9635, GNorm = 0.0919, lr_0 = 1.3210e-04
Loss = 1.7012e-05, PNorm = 76.9683, GNorm = 0.0239, lr_0 = 1.3187e-04
Loss = 1.1779e-05, PNorm = 76.9737, GNorm = 0.0262, lr_0 = 1.3164e-04
Loss = 7.3897e-06, PNorm = 76.9771, GNorm = 0.0019, lr_0 = 1.3141e-04
Loss = 6.4125e-05, PNorm = 76.9824, GNorm = 0.0199, lr_0 = 1.3119e-04
Loss = 6.2474e-05, PNorm = 76.9893, GNorm = 0.0041, lr_0 = 1.3096e-04
Loss = 4.5441e-05, PNorm = 76.9923, GNorm = 0.0050, lr_0 = 1.3073e-04
Loss = 1.3540e-04, PNorm = 76.9910, GNorm = 0.4567, lr_0 = 1.3050e-04
Loss = 1.0778e-04, PNorm = 76.9944, GNorm = 0.2121, lr_0 = 1.3027e-04
Loss = 1.8789e-05, PNorm = 77.0026, GNorm = 0.0027, lr_0 = 1.3005e-04
Loss = 4.3848e-04, PNorm = 77.0072, GNorm = 0.0003, lr_0 = 1.2982e-04
Loss = 5.8454e-05, PNorm = 77.0048, GNorm = 0.0002, lr_0 = 1.2960e-04
Loss = 4.9882e-05, PNorm = 77.0170, GNorm = 0.0691, lr_0 = 1.2937e-04
Loss = 5.3883e-05, PNorm = 77.0300, GNorm = 0.1279, lr_0 = 1.2914e-04
Loss = 7.6354e-05, PNorm = 77.0365, GNorm = 0.0514, lr_0 = 1.2892e-04
Loss = 5.4079e-05, PNorm = 77.0353, GNorm = 0.0986, lr_0 = 1.2870e-04
Loss = 3.2518e-05, PNorm = 77.0407, GNorm = 0.0019, lr_0 = 1.2847e-04
Loss = 4.3417e-05, PNorm = 77.0489, GNorm = 0.2790, lr_0 = 1.2825e-04
Loss = 8.4378e-05, PNorm = 77.0516, GNorm = 0.0302, lr_0 = 1.2802e-04
Loss = 7.1109e-05, PNorm = 77.0586, GNorm = 0.0103, lr_0 = 1.2780e-04
Loss = 5.1284e-05, PNorm = 77.0717, GNorm = 0.0068, lr_0 = 1.2758e-04
Validation auc = 0.796586
Epoch 27
Loss = 5.4023e-06, PNorm = 77.0777, GNorm = 0.0112, lr_0 = 1.2734e-04
Loss = 2.3227e-05, PNorm = 77.0799, GNorm = 0.0020, lr_0 = 1.2711e-04
Loss = 2.7888e-05, PNorm = 77.0801, GNorm = 0.0632, lr_0 = 1.2689e-04
Loss = 9.7990e-06, PNorm = 77.0811, GNorm = 0.0151, lr_0 = 1.2667e-04
Loss = 2.6072e-04, PNorm = 77.0875, GNorm = 0.3544, lr_0 = 1.2645e-04
Loss = 1.1740e-05, PNorm = 77.0890, GNorm = 0.0115, lr_0 = 1.2623e-04
Loss = 4.7397e-05, PNorm = 77.0888, GNorm = 0.0115, lr_0 = 1.2601e-04
Loss = 2.2674e-05, PNorm = 77.0915, GNorm = 0.0199, lr_0 = 1.2579e-04
Loss = 1.3461e-04, PNorm = 77.0947, GNorm = 0.0009, lr_0 = 1.2557e-04
Loss = 1.1504e-04, PNorm = 77.0996, GNorm = 0.0024, lr_0 = 1.2535e-04
Loss = 2.2924e-05, PNorm = 77.1050, GNorm = 0.0578, lr_0 = 1.2514e-04
Loss = 7.5038e-05, PNorm = 77.1151, GNorm = 0.0016, lr_0 = 1.2492e-04
Loss = 1.9511e-05, PNorm = 77.1207, GNorm = 0.0045, lr_0 = 1.2470e-04
Loss = 3.3654e-05, PNorm = 77.1210, GNorm = 0.0003, lr_0 = 1.2448e-04
Loss = 5.5238e-05, PNorm = 77.1227, GNorm = 0.0087, lr_0 = 1.2427e-04
Loss = 2.1319e-05, PNorm = 77.1260, GNorm = 0.0026, lr_0 = 1.2405e-04
Loss = 1.5735e-05, PNorm = 77.1299, GNorm = 0.0166, lr_0 = 1.2383e-04
Loss = 1.8995e-04, PNorm = 77.1288, GNorm = 0.6429, lr_0 = 1.2362e-04
Loss = 1.8043e-05, PNorm = 77.1373, GNorm = 0.0067, lr_0 = 1.2340e-04
Loss = 1.1532e-04, PNorm = 77.1439, GNorm = 0.0092, lr_0 = 1.2319e-04
Loss = 4.1470e-05, PNorm = 77.1462, GNorm = 0.0108, lr_0 = 1.2297e-04
Loss = 4.3553e-05, PNorm = 77.1476, GNorm = 0.1316, lr_0 = 1.2276e-04
