Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 1.8737e-01, PNorm = 63.8122, GNorm = 0.3457, lr_0 = 4.9277e-04
Loss = 1.4340e-02, PNorm = 63.8438, GNorm = 0.8794, lr_0 = 4.9191e-04
Loss = 1.2255e-02, PNorm = 63.8811, GNorm = 0.4684, lr_0 = 4.9106e-04
Loss = 1.5916e-02, PNorm = 63.9282, GNorm = 1.0995, lr_0 = 4.9020e-04
Loss = 1.3550e-02, PNorm = 63.9712, GNorm = 0.2882, lr_0 = 4.8935e-04
Loss = 1.8249e-02, PNorm = 64.0116, GNorm = 1.3770, lr_0 = 4.8850e-04
Loss = 1.0439e-02, PNorm = 64.0697, GNorm = 1.8572, lr_0 = 4.8765e-04
Loss = 1.6295e-02, PNorm = 64.1138, GNorm = 0.2675, lr_0 = 4.8680e-04
Loss = 2.1774e-02, PNorm = 64.1464, GNorm = 0.5166, lr_0 = 4.8595e-04
Loss = 8.1329e-03, PNorm = 64.1750, GNorm = 0.6340, lr_0 = 4.8510e-04
Loss = 1.2685e-02, PNorm = 64.1971, GNorm = 0.8407, lr_0 = 4.8426e-04
Loss = 1.3448e-02, PNorm = 64.2128, GNorm = 0.4013, lr_0 = 4.8342e-04
Loss = 1.2773e-02, PNorm = 64.2328, GNorm = 0.2901, lr_0 = 4.8258e-04
Loss = 1.1040e-02, PNorm = 64.2510, GNorm = 0.3827, lr_0 = 4.8174e-04
Loss = 1.4080e-02, PNorm = 64.2707, GNorm = 1.6085, lr_0 = 4.8090e-04
Loss = 8.6863e-03, PNorm = 64.2901, GNorm = 0.8493, lr_0 = 4.8006e-04
Loss = 7.6081e-03, PNorm = 64.3150, GNorm = 0.2460, lr_0 = 4.7922e-04
Loss = 1.4376e-02, PNorm = 64.3409, GNorm = 0.8982, lr_0 = 4.7839e-04
Loss = 8.9765e-03, PNorm = 64.3726, GNorm = 1.3303, lr_0 = 4.7756e-04
Loss = 2.3997e-02, PNorm = 64.3981, GNorm = 0.5002, lr_0 = 4.7673e-04
Validation rmse = 2.658336
Epoch 11
Loss = 9.6545e-03, PNorm = 64.4323, GNorm = 0.5299, lr_0 = 4.7590e-04
Loss = 6.6835e-03, PNorm = 64.4691, GNorm = 0.6850, lr_0 = 4.7507e-04
Loss = 1.0055e-02, PNorm = 64.4967, GNorm = 0.1881, lr_0 = 4.7424e-04
Loss = 1.1893e-02, PNorm = 64.5225, GNorm = 0.2749, lr_0 = 4.7342e-04
Loss = 1.2959e-02, PNorm = 64.5513, GNorm = 0.9467, lr_0 = 4.7259e-04
Loss = 9.3895e-03, PNorm = 64.5836, GNorm = 2.8754, lr_0 = 4.7177e-04
Loss = 7.7166e-03, PNorm = 64.6095, GNorm = 1.3815, lr_0 = 4.7095e-04
Loss = 2.1116e-02, PNorm = 64.6404, GNorm = 0.3912, lr_0 = 4.7013e-04
Loss = 1.3215e-02, PNorm = 64.6728, GNorm = 0.2923, lr_0 = 4.6931e-04
Loss = 1.0685e-02, PNorm = 64.7078, GNorm = 0.3627, lr_0 = 4.6849e-04
Loss = 7.3748e-03, PNorm = 64.7409, GNorm = 2.7378, lr_0 = 4.6768e-04
Loss = 1.3300e-02, PNorm = 64.7728, GNorm = 0.5688, lr_0 = 4.6686e-04
Loss = 1.1340e-02, PNorm = 64.8115, GNorm = 0.7416, lr_0 = 4.6605e-04
Loss = 1.3249e-02, PNorm = 64.8466, GNorm = 0.4930, lr_0 = 4.6524e-04
Loss = 1.7458e-02, PNorm = 64.8807, GNorm = 0.3493, lr_0 = 4.6443e-04
Loss = 1.3751e-02, PNorm = 64.9112, GNorm = 3.8501, lr_0 = 4.6362e-04
Loss = 1.0017e-02, PNorm = 64.9420, GNorm = 0.4128, lr_0 = 4.6281e-04
Loss = 1.4166e-02, PNorm = 64.9685, GNorm = 0.6019, lr_0 = 4.6201e-04
Loss = 1.6113e-02, PNorm = 65.0007, GNorm = 0.6009, lr_0 = 4.6120e-04
Loss = 1.3225e-02, PNorm = 65.0382, GNorm = 1.1002, lr_0 = 4.6040e-04
Loss = 7.6938e-03, PNorm = 65.0642, GNorm = 0.2455, lr_0 = 4.5960e-04
Loss = 1.5845e-02, PNorm = 65.0910, GNorm = 0.5184, lr_0 = 4.5880e-04
Loss = 1.5031e-02, PNorm = 65.1132, GNorm = 0.7996, lr_0 = 4.5800e-04
Loss = 1.7272e-02, PNorm = 65.1408, GNorm = 0.4136, lr_0 = 4.5720e-04
Loss = 1.5606e-02, PNorm = 65.1786, GNorm = 0.4611, lr_0 = 4.5641e-04
Loss = 1.1996e-02, PNorm = 65.2176, GNorm = 0.3031, lr_0 = 4.5561e-04
Loss = 1.0585e-02, PNorm = 65.2442, GNorm = 0.2157, lr_0 = 4.5482e-04
Loss = 2.3915e-02, PNorm = 65.2603, GNorm = 0.2849, lr_0 = 4.5403e-04
Loss = 1.8684e-01, PNorm = 65.2797, GNorm = 0.3237, lr_0 = 4.5324e-04
Loss = 1.0649e-02, PNorm = 65.3211, GNorm = 0.5034, lr_0 = 4.5245e-04
Loss = 8.1071e-03, PNorm = 65.3621, GNorm = 0.8433, lr_0 = 4.5166e-04
Loss = 1.0674e-02, PNorm = 65.4042, GNorm = 0.3119, lr_0 = 4.5087e-04
Loss = 1.3119e-02, PNorm = 65.4468, GNorm = 0.7018, lr_0 = 4.5009e-04
Loss = 1.0351e-02, PNorm = 65.4791, GNorm = 0.3256, lr_0 = 4.4931e-04
Loss = 1.1139e-02, PNorm = 65.5101, GNorm = 0.3245, lr_0 = 4.4852e-04
Loss = 1.3011e-02, PNorm = 65.5353, GNorm = 1.5346, lr_0 = 4.4774e-04
Loss = 1.6683e-02, PNorm = 65.5613, GNorm = 0.4868, lr_0 = 4.4696e-04
Loss = 1.1124e-02, PNorm = 65.5861, GNorm = 1.5940, lr_0 = 4.4619e-04
Loss = 1.1216e-02, PNorm = 65.6098, GNorm = 0.5615, lr_0 = 4.4541e-04
Loss = 9.2431e-03, PNorm = 65.6281, GNorm = 0.3652, lr_0 = 4.4463e-04
Loss = 8.9990e-03, PNorm = 65.6415, GNorm = 0.5381, lr_0 = 4.4386e-04
Loss = 1.1242e-02, PNorm = 65.6513, GNorm = 2.5650, lr_0 = 4.4309e-04
Loss = 2.6797e-02, PNorm = 65.6696, GNorm = 1.0325, lr_0 = 4.4232e-04
Loss = 1.0880e-02, PNorm = 65.6948, GNorm = 0.9493, lr_0 = 4.4155e-04
Loss = 9.4456e-03, PNorm = 65.7192, GNorm = 0.6857, lr_0 = 4.4078e-04
Loss = 6.5167e-03, PNorm = 65.7421, GNorm = 0.2053, lr_0 = 4.4001e-04
Loss = 9.2068e-03, PNorm = 65.7637, GNorm = 0.7387, lr_0 = 4.3924e-04
Loss = 1.2208e-02, PNorm = 65.7922, GNorm = 0.1960, lr_0 = 4.3848e-04
Loss = 1.3326e-02, PNorm = 65.7947, GNorm = 0.3768, lr_0 = 4.3840e-04
Validation rmse = 2.508683
Epoch 12
Loss = 8.7642e-03, PNorm = 65.8153, GNorm = 0.3724, lr_0 = 4.3764e-04
Loss = 1.4760e-02, PNorm = 65.8413, GNorm = 0.5079, lr_0 = 4.3688e-04
Loss = 1.1754e-02, PNorm = 65.8642, GNorm = 1.1239, lr_0 = 4.3612e-04
Loss = 8.5232e-03, PNorm = 65.8855, GNorm = 1.5459, lr_0 = 4.3536e-04
Loss = 1.5761e-02, PNorm = 65.9076, GNorm = 0.9667, lr_0 = 4.3460e-04
Loss = 8.1110e-03, PNorm = 65.9380, GNorm = 0.5158, lr_0 = 4.3384e-04
Loss = 1.1385e-02, PNorm = 65.9677, GNorm = 0.4373, lr_0 = 4.3309e-04
Loss = 2.6132e-02, PNorm = 65.9913, GNorm = 1.2016, lr_0 = 4.3233e-04
Loss = 7.3802e-03, PNorm = 66.0244, GNorm = 0.4054, lr_0 = 4.3158e-04
Loss = 1.0758e-02, PNorm = 66.0523, GNorm = 1.3894, lr_0 = 4.3083e-04
Loss = 1.1907e-02, PNorm = 66.0811, GNorm = 0.2427, lr_0 = 4.3008e-04
Loss = 6.3671e-03, PNorm = 66.1110, GNorm = 0.4286, lr_0 = 4.2933e-04
Loss = 8.0366e-03, PNorm = 66.1333, GNorm = 0.5163, lr_0 = 4.2858e-04
Loss = 1.0401e-02, PNorm = 66.1745, GNorm = 1.0758, lr_0 = 4.2784e-04
Loss = 7.6442e-03, PNorm = 66.2052, GNorm = 0.3880, lr_0 = 4.2709e-04
Loss = 8.3012e-03, PNorm = 66.2275, GNorm = 0.3470, lr_0 = 4.2635e-04
Loss = 9.6460e-03, PNorm = 66.2451, GNorm = 0.2676, lr_0 = 4.2561e-04
Loss = 9.3065e-03, PNorm = 66.2631, GNorm = 1.8609, lr_0 = 4.2487e-04
Loss = 1.3535e-02, PNorm = 66.2863, GNorm = 3.8792, lr_0 = 4.2413e-04
Loss = 9.7486e-03, PNorm = 66.3203, GNorm = 1.0738, lr_0 = 4.2339e-04
Loss = 1.0162e-02, PNorm = 66.3580, GNorm = 1.1130, lr_0 = 4.2265e-04
Loss = 1.4955e-02, PNorm = 66.3793, GNorm = 1.7167, lr_0 = 4.2192e-04
Loss = 1.1955e-02, PNorm = 66.3885, GNorm = 0.8587, lr_0 = 4.2118e-04
Loss = 1.3972e-02, PNorm = 66.4056, GNorm = 0.5519, lr_0 = 4.2045e-04
Loss = 1.4008e-02, PNorm = 66.4229, GNorm = 0.3536, lr_0 = 4.1972e-04
Loss = 9.0733e-03, PNorm = 66.4470, GNorm = 0.4881, lr_0 = 4.1899e-04
Loss = 1.1701e-02, PNorm = 66.4760, GNorm = 0.6289, lr_0 = 4.1826e-04
Loss = 1.2551e-02, PNorm = 66.5030, GNorm = 0.5669, lr_0 = 4.1753e-04
Loss = 8.3335e-03, PNorm = 66.5266, GNorm = 0.2181, lr_0 = 4.1680e-04
Loss = 1.2971e-02, PNorm = 66.5514, GNorm = 1.3287, lr_0 = 4.1608e-04
Loss = 1.6118e-02, PNorm = 66.5834, GNorm = 0.4441, lr_0 = 4.1535e-04
Loss = 1.4114e-02, PNorm = 66.6087, GNorm = 0.3377, lr_0 = 4.1463e-04
Loss = 1.6713e-02, PNorm = 66.6381, GNorm = 0.5954, lr_0 = 4.1391e-04
Loss = 1.6031e-02, PNorm = 66.6758, GNorm = 1.3710, lr_0 = 4.1319e-04
Loss = 7.1545e-03, PNorm = 66.7120, GNorm = 0.2079, lr_0 = 4.1247e-04
Loss = 8.1973e-03, PNorm = 66.7379, GNorm = 0.6787, lr_0 = 4.1175e-04
Loss = 1.1402e-02, PNorm = 66.7558, GNorm = 3.2505, lr_0 = 4.1103e-04
Loss = 1.0367e-02, PNorm = 66.7827, GNorm = 2.4287, lr_0 = 4.1032e-04
Loss = 1.9554e-01, PNorm = 66.8140, GNorm = 1.2128, lr_0 = 4.0960e-04
Loss = 1.0281e-02, PNorm = 66.8582, GNorm = 0.5191, lr_0 = 4.0889e-04
Loss = 1.5144e-02, PNorm = 66.9043, GNorm = 0.7799, lr_0 = 4.0818e-04
Loss = 1.1464e-02, PNorm = 66.9456, GNorm = 0.6905, lr_0 = 4.0747e-04
Loss = 1.3082e-02, PNorm = 66.9801, GNorm = 1.0951, lr_0 = 4.0676e-04
Loss = 1.1414e-02, PNorm = 67.0019, GNorm = 0.3715, lr_0 = 4.0605e-04
Loss = 8.7885e-03, PNorm = 67.0216, GNorm = 0.2793, lr_0 = 4.0534e-04
Loss = 1.4892e-02, PNorm = 67.0545, GNorm = 1.2275, lr_0 = 4.0464e-04
Loss = 1.7865e-02, PNorm = 67.0832, GNorm = 0.4173, lr_0 = 4.0393e-04
Validation rmse = 2.521039
Epoch 13
Loss = 9.6898e-03, PNorm = 67.1133, GNorm = 0.5537, lr_0 = 4.0323e-04
Loss = 7.5832e-03, PNorm = 67.1310, GNorm = 0.2877, lr_0 = 4.0253e-04
Loss = 1.1163e-02, PNorm = 67.1448, GNorm = 0.3226, lr_0 = 4.0183e-04
Loss = 8.1718e-03, PNorm = 67.1601, GNorm = 0.3379, lr_0 = 4.0113e-04
Loss = 1.3471e-02, PNorm = 67.1741, GNorm = 1.5187, lr_0 = 4.0043e-04
Loss = 8.4635e-03, PNorm = 67.1958, GNorm = 0.7103, lr_0 = 3.9973e-04
Loss = 7.6489e-03, PNorm = 67.2195, GNorm = 0.1908, lr_0 = 3.9904e-04
Loss = 2.5364e-02, PNorm = 67.2560, GNorm = 1.1683, lr_0 = 3.9834e-04
Loss = 1.7158e-02, PNorm = 67.2946, GNorm = 1.9626, lr_0 = 3.9765e-04
Loss = 1.6561e-02, PNorm = 67.3454, GNorm = 0.4910, lr_0 = 3.9696e-04
Loss = 1.3350e-02, PNorm = 67.3936, GNorm = 0.5320, lr_0 = 3.9627e-04
Loss = 1.3527e-02, PNorm = 67.4356, GNorm = 1.9705, lr_0 = 3.9558e-04
Loss = 7.5209e-03, PNorm = 67.4647, GNorm = 0.3259, lr_0 = 3.9489e-04
Loss = 7.3599e-03, PNorm = 67.4892, GNorm = 0.5228, lr_0 = 3.9420e-04
Loss = 1.3068e-02, PNorm = 67.5106, GNorm = 0.2894, lr_0 = 3.9351e-04
Loss = 1.3232e-02, PNorm = 67.5342, GNorm = 0.6934, lr_0 = 3.9283e-04
Loss = 6.9208e-03, PNorm = 67.5600, GNorm = 0.7194, lr_0 = 3.9215e-04
Loss = 1.1672e-02, PNorm = 67.5884, GNorm = 1.6187, lr_0 = 3.9146e-04
Loss = 9.5895e-03, PNorm = 67.6239, GNorm = 0.3925, lr_0 = 3.9078e-04
Loss = 8.9073e-03, PNorm = 67.6553, GNorm = 0.5319, lr_0 = 3.9010e-04
Loss = 7.4712e-03, PNorm = 67.6842, GNorm = 1.2240, lr_0 = 3.8942e-04
Loss = 1.3181e-02, PNorm = 67.7057, GNorm = 2.3700, lr_0 = 3.8874e-04
Loss = 1.2412e-02, PNorm = 67.7294, GNorm = 0.4882, lr_0 = 3.8807e-04
Loss = 1.0963e-02, PNorm = 67.7588, GNorm = 0.3453, lr_0 = 3.8739e-04
Loss = 8.9595e-03, PNorm = 67.7850, GNorm = 2.7660, lr_0 = 3.8672e-04
Loss = 1.0574e-02, PNorm = 67.8067, GNorm = 0.6143, lr_0 = 3.8604e-04
Loss = 1.0742e-02, PNorm = 67.8269, GNorm = 0.3953, lr_0 = 3.8537e-04
Loss = 1.0022e-02, PNorm = 67.8443, GNorm = 0.6832, lr_0 = 3.8470e-04
Loss = 1.1556e-02, PNorm = 67.8634, GNorm = 0.4653, lr_0 = 3.8403e-04
Loss = 1.5346e-02, PNorm = 67.8934, GNorm = 2.0681, lr_0 = 3.8336e-04
Loss = 7.0913e-03, PNorm = 67.9359, GNorm = 0.3576, lr_0 = 3.8270e-04
Loss = 8.2155e-03, PNorm = 67.9699, GNorm = 1.8110, lr_0 = 3.8203e-04
Loss = 1.2208e-02, PNorm = 68.0012, GNorm = 0.8062, lr_0 = 3.8136e-04
Loss = 1.1573e-02, PNorm = 68.0281, GNorm = 1.4143, lr_0 = 3.8070e-04
Loss = 7.3770e-03, PNorm = 68.0470, GNorm = 0.8278, lr_0 = 3.8004e-04
Loss = 7.6415e-03, PNorm = 68.0682, GNorm = 0.8190, lr_0 = 3.7938e-04
Loss = 2.0340e-02, PNorm = 68.0848, GNorm = 2.6181, lr_0 = 3.7872e-04
Loss = 1.3211e-02, PNorm = 68.1063, GNorm = 1.2803, lr_0 = 3.7806e-04
Loss = 1.0926e-02, PNorm = 68.1276, GNorm = 2.7274, lr_0 = 3.7740e-04
Loss = 1.0618e-02, PNorm = 68.1480, GNorm = 0.4321, lr_0 = 3.7674e-04
Loss = 9.4932e-03, PNorm = 68.1677, GNorm = 0.5681, lr_0 = 3.7609e-04
Loss = 7.8331e-03, PNorm = 68.1864, GNorm = 1.6681, lr_0 = 3.7543e-04
Loss = 1.0589e-02, PNorm = 68.2059, GNorm = 2.0133, lr_0 = 3.7478e-04
Loss = 1.0112e-02, PNorm = 68.2277, GNorm = 0.6527, lr_0 = 3.7413e-04
Loss = 1.8927e-02, PNorm = 68.2444, GNorm = 0.9976, lr_0 = 3.7347e-04
Loss = 1.6267e-02, PNorm = 68.2652, GNorm = 1.1011, lr_0 = 3.7282e-04
Loss = 1.9092e-01, PNorm = 68.2940, GNorm = 1.0629, lr_0 = 3.7218e-04
Validation rmse = 2.493177
Epoch 14
Loss = 1.3491e-02, PNorm = 68.3394, GNorm = 0.5499, lr_0 = 3.7153e-04
Loss = 6.7528e-03, PNorm = 68.3799, GNorm = 0.2203, lr_0 = 3.7088e-04
Loss = 8.8057e-03, PNorm = 68.4042, GNorm = 0.3662, lr_0 = 3.7024e-04
Loss = 2.6317e-02, PNorm = 68.4386, GNorm = 0.9707, lr_0 = 3.6959e-04
Loss = 1.7276e-02, PNorm = 68.4826, GNorm = 0.5079, lr_0 = 3.6895e-04
Loss = 1.1234e-02, PNorm = 68.5265, GNorm = 1.0821, lr_0 = 3.6831e-04
Loss = 7.0638e-03, PNorm = 68.5633, GNorm = 0.7736, lr_0 = 3.6766e-04
Loss = 7.4083e-03, PNorm = 68.5994, GNorm = 0.2962, lr_0 = 3.6702e-04
Loss = 8.9047e-03, PNorm = 68.6286, GNorm = 0.2409, lr_0 = 3.6638e-04
Loss = 1.2679e-02, PNorm = 68.6529, GNorm = 0.3910, lr_0 = 3.6575e-04
Loss = 1.0683e-02, PNorm = 68.6692, GNorm = 0.3622, lr_0 = 3.6511e-04
Loss = 1.5319e-02, PNorm = 68.6908, GNorm = 0.6908, lr_0 = 3.6447e-04
Loss = 9.6408e-03, PNorm = 68.7116, GNorm = 0.3769, lr_0 = 3.6384e-04
Loss = 1.0751e-02, PNorm = 68.7369, GNorm = 0.5276, lr_0 = 3.6321e-04
Loss = 1.0872e-02, PNorm = 68.7734, GNorm = 0.6855, lr_0 = 3.6257e-04
Loss = 1.4289e-02, PNorm = 68.8029, GNorm = 1.4130, lr_0 = 3.6194e-04
Loss = 9.3747e-03, PNorm = 68.8239, GNorm = 0.6531, lr_0 = 3.6131e-04
Loss = 1.4228e-02, PNorm = 68.8504, GNorm = 0.3029, lr_0 = 3.6068e-04
Loss = 1.4343e-02, PNorm = 68.8884, GNorm = 1.8092, lr_0 = 3.6006e-04
Loss = 7.8011e-03, PNorm = 68.9368, GNorm = 1.3998, lr_0 = 3.5943e-04
Loss = 1.1959e-02, PNorm = 68.9762, GNorm = 1.9571, lr_0 = 3.5880e-04
Loss = 7.8849e-03, PNorm = 69.0044, GNorm = 2.3717, lr_0 = 3.5818e-04
Loss = 1.4426e-02, PNorm = 69.0209, GNorm = 0.7171, lr_0 = 3.5756e-04
Loss = 1.0011e-02, PNorm = 69.0435, GNorm = 0.4195, lr_0 = 3.5693e-04
Loss = 1.0397e-02, PNorm = 69.0654, GNorm = 0.2216, lr_0 = 3.5631e-04
Loss = 1.5614e-02, PNorm = 69.0901, GNorm = 0.8484, lr_0 = 3.5569e-04
Loss = 9.0648e-03, PNorm = 69.1159, GNorm = 1.8164, lr_0 = 3.5507e-04
Loss = 1.1039e-02, PNorm = 69.1420, GNorm = 1.0935, lr_0 = 3.5446e-04
Loss = 1.3683e-02, PNorm = 69.1605, GNorm = 1.1039, lr_0 = 3.5384e-04
Loss = 6.9843e-03, PNorm = 69.1752, GNorm = 0.5682, lr_0 = 3.5322e-04
Loss = 6.7867e-03, PNorm = 69.1904, GNorm = 1.1923, lr_0 = 3.5261e-04
Loss = 1.0124e-02, PNorm = 69.2045, GNorm = 0.5580, lr_0 = 3.5199e-04
Loss = 1.8149e-01, PNorm = 69.2308, GNorm = 1.0668, lr_0 = 3.5138e-04
Loss = 7.5072e-03, PNorm = 69.2807, GNorm = 1.9582, lr_0 = 3.5077e-04
Loss = 1.0087e-02, PNorm = 69.3340, GNorm = 0.3293, lr_0 = 3.5016e-04
Loss = 1.3326e-02, PNorm = 69.3680, GNorm = 0.6298, lr_0 = 3.4955e-04
Loss = 1.0974e-02, PNorm = 69.3968, GNorm = 0.8373, lr_0 = 3.4894e-04
Loss = 1.2087e-02, PNorm = 69.4213, GNorm = 0.7942, lr_0 = 3.4833e-04
Loss = 9.8981e-03, PNorm = 69.4452, GNorm = 0.4148, lr_0 = 3.4773e-04
Loss = 1.5259e-02, PNorm = 69.4812, GNorm = 1.7602, lr_0 = 3.4712e-04
Loss = 8.6955e-03, PNorm = 69.5108, GNorm = 0.5707, lr_0 = 3.4652e-04
Loss = 7.3829e-03, PNorm = 69.5367, GNorm = 0.7476, lr_0 = 3.4591e-04
Loss = 1.9827e-02, PNorm = 69.5593, GNorm = 0.5103, lr_0 = 3.4531e-04
Loss = 9.9588e-03, PNorm = 69.5875, GNorm = 0.9770, lr_0 = 3.4471e-04
Loss = 9.1784e-03, PNorm = 69.6111, GNorm = 0.5769, lr_0 = 3.4411e-04
Loss = 6.4579e-03, PNorm = 69.6361, GNorm = 0.4957, lr_0 = 3.4351e-04
Loss = 7.6024e-03, PNorm = 69.6423, GNorm = 0.4743, lr_0 = 3.4291e-04
Validation rmse = 2.558212
Epoch 15
Loss = 5.7871e-03, PNorm = 69.6589, GNorm = 0.3032, lr_0 = 3.4226e-04
Loss = 8.6791e-03, PNorm = 69.6803, GNorm = 0.9287, lr_0 = 3.4166e-04
Loss = 1.5840e-02, PNorm = 69.7079, GNorm = 0.3111, lr_0 = 3.4107e-04
Loss = 1.1717e-02, PNorm = 69.7333, GNorm = 0.3841, lr_0 = 3.4047e-04
Loss = 1.0603e-02, PNorm = 69.7569, GNorm = 1.4600, lr_0 = 3.3988e-04
Loss = 1.2597e-02, PNorm = 69.7780, GNorm = 1.2350, lr_0 = 3.3929e-04
Loss = 7.2266e-03, PNorm = 69.7955, GNorm = 0.5715, lr_0 = 3.3870e-04
Loss = 9.5175e-03, PNorm = 69.8148, GNorm = 1.0069, lr_0 = 3.3811e-04
Loss = 9.0913e-03, PNorm = 69.8351, GNorm = 0.7458, lr_0 = 3.3752e-04
Loss = 8.6132e-03, PNorm = 69.8551, GNorm = 0.2321, lr_0 = 3.3693e-04
Loss = 1.3664e-02, PNorm = 69.8759, GNorm = 1.9480, lr_0 = 3.3635e-04
Loss = 1.0716e-02, PNorm = 69.9003, GNorm = 0.3831, lr_0 = 3.3576e-04
Loss = 7.5511e-03, PNorm = 69.9176, GNorm = 1.3571, lr_0 = 3.3518e-04
Loss = 6.8296e-03, PNorm = 69.9340, GNorm = 0.8040, lr_0 = 3.3459e-04
Loss = 1.0803e-02, PNorm = 69.9540, GNorm = 1.2656, lr_0 = 3.3401e-04
Loss = 1.1012e-02, PNorm = 69.9697, GNorm = 0.7450, lr_0 = 3.3343e-04
Loss = 1.2706e-02, PNorm = 69.9865, GNorm = 0.8333, lr_0 = 3.3285e-04
Loss = 8.6493e-03, PNorm = 70.0041, GNorm = 0.5897, lr_0 = 3.3227e-04
Loss = 2.2546e-02, PNorm = 70.0332, GNorm = 1.8666, lr_0 = 3.3169e-04
Loss = 9.1993e-03, PNorm = 70.0673, GNorm = 2.1128, lr_0 = 3.3111e-04
Loss = 9.5386e-03, PNorm = 70.1059, GNorm = 1.5070, lr_0 = 3.3054e-04
Loss = 5.6406e-03, PNorm = 70.1400, GNorm = 0.4769, lr_0 = 3.2996e-04
Loss = 2.3494e-02, PNorm = 70.1667, GNorm = 0.7227, lr_0 = 3.2939e-04
Loss = 8.6070e-03, PNorm = 70.1913, GNorm = 0.9027, lr_0 = 3.2881e-04
Loss = 1.1465e-02, PNorm = 70.2172, GNorm = 2.3576, lr_0 = 3.2824e-04
Loss = 7.5126e-03, PNorm = 70.2383, GNorm = 0.6347, lr_0 = 3.2767e-04
Loss = 1.2612e-02, PNorm = 70.2609, GNorm = 3.2969, lr_0 = 3.2710e-04
Loss = 8.0110e-03, PNorm = 70.2908, GNorm = 0.4511, lr_0 = 3.2653e-04
Loss = 8.4718e-03, PNorm = 70.3081, GNorm = 4.9691, lr_0 = 3.2596e-04
Loss = 1.4822e-02, PNorm = 70.3269, GNorm = 1.6220, lr_0 = 3.2539e-04
Loss = 1.2075e-02, PNorm = 70.3560, GNorm = 0.6666, lr_0 = 3.2483e-04
Loss = 1.1939e-02, PNorm = 70.3823, GNorm = 0.7324, lr_0 = 3.2426e-04
Loss = 9.8503e-03, PNorm = 70.4079, GNorm = 1.0086, lr_0 = 3.2370e-04
Loss = 1.2098e-02, PNorm = 70.4374, GNorm = 0.2997, lr_0 = 3.2313e-04
Loss = 1.1850e-02, PNorm = 70.4602, GNorm = 0.3246, lr_0 = 3.2257e-04
Loss = 9.9003e-03, PNorm = 70.4764, GNorm = 0.7243, lr_0 = 3.2201e-04
Loss = 1.0292e-02, PNorm = 70.4922, GNorm = 0.5227, lr_0 = 3.2145e-04
Loss = 1.7407e-01, PNorm = 70.5343, GNorm = 1.3941, lr_0 = 3.2089e-04
Loss = 1.4496e-02, PNorm = 70.6001, GNorm = 0.8195, lr_0 = 3.2033e-04
Loss = 1.4014e-02, PNorm = 70.6630, GNorm = 0.5417, lr_0 = 3.1977e-04
Loss = 1.0217e-02, PNorm = 70.7076, GNorm = 0.5157, lr_0 = 3.1922e-04
Loss = 8.6641e-03, PNorm = 70.7339, GNorm = 3.1973, lr_0 = 3.1866e-04
Loss = 1.0527e-02, PNorm = 70.7551, GNorm = 1.9658, lr_0 = 3.1811e-04
Loss = 8.9409e-03, PNorm = 70.7757, GNorm = 0.5180, lr_0 = 3.1755e-04
Loss = 1.2462e-02, PNorm = 70.7893, GNorm = 0.4116, lr_0 = 3.1700e-04
Loss = 1.0326e-02, PNorm = 70.8082, GNorm = 1.2925, lr_0 = 3.1645e-04
Loss = 1.1934e-02, PNorm = 70.8247, GNorm = 0.4235, lr_0 = 3.1590e-04
Loss = 1.0212e-02, PNorm = 70.8505, GNorm = 4.7269, lr_0 = 3.1535e-04
Validation rmse = 2.514905
Epoch 16
Loss = 1.5403e-02, PNorm = 70.8802, GNorm = 0.4658, lr_0 = 3.1480e-04
Loss = 9.8793e-03, PNorm = 70.9128, GNorm = 0.7202, lr_0 = 3.1425e-04
Loss = 8.2965e-03, PNorm = 70.9304, GNorm = 0.7327, lr_0 = 3.1370e-04
Loss = 1.0795e-02, PNorm = 70.9477, GNorm = 0.8255, lr_0 = 3.1316e-04
Loss = 7.3164e-03, PNorm = 70.9653, GNorm = 1.0958, lr_0 = 3.1261e-04
Loss = 6.9201e-03, PNorm = 70.9846, GNorm = 0.9309, lr_0 = 3.1207e-04
Loss = 9.4503e-03, PNorm = 71.0005, GNorm = 1.6690, lr_0 = 3.1152e-04
Loss = 1.1557e-02, PNorm = 71.0196, GNorm = 0.6146, lr_0 = 3.1098e-04
Loss = 6.4677e-03, PNorm = 71.0362, GNorm = 0.2787, lr_0 = 3.1044e-04
Loss = 9.8302e-03, PNorm = 71.0498, GNorm = 2.3901, lr_0 = 3.0990e-04
Loss = 6.5972e-03, PNorm = 71.0631, GNorm = 1.7232, lr_0 = 3.0936e-04
Loss = 1.0732e-02, PNorm = 71.0733, GNorm = 1.0348, lr_0 = 3.0882e-04
