Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 9.1554e-05, PNorm = 102.5689, GNorm = 0.0153, lr_0 = 3.0829e-04
Loss = 3.4211e-04, PNorm = 102.5842, GNorm = 0.0124, lr_0 = 3.0775e-04
Loss = 3.6394e-04, PNorm = 102.5956, GNorm = 0.2604, lr_0 = 3.0721e-04
Loss = 2.0869e-04, PNorm = 102.6101, GNorm = 0.0491, lr_0 = 3.0668e-04
Loss = 3.1381e-04, PNorm = 102.6265, GNorm = 0.3574, lr_0 = 3.0614e-04
Loss = 3.4162e-04, PNorm = 102.6408, GNorm = 0.3201, lr_0 = 3.0561e-04
Loss = 3.7739e-04, PNorm = 102.6545, GNorm = 0.0474, lr_0 = 3.0508e-04
Loss = 5.4512e-04, PNorm = 102.6735, GNorm = 0.0869, lr_0 = 3.0455e-04
Loss = 5.4060e-04, PNorm = 102.7041, GNorm = 0.0533, lr_0 = 3.0402e-04
Loss = 2.2189e-04, PNorm = 102.7475, GNorm = 0.0480, lr_0 = 3.0349e-04
Loss = 2.1854e-04, PNorm = 102.7738, GNorm = 0.0375, lr_0 = 3.0296e-04
Loss = 3.5899e-04, PNorm = 102.7887, GNorm = 0.3730, lr_0 = 3.0243e-04
Loss = 1.5288e-04, PNorm = 102.8003, GNorm = 0.2149, lr_0 = 3.0191e-04
Loss = 3.1610e-04, PNorm = 102.8130, GNorm = 0.0229, lr_0 = 3.0138e-04
Loss = 3.3097e-04, PNorm = 102.8301, GNorm = 0.1307, lr_0 = 3.0086e-04
Loss = 2.0709e-04, PNorm = 102.8468, GNorm = 0.0387, lr_0 = 3.0033e-04
Loss = 2.8031e-04, PNorm = 102.8593, GNorm = 0.0455, lr_0 = 2.9981e-04
Loss = 2.1884e-04, PNorm = 102.8931, GNorm = 0.0285, lr_0 = 2.9929e-04
Loss = 2.4231e-04, PNorm = 102.9175, GNorm = 0.0588, lr_0 = 2.9877e-04
Loss = 2.7943e-04, PNorm = 102.9341, GNorm = 0.2744, lr_0 = 2.9825e-04
Loss = 1.0628e-04, PNorm = 102.9531, GNorm = 0.0145, lr_0 = 2.9773e-04
Loss = 4.7145e-04, PNorm = 102.9728, GNorm = 0.2606, lr_0 = 2.9721e-04
Loss = 4.2659e-04, PNorm = 102.9975, GNorm = 0.2798, lr_0 = 2.9669e-04
Loss = 4.8613e-04, PNorm = 103.0249, GNorm = 0.0530, lr_0 = 2.9618e-04
Loss = 1.9047e-04, PNorm = 103.0587, GNorm = 0.0428, lr_0 = 2.9566e-04
Loss = 3.1498e-04, PNorm = 103.0803, GNorm = 0.0191, lr_0 = 2.9515e-04
Loss = 4.9596e-04, PNorm = 103.0934, GNorm = 0.3328, lr_0 = 2.9463e-04
Loss = 7.8201e-04, PNorm = 103.1057, GNorm = 0.0552, lr_0 = 2.9412e-04
Loss = 4.5751e-04, PNorm = 103.1322, GNorm = 0.2043, lr_0 = 2.9361e-04
Loss = 4.6871e-04, PNorm = 103.1644, GNorm = 0.0480, lr_0 = 2.9310e-04
Loss = 5.0117e-04, PNorm = 103.1965, GNorm = 0.1435, lr_0 = 2.9259e-04
Loss = 3.2187e-04, PNorm = 103.2216, GNorm = 0.0660, lr_0 = 2.9208e-04
Loss = 1.2827e-04, PNorm = 103.2454, GNorm = 0.0641, lr_0 = 2.9157e-04
Loss = 2.1152e-04, PNorm = 103.2588, GNorm = 0.0246, lr_0 = 2.9106e-04
Loss = 3.2267e-04, PNorm = 103.2686, GNorm = 0.2437, lr_0 = 2.9055e-04
Validation auc = 0.779349
Epoch 17
Loss = 1.1650e-04, PNorm = 103.2863, GNorm = 0.0117, lr_0 = 2.9000e-04
Loss = 4.8935e-04, PNorm = 103.2979, GNorm = 0.0169, lr_0 = 2.8949e-04
Loss = 3.6059e-04, PNorm = 103.3081, GNorm = 0.2630, lr_0 = 2.8899e-04
Loss = 8.7175e-05, PNorm = 103.3271, GNorm = 0.0167, lr_0 = 2.8849e-04
Loss = 4.6235e-04, PNorm = 103.3450, GNorm = 0.4212, lr_0 = 2.8798e-04
Loss = 3.6713e-04, PNorm = 103.3677, GNorm = 0.0521, lr_0 = 2.8748e-04
Loss = 1.6830e-04, PNorm = 103.4012, GNorm = 0.2145, lr_0 = 2.8698e-04
Loss = 2.2434e-04, PNorm = 103.4374, GNorm = 0.0182, lr_0 = 2.8648e-04
Loss = 1.0316e-04, PNorm = 103.4627, GNorm = 0.2225, lr_0 = 2.8598e-04
Loss = 3.8224e-04, PNorm = 103.4789, GNorm = 0.0342, lr_0 = 2.8549e-04
Loss = 1.3396e-04, PNorm = 103.4962, GNorm = 0.0669, lr_0 = 2.8499e-04
Loss = 1.3771e-04, PNorm = 103.5130, GNorm = 0.0181, lr_0 = 2.8449e-04
Loss = 4.6882e-04, PNorm = 103.5286, GNorm = 0.0910, lr_0 = 2.8400e-04
Loss = 1.8626e-04, PNorm = 103.5418, GNorm = 0.0196, lr_0 = 2.8350e-04
Loss = 1.5206e-04, PNorm = 103.5488, GNorm = 0.0680, lr_0 = 2.8301e-04
Loss = 4.3467e-04, PNorm = 103.5597, GNorm = 0.0411, lr_0 = 2.8252e-04
Loss = 5.5687e-04, PNorm = 103.5674, GNorm = 0.0517, lr_0 = 2.8202e-04
Loss = 2.5899e-04, PNorm = 103.5796, GNorm = 0.0232, lr_0 = 2.8153e-04
Loss = 1.6385e-04, PNorm = 103.5962, GNorm = 0.0735, lr_0 = 2.8104e-04
Loss = 2.4732e-04, PNorm = 103.6160, GNorm = 0.1012, lr_0 = 2.8055e-04
Loss = 1.9521e-04, PNorm = 103.6353, GNorm = 0.3558, lr_0 = 2.8007e-04
Loss = 4.2081e-04, PNorm = 103.6562, GNorm = 0.0273, lr_0 = 2.7958e-04
Loss = 1.1757e-04, PNorm = 103.6802, GNorm = 0.0200, lr_0 = 2.7909e-04
Loss = 2.3287e-04, PNorm = 103.7036, GNorm = 0.0114, lr_0 = 2.7861e-04
Loss = 2.8758e-04, PNorm = 103.7177, GNorm = 0.0116, lr_0 = 2.7812e-04
Loss = 1.1707e-04, PNorm = 103.7245, GNorm = 0.0211, lr_0 = 2.7764e-04
Loss = 2.4673e-04, PNorm = 103.7450, GNorm = 0.0225, lr_0 = 2.7715e-04
Loss = 1.5964e-04, PNorm = 103.7696, GNorm = 0.0852, lr_0 = 2.7667e-04
Loss = 3.1907e-04, PNorm = 103.7899, GNorm = 0.3092, lr_0 = 2.7619e-04
Loss = 2.3369e-04, PNorm = 103.8066, GNorm = 0.0171, lr_0 = 2.7571e-04
Loss = 2.7757e-04, PNorm = 103.8204, GNorm = 0.1275, lr_0 = 2.7523e-04
Loss = 2.2941e-04, PNorm = 103.8407, GNorm = 0.0801, lr_0 = 2.7475e-04
Loss = 4.3727e-04, PNorm = 103.8604, GNorm = 0.2221, lr_0 = 2.7427e-04
Loss = 1.4390e-04, PNorm = 103.8803, GNorm = 0.0794, lr_0 = 2.7379e-04
Loss = 4.3007e-04, PNorm = 103.8939, GNorm = 0.4208, lr_0 = 2.7332e-04
Loss = 1.9045e-04, PNorm = 103.9141, GNorm = 0.0172, lr_0 = 2.7284e-04
Loss = 1.3916e-04, PNorm = 103.9354, GNorm = 0.1820, lr_0 = 2.7237e-04
Loss = 3.3287e-04, PNorm = 103.9519, GNorm = 0.0088, lr_0 = 2.7189e-04
Loss = 2.4272e-04, PNorm = 103.9654, GNorm = 0.0617, lr_0 = 2.7142e-04
Loss = 2.9476e-04, PNorm = 103.9700, GNorm = 0.2809, lr_0 = 2.7095e-04
Loss = 3.2704e-04, PNorm = 103.9898, GNorm = 0.0340, lr_0 = 2.7048e-04
Loss = 4.9946e-04, PNorm = 104.0136, GNorm = 0.3208, lr_0 = 2.7000e-04
Loss = 5.8534e-04, PNorm = 104.0345, GNorm = 0.4024, lr_0 = 2.6953e-04
Loss = 5.3963e-04, PNorm = 104.0505, GNorm = 0.1608, lr_0 = 2.6907e-04
Loss = 3.2210e-04, PNorm = 104.0752, GNorm = 0.0513, lr_0 = 2.6860e-04
Loss = 2.5804e-04, PNorm = 104.1008, GNorm = 0.0403, lr_0 = 2.6813e-04
Loss = 3.0709e-04, PNorm = 104.1224, GNorm = 0.0445, lr_0 = 2.6766e-04
Validation auc = 0.773782
Epoch 18
Loss = 6.7561e-05, PNorm = 104.1380, GNorm = 0.0294, lr_0 = 2.6720e-04
Loss = 1.3127e-04, PNorm = 104.1516, GNorm = 0.0163, lr_0 = 2.6673e-04
Loss = 1.0011e-04, PNorm = 104.1602, GNorm = 0.0321, lr_0 = 2.6627e-04
Loss = 1.2288e-04, PNorm = 104.1707, GNorm = 0.0233, lr_0 = 2.6580e-04
Loss = 9.2015e-05, PNorm = 104.1844, GNorm = 0.0450, lr_0 = 2.6534e-04
Loss = 1.8470e-04, PNorm = 104.1973, GNorm = 0.0457, lr_0 = 2.6488e-04
Loss = 2.9062e-04, PNorm = 104.2082, GNorm = 0.0095, lr_0 = 2.6442e-04
Loss = 1.5823e-04, PNorm = 104.2278, GNorm = 0.1561, lr_0 = 2.6396e-04
Loss = 5.6317e-04, PNorm = 104.2502, GNorm = 0.5949, lr_0 = 2.6350e-04
Loss = 1.1091e-04, PNorm = 104.2691, GNorm = 0.0142, lr_0 = 2.6304e-04
Loss = 3.5833e-04, PNorm = 104.2824, GNorm = 0.0147, lr_0 = 2.6258e-04
Loss = 2.3898e-04, PNorm = 104.2950, GNorm = 0.1119, lr_0 = 2.6212e-04
Loss = 1.5373e-04, PNorm = 104.3071, GNorm = 0.0163, lr_0 = 2.6167e-04
Loss = 8.8019e-05, PNorm = 104.3211, GNorm = 0.0741, lr_0 = 2.6121e-04
Loss = 8.3271e-05, PNorm = 104.3354, GNorm = 0.0194, lr_0 = 2.6076e-04
Loss = 3.6001e-04, PNorm = 104.3370, GNorm = 0.3396, lr_0 = 2.6030e-04
Loss = 2.9931e-04, PNorm = 104.3514, GNorm = 0.3782, lr_0 = 2.5985e-04
Loss = 2.5237e-04, PNorm = 104.3621, GNorm = 0.2568, lr_0 = 2.5940e-04
Loss = 2.1634e-04, PNorm = 104.3780, GNorm = 0.0434, lr_0 = 2.5895e-04
Loss = 3.0476e-04, PNorm = 104.3987, GNorm = 0.0183, lr_0 = 2.5850e-04
Loss = 2.7209e-04, PNorm = 104.4206, GNorm = 0.1936, lr_0 = 2.5805e-04
Loss = 2.6773e-04, PNorm = 104.4350, GNorm = 0.0656, lr_0 = 2.5760e-04
Loss = 2.2816e-04, PNorm = 104.4512, GNorm = 0.3694, lr_0 = 2.5715e-04
Loss = 2.0303e-04, PNorm = 104.4742, GNorm = 0.0174, lr_0 = 2.5670e-04
Loss = 3.7538e-04, PNorm = 104.4911, GNorm = 0.0175, lr_0 = 2.5625e-04
Loss = 2.5100e-04, PNorm = 104.5081, GNorm = 0.0327, lr_0 = 2.5581e-04
Loss = 3.7295e-04, PNorm = 104.5371, GNorm = 0.0768, lr_0 = 2.5536e-04
Loss = 2.4664e-04, PNorm = 104.5563, GNorm = 0.2707, lr_0 = 2.5492e-04
Loss = 3.6621e-04, PNorm = 104.5735, GNorm = 0.2812, lr_0 = 2.5447e-04
Loss = 2.8421e-04, PNorm = 104.5902, GNorm = 0.0493, lr_0 = 2.5403e-04
Loss = 1.1843e-04, PNorm = 104.6066, GNorm = 0.0800, lr_0 = 2.5359e-04
Loss = 9.3770e-05, PNorm = 104.6171, GNorm = 0.0389, lr_0 = 2.5315e-04
Loss = 2.9546e-04, PNorm = 104.6237, GNorm = 0.2168, lr_0 = 2.5271e-04
Loss = 4.4956e-05, PNorm = 104.6294, GNorm = 0.0131, lr_0 = 2.5227e-04
Loss = 4.0733e-04, PNorm = 104.6346, GNorm = 0.1271, lr_0 = 2.5183e-04
Loss = 6.2689e-04, PNorm = 104.6462, GNorm = 0.0337, lr_0 = 2.5139e-04
Loss = 5.0613e-04, PNorm = 104.6679, GNorm = 0.0576, lr_0 = 2.5095e-04
Loss = 1.2916e-04, PNorm = 104.6902, GNorm = 0.0209, lr_0 = 2.5052e-04
Loss = 2.4447e-04, PNorm = 104.7117, GNorm = 0.0462, lr_0 = 2.5008e-04
Loss = 8.8912e-05, PNorm = 104.7266, GNorm = 0.1153, lr_0 = 2.4964e-04
Loss = 5.0750e-04, PNorm = 104.7321, GNorm = 0.0351, lr_0 = 2.4921e-04
Loss = 3.1957e-04, PNorm = 104.7387, GNorm = 0.0477, lr_0 = 2.4878e-04
Loss = 1.5611e-04, PNorm = 104.7568, GNorm = 0.0107, lr_0 = 2.4834e-04
Loss = 3.1525e-04, PNorm = 104.7764, GNorm = 0.1046, lr_0 = 2.4791e-04
Loss = 1.0053e-04, PNorm = 104.8001, GNorm = 0.0201, lr_0 = 2.4748e-04
Loss = 3.7323e-04, PNorm = 104.8094, GNorm = 0.0304, lr_0 = 2.4705e-04
Loss = 3.7004e-04, PNorm = 104.8163, GNorm = 0.2330, lr_0 = 2.4662e-04
Validation auc = 0.760460
Epoch 19
Loss = 6.5521e-04, PNorm = 104.8322, GNorm = 0.2763, lr_0 = 2.4619e-04
Loss = 7.6345e-05, PNorm = 104.8519, GNorm = 0.0442, lr_0 = 2.4576e-04
Loss = 1.8271e-04, PNorm = 104.8641, GNorm = 0.0554, lr_0 = 2.4533e-04
Loss = 3.0012e-04, PNorm = 104.8759, GNorm = 0.2406, lr_0 = 2.4491e-04
Loss = 2.9948e-04, PNorm = 104.8911, GNorm = 0.0880, lr_0 = 2.4448e-04
Loss = 2.4008e-04, PNorm = 104.9068, GNorm = 0.0377, lr_0 = 2.4405e-04
Loss = 1.5427e-04, PNorm = 104.9211, GNorm = 0.0551, lr_0 = 2.4363e-04
Loss = 3.7879e-04, PNorm = 104.9343, GNorm = 0.1162, lr_0 = 2.4320e-04
Loss = 1.6188e-04, PNorm = 104.9487, GNorm = 0.2384, lr_0 = 2.4278e-04
Loss = 3.2016e-04, PNorm = 104.9679, GNorm = 0.2612, lr_0 = 2.4236e-04
Loss = 3.6351e-04, PNorm = 104.9864, GNorm = 0.0285, lr_0 = 2.4194e-04
Loss = 2.3251e-04, PNorm = 105.0075, GNorm = 0.0194, lr_0 = 2.4152e-04
Loss = 3.9199e-04, PNorm = 105.0328, GNorm = 0.0863, lr_0 = 2.4110e-04
Loss = 6.9831e-05, PNorm = 105.0584, GNorm = 0.0139, lr_0 = 2.4068e-04
Loss = 2.5264e-04, PNorm = 105.0731, GNorm = 0.0355, lr_0 = 2.4026e-04
Loss = 8.6509e-05, PNorm = 105.0890, GNorm = 0.0610, lr_0 = 2.3984e-04
Loss = 6.3588e-05, PNorm = 105.1066, GNorm = 0.0298, lr_0 = 2.3942e-04
Loss = 8.6051e-05, PNorm = 105.1166, GNorm = 0.0121, lr_0 = 2.3900e-04
Loss = 2.4763e-04, PNorm = 105.1290, GNorm = 0.0106, lr_0 = 2.3859e-04
Loss = 1.9280e-04, PNorm = 105.1398, GNorm = 0.0411, lr_0 = 2.3817e-04
Loss = 1.8139e-04, PNorm = 105.1554, GNorm = 0.0247, lr_0 = 2.3776e-04
Loss = 3.2351e-04, PNorm = 105.1656, GNorm = 0.5177, lr_0 = 2.3734e-04
Loss = 1.0358e-04, PNorm = 105.1781, GNorm = 0.0329, lr_0 = 2.3693e-04
Loss = 1.8531e-04, PNorm = 105.1988, GNorm = 0.0368, lr_0 = 2.3652e-04
Loss = 1.7915e-04, PNorm = 105.2145, GNorm = 0.0322, lr_0 = 2.3611e-04
Loss = 2.6063e-04, PNorm = 105.2335, GNorm = 0.0206, lr_0 = 2.3570e-04
Loss = 2.5407e-04, PNorm = 105.2486, GNorm = 0.0086, lr_0 = 2.3529e-04
Loss = 1.6429e-04, PNorm = 105.2612, GNorm = 0.0150, lr_0 = 2.3488e-04
Loss = 1.8883e-04, PNorm = 105.2808, GNorm = 0.2038, lr_0 = 2.3447e-04
Loss = 2.6422e-04, PNorm = 105.3060, GNorm = 0.0240, lr_0 = 2.3406e-04
Loss = 1.7781e-04, PNorm = 105.3213, GNorm = 0.0393, lr_0 = 2.3365e-04
Loss = 2.1821e-04, PNorm = 105.3372, GNorm = 0.2087, lr_0 = 2.3324e-04
Loss = 1.0342e-04, PNorm = 105.3581, GNorm = 0.0163, lr_0 = 2.3284e-04
Loss = 4.4877e-04, PNorm = 105.3780, GNorm = 0.0764, lr_0 = 2.3243e-04
Loss = 4.1513e-04, PNorm = 105.3951, GNorm = 0.6317, lr_0 = 2.3203e-04
Loss = 1.0300e-04, PNorm = 105.4223, GNorm = 0.0155, lr_0 = 2.3162e-04
Loss = 1.4107e-04, PNorm = 105.4402, GNorm = 0.0350, lr_0 = 2.3122e-04
Loss = 2.1821e-04, PNorm = 105.4555, GNorm = 0.0539, lr_0 = 2.3082e-04
Loss = 2.7914e-04, PNorm = 105.4729, GNorm = 0.1504, lr_0 = 2.3042e-04
Loss = 1.0095e-04, PNorm = 105.5071, GNorm = 0.0180, lr_0 = 2.3002e-04
Loss = 2.8014e-04, PNorm = 105.5282, GNorm = 0.0086, lr_0 = 2.2962e-04
Loss = 3.4064e-04, PNorm = 105.5415, GNorm = 0.0152, lr_0 = 2.2922e-04
Loss = 5.2025e-04, PNorm = 105.5495, GNorm = 0.6628, lr_0 = 2.2882e-04
Loss = 1.3300e-04, PNorm = 105.5604, GNorm = 0.0162, lr_0 = 2.2842e-04
Loss = 6.4405e-04, PNorm = 105.5796, GNorm = 0.0308, lr_0 = 2.2802e-04
Loss = 2.0514e-04, PNorm = 105.6047, GNorm = 0.0153, lr_0 = 2.2762e-04
Loss = 2.1513e-04, PNorm = 105.6239, GNorm = 0.1804, lr_0 = 2.2723e-04
Loss = 3.4513e-04, PNorm = 105.6190, GNorm = 0.0580, lr_0 = 2.2683e-04
Validation auc = 0.771254
Epoch 20
Loss = 1.8746e-04, PNorm = 105.6295, GNorm = 0.0645, lr_0 = 2.2640e-04
Loss = 2.4327e-04, PNorm = 105.6517, GNorm = 0.0314, lr_0 = 2.2600e-04
Loss = 2.0997e-04, PNorm = 105.6648, GNorm = 0.0393, lr_0 = 2.2561e-04
Loss = 6.5301e-05, PNorm = 105.6774, GNorm = 0.0092, lr_0 = 2.2522e-04
Loss = 9.7451e-05, PNorm = 105.6888, GNorm = 0.0071, lr_0 = 2.2483e-04
Loss = 2.4499e-04, PNorm = 105.6968, GNorm = 0.0173, lr_0 = 2.2443e-04
Loss = 2.8060e-04, PNorm = 105.7044, GNorm = 0.0428, lr_0 = 2.2404e-04
Loss = 1.6749e-04, PNorm = 105.7137, GNorm = 0.0327, lr_0 = 2.2365e-04
Loss = 1.0682e-04, PNorm = 105.7257, GNorm = 0.0180, lr_0 = 2.2326e-04
Loss = 1.4653e-04, PNorm = 105.7366, GNorm = 0.0573, lr_0 = 2.2288e-04
Loss = 1.4219e-04, PNorm = 105.7483, GNorm = 0.0476, lr_0 = 2.2249e-04
Loss = 6.2943e-05, PNorm = 105.7620, GNorm = 0.1083, lr_0 = 2.2210e-04
Loss = 3.5697e-04, PNorm = 105.7790, GNorm = 0.2460, lr_0 = 2.2171e-04
Loss = 2.1130e-04, PNorm = 105.7909, GNorm = 0.0141, lr_0 = 2.2133e-04
Loss = 2.3907e-04, PNorm = 105.8052, GNorm = 0.1686, lr_0 = 2.2094e-04
Loss = 1.4564e-04, PNorm = 105.8240, GNorm = 0.0720, lr_0 = 2.2056e-04
Loss = 1.8140e-04, PNorm = 105.8382, GNorm = 0.0933, lr_0 = 2.2017e-04
Loss = 1.7846e-04, PNorm = 105.8542, GNorm = 0.0107, lr_0 = 2.1979e-04
Loss = 1.6030e-04, PNorm = 105.8698, GNorm = 0.0703, lr_0 = 2.1941e-04
Loss = 1.7114e-04, PNorm = 105.8804, GNorm = 0.0243, lr_0 = 2.1903e-04
Loss = 5.8228e-04, PNorm = 105.8880, GNorm = 0.3610, lr_0 = 2.1865e-04
Loss = 2.2435e-04, PNorm = 105.9040, GNorm = 0.1515, lr_0 = 2.1826e-04
Loss = 1.4383e-04, PNorm = 105.9247, GNorm = 0.0632, lr_0 = 2.1788e-04
Loss = 1.9490e-04, PNorm = 105.9394, GNorm = 0.0211, lr_0 = 2.1751e-04
Loss = 3.1700e-04, PNorm = 105.9498, GNorm = 0.0857, lr_0 = 2.1713e-04
Loss = 2.7195e-04, PNorm = 105.9647, GNorm = 0.0383, lr_0 = 2.1675e-04
Loss = 2.1210e-04, PNorm = 105.9856, GNorm = 0.0058, lr_0 = 2.1637e-04
Loss = 1.3887e-04, PNorm = 106.0025, GNorm = 0.0050, lr_0 = 2.1599e-04
Loss = 1.0827e-04, PNorm = 106.0146, GNorm = 0.1573, lr_0 = 2.1562e-04
Loss = 3.5617e-04, PNorm = 106.0223, GNorm = 0.0322, lr_0 = 2.1524e-04
Loss = 2.0772e-04, PNorm = 106.0382, GNorm = 0.0534, lr_0 = 2.1487e-04
Loss = 1.7281e-04, PNorm = 106.0485, GNorm = 0.0416, lr_0 = 2.1449e-04
Loss = 2.2463e-04, PNorm = 106.0585, GNorm = 0.0574, lr_0 = 2.1412e-04
Loss = 2.1701e-04, PNorm = 106.0781, GNorm = 0.1620, lr_0 = 2.1375e-04
Loss = 6.0350e-04, PNorm = 106.0971, GNorm = 0.3662, lr_0 = 2.1338e-04
Loss = 2.8571e-04, PNorm = 106.1213, GNorm = 0.0352, lr_0 = 2.1301e-04
Loss = 2.2030e-04, PNorm = 106.1461, GNorm = 0.0416, lr_0 = 2.1263e-04
Loss = 2.6899e-04, PNorm = 106.1704, GNorm = 0.0272, lr_0 = 2.1226e-04
Loss = 2.2798e-04, PNorm = 106.1918, GNorm = 0.0847, lr_0 = 2.1189e-04
Loss = 3.2850e-04, PNorm = 106.2094, GNorm = 0.0823, lr_0 = 2.1153e-04
Loss = 2.2462e-04, PNorm = 106.2271, GNorm = 0.0575, lr_0 = 2.1116e-04
Loss = 2.9594e-04, PNorm = 106.2419, GNorm = 0.0693, lr_0 = 2.1079e-04
Loss = 7.6959e-05, PNorm = 106.2582, GNorm = 0.1590, lr_0 = 2.1042e-04
Loss = 1.4368e-04, PNorm = 106.2731, GNorm = 0.0166, lr_0 = 2.1006e-04
Loss = 4.0937e-04, PNorm = 106.2796, GNorm = 0.1551, lr_0 = 2.0969e-04
Loss = 3.1856e-04, PNorm = 106.2895, GNorm = 0.2587, lr_0 = 2.0933e-04
Loss = 7.5009e-05, PNorm = 106.3044, GNorm = 0.0361, lr_0 = 2.0896e-04
Validation auc = 0.762073
Epoch 21
Loss = 3.2713e-04, PNorm = 106.3256, GNorm = 0.0398, lr_0 = 2.0860e-04
Loss = 4.7509e-05, PNorm = 106.3491, GNorm = 0.0348, lr_0 = 2.0823e-04
Loss = 1.3063e-04, PNorm = 106.3650, GNorm = 0.0188, lr_0 = 2.0787e-04
Loss = 2.1646e-04, PNorm = 106.3723, GNorm = 0.2492, lr_0 = 2.0751e-04
Loss = 1.8896e-04, PNorm = 106.3762, GNorm = 0.2872, lr_0 = 2.0715e-04
Loss = 2.0685e-04, PNorm = 106.3881, GNorm = 0.0444, lr_0 = 2.0679e-04
Loss = 3.1995e-04, PNorm = 106.4090, GNorm = 0.2155, lr_0 = 2.0643e-04
Loss = 3.7116e-04, PNorm = 106.4249, GNorm = 0.1193, lr_0 = 2.0607e-04
Loss = 1.0594e-04, PNorm = 106.4446, GNorm = 0.0890, lr_0 = 2.0571e-04
Loss = 1.2982e-04, PNorm = 106.4630, GNorm = 0.0422, lr_0 = 2.0535e-04
Loss = 1.5830e-04, PNorm = 106.4753, GNorm = 0.0100, lr_0 = 2.0500e-04
Loss = 4.8560e-05, PNorm = 106.4857, GNorm = 0.0167, lr_0 = 2.0464e-04
Loss = 1.1553e-04, PNorm = 106.4978, GNorm = 0.0413, lr_0 = 2.0428e-04
Loss = 1.3053e-04, PNorm = 106.5103, GNorm = 0.1165, lr_0 = 2.0393e-04
Loss = 1.0243e-04, PNorm = 106.5264, GNorm = 0.2491, lr_0 = 2.0357e-04
Loss = 3.3994e-04, PNorm = 106.5490, GNorm = 0.0342, lr_0 = 2.0322e-04
Loss = 1.8486e-04, PNorm = 106.5636, GNorm = 0.0156, lr_0 = 2.0286e-04
Loss = 2.7896e-04, PNorm = 106.5843, GNorm = 0.0454, lr_0 = 2.0251e-04
Loss = 7.7852e-05, PNorm = 106.6042, GNorm = 0.0112, lr_0 = 2.0216e-04
Loss = 7.6909e-05, PNorm = 106.6196, GNorm = 0.0059, lr_0 = 2.0181e-04
Loss = 2.3723e-04, PNorm = 106.6288, GNorm = 0.0036, lr_0 = 2.0145e-04
Loss = 1.0221e-04, PNorm = 106.6354, GNorm = 0.0274, lr_0 = 2.0110e-04
Loss = 2.1717e-04, PNorm = 106.6483, GNorm = 0.0299, lr_0 = 2.0075e-04
Loss = 1.5014e-04, PNorm = 106.6688, GNorm = 0.0458, lr_0 = 2.0040e-04
Loss = 1.5799e-04, PNorm = 106.6861, GNorm = 0.1016, lr_0 = 2.0006e-04
Loss = 1.5030e-04, PNorm = 106.7093, GNorm = 0.2862, lr_0 = 1.9971e-04
Loss = 3.2034e-04, PNorm = 106.7300, GNorm = 0.3607, lr_0 = 1.9936e-04
Loss = 1.8965e-04, PNorm = 106.7376, GNorm = 0.0143, lr_0 = 1.9901e-04
Loss = 2.8457e-04, PNorm = 106.7411, GNorm = 0.0253, lr_0 = 1.9867e-04
Loss = 3.2784e-04, PNorm = 106.7458, GNorm = 0.0651, lr_0 = 1.9832e-04
Loss = 1.1639e-04, PNorm = 106.7577, GNorm = 0.0371, lr_0 = 1.9797e-04
Loss = 1.1125e-04, PNorm = 106.7770, GNorm = 0.1062, lr_0 = 1.9763e-04
Loss = 1.4686e-04, PNorm = 106.8057, GNorm = 0.0665, lr_0 = 1.9729e-04
Loss = 5.0100e-04, PNorm = 106.8193, GNorm = 0.0538, lr_0 = 1.9694e-04
Loss = 1.4619e-04, PNorm = 106.8331, GNorm = 0.3525, lr_0 = 1.9660e-04
Loss = 1.6762e-04, PNorm = 106.8464, GNorm = 0.0624, lr_0 = 1.9626e-04
Loss = 9.2717e-05, PNorm = 106.8611, GNorm = 0.1729, lr_0 = 1.9592e-04
