Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 9.7386e-03, PNorm = 104.6386, GNorm = 0.8819, lr_0 = 3.0455e-04
Loss = 1.1319e-02, PNorm = 104.6681, GNorm = 0.3876, lr_0 = 3.0402e-04
Loss = 1.0319e-02, PNorm = 104.6884, GNorm = 0.8649, lr_0 = 3.0349e-04
Loss = 7.9802e-03, PNorm = 104.7019, GNorm = 0.8125, lr_0 = 3.0296e-04
Loss = 1.1500e-02, PNorm = 104.7146, GNorm = 0.2899, lr_0 = 3.0243e-04
Loss = 1.3221e-02, PNorm = 104.7293, GNorm = 3.7837, lr_0 = 3.0191e-04
Loss = 1.8965e-01, PNorm = 104.7517, GNorm = 0.7543, lr_0 = 3.0138e-04
Loss = 1.1250e-02, PNorm = 104.7848, GNorm = 2.3657, lr_0 = 3.0086e-04
Loss = 1.9117e-02, PNorm = 104.8138, GNorm = 0.6136, lr_0 = 3.0033e-04
Loss = 8.1884e-03, PNorm = 104.8339, GNorm = 0.4106, lr_0 = 2.9981e-04
Loss = 1.2896e-02, PNorm = 104.8521, GNorm = 0.5572, lr_0 = 2.9929e-04
Loss = 7.9104e-03, PNorm = 104.8753, GNorm = 1.0247, lr_0 = 2.9877e-04
Loss = 1.0895e-02, PNorm = 104.9071, GNorm = 0.4276, lr_0 = 2.9825e-04
Loss = 1.0198e-02, PNorm = 104.9256, GNorm = 0.5174, lr_0 = 2.9773e-04
Loss = 7.7704e-03, PNorm = 104.9554, GNorm = 0.3372, lr_0 = 2.9721e-04
Loss = 1.1206e-02, PNorm = 104.9881, GNorm = 0.4854, lr_0 = 2.9669e-04
Loss = 1.2476e-02, PNorm = 105.0239, GNorm = 0.3143, lr_0 = 2.9618e-04
Loss = 9.0904e-03, PNorm = 105.0515, GNorm = 0.8102, lr_0 = 2.9566e-04
Loss = 8.3193e-03, PNorm = 105.0689, GNorm = 1.4785, lr_0 = 2.9515e-04
Loss = 1.0104e-02, PNorm = 105.0835, GNorm = 0.4876, lr_0 = 2.9463e-04
Loss = 1.0429e-02, PNorm = 105.0981, GNorm = 0.4583, lr_0 = 2.9412e-04
Loss = 1.4603e-02, PNorm = 105.1153, GNorm = 2.4877, lr_0 = 2.9361e-04
Loss = 7.3191e-03, PNorm = 105.1347, GNorm = 0.8686, lr_0 = 2.9310e-04
Loss = 1.7631e-02, PNorm = 105.1479, GNorm = 0.7653, lr_0 = 2.9259e-04
Loss = 8.7196e-03, PNorm = 105.1606, GNorm = 0.4834, lr_0 = 2.9208e-04
Loss = 7.4812e-03, PNorm = 105.1684, GNorm = 0.3992, lr_0 = 2.9157e-04
Loss = 1.0555e-02, PNorm = 105.1784, GNorm = 0.3761, lr_0 = 2.9106e-04
Loss = 1.1926e-02, PNorm = 105.1888, GNorm = 0.9200, lr_0 = 2.9055e-04
Validation rmse = 2.211794
Epoch 17
Loss = 6.9518e-03, PNorm = 105.1967, GNorm = 0.5088, lr_0 = 2.9000e-04
Loss = 1.1790e-02, PNorm = 105.2147, GNorm = 1.9392, lr_0 = 2.8949e-04
Loss = 9.1851e-03, PNorm = 105.2408, GNorm = 0.5317, lr_0 = 2.8899e-04
Loss = 1.5318e-02, PNorm = 105.2697, GNorm = 1.1331, lr_0 = 2.8849e-04
Loss = 8.6219e-03, PNorm = 105.3246, GNorm = 0.4936, lr_0 = 2.8798e-04
Loss = 7.7343e-03, PNorm = 105.3628, GNorm = 0.1767, lr_0 = 2.8748e-04
Loss = 8.9338e-03, PNorm = 105.3832, GNorm = 1.3470, lr_0 = 2.8698e-04
Loss = 8.6620e-03, PNorm = 105.3990, GNorm = 0.5648, lr_0 = 2.8648e-04
Loss = 8.6120e-03, PNorm = 105.4178, GNorm = 0.2140, lr_0 = 2.8598e-04
Loss = 1.0966e-02, PNorm = 105.4454, GNorm = 0.5621, lr_0 = 2.8549e-04
Loss = 7.1796e-03, PNorm = 105.4629, GNorm = 0.9332, lr_0 = 2.8499e-04
Loss = 1.0992e-02, PNorm = 105.4719, GNorm = 0.2206, lr_0 = 2.8449e-04
Loss = 1.0746e-02, PNorm = 105.4847, GNorm = 0.3168, lr_0 = 2.8400e-04
Loss = 1.2693e-02, PNorm = 105.4997, GNorm = 2.6275, lr_0 = 2.8350e-04
Loss = 9.9941e-03, PNorm = 105.5277, GNorm = 0.3216, lr_0 = 2.8301e-04
Loss = 1.4738e-02, PNorm = 105.5469, GNorm = 0.2786, lr_0 = 2.8252e-04
Loss = 8.2358e-03, PNorm = 105.5556, GNorm = 1.0989, lr_0 = 2.8202e-04
Loss = 8.1337e-03, PNorm = 105.5650, GNorm = 0.6417, lr_0 = 2.8153e-04
Loss = 7.4629e-03, PNorm = 105.5733, GNorm = 0.6283, lr_0 = 2.8104e-04
Loss = 2.6988e-02, PNorm = 105.6031, GNorm = 0.6788, lr_0 = 2.8055e-04
Loss = 1.6495e-02, PNorm = 105.6450, GNorm = 2.9037, lr_0 = 2.8007e-04
Loss = 8.6754e-03, PNorm = 105.6759, GNorm = 1.1884, lr_0 = 2.7958e-04
Loss = 1.4977e-02, PNorm = 105.7198, GNorm = 0.6305, lr_0 = 2.7909e-04
Loss = 6.8525e-03, PNorm = 105.7533, GNorm = 0.5330, lr_0 = 2.7861e-04
Loss = 8.4758e-03, PNorm = 105.7766, GNorm = 0.2812, lr_0 = 2.7812e-04
Loss = 7.9813e-03, PNorm = 105.7957, GNorm = 0.3525, lr_0 = 2.7764e-04
Loss = 8.3347e-03, PNorm = 105.8120, GNorm = 0.4986, lr_0 = 2.7715e-04
Loss = 9.0966e-03, PNorm = 105.8307, GNorm = 1.9254, lr_0 = 2.7667e-04
Loss = 1.1893e-02, PNorm = 105.8546, GNorm = 0.5995, lr_0 = 2.7619e-04
Loss = 1.6377e-02, PNorm = 105.8727, GNorm = 1.9092, lr_0 = 2.7571e-04
Loss = 7.7697e-03, PNorm = 105.8907, GNorm = 0.9207, lr_0 = 2.7523e-04
Loss = 1.0292e-02, PNorm = 105.9039, GNorm = 0.6502, lr_0 = 2.7475e-04
Loss = 8.5702e-03, PNorm = 105.9157, GNorm = 1.6578, lr_0 = 2.7427e-04
Loss = 1.2318e-02, PNorm = 105.9299, GNorm = 1.4129, lr_0 = 2.7379e-04
Loss = 7.9567e-03, PNorm = 105.9549, GNorm = 0.2359, lr_0 = 2.7332e-04
Loss = 1.8558e-01, PNorm = 105.9878, GNorm = 0.5068, lr_0 = 2.7284e-04
Loss = 7.2616e-03, PNorm = 106.0139, GNorm = 0.4050, lr_0 = 2.7237e-04
Loss = 1.1577e-02, PNorm = 106.0300, GNorm = 4.2133, lr_0 = 2.7189e-04
Loss = 1.5200e-02, PNorm = 106.0499, GNorm = 0.5933, lr_0 = 2.7142e-04
Loss = 1.0396e-02, PNorm = 106.0679, GNorm = 0.4595, lr_0 = 2.7095e-04
Loss = 1.0466e-02, PNorm = 106.0836, GNorm = 1.4331, lr_0 = 2.7048e-04
Loss = 8.5437e-03, PNorm = 106.1068, GNorm = 0.6658, lr_0 = 2.7000e-04
Loss = 1.3441e-02, PNorm = 106.1210, GNorm = 0.4880, lr_0 = 2.6953e-04
Loss = 1.4308e-02, PNorm = 106.1301, GNorm = 1.1112, lr_0 = 2.6907e-04
Loss = 1.4598e-02, PNorm = 106.1614, GNorm = 5.5569, lr_0 = 2.6860e-04
Loss = 5.9896e-03, PNorm = 106.1947, GNorm = 0.5354, lr_0 = 2.6813e-04
Loss = 8.4482e-03, PNorm = 106.2126, GNorm = 0.9835, lr_0 = 2.6766e-04
Validation rmse = 2.222365
Epoch 18
Loss = 8.8368e-03, PNorm = 106.2291, GNorm = 0.3722, lr_0 = 2.6720e-04
Loss = 8.7820e-03, PNorm = 106.2420, GNorm = 0.5558, lr_0 = 2.6673e-04
Loss = 9.2692e-03, PNorm = 106.2537, GNorm = 0.8857, lr_0 = 2.6627e-04
Loss = 9.8181e-03, PNorm = 106.2645, GNorm = 1.4519, lr_0 = 2.6580e-04
Loss = 1.1294e-02, PNorm = 106.2800, GNorm = 0.4159, lr_0 = 2.6534e-04
Loss = 7.5484e-03, PNorm = 106.2958, GNorm = 2.9924, lr_0 = 2.6488e-04
Loss = 8.3847e-03, PNorm = 106.3151, GNorm = 1.7602, lr_0 = 2.6442e-04
Loss = 5.8685e-03, PNorm = 106.3307, GNorm = 0.7144, lr_0 = 2.6396e-04
Loss = 1.9875e-02, PNorm = 106.3537, GNorm = 0.5660, lr_0 = 2.6350e-04
Loss = 9.2038e-03, PNorm = 106.3773, GNorm = 0.3248, lr_0 = 2.6304e-04
Loss = 1.0986e-02, PNorm = 106.3949, GNorm = 0.3000, lr_0 = 2.6258e-04
Loss = 9.0868e-03, PNorm = 106.4050, GNorm = 0.3310, lr_0 = 2.6212e-04
Loss = 8.1342e-03, PNorm = 106.4208, GNorm = 0.7260, lr_0 = 2.6167e-04
Loss = 1.8830e-01, PNorm = 106.4448, GNorm = 1.0541, lr_0 = 2.6121e-04
Loss = 1.3521e-02, PNorm = 106.4695, GNorm = 0.4922, lr_0 = 2.6076e-04
Loss = 7.7887e-03, PNorm = 106.4955, GNorm = 0.3418, lr_0 = 2.6030e-04
Loss = 9.3626e-03, PNorm = 106.5134, GNorm = 0.8822, lr_0 = 2.5985e-04
Loss = 7.6782e-03, PNorm = 106.5316, GNorm = 2.0376, lr_0 = 2.5940e-04
Loss = 1.5048e-02, PNorm = 106.5571, GNorm = 0.7311, lr_0 = 2.5895e-04
Loss = 1.0647e-02, PNorm = 106.5807, GNorm = 0.4141, lr_0 = 2.5850e-04
Loss = 7.7229e-03, PNorm = 106.6020, GNorm = 0.4354, lr_0 = 2.5805e-04
Loss = 1.2172e-02, PNorm = 106.6150, GNorm = 0.5613, lr_0 = 2.5760e-04
Loss = 7.0031e-03, PNorm = 106.6275, GNorm = 0.5913, lr_0 = 2.5715e-04
Loss = 6.0799e-03, PNorm = 106.6435, GNorm = 0.7386, lr_0 = 2.5670e-04
Loss = 1.3473e-02, PNorm = 106.6605, GNorm = 0.3298, lr_0 = 2.5625e-04
Loss = 7.0403e-03, PNorm = 106.6788, GNorm = 0.7826, lr_0 = 2.5581e-04
Loss = 8.9581e-03, PNorm = 106.6973, GNorm = 0.6139, lr_0 = 2.5536e-04
Loss = 1.0058e-02, PNorm = 106.7205, GNorm = 0.2672, lr_0 = 2.5492e-04
Loss = 9.0967e-03, PNorm = 106.7377, GNorm = 0.6880, lr_0 = 2.5447e-04
Loss = 7.9248e-03, PNorm = 106.7520, GNorm = 1.8865, lr_0 = 2.5403e-04
Loss = 8.6138e-03, PNorm = 106.7666, GNorm = 1.1265, lr_0 = 2.5359e-04
Loss = 7.9364e-03, PNorm = 106.7780, GNorm = 1.6194, lr_0 = 2.5315e-04
Loss = 8.4698e-03, PNorm = 106.7927, GNorm = 1.9077, lr_0 = 2.5271e-04
Loss = 8.6198e-03, PNorm = 106.8113, GNorm = 0.5988, lr_0 = 2.5227e-04
Loss = 1.6865e-02, PNorm = 106.8259, GNorm = 0.9988, lr_0 = 2.5183e-04
Loss = 1.1764e-02, PNorm = 106.8440, GNorm = 0.5494, lr_0 = 2.5139e-04
Loss = 8.1318e-03, PNorm = 106.8743, GNorm = 0.6628, lr_0 = 2.5095e-04
Loss = 8.7864e-03, PNorm = 106.8987, GNorm = 0.5638, lr_0 = 2.5052e-04
Loss = 9.7345e-03, PNorm = 106.9096, GNorm = 0.3022, lr_0 = 2.5008e-04
Loss = 1.4624e-02, PNorm = 106.9249, GNorm = 0.7178, lr_0 = 2.4964e-04
Loss = 1.0490e-02, PNorm = 106.9598, GNorm = 0.5159, lr_0 = 2.4921e-04
Loss = 1.1851e-02, PNorm = 106.9793, GNorm = 4.3564, lr_0 = 2.4878e-04
Loss = 1.2153e-02, PNorm = 107.0009, GNorm = 0.1931, lr_0 = 2.4834e-04
Loss = 1.0546e-02, PNorm = 107.0199, GNorm = 1.8076, lr_0 = 2.4791e-04
Loss = 1.0070e-02, PNorm = 107.0472, GNorm = 1.1052, lr_0 = 2.4748e-04
Loss = 7.4729e-03, PNorm = 107.0647, GNorm = 0.5943, lr_0 = 2.4705e-04
Loss = 1.5762e-02, PNorm = 107.0746, GNorm = 13.6129, lr_0 = 2.4662e-04
Validation rmse = 2.262494
Epoch 19
Loss = 5.6029e-03, PNorm = 107.0992, GNorm = 1.2055, lr_0 = 2.4619e-04
Loss = 7.7275e-03, PNorm = 107.1279, GNorm = 2.3773, lr_0 = 2.4576e-04
Loss = 7.0606e-03, PNorm = 107.1507, GNorm = 1.5515, lr_0 = 2.4533e-04
Loss = 6.7456e-03, PNorm = 107.1686, GNorm = 1.2130, lr_0 = 2.4491e-04
Loss = 1.0180e-02, PNorm = 107.1925, GNorm = 0.5567, lr_0 = 2.4448e-04
Loss = 1.3827e-02, PNorm = 107.2102, GNorm = 0.6440, lr_0 = 2.4405e-04
Loss = 1.8454e-01, PNorm = 107.2269, GNorm = 0.6782, lr_0 = 2.4363e-04
Loss = 1.0406e-02, PNorm = 107.2566, GNorm = 1.6238, lr_0 = 2.4320e-04
Loss = 8.5206e-03, PNorm = 107.2878, GNorm = 0.5380, lr_0 = 2.4278e-04
Loss = 6.6866e-03, PNorm = 107.3211, GNorm = 0.4464, lr_0 = 2.4236e-04
Loss = 1.6750e-02, PNorm = 107.3570, GNorm = 0.7044, lr_0 = 2.4194e-04
Loss = 6.8602e-03, PNorm = 107.3851, GNorm = 0.9104, lr_0 = 2.4152e-04
Loss = 9.0000e-03, PNorm = 107.4115, GNorm = 1.3664, lr_0 = 2.4110e-04
Loss = 7.1612e-03, PNorm = 107.4368, GNorm = 1.1716, lr_0 = 2.4068e-04
Loss = 9.1735e-03, PNorm = 107.4562, GNorm = 0.3579, lr_0 = 2.4026e-04
Loss = 1.1417e-02, PNorm = 107.4725, GNorm = 3.3133, lr_0 = 2.3984e-04
Loss = 1.2800e-02, PNorm = 107.4892, GNorm = 0.6108, lr_0 = 2.3942e-04
Loss = 1.3979e-02, PNorm = 107.5138, GNorm = 1.6373, lr_0 = 2.3900e-04
Loss = 1.1232e-02, PNorm = 107.5406, GNorm = 0.7037, lr_0 = 2.3859e-04
Loss = 7.9028e-03, PNorm = 107.5584, GNorm = 0.5398, lr_0 = 2.3817e-04
Loss = 1.0016e-02, PNorm = 107.5826, GNorm = 0.5443, lr_0 = 2.3776e-04
Loss = 9.3956e-03, PNorm = 107.6021, GNorm = 0.8880, lr_0 = 2.3734e-04
Loss = 8.4583e-03, PNorm = 107.6152, GNorm = 1.3994, lr_0 = 2.3693e-04
Loss = 9.4801e-03, PNorm = 107.6308, GNorm = 0.9316, lr_0 = 2.3652e-04
Loss = 9.8035e-03, PNorm = 107.6529, GNorm = 2.7530, lr_0 = 2.3611e-04
Loss = 8.2260e-03, PNorm = 107.6683, GNorm = 0.6955, lr_0 = 2.3570e-04
Loss = 5.6318e-03, PNorm = 107.6825, GNorm = 0.3617, lr_0 = 2.3529e-04
Loss = 7.6558e-03, PNorm = 107.6949, GNorm = 0.1865, lr_0 = 2.3488e-04
Loss = 2.4784e-02, PNorm = 107.7081, GNorm = 7.5958, lr_0 = 2.3447e-04
Loss = 2.2676e-02, PNorm = 107.7247, GNorm = 0.9465, lr_0 = 2.3406e-04
Loss = 1.1879e-02, PNorm = 107.7478, GNorm = 2.9288, lr_0 = 2.3365e-04
Loss = 8.7225e-03, PNorm = 107.7767, GNorm = 1.3987, lr_0 = 2.3324e-04
Loss = 1.3151e-02, PNorm = 107.7967, GNorm = 13.4689, lr_0 = 2.3284e-04
Loss = 1.0406e-02, PNorm = 107.8327, GNorm = 1.3910, lr_0 = 2.3243e-04
Loss = 1.0049e-02, PNorm = 107.8680, GNorm = 0.5110, lr_0 = 2.3203e-04
Loss = 9.1258e-03, PNorm = 107.8907, GNorm = 0.7901, lr_0 = 2.3162e-04
Loss = 7.8896e-03, PNorm = 107.9044, GNorm = 0.5338, lr_0 = 2.3122e-04
Loss = 1.0277e-02, PNorm = 107.9187, GNorm = 0.5400, lr_0 = 2.3082e-04
Loss = 6.9957e-03, PNorm = 107.9343, GNorm = 0.6731, lr_0 = 2.3042e-04
Loss = 6.7325e-03, PNorm = 107.9492, GNorm = 0.2896, lr_0 = 2.3002e-04
Loss = 5.9902e-03, PNorm = 107.9638, GNorm = 0.7708, lr_0 = 2.2962e-04
Loss = 1.0989e-02, PNorm = 107.9782, GNorm = 4.6288, lr_0 = 2.2922e-04
Loss = 1.1253e-02, PNorm = 107.9919, GNorm = 0.5939, lr_0 = 2.2882e-04
Loss = 8.8649e-03, PNorm = 108.0045, GNorm = 0.6840, lr_0 = 2.2842e-04
Loss = 7.5229e-03, PNorm = 108.0109, GNorm = 3.1909, lr_0 = 2.2802e-04
Loss = 1.1483e-02, PNorm = 108.0183, GNorm = 1.0334, lr_0 = 2.2762e-04
Loss = 8.7900e-03, PNorm = 108.0340, GNorm = 0.5038, lr_0 = 2.2723e-04
Loss = 6.7861e-03, PNorm = 108.0560, GNorm = 0.7757, lr_0 = 2.2683e-04
Validation rmse = 2.225466
Epoch 20
Loss = 7.0407e-03, PNorm = 108.0764, GNorm = 0.3675, lr_0 = 2.2640e-04
Loss = 9.6613e-03, PNorm = 108.0876, GNorm = 0.3067, lr_0 = 2.2600e-04
Loss = 8.4974e-03, PNorm = 108.0986, GNorm = 0.3951, lr_0 = 2.2561e-04
Loss = 8.4137e-03, PNorm = 108.1073, GNorm = 0.3722, lr_0 = 2.2522e-04
Loss = 1.0723e-02, PNorm = 108.1144, GNorm = 2.8753, lr_0 = 2.2483e-04
Loss = 1.1244e-02, PNorm = 108.1303, GNorm = 1.8250, lr_0 = 2.2443e-04
Loss = 1.0803e-02, PNorm = 108.1593, GNorm = 0.8631, lr_0 = 2.2404e-04
Loss = 5.7518e-03, PNorm = 108.1848, GNorm = 0.3949, lr_0 = 2.2365e-04
Loss = 2.2799e-02, PNorm = 108.2073, GNorm = 1.5396, lr_0 = 2.2326e-04
Loss = 7.8743e-03, PNorm = 108.2269, GNorm = 0.4430, lr_0 = 2.2288e-04
Loss = 1.0924e-02, PNorm = 108.2431, GNorm = 0.4327, lr_0 = 2.2249e-04
Loss = 1.4097e-02, PNorm = 108.2596, GNorm = 0.4764, lr_0 = 2.2210e-04
Loss = 9.5220e-03, PNorm = 108.2780, GNorm = 1.9633, lr_0 = 2.2171e-04
Loss = 1.7157e-02, PNorm = 108.2906, GNorm = 0.9366, lr_0 = 2.2133e-04
Loss = 5.9912e-03, PNorm = 108.3195, GNorm = 1.2055, lr_0 = 2.2094e-04
Loss = 1.1296e-02, PNorm = 108.3448, GNorm = 0.3175, lr_0 = 2.2056e-04
Loss = 7.9572e-03, PNorm = 108.3656, GNorm = 0.6941, lr_0 = 2.2017e-04
Loss = 7.1305e-03, PNorm = 108.3799, GNorm = 0.5046, lr_0 = 2.1979e-04
Loss = 6.0611e-03, PNorm = 108.3897, GNorm = 0.5257, lr_0 = 2.1941e-04
Loss = 8.5407e-03, PNorm = 108.3918, GNorm = 0.5203, lr_0 = 2.1903e-04
Loss = 9.3654e-03, PNorm = 108.4067, GNorm = 0.7047, lr_0 = 2.1865e-04
Loss = 5.7651e-03, PNorm = 108.4231, GNorm = 0.6802, lr_0 = 2.1826e-04
Loss = 8.0832e-03, PNorm = 108.4377, GNorm = 0.9091, lr_0 = 2.1788e-04
Loss = 8.0026e-03, PNorm = 108.4554, GNorm = 2.1004, lr_0 = 2.1751e-04
Loss = 1.8136e-01, PNorm = 108.4736, GNorm = 0.6323, lr_0 = 2.1713e-04
Loss = 1.2420e-02, PNorm = 108.5087, GNorm = 0.4881, lr_0 = 2.1675e-04
Loss = 8.8905e-03, PNorm = 108.5458, GNorm = 0.4491, lr_0 = 2.1637e-04
Loss = 1.4616e-02, PNorm = 108.5724, GNorm = 1.1784, lr_0 = 2.1599e-04
Loss = 6.1547e-03, PNorm = 108.5948, GNorm = 2.6666, lr_0 = 2.1562e-04
Loss = 9.1140e-03, PNorm = 108.6164, GNorm = 0.5709, lr_0 = 2.1524e-04
Loss = 1.0747e-02, PNorm = 108.6398, GNorm = 0.8740, lr_0 = 2.1487e-04
Loss = 8.7523e-03, PNorm = 108.6643, GNorm = 0.9678, lr_0 = 2.1449e-04
Loss = 1.2139e-02, PNorm = 108.6907, GNorm = 1.0518, lr_0 = 2.1412e-04
Loss = 9.8179e-03, PNorm = 108.7289, GNorm = 0.9808, lr_0 = 2.1375e-04
Loss = 1.4701e-02, PNorm = 108.7601, GNorm = 9.6316, lr_0 = 2.1338e-04
Loss = 8.0613e-03, PNorm = 108.7945, GNorm = 1.3748, lr_0 = 2.1301e-04
Loss = 1.0082e-02, PNorm = 108.8135, GNorm = 1.2116, lr_0 = 2.1263e-04
Loss = 5.9566e-03, PNorm = 108.8265, GNorm = 0.4860, lr_0 = 2.1226e-04
Loss = 7.2697e-03, PNorm = 108.8381, GNorm = 1.0219, lr_0 = 2.1189e-04
Loss = 6.9122e-03, PNorm = 108.8501, GNorm = 0.6790, lr_0 = 2.1153e-04
Loss = 6.4092e-03, PNorm = 108.8600, GNorm = 0.7183, lr_0 = 2.1116e-04
Loss = 8.2873e-03, PNorm = 108.8696, GNorm = 0.8671, lr_0 = 2.1079e-04
Loss = 1.1098e-02, PNorm = 108.8776, GNorm = 1.6704, lr_0 = 2.1042e-04
Loss = 1.4435e-02, PNorm = 108.8893, GNorm = 2.6849, lr_0 = 2.1006e-04
Loss = 7.7727e-03, PNorm = 108.9053, GNorm = 2.4772, lr_0 = 2.0969e-04
Loss = 8.3434e-03, PNorm = 108.9194, GNorm = 0.5204, lr_0 = 2.0933e-04
Loss = 8.0794e-03, PNorm = 108.9346, GNorm = 1.2310, lr_0 = 2.0896e-04
Validation rmse = 2.253167
Epoch 21
Loss = 9.1642e-03, PNorm = 108.9499, GNorm = 1.0932, lr_0 = 2.0860e-04
Loss = 1.0068e-02, PNorm = 108.9662, GNorm = 0.6811, lr_0 = 2.0823e-04
Loss = 8.7399e-03, PNorm = 108.9840, GNorm = 0.3867, lr_0 = 2.0787e-04
Loss = 1.4501e-02, PNorm = 108.9958, GNorm = 1.3914, lr_0 = 2.0751e-04
Loss = 1.2923e-02, PNorm = 109.0071, GNorm = 0.4002, lr_0 = 2.0715e-04
Loss = 1.0402e-02, PNorm = 109.0193, GNorm = 0.6939, lr_0 = 2.0679e-04
Loss = 6.3499e-03, PNorm = 109.0340, GNorm = 0.4625, lr_0 = 2.0643e-04
Loss = 7.4825e-03, PNorm = 109.0472, GNorm = 0.4823, lr_0 = 2.0607e-04
Loss = 8.9519e-03, PNorm = 109.0611, GNorm = 0.7494, lr_0 = 2.0571e-04
Loss = 7.8869e-03, PNorm = 109.0782, GNorm = 1.2802, lr_0 = 2.0535e-04
Loss = 8.2325e-03, PNorm = 109.0991, GNorm = 0.3958, lr_0 = 2.0500e-04
Loss = 8.6016e-03, PNorm = 109.1180, GNorm = 0.4557, lr_0 = 2.0464e-04
Loss = 6.5982e-03, PNorm = 109.1369, GNorm = 0.4443, lr_0 = 2.0428e-04
Loss = 1.0504e-02, PNorm = 109.1481, GNorm = 1.2379, lr_0 = 2.0393e-04
Loss = 1.0763e-02, PNorm = 109.1595, GNorm = 0.2558, lr_0 = 2.0357e-04
Loss = 6.0030e-03, PNorm = 109.1695, GNorm = 0.3454, lr_0 = 2.0322e-04
Loss = 8.0438e-03, PNorm = 109.1796, GNorm = 2.5727, lr_0 = 2.0286e-04
Loss = 6.1587e-03, PNorm = 109.1894, GNorm = 0.3369, lr_0 = 2.0251e-04
Loss = 1.3082e-02, PNorm = 109.1978, GNorm = 2.6579, lr_0 = 2.0216e-04
Loss = 1.0239e-02, PNorm = 109.2159, GNorm = 1.3083, lr_0 = 2.0181e-04
Loss = 1.0227e-02, PNorm = 109.2357, GNorm = 0.9758, lr_0 = 2.0145e-04
Loss = 9.9619e-03, PNorm = 109.2490, GNorm = 0.9044, lr_0 = 2.0110e-04
Loss = 7.8454e-03, PNorm = 109.2581, GNorm = 0.5697, lr_0 = 2.0075e-04
Loss = 1.4449e-02, PNorm = 109.2669, GNorm = 0.7815, lr_0 = 2.0040e-04
Loss = 1.2885e-02, PNorm = 109.2847, GNorm = 1.3442, lr_0 = 2.0006e-04
Loss = 1.2002e-02, PNorm = 109.3046, GNorm = 0.6832, lr_0 = 1.9971e-04
Loss = 5.9860e-03, PNorm = 109.3195, GNorm = 0.5830, lr_0 = 1.9936e-04
Loss = 1.3300e-02, PNorm = 109.3336, GNorm = 0.3907, lr_0 = 1.9901e-04
Loss = 7.7140e-03, PNorm = 109.3513, GNorm = 0.6449, lr_0 = 1.9867e-04
Loss = 5.9969e-03, PNorm = 109.3664, GNorm = 1.4682, lr_0 = 1.9832e-04
Loss = 1.7833e-01, PNorm = 109.3873, GNorm = 0.6543, lr_0 = 1.9797e-04
Loss = 8.7168e-03, PNorm = 109.4234, GNorm = 1.1285, lr_0 = 1.9763e-04
Loss = 9.8448e-03, PNorm = 109.4554, GNorm = 1.1893, lr_0 = 1.9729e-04
Loss = 8.3078e-03, PNorm = 109.4832, GNorm = 2.3972, lr_0 = 1.9694e-04
Loss = 7.6762e-03, PNorm = 109.5175, GNorm = 0.5733, lr_0 = 1.9660e-04
Loss = 8.0648e-03, PNorm = 109.5407, GNorm = 0.8113, lr_0 = 1.9626e-04
Loss = 7.5650e-03, PNorm = 109.5659, GNorm = 2.5469, lr_0 = 1.9592e-04
Loss = 1.2042e-02, PNorm = 109.5933, GNorm = 1.7672, lr_0 = 1.9558e-04
Loss = 6.1543e-03, PNorm = 109.6103, GNorm = 0.4235, lr_0 = 1.9523e-04
Loss = 1.1162e-02, PNorm = 109.6296, GNorm = 0.8381, lr_0 = 1.9489e-04
Loss = 1.0199e-02, PNorm = 109.6452, GNorm = 0.4388, lr_0 = 1.9456e-04
Loss = 6.8123e-03, PNorm = 109.6537, GNorm = 0.4543, lr_0 = 1.9422e-04
Loss = 8.5575e-03, PNorm = 109.6622, GNorm = 0.5793, lr_0 = 1.9388e-04
Loss = 7.6681e-03, PNorm = 109.6754, GNorm = 0.4307, lr_0 = 1.9354e-04
Loss = 8.1931e-03, PNorm = 109.6894, GNorm = 0.6203, lr_0 = 1.9320e-04
