Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 1.9233e-04, PNorm = 77.4597, GNorm = 0.1213, lr_0 = 4.9106e-04
Loss = 2.9226e-04, PNorm = 77.4740, GNorm = 0.4812, lr_0 = 4.9020e-04
Loss = 2.5821e-04, PNorm = 77.4906, GNorm = 0.1598, lr_0 = 4.8935e-04
Loss = 3.3271e-04, PNorm = 77.5085, GNorm = 0.0084, lr_0 = 4.8850e-04
Loss = 1.9698e-04, PNorm = 77.5294, GNorm = 0.0308, lr_0 = 4.8765e-04
Loss = 1.1000e-04, PNorm = 77.5517, GNorm = 0.0008, lr_0 = 4.8680e-04
Loss = 1.1128e-04, PNorm = 77.5695, GNorm = 0.0458, lr_0 = 4.8595e-04
Loss = 1.9249e-05, PNorm = 77.5823, GNorm = 0.0002, lr_0 = 4.8510e-04
Loss = 1.2832e-04, PNorm = 77.5909, GNorm = 0.0081, lr_0 = 4.8426e-04
Loss = 1.5339e-04, PNorm = 77.6009, GNorm = 0.0040, lr_0 = 4.8342e-04
Loss = 5.0526e-05, PNorm = 77.6144, GNorm = 0.0017, lr_0 = 4.8258e-04
Loss = 3.1730e-04, PNorm = 77.6289, GNorm = 0.0074, lr_0 = 4.8174e-04
Loss = 2.7169e-04, PNorm = 77.6464, GNorm = 0.2003, lr_0 = 4.8090e-04
Loss = 1.6753e-04, PNorm = 77.6651, GNorm = 0.0054, lr_0 = 4.8006e-04
Loss = 1.5810e-04, PNorm = 77.6790, GNorm = 0.0010, lr_0 = 4.7922e-04
Loss = 1.8411e-04, PNorm = 77.6957, GNorm = 0.0920, lr_0 = 4.7839e-04
Loss = 2.2880e-04, PNorm = 77.7179, GNorm = 0.0510, lr_0 = 4.7756e-04
Loss = 2.2020e-04, PNorm = 77.7406, GNorm = 0.2240, lr_0 = 4.7673e-04
Validation auc = 0.770634
Epoch 11
Loss = 8.5778e-05, PNorm = 77.7682, GNorm = 0.0121, lr_0 = 4.7590e-04
Loss = 1.5222e-04, PNorm = 77.7917, GNorm = 0.0454, lr_0 = 4.7507e-04
Loss = 3.9704e-05, PNorm = 77.8084, GNorm = 0.0020, lr_0 = 4.7424e-04
Loss = 2.0647e-05, PNorm = 77.8190, GNorm = 0.0008, lr_0 = 4.7342e-04
Loss = 2.4493e-04, PNorm = 77.8263, GNorm = 0.0137, lr_0 = 4.7259e-04
Loss = 1.6714e-04, PNorm = 77.8351, GNorm = 0.0864, lr_0 = 4.7177e-04
Loss = 8.5549e-05, PNorm = 77.8430, GNorm = 0.1758, lr_0 = 4.7095e-04
Loss = 1.9314e-04, PNorm = 77.8518, GNorm = 0.0113, lr_0 = 4.7013e-04
Loss = 4.1609e-04, PNorm = 77.8632, GNorm = 0.0036, lr_0 = 4.6931e-04
Loss = 3.9517e-05, PNorm = 77.8766, GNorm = 0.0267, lr_0 = 4.6849e-04
Loss = 8.5028e-05, PNorm = 77.8883, GNorm = 0.1533, lr_0 = 4.6768e-04
Loss = 1.1226e-04, PNorm = 77.8983, GNorm = 0.0015, lr_0 = 4.6686e-04
Loss = 1.3550e-05, PNorm = 77.9073, GNorm = 0.0027, lr_0 = 4.6605e-04
Loss = 5.1451e-05, PNorm = 77.9153, GNorm = 0.0887, lr_0 = 4.6524e-04
Loss = 6.7580e-05, PNorm = 77.9236, GNorm = 0.0006, lr_0 = 4.6443e-04
Loss = 2.8456e-05, PNorm = 77.9334, GNorm = 0.0665, lr_0 = 4.6362e-04
Loss = 3.2891e-04, PNorm = 77.9431, GNorm = 0.0145, lr_0 = 4.6281e-04
Loss = 1.0737e-04, PNorm = 77.9532, GNorm = 0.0026, lr_0 = 4.6201e-04
Loss = 1.6280e-04, PNorm = 77.9639, GNorm = 0.0272, lr_0 = 4.6120e-04
Loss = 1.4768e-04, PNorm = 77.9771, GNorm = 0.0030, lr_0 = 4.6040e-04
Loss = 9.9510e-05, PNorm = 77.9891, GNorm = 0.1817, lr_0 = 4.5960e-04
Loss = 3.0853e-05, PNorm = 77.9989, GNorm = 0.0088, lr_0 = 4.5880e-04
Loss = 8.4198e-05, PNorm = 78.0087, GNorm = 0.0151, lr_0 = 4.5800e-04
Loss = 1.1522e-04, PNorm = 78.0172, GNorm = 0.0006, lr_0 = 4.5720e-04
Loss = 1.2073e-04, PNorm = 78.0255, GNorm = 0.4314, lr_0 = 4.5641e-04
Loss = 1.2172e-04, PNorm = 78.0348, GNorm = 0.2220, lr_0 = 4.5561e-04
Loss = 2.9138e-04, PNorm = 78.0432, GNorm = 0.0007, lr_0 = 4.5482e-04
Loss = 1.7226e-04, PNorm = 78.0556, GNorm = 0.0014, lr_0 = 4.5403e-04
Loss = 8.4417e-05, PNorm = 78.0730, GNorm = 0.0288, lr_0 = 4.5324e-04
Loss = 8.7318e-05, PNorm = 78.0920, GNorm = 0.0026, lr_0 = 4.5245e-04
Loss = 1.1612e-04, PNorm = 78.1080, GNorm = 0.1163, lr_0 = 4.5166e-04
Loss = 2.3790e-05, PNorm = 78.1197, GNorm = 0.0011, lr_0 = 4.5087e-04
Loss = 1.0942e-04, PNorm = 78.1280, GNorm = 0.1329, lr_0 = 4.5009e-04
Loss = 5.2237e-05, PNorm = 78.1359, GNorm = 0.0021, lr_0 = 4.4931e-04
Loss = 2.7788e-04, PNorm = 78.1384, GNorm = 0.0002, lr_0 = 4.4852e-04
Loss = 1.1495e-04, PNorm = 78.1442, GNorm = 0.0207, lr_0 = 4.4774e-04
Loss = 3.1607e-05, PNorm = 78.1528, GNorm = 0.0148, lr_0 = 4.4696e-04
Loss = 2.9319e-04, PNorm = 78.1597, GNorm = 0.0130, lr_0 = 4.4619e-04
Loss = 5.4634e-05, PNorm = 78.1697, GNorm = 0.2232, lr_0 = 4.4541e-04
Loss = 6.7713e-05, PNorm = 78.1848, GNorm = 0.0237, lr_0 = 4.4463e-04
Loss = 6.1607e-05, PNorm = 78.2015, GNorm = 0.1863, lr_0 = 4.4386e-04
Loss = 3.7012e-05, PNorm = 78.2147, GNorm = 0.0265, lr_0 = 4.4309e-04
Loss = 1.8653e-04, PNorm = 78.2231, GNorm = 0.8170, lr_0 = 4.4232e-04
Loss = 4.1998e-05, PNorm = 78.2294, GNorm = 0.2541, lr_0 = 4.4155e-04
Loss = 1.2395e-04, PNorm = 78.2382, GNorm = 0.0033, lr_0 = 4.4078e-04
Loss = 3.6887e-05, PNorm = 78.2472, GNorm = 0.0207, lr_0 = 4.4001e-04
Loss = 3.4627e-05, PNorm = 78.2561, GNorm = 0.1428, lr_0 = 4.3924e-04
Loss = 9.1106e-06, PNorm = 78.2633, GNorm = 0.0003, lr_0 = 4.3848e-04
Loss = 8.9261e-07, PNorm = 78.2639, GNorm = 0.0007, lr_0 = 4.3840e-04
Validation auc = 0.763875
Epoch 12
Loss = 8.1550e-06, PNorm = 78.2690, GNorm = 0.0049, lr_0 = 4.3764e-04
Loss = 1.7616e-04, PNorm = 78.2743, GNorm = 0.0009, lr_0 = 4.3688e-04
Loss = 9.1168e-05, PNorm = 78.2801, GNorm = 0.0326, lr_0 = 4.3612e-04
Loss = 3.4126e-05, PNorm = 78.2855, GNorm = 0.1468, lr_0 = 4.3536e-04
Loss = 1.1890e-04, PNorm = 78.2913, GNorm = 0.0484, lr_0 = 4.3460e-04
Loss = 5.3786e-05, PNorm = 78.2993, GNorm = 0.3230, lr_0 = 4.3384e-04
Loss = 1.5433e-04, PNorm = 78.3091, GNorm = 0.0070, lr_0 = 4.3309e-04
Loss = 8.4398e-05, PNorm = 78.3194, GNorm = 0.3570, lr_0 = 4.3233e-04
Loss = 1.4167e-04, PNorm = 78.3283, GNorm = 0.0863, lr_0 = 4.3158e-04
Loss = 9.1845e-05, PNorm = 78.3352, GNorm = 0.1826, lr_0 = 4.3083e-04
Loss = 1.8383e-04, PNorm = 78.3428, GNorm = 0.0023, lr_0 = 4.3008e-04
Loss = 9.3702e-06, PNorm = 78.3510, GNorm = 0.0039, lr_0 = 4.2933e-04
Loss = 5.3625e-05, PNorm = 78.3563, GNorm = 0.0130, lr_0 = 4.2858e-04
Loss = 8.3819e-05, PNorm = 78.3622, GNorm = 0.0713, lr_0 = 4.2784e-04
Loss = 1.7308e-05, PNorm = 78.3686, GNorm = 0.0021, lr_0 = 4.2709e-04
Loss = 2.8661e-04, PNorm = 78.3754, GNorm = 0.2652, lr_0 = 4.2635e-04
Loss = 6.0193e-05, PNorm = 78.3847, GNorm = 0.0001, lr_0 = 4.2561e-04
Loss = 6.5481e-05, PNorm = 78.3928, GNorm = 0.0084, lr_0 = 4.2487e-04
Loss = 3.9855e-05, PNorm = 78.4006, GNorm = 0.0061, lr_0 = 4.2413e-04
Loss = 1.0716e-04, PNorm = 78.4094, GNorm = 0.1462, lr_0 = 4.2339e-04
Loss = 1.0122e-04, PNorm = 78.4186, GNorm = 0.0731, lr_0 = 4.2265e-04
Loss = 7.6476e-05, PNorm = 78.4264, GNorm = 0.3127, lr_0 = 4.2192e-04
Loss = 1.4211e-04, PNorm = 78.4333, GNorm = 0.0076, lr_0 = 4.2118e-04
Loss = 8.7000e-06, PNorm = 78.4424, GNorm = 0.0109, lr_0 = 4.2045e-04
Loss = 1.9673e-04, PNorm = 78.4494, GNorm = 0.0102, lr_0 = 4.1972e-04
Loss = 3.4487e-04, PNorm = 78.4581, GNorm = 0.1540, lr_0 = 4.1899e-04
Loss = 1.5555e-04, PNorm = 78.4740, GNorm = 0.3258, lr_0 = 4.1826e-04
Loss = 7.8291e-05, PNorm = 78.4886, GNorm = 0.0013, lr_0 = 4.1753e-04
Loss = 7.2965e-05, PNorm = 78.4971, GNorm = 0.0010, lr_0 = 4.1680e-04
Loss = 3.8362e-05, PNorm = 78.5045, GNorm = 0.0251, lr_0 = 4.1608e-04
Loss = 5.8307e-05, PNorm = 78.5124, GNorm = 0.0016, lr_0 = 4.1535e-04
Loss = 2.7039e-05, PNorm = 78.5197, GNorm = 0.0070, lr_0 = 4.1463e-04
Loss = 5.7644e-05, PNorm = 78.5263, GNorm = 0.0012, lr_0 = 4.1391e-04
Loss = 1.9252e-04, PNorm = 78.5323, GNorm = 0.0154, lr_0 = 4.1319e-04
Loss = 1.2709e-04, PNorm = 78.5384, GNorm = 0.0072, lr_0 = 4.1247e-04
Loss = 1.1239e-05, PNorm = 78.5454, GNorm = 0.0001, lr_0 = 4.1175e-04
Loss = 4.7153e-05, PNorm = 78.5498, GNorm = 0.1703, lr_0 = 4.1103e-04
Loss = 2.7767e-05, PNorm = 78.5540, GNorm = 0.0044, lr_0 = 4.1032e-04
Loss = 8.2464e-06, PNorm = 78.5579, GNorm = 0.0028, lr_0 = 4.0960e-04
Loss = 3.8854e-06, PNorm = 78.5612, GNorm = 0.0010, lr_0 = 4.0889e-04
Loss = 2.3295e-05, PNorm = 78.5640, GNorm = 0.0013, lr_0 = 4.0818e-04
Loss = 1.1341e-05, PNorm = 78.5670, GNorm = 0.0007, lr_0 = 4.0747e-04
Loss = 9.3737e-06, PNorm = 78.5692, GNorm = 0.0004, lr_0 = 4.0676e-04
Loss = 2.5887e-05, PNorm = 78.5716, GNorm = 0.0025, lr_0 = 4.0605e-04
Loss = 1.2947e-05, PNorm = 78.5741, GNorm = 0.0023, lr_0 = 4.0534e-04
Loss = 4.5037e-05, PNorm = 78.5769, GNorm = 0.3176, lr_0 = 4.0464e-04
Loss = 3.0579e-04, PNorm = 78.5803, GNorm = 0.0024, lr_0 = 4.0393e-04
Validation auc = 0.762681
Epoch 13
Loss = 1.7749e-05, PNorm = 78.5884, GNorm = 0.0131, lr_0 = 4.0323e-04
Loss = 2.6920e-05, PNorm = 78.5968, GNorm = 0.0094, lr_0 = 4.0253e-04
Loss = 5.9411e-05, PNorm = 78.6059, GNorm = 0.0012, lr_0 = 4.0183e-04
Loss = 4.4616e-05, PNorm = 78.6121, GNorm = 0.0007, lr_0 = 4.0113e-04
Loss = 8.9354e-06, PNorm = 78.6174, GNorm = 0.0184, lr_0 = 4.0043e-04
Loss = 2.7649e-05, PNorm = 78.6236, GNorm = 0.0043, lr_0 = 3.9973e-04
Loss = 1.5907e-04, PNorm = 78.6307, GNorm = 0.0016, lr_0 = 3.9904e-04
Loss = 1.2469e-04, PNorm = 78.6380, GNorm = 0.0059, lr_0 = 3.9834e-04
Loss = 1.3614e-04, PNorm = 78.6442, GNorm = 0.0724, lr_0 = 3.9765e-04
Loss = 5.7264e-05, PNorm = 78.6514, GNorm = 0.0052, lr_0 = 3.9696e-04
Loss = 9.9571e-05, PNorm = 78.6593, GNorm = 0.0026, lr_0 = 3.9627e-04
Loss = 1.5433e-04, PNorm = 78.6707, GNorm = 0.4308, lr_0 = 3.9558e-04
Loss = 1.6568e-04, PNorm = 78.6847, GNorm = 0.0037, lr_0 = 3.9489e-04
Loss = 1.3022e-04, PNorm = 78.6975, GNorm = 0.0049, lr_0 = 3.9420e-04
Loss = 4.7504e-05, PNorm = 78.7080, GNorm = 0.0178, lr_0 = 3.9351e-04
Loss = 2.6270e-04, PNorm = 78.7153, GNorm = 0.0156, lr_0 = 3.9283e-04
Loss = 8.9133e-06, PNorm = 78.7217, GNorm = 0.0065, lr_0 = 3.9215e-04
Loss = 1.1049e-04, PNorm = 78.7290, GNorm = 0.2192, lr_0 = 3.9146e-04
Loss = 2.1917e-05, PNorm = 78.7389, GNorm = 0.0046, lr_0 = 3.9078e-04
Loss = 4.9707e-05, PNorm = 78.7485, GNorm = 0.0268, lr_0 = 3.9010e-04
Loss = 2.7782e-05, PNorm = 78.7576, GNorm = 0.0056, lr_0 = 3.8942e-04
Loss = 5.2622e-05, PNorm = 78.7652, GNorm = 0.0051, lr_0 = 3.8874e-04
Loss = 3.6793e-05, PNorm = 78.7719, GNorm = 0.1888, lr_0 = 3.8807e-04
Loss = 2.0699e-04, PNorm = 78.7780, GNorm = 0.0007, lr_0 = 3.8739e-04
Loss = 9.4998e-05, PNorm = 78.7854, GNorm = 0.1988, lr_0 = 3.8672e-04
Loss = 1.9974e-05, PNorm = 78.7959, GNorm = 0.0382, lr_0 = 3.8604e-04
Loss = 1.2936e-05, PNorm = 78.8055, GNorm = 0.0048, lr_0 = 3.8537e-04
Loss = 1.0324e-04, PNorm = 78.8136, GNorm = 0.0214, lr_0 = 3.8470e-04
Loss = 1.1693e-04, PNorm = 78.8217, GNorm = 0.0352, lr_0 = 3.8403e-04
Loss = 5.9080e-05, PNorm = 78.8286, GNorm = 0.0107, lr_0 = 3.8336e-04
Loss = 9.8619e-05, PNorm = 78.8349, GNorm = 0.0739, lr_0 = 3.8270e-04
Loss = 3.8913e-05, PNorm = 78.8420, GNorm = 0.0170, lr_0 = 3.8203e-04
Loss = 7.5433e-05, PNorm = 78.8498, GNorm = 0.0012, lr_0 = 3.8136e-04
Loss = 7.5710e-05, PNorm = 78.8575, GNorm = 0.1961, lr_0 = 3.8070e-04
Loss = 6.3106e-05, PNorm = 78.8633, GNorm = 0.5805, lr_0 = 3.8004e-04
Loss = 1.3109e-04, PNorm = 78.8696, GNorm = 0.0016, lr_0 = 3.7938e-04
Loss = 2.3787e-04, PNorm = 78.8754, GNorm = 0.5902, lr_0 = 3.7872e-04
Loss = 1.0103e-04, PNorm = 78.8803, GNorm = 0.1395, lr_0 = 3.7806e-04
Loss = 2.2282e-05, PNorm = 78.8864, GNorm = 0.0023, lr_0 = 3.7740e-04
Loss = 9.2988e-05, PNorm = 78.8930, GNorm = 0.0025, lr_0 = 3.7674e-04
Loss = 1.3404e-04, PNorm = 78.8984, GNorm = 0.0183, lr_0 = 3.7609e-04
Loss = 9.1536e-06, PNorm = 78.9040, GNorm = 0.0257, lr_0 = 3.7543e-04
Loss = 1.5348e-05, PNorm = 78.9090, GNorm = 0.0627, lr_0 = 3.7478e-04
Loss = 1.0446e-04, PNorm = 78.9156, GNorm = 0.0708, lr_0 = 3.7413e-04
Loss = 1.1856e-04, PNorm = 78.9237, GNorm = 0.0012, lr_0 = 3.7347e-04
Loss = 4.2092e-05, PNorm = 78.9318, GNorm = 0.0729, lr_0 = 3.7282e-04
Loss = 9.8553e-05, PNorm = 78.9434, GNorm = 0.6232, lr_0 = 3.7218e-04
Validation auc = 0.758806
Epoch 14
Loss = 1.9927e-04, PNorm = 78.9558, GNorm = 0.0308, lr_0 = 3.7153e-04
Loss = 6.8857e-05, PNorm = 78.9688, GNorm = 0.0085, lr_0 = 3.7088e-04
Loss = 6.6353e-06, PNorm = 78.9792, GNorm = 0.0007, lr_0 = 3.7024e-04
Loss = 7.9604e-06, PNorm = 78.9847, GNorm = 0.0043, lr_0 = 3.6959e-04
Loss = 6.1193e-05, PNorm = 78.9897, GNorm = 0.0108, lr_0 = 3.6895e-04
Loss = 1.4624e-04, PNorm = 78.9942, GNorm = 0.0011, lr_0 = 3.6831e-04
Loss = 8.2792e-06, PNorm = 78.9982, GNorm = 0.0002, lr_0 = 3.6766e-04
Loss = 4.2351e-06, PNorm = 79.0020, GNorm = 0.0008, lr_0 = 3.6702e-04
Loss = 3.9778e-05, PNorm = 79.0047, GNorm = 0.0008, lr_0 = 3.6638e-04
Loss = 1.6881e-04, PNorm = 79.0081, GNorm = 0.0033, lr_0 = 3.6575e-04
Loss = 7.0434e-06, PNorm = 79.0132, GNorm = 0.0003, lr_0 = 3.6511e-04
Loss = 2.2620e-04, PNorm = 79.0202, GNorm = 0.3309, lr_0 = 3.6447e-04
Loss = 3.4044e-05, PNorm = 79.0311, GNorm = 0.0066, lr_0 = 3.6384e-04
Loss = 1.0413e-04, PNorm = 79.0412, GNorm = 0.0527, lr_0 = 3.6321e-04
Loss = 1.4461e-05, PNorm = 79.0508, GNorm = 0.0118, lr_0 = 3.6257e-04
Loss = 1.1741e-05, PNorm = 79.0595, GNorm = 0.0050, lr_0 = 3.6194e-04
Loss = 3.1300e-05, PNorm = 79.0681, GNorm = 0.0042, lr_0 = 3.6131e-04
Loss = 3.4757e-05, PNorm = 79.0760, GNorm = 0.0055, lr_0 = 3.6068e-04
Loss = 2.3982e-04, PNorm = 79.0816, GNorm = 0.0069, lr_0 = 3.6006e-04
Loss = 4.2138e-06, PNorm = 79.0867, GNorm = 0.0003, lr_0 = 3.5943e-04
Loss = 8.4362e-05, PNorm = 79.0935, GNorm = 0.0647, lr_0 = 3.5880e-04
Loss = 8.9107e-06, PNorm = 79.0998, GNorm = 0.0598, lr_0 = 3.5818e-04
Loss = 3.5103e-05, PNorm = 79.1045, GNorm = 0.0004, lr_0 = 3.5756e-04
Loss = 8.5198e-05, PNorm = 79.1090, GNorm = 0.0025, lr_0 = 3.5693e-04
Loss = 2.8710e-05, PNorm = 79.1141, GNorm = 0.0012, lr_0 = 3.5631e-04
Loss = 1.6977e-05, PNorm = 79.1187, GNorm = 0.0079, lr_0 = 3.5569e-04
Loss = 1.6920e-04, PNorm = 79.1229, GNorm = 0.0866, lr_0 = 3.5507e-04
Loss = 1.1749e-04, PNorm = 79.1295, GNorm = 0.3629, lr_0 = 3.5446e-04
Loss = 7.0559e-05, PNorm = 79.1389, GNorm = 0.0084, lr_0 = 3.5384e-04
Loss = 4.5292e-05, PNorm = 79.1474, GNorm = 0.0337, lr_0 = 3.5322e-04
Loss = 6.5965e-05, PNorm = 79.1537, GNorm = 0.2424, lr_0 = 3.5261e-04
Loss = 4.5316e-06, PNorm = 79.1601, GNorm = 0.0022, lr_0 = 3.5199e-04
Loss = 4.3820e-05, PNorm = 79.1679, GNorm = 0.0227, lr_0 = 3.5138e-04
Loss = 2.4122e-04, PNorm = 79.1764, GNorm = 0.2786, lr_0 = 3.5077e-04
Loss = 9.5359e-05, PNorm = 79.1861, GNorm = 0.0029, lr_0 = 3.5016e-04
Loss = 4.8660e-05, PNorm = 79.1935, GNorm = 0.0002, lr_0 = 3.4955e-04
Loss = 1.1642e-04, PNorm = 79.1983, GNorm = 0.0217, lr_0 = 3.4894e-04
Loss = 2.7859e-04, PNorm = 79.2045, GNorm = 0.0032, lr_0 = 3.4833e-04
Loss = 6.1238e-05, PNorm = 79.2131, GNorm = 0.0064, lr_0 = 3.4773e-04
Loss = 4.7476e-05, PNorm = 79.2229, GNorm = 0.0142, lr_0 = 3.4712e-04
Loss = 1.3554e-05, PNorm = 79.2334, GNorm = 0.0153, lr_0 = 3.4652e-04
Loss = 3.7707e-05, PNorm = 79.2444, GNorm = 0.1777, lr_0 = 3.4591e-04
Loss = 1.2736e-04, PNorm = 79.2541, GNorm = 0.0032, lr_0 = 3.4531e-04
Loss = 1.0419e-04, PNorm = 79.2662, GNorm = 0.0047, lr_0 = 3.4471e-04
Loss = 2.6071e-05, PNorm = 79.2781, GNorm = 0.0861, lr_0 = 3.4411e-04
Loss = 2.1404e-05, PNorm = 79.2892, GNorm = 0.0012, lr_0 = 3.4351e-04
Loss = 7.4140e-05, PNorm = 79.2980, GNorm = 0.0023, lr_0 = 3.4291e-04
Validation auc = 0.759860
Epoch 15
Loss = 2.6309e-05, PNorm = 79.3059, GNorm = 0.0001, lr_0 = 3.4226e-04
Loss = 1.6606e-06, PNorm = 79.3111, GNorm = 0.0050, lr_0 = 3.4166e-04
Loss = 2.1974e-04, PNorm = 79.3167, GNorm = 0.3757, lr_0 = 3.4107e-04
Loss = 4.7004e-05, PNorm = 79.3224, GNorm = 0.0019, lr_0 = 3.4047e-04
Loss = 1.8337e-04, PNorm = 79.3297, GNorm = 0.0228, lr_0 = 3.3988e-04
Loss = 2.3133e-05, PNorm = 79.3410, GNorm = 0.0050, lr_0 = 3.3929e-04
Loss = 2.4903e-05, PNorm = 79.3531, GNorm = 0.0734, lr_0 = 3.3870e-04
Loss = 2.3923e-05, PNorm = 79.3630, GNorm = 0.0458, lr_0 = 3.3811e-04
Loss = 1.1062e-05, PNorm = 79.3716, GNorm = 0.0020, lr_0 = 3.3752e-04
Loss = 1.6505e-04, PNorm = 79.3785, GNorm = 0.0044, lr_0 = 3.3693e-04
Loss = 2.9035e-04, PNorm = 79.3848, GNorm = 0.0178, lr_0 = 3.3635e-04
Loss = 5.0343e-05, PNorm = 79.3942, GNorm = 0.0160, lr_0 = 3.3576e-04
Loss = 1.4283e-05, PNorm = 79.4013, GNorm = 0.0793, lr_0 = 3.3518e-04
Loss = 4.3887e-06, PNorm = 79.4068, GNorm = 0.0012, lr_0 = 3.3459e-04
Loss = 9.5488e-05, PNorm = 79.4118, GNorm = 0.0039, lr_0 = 3.3401e-04
Loss = 1.3359e-04, PNorm = 79.4191, GNorm = 0.6312, lr_0 = 3.3343e-04
Loss = 6.2456e-05, PNorm = 79.4284, GNorm = 0.0090, lr_0 = 3.3285e-04
Loss = 2.6187e-05, PNorm = 79.4373, GNorm = 0.0140, lr_0 = 3.3227e-04
Loss = 7.5245e-05, PNorm = 79.4438, GNorm = 0.0013, lr_0 = 3.3169e-04
Loss = 3.4269e-05, PNorm = 79.4503, GNorm = 0.0058, lr_0 = 3.3111e-04
Loss = 4.5736e-05, PNorm = 79.4566, GNorm = 0.0014, lr_0 = 3.3054e-04
Loss = 7.2189e-06, PNorm = 79.4626, GNorm = 0.0025, lr_0 = 3.2996e-04
Loss = 7.7207e-05, PNorm = 79.4664, GNorm = 0.0594, lr_0 = 3.2939e-04
Loss = 7.7723e-06, PNorm = 79.4707, GNorm = 0.0027, lr_0 = 3.2881e-04
Loss = 7.1994e-05, PNorm = 79.4765, GNorm = 0.0028, lr_0 = 3.2824e-04
Loss = 3.9629e-06, PNorm = 79.4819, GNorm = 0.0019, lr_0 = 3.2767e-04
Loss = 1.1175e-04, PNorm = 79.4863, GNorm = 0.1354, lr_0 = 3.2710e-04
Loss = 1.0950e-05, PNorm = 79.4908, GNorm = 0.0005, lr_0 = 3.2653e-04
Loss = 7.2778e-05, PNorm = 79.4949, GNorm = 0.1020, lr_0 = 3.2596e-04
Loss = 5.3870e-05, PNorm = 79.5005, GNorm = 0.0066, lr_0 = 3.2539e-04
Loss = 1.3352e-05, PNorm = 79.5061, GNorm = 0.0222, lr_0 = 3.2483e-04
Loss = 2.5589e-04, PNorm = 79.5106, GNorm = 0.0014, lr_0 = 3.2426e-04
Loss = 3.8402e-06, PNorm = 79.5148, GNorm = 0.0008, lr_0 = 3.2370e-04
Loss = 2.3343e-04, PNorm = 79.5172, GNorm = 0.0002, lr_0 = 3.2313e-04
Loss = 1.5365e-04, PNorm = 79.5203, GNorm = 0.0020, lr_0 = 3.2257e-04
Loss = 5.2998e-06, PNorm = 79.5255, GNorm = 0.0023, lr_0 = 3.2201e-04
Loss = 2.1055e-05, PNorm = 79.5305, GNorm = 0.0005, lr_0 = 3.2145e-04
Loss = 1.6137e-05, PNorm = 79.5350, GNorm = 0.0681, lr_0 = 3.2089e-04
Loss = 7.0244e-05, PNorm = 79.5415, GNorm = 0.0127, lr_0 = 3.2033e-04
Loss = 2.5057e-05, PNorm = 79.5486, GNorm = 0.0020, lr_0 = 3.1977e-04
Loss = 3.3732e-05, PNorm = 79.5539, GNorm = 0.0010, lr_0 = 3.1922e-04
Loss = 1.2402e-05, PNorm = 79.5581, GNorm = 0.0005, lr_0 = 3.1866e-04
Loss = 3.6680e-06, PNorm = 79.5613, GNorm = 0.0263, lr_0 = 3.1811e-04
Loss = 1.0601e-04, PNorm = 79.5634, GNorm = 0.0007, lr_0 = 3.1755e-04
Loss = 9.4025e-05, PNorm = 79.5673, GNorm = 0.0085, lr_0 = 3.1700e-04
Loss = 9.3699e-05, PNorm = 79.5725, GNorm = 0.0009, lr_0 = 3.1645e-04
Loss = 3.5488e-06, PNorm = 79.5765, GNorm = 0.0003, lr_0 = 3.1590e-04
Loss = 1.7712e-05, PNorm = 79.5804, GNorm = 0.1216, lr_0 = 3.1535e-04
Validation auc = 0.751225
Epoch 16
Loss = 5.5525e-05, PNorm = 79.5847, GNorm = 0.0033, lr_0 = 3.1480e-04
Loss = 4.6749e-06, PNorm = 79.5888, GNorm = 0.0007, lr_0 = 3.1425e-04
Loss = 4.0740e-05, PNorm = 79.5936, GNorm = 0.1337, lr_0 = 3.1370e-04
Loss = 3.6983e-05, PNorm = 79.5992, GNorm = 0.0004, lr_0 = 3.1316e-04
Loss = 3.5376e-06, PNorm = 79.6043, GNorm = 0.0071, lr_0 = 3.1261e-04
Loss = 1.6706e-05, PNorm = 79.6094, GNorm = 0.0013, lr_0 = 3.1207e-04
Loss = 7.1051e-05, PNorm = 79.6148, GNorm = 0.1135, lr_0 = 3.1152e-04
Loss = 9.1501e-05, PNorm = 79.6194, GNorm = 0.0004, lr_0 = 3.1098e-04
Loss = 1.4958e-05, PNorm = 79.6245, GNorm = 0.0010, lr_0 = 3.1044e-04
Loss = 2.6690e-05, PNorm = 79.6292, GNorm = 0.2129, lr_0 = 3.0990e-04
Loss = 2.7706e-05, PNorm = 79.6337, GNorm = 0.0005, lr_0 = 3.0936e-04
