Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 6.9784e-04, PNorm = 103.5489, GNorm = 0.1920, lr_0 = 3.3054e-04
Loss = 4.3622e-04, PNorm = 103.5953, GNorm = 0.0285, lr_0 = 3.2996e-04
Loss = 6.2142e-04, PNorm = 103.6373, GNorm = 0.0079, lr_0 = 3.2939e-04
Loss = 5.0210e-04, PNorm = 103.6768, GNorm = 0.0878, lr_0 = 3.2881e-04
Loss = 3.2607e-04, PNorm = 103.7089, GNorm = 0.2128, lr_0 = 3.2824e-04
Loss = 1.7294e-04, PNorm = 103.7348, GNorm = 0.0456, lr_0 = 3.2767e-04
Loss = 5.8552e-04, PNorm = 103.7532, GNorm = 0.0197, lr_0 = 3.2710e-04
Loss = 5.6852e-04, PNorm = 103.7762, GNorm = 0.0690, lr_0 = 3.2653e-04
Loss = 3.8144e-04, PNorm = 103.7960, GNorm = 0.2141, lr_0 = 3.2596e-04
Loss = 7.8141e-05, PNorm = 103.8176, GNorm = 0.0051, lr_0 = 3.2539e-04
Loss = 3.4643e-04, PNorm = 103.8455, GNorm = 0.0231, lr_0 = 3.2483e-04
Loss = 1.1408e-04, PNorm = 103.8696, GNorm = 0.0456, lr_0 = 3.2426e-04
Loss = 1.0228e-04, PNorm = 103.8932, GNorm = 0.0098, lr_0 = 3.2370e-04
Loss = 7.8510e-04, PNorm = 103.9061, GNorm = 0.3850, lr_0 = 3.2313e-04
Loss = 2.0053e-04, PNorm = 103.9239, GNorm = 0.0178, lr_0 = 3.2257e-04
Loss = 1.6190e-04, PNorm = 103.9544, GNorm = 0.0350, lr_0 = 3.2201e-04
Loss = 7.7005e-04, PNorm = 103.9899, GNorm = 0.0483, lr_0 = 3.2145e-04
Loss = 2.6943e-04, PNorm = 104.0286, GNorm = 0.0293, lr_0 = 3.2089e-04
Loss = 4.5637e-04, PNorm = 104.0693, GNorm = 0.0522, lr_0 = 3.2033e-04
Loss = 3.7220e-04, PNorm = 104.1037, GNorm = 0.1185, lr_0 = 3.1977e-04
Loss = 1.9831e-04, PNorm = 104.1349, GNorm = 0.2120, lr_0 = 3.1922e-04
Loss = 4.6081e-04, PNorm = 104.1461, GNorm = 0.4312, lr_0 = 3.1866e-04
Loss = 1.5792e-04, PNorm = 104.1525, GNorm = 0.0187, lr_0 = 3.1811e-04
Loss = 5.7821e-04, PNorm = 104.1725, GNorm = 0.0196, lr_0 = 3.1755e-04
Loss = 2.8933e-04, PNorm = 104.2005, GNorm = 0.0251, lr_0 = 3.1700e-04
Loss = 6.9510e-04, PNorm = 104.2317, GNorm = 0.1391, lr_0 = 3.1645e-04
Loss = 5.3882e-04, PNorm = 104.2845, GNorm = 0.1447, lr_0 = 3.1590e-04
Loss = 3.3011e-04, PNorm = 104.3207, GNorm = 0.1652, lr_0 = 3.1535e-04
Validation auc = 0.757901
Epoch 16
Loss = 2.1313e-04, PNorm = 104.3584, GNorm = 0.0296, lr_0 = 3.1480e-04
Loss = 3.6375e-04, PNorm = 104.3886, GNorm = 0.5159, lr_0 = 3.1425e-04
Loss = 2.3735e-04, PNorm = 104.4202, GNorm = 0.0387, lr_0 = 3.1370e-04
Loss = 4.8130e-04, PNorm = 104.4395, GNorm = 0.0132, lr_0 = 3.1316e-04
Loss = 1.7763e-04, PNorm = 104.4579, GNorm = 0.0100, lr_0 = 3.1261e-04
Loss = 5.1954e-04, PNorm = 104.4695, GNorm = 0.1985, lr_0 = 3.1207e-04
Loss = 3.2115e-04, PNorm = 104.5004, GNorm = 0.0510, lr_0 = 3.1152e-04
Loss = 2.3385e-04, PNorm = 104.5253, GNorm = 0.0320, lr_0 = 3.1098e-04
Loss = 1.0599e-04, PNorm = 104.5399, GNorm = 0.1600, lr_0 = 3.1044e-04
Loss = 8.3657e-05, PNorm = 104.5529, GNorm = 0.0016, lr_0 = 3.0990e-04
Loss = 1.5830e-04, PNorm = 104.5738, GNorm = 0.0103, lr_0 = 3.0936e-04
Loss = 1.8258e-04, PNorm = 104.6026, GNorm = 0.0177, lr_0 = 3.0882e-04
Loss = 1.5693e-04, PNorm = 104.6266, GNorm = 0.0132, lr_0 = 3.0829e-04
Loss = 4.6861e-04, PNorm = 104.6512, GNorm = 0.0081, lr_0 = 3.0775e-04
Loss = 3.1470e-04, PNorm = 104.6776, GNorm = 0.3492, lr_0 = 3.0721e-04
Loss = 1.5072e-04, PNorm = 104.6948, GNorm = 0.0279, lr_0 = 3.0668e-04
Loss = 3.8505e-04, PNorm = 104.7106, GNorm = 0.3823, lr_0 = 3.0614e-04
Loss = 3.8529e-04, PNorm = 104.7263, GNorm = 0.6884, lr_0 = 3.0561e-04
Loss = 4.1252e-04, PNorm = 104.7513, GNorm = 0.0163, lr_0 = 3.0508e-04
Loss = 3.1789e-04, PNorm = 104.7755, GNorm = 0.3392, lr_0 = 3.0455e-04
Loss = 3.5310e-04, PNorm = 104.8116, GNorm = 0.0706, lr_0 = 3.0402e-04
Loss = 1.1007e-04, PNorm = 104.8324, GNorm = 0.0260, lr_0 = 3.0349e-04
Loss = 2.6606e-04, PNorm = 104.8523, GNorm = 0.0099, lr_0 = 3.0296e-04
Loss = 5.8764e-04, PNorm = 104.8818, GNorm = 0.5154, lr_0 = 3.0243e-04
Loss = 3.0827e-04, PNorm = 104.9049, GNorm = 0.3675, lr_0 = 3.0191e-04
Loss = 2.3848e-04, PNorm = 104.9255, GNorm = 0.0454, lr_0 = 3.0138e-04
Loss = 4.3212e-04, PNorm = 104.9433, GNorm = 0.3369, lr_0 = 3.0086e-04
Loss = 6.8499e-05, PNorm = 104.9589, GNorm = 0.0371, lr_0 = 3.0033e-04
Loss = 2.3842e-04, PNorm = 104.9711, GNorm = 0.0391, lr_0 = 2.9981e-04
Loss = 1.7221e-04, PNorm = 104.9945, GNorm = 0.1725, lr_0 = 2.9929e-04
Loss = 2.5520e-04, PNorm = 105.0144, GNorm = 0.1007, lr_0 = 2.9877e-04
Loss = 1.2304e-04, PNorm = 105.0360, GNorm = 0.0792, lr_0 = 2.9825e-04
Loss = 1.6700e-04, PNorm = 105.0514, GNorm = 0.0377, lr_0 = 2.9773e-04
Loss = 7.1108e-04, PNorm = 105.0722, GNorm = 0.5286, lr_0 = 2.9721e-04
Loss = 4.5682e-04, PNorm = 105.1094, GNorm = 0.3441, lr_0 = 2.9669e-04
Loss = 3.2763e-04, PNorm = 105.1518, GNorm = 0.0416, lr_0 = 2.9618e-04
Loss = 1.2299e-04, PNorm = 105.1884, GNorm = 0.1209, lr_0 = 2.9566e-04
Loss = 2.2039e-04, PNorm = 105.2143, GNorm = 0.0562, lr_0 = 2.9515e-04
Loss = 2.8408e-04, PNorm = 105.2322, GNorm = 0.2095, lr_0 = 2.9463e-04
Loss = 5.3521e-04, PNorm = 105.2562, GNorm = 0.0897, lr_0 = 2.9412e-04
Loss = 5.2956e-04, PNorm = 105.2833, GNorm = 0.2625, lr_0 = 2.9361e-04
Loss = 3.8103e-04, PNorm = 105.3109, GNorm = 0.1906, lr_0 = 2.9310e-04
Loss = 5.7606e-04, PNorm = 105.3544, GNorm = 0.3320, lr_0 = 2.9259e-04
Loss = 2.9767e-04, PNorm = 105.3927, GNorm = 0.0242, lr_0 = 2.9208e-04
Loss = 2.2391e-04, PNorm = 105.4205, GNorm = 0.0421, lr_0 = 2.9157e-04
Loss = 2.0703e-04, PNorm = 105.4435, GNorm = 0.0105, lr_0 = 2.9106e-04
Loss = 3.1830e-04, PNorm = 105.4588, GNorm = 0.4719, lr_0 = 2.9055e-04
Validation auc = 0.738175
Epoch 17
Loss = 4.3967e-05, PNorm = 105.4784, GNorm = 0.0125, lr_0 = 2.9000e-04
Loss = 3.9824e-04, PNorm = 105.4924, GNorm = 0.0092, lr_0 = 2.8949e-04
Loss = 4.4777e-04, PNorm = 105.5101, GNorm = 0.5115, lr_0 = 2.8899e-04
Loss = 2.2877e-04, PNorm = 105.5315, GNorm = 0.0294, lr_0 = 2.8849e-04
Loss = 3.4417e-04, PNorm = 105.5566, GNorm = 0.3500, lr_0 = 2.8798e-04
Loss = 3.9420e-04, PNorm = 105.5887, GNorm = 0.0251, lr_0 = 2.8748e-04
Loss = 2.7106e-04, PNorm = 105.6147, GNorm = 0.5311, lr_0 = 2.8698e-04
Loss = 1.1272e-04, PNorm = 105.6417, GNorm = 0.0234, lr_0 = 2.8648e-04
Loss = 1.6266e-04, PNorm = 105.6623, GNorm = 0.6454, lr_0 = 2.8598e-04
Loss = 9.2867e-05, PNorm = 105.7076, GNorm = 0.0402, lr_0 = 2.8549e-04
Loss = 7.5592e-05, PNorm = 105.7304, GNorm = 0.1845, lr_0 = 2.8499e-04
Loss = 9.0842e-05, PNorm = 105.7445, GNorm = 0.0044, lr_0 = 2.8449e-04
Loss = 4.4088e-04, PNorm = 105.7580, GNorm = 0.0662, lr_0 = 2.8400e-04
Loss = 1.0177e-04, PNorm = 105.7727, GNorm = 0.1106, lr_0 = 2.8350e-04
Loss = 1.0367e-04, PNorm = 105.7800, GNorm = 0.0324, lr_0 = 2.8301e-04
Loss = 1.4110e-04, PNorm = 105.7909, GNorm = 0.1829, lr_0 = 2.8252e-04
Loss = 6.4980e-04, PNorm = 105.8235, GNorm = 0.4050, lr_0 = 2.8202e-04
Loss = 2.5431e-04, PNorm = 105.8550, GNorm = 0.0254, lr_0 = 2.8153e-04
Loss = 2.9048e-04, PNorm = 105.8775, GNorm = 0.2143, lr_0 = 2.8104e-04
Loss = 3.2034e-04, PNorm = 105.8998, GNorm = 0.6823, lr_0 = 2.8055e-04
Loss = 9.4980e-05, PNorm = 105.9154, GNorm = 0.3057, lr_0 = 2.8007e-04
Loss = 3.6327e-04, PNorm = 105.9312, GNorm = 0.0535, lr_0 = 2.7958e-04
Loss = 6.9934e-05, PNorm = 105.9425, GNorm = 0.0520, lr_0 = 2.7909e-04
Loss = 1.6041e-04, PNorm = 105.9491, GNorm = 0.1104, lr_0 = 2.7861e-04
Loss = 1.3424e-04, PNorm = 105.9612, GNorm = 0.0068, lr_0 = 2.7812e-04
Loss = 2.6398e-04, PNorm = 105.9776, GNorm = 0.0094, lr_0 = 2.7764e-04
Loss = 3.4893e-04, PNorm = 105.9981, GNorm = 0.0242, lr_0 = 2.7715e-04
Loss = 1.3852e-04, PNorm = 106.0253, GNorm = 0.0361, lr_0 = 2.7667e-04
Loss = 5.2178e-04, PNorm = 106.0520, GNorm = 0.6373, lr_0 = 2.7619e-04
Loss = 1.2257e-04, PNorm = 106.0843, GNorm = 0.0114, lr_0 = 2.7571e-04
Loss = 2.3098e-04, PNorm = 106.1048, GNorm = 0.0230, lr_0 = 2.7523e-04
Loss = 1.3176e-04, PNorm = 106.1221, GNorm = 0.0775, lr_0 = 2.7475e-04
Loss = 2.6607e-04, PNorm = 106.1339, GNorm = 0.0810, lr_0 = 2.7427e-04
Loss = 5.8004e-05, PNorm = 106.1436, GNorm = 0.0916, lr_0 = 2.7379e-04
Loss = 2.6447e-04, PNorm = 106.1536, GNorm = 0.7297, lr_0 = 2.7332e-04
Loss = 1.0170e-04, PNorm = 106.1647, GNorm = 0.0704, lr_0 = 2.7284e-04
Loss = 1.5115e-04, PNorm = 106.1768, GNorm = 0.1878, lr_0 = 2.7237e-04
Loss = 2.2734e-04, PNorm = 106.1975, GNorm = 0.0042, lr_0 = 2.7189e-04
Loss = 6.0763e-05, PNorm = 106.2156, GNorm = 0.0040, lr_0 = 2.7142e-04
Loss = 9.6816e-05, PNorm = 106.2312, GNorm = 0.2525, lr_0 = 2.7095e-04
Loss = 4.1907e-04, PNorm = 106.2600, GNorm = 0.1142, lr_0 = 2.7048e-04
Loss = 5.4245e-04, PNorm = 106.2852, GNorm = 0.0473, lr_0 = 2.7000e-04
Loss = 5.9874e-04, PNorm = 106.3052, GNorm = 0.4898, lr_0 = 2.6953e-04
Loss = 4.1871e-04, PNorm = 106.3374, GNorm = 0.7464, lr_0 = 2.6907e-04
Loss = 2.2406e-04, PNorm = 106.3726, GNorm = 0.0877, lr_0 = 2.6860e-04
Loss = 2.7223e-04, PNorm = 106.3967, GNorm = 0.1150, lr_0 = 2.6813e-04
Loss = 3.8364e-04, PNorm = 106.4150, GNorm = 0.0469, lr_0 = 2.6766e-04
Validation auc = 0.647576
Epoch 18
Loss = 2.3195e-05, PNorm = 106.4329, GNorm = 0.0048, lr_0 = 2.6720e-04
Loss = 1.7531e-04, PNorm = 106.4493, GNorm = 0.0044, lr_0 = 2.6673e-04
Loss = 2.2027e-04, PNorm = 106.4654, GNorm = 0.0457, lr_0 = 2.6627e-04
Loss = 7.7830e-05, PNorm = 106.4791, GNorm = 0.0864, lr_0 = 2.6580e-04
Loss = 5.3663e-05, PNorm = 106.4870, GNorm = 0.0472, lr_0 = 2.6534e-04
Loss = 5.4611e-05, PNorm = 106.4893, GNorm = 0.0264, lr_0 = 2.6488e-04
Loss = 2.2452e-04, PNorm = 106.4924, GNorm = 0.0040, lr_0 = 2.6442e-04
Loss = 3.3153e-04, PNorm = 106.5031, GNorm = 0.7675, lr_0 = 2.6396e-04
Loss = 6.1893e-04, PNorm = 106.5352, GNorm = 0.3150, lr_0 = 2.6350e-04
Loss = 1.9087e-04, PNorm = 106.5621, GNorm = 0.0356, lr_0 = 2.6304e-04
Loss = 2.4721e-04, PNorm = 106.5866, GNorm = 0.0145, lr_0 = 2.6258e-04
Loss = 1.6814e-04, PNorm = 106.5993, GNorm = 0.1686, lr_0 = 2.6212e-04
Loss = 1.8960e-04, PNorm = 106.6176, GNorm = 0.0097, lr_0 = 2.6167e-04
Loss = 7.9822e-05, PNorm = 106.6299, GNorm = 0.0331, lr_0 = 2.6121e-04
Loss = 2.1562e-05, PNorm = 106.6382, GNorm = 0.0128, lr_0 = 2.6076e-04
Loss = 2.9597e-04, PNorm = 106.6453, GNorm = 0.5566, lr_0 = 2.6030e-04
Loss = 1.7154e-04, PNorm = 106.6549, GNorm = 0.5224, lr_0 = 2.5985e-04
Loss = 1.7671e-04, PNorm = 106.6660, GNorm = 0.1438, lr_0 = 2.5940e-04
Loss = 1.1032e-04, PNorm = 106.6765, GNorm = 0.0250, lr_0 = 2.5895e-04
Loss = 1.8409e-04, PNorm = 106.6901, GNorm = 0.0991, lr_0 = 2.5850e-04
Loss = 2.3060e-04, PNorm = 106.7070, GNorm = 0.2641, lr_0 = 2.5805e-04
Loss = 5.5658e-04, PNorm = 106.7218, GNorm = 0.2426, lr_0 = 2.5760e-04
Loss = 1.7194e-04, PNorm = 106.7453, GNorm = 0.1936, lr_0 = 2.5715e-04
Loss = 1.0225e-04, PNorm = 106.7634, GNorm = 0.0487, lr_0 = 2.5670e-04
Loss = 1.9790e-04, PNorm = 106.7754, GNorm = 0.0041, lr_0 = 2.5625e-04
Loss = 2.6592e-04, PNorm = 106.7899, GNorm = 0.0248, lr_0 = 2.5581e-04
Loss = 2.0195e-04, PNorm = 106.8098, GNorm = 0.0246, lr_0 = 2.5536e-04
Loss = 2.9002e-04, PNorm = 106.8353, GNorm = 0.2810, lr_0 = 2.5492e-04
Loss = 1.9238e-04, PNorm = 106.8613, GNorm = 0.0861, lr_0 = 2.5447e-04
Loss = 2.8005e-04, PNorm = 106.8956, GNorm = 0.1243, lr_0 = 2.5403e-04
Loss = 1.4018e-04, PNorm = 106.9179, GNorm = 0.0752, lr_0 = 2.5359e-04
Loss = 1.6048e-04, PNorm = 106.9360, GNorm = 0.2074, lr_0 = 2.5315e-04
Loss = 2.2439e-04, PNorm = 106.9591, GNorm = 0.0324, lr_0 = 2.5271e-04
Loss = 9.3029e-05, PNorm = 106.9810, GNorm = 0.0070, lr_0 = 2.5227e-04
Loss = 3.9342e-04, PNorm = 107.0005, GNorm = 0.4291, lr_0 = 2.5183e-04
Loss = 5.3295e-04, PNorm = 107.0210, GNorm = 0.2462, lr_0 = 2.5139e-04
Loss = 3.3990e-04, PNorm = 107.0418, GNorm = 0.0772, lr_0 = 2.5095e-04
Loss = 9.7262e-05, PNorm = 107.0604, GNorm = 0.0034, lr_0 = 2.5052e-04
Loss = 2.1712e-04, PNorm = 107.0722, GNorm = 1.1508, lr_0 = 2.5008e-04
Loss = 7.0477e-05, PNorm = 107.0883, GNorm = 0.0226, lr_0 = 2.4964e-04
Loss = 3.4404e-04, PNorm = 107.1068, GNorm = 0.0036, lr_0 = 2.4921e-04
Loss = 4.2180e-04, PNorm = 107.1251, GNorm = 0.1314, lr_0 = 2.4878e-04
Loss = 1.0445e-04, PNorm = 107.1378, GNorm = 0.0042, lr_0 = 2.4834e-04
Loss = 3.1708e-04, PNorm = 107.1540, GNorm = 0.0887, lr_0 = 2.4791e-04
Loss = 1.8420e-04, PNorm = 107.1686, GNorm = 0.0550, lr_0 = 2.4748e-04
Loss = 1.0628e-04, PNorm = 107.1798, GNorm = 0.0157, lr_0 = 2.4705e-04
Loss = 5.4261e-04, PNorm = 107.1950, GNorm = 1.8391, lr_0 = 2.4662e-04
Validation auc = 0.716308
Epoch 19
Loss = 6.3173e-04, PNorm = 107.2152, GNorm = 0.2576, lr_0 = 2.4619e-04
Loss = 6.6389e-05, PNorm = 107.2322, GNorm = 0.0518, lr_0 = 2.4576e-04
Loss = 2.5982e-04, PNorm = 107.2503, GNorm = 0.0236, lr_0 = 2.4533e-04
Loss = 3.9356e-04, PNorm = 107.2690, GNorm = 0.0616, lr_0 = 2.4491e-04
Loss = 1.7171e-04, PNorm = 107.2838, GNorm = 0.0191, lr_0 = 2.4448e-04
Loss = 3.0748e-04, PNorm = 107.2947, GNorm = 0.1999, lr_0 = 2.4405e-04
Loss = 1.9930e-04, PNorm = 107.3040, GNorm = 0.0552, lr_0 = 2.4363e-04
Loss = 1.9814e-04, PNorm = 107.3109, GNorm = 0.2785, lr_0 = 2.4320e-04
Loss = 1.7521e-04, PNorm = 107.3192, GNorm = 0.7177, lr_0 = 2.4278e-04
Loss = 1.6071e-04, PNorm = 107.3411, GNorm = 0.0778, lr_0 = 2.4236e-04
Loss = 2.4012e-04, PNorm = 107.3598, GNorm = 0.0101, lr_0 = 2.4194e-04
Loss = 1.9002e-04, PNorm = 107.3739, GNorm = 0.0142, lr_0 = 2.4152e-04
Loss = 3.5098e-04, PNorm = 107.3878, GNorm = 0.0684, lr_0 = 2.4110e-04
Loss = 1.8019e-05, PNorm = 107.4015, GNorm = 0.0027, lr_0 = 2.4068e-04
Loss = 2.5178e-04, PNorm = 107.4104, GNorm = 0.1073, lr_0 = 2.4026e-04
Loss = 1.0239e-04, PNorm = 107.4194, GNorm = 0.0781, lr_0 = 2.3984e-04
Loss = 4.8898e-05, PNorm = 107.4246, GNorm = 0.0053, lr_0 = 2.3942e-04
Loss = 1.2650e-04, PNorm = 107.4347, GNorm = 0.1689, lr_0 = 2.3900e-04
Loss = 1.8415e-05, PNorm = 107.4410, GNorm = 0.0091, lr_0 = 2.3859e-04
Loss = 1.3593e-04, PNorm = 107.4454, GNorm = 0.0024, lr_0 = 2.3817e-04
Loss = 9.6163e-05, PNorm = 107.4554, GNorm = 0.0011, lr_0 = 2.3776e-04
Loss = 3.5754e-04, PNorm = 107.4709, GNorm = 0.3536, lr_0 = 2.3734e-04
Loss = 4.6798e-05, PNorm = 107.4880, GNorm = 0.0247, lr_0 = 2.3693e-04
Loss = 8.0618e-05, PNorm = 107.5022, GNorm = 0.0068, lr_0 = 2.3652e-04
Loss = 1.0897e-04, PNorm = 107.5102, GNorm = 0.0755, lr_0 = 2.3611e-04
Loss = 4.5065e-05, PNorm = 107.5146, GNorm = 0.0074, lr_0 = 2.3570e-04
Loss = 5.9359e-05, PNorm = 107.5187, GNorm = 0.0064, lr_0 = 2.3529e-04
Loss = 1.1751e-04, PNorm = 107.5255, GNorm = 0.0012, lr_0 = 2.3488e-04
Loss = 3.0724e-04, PNorm = 107.5348, GNorm = 0.9200, lr_0 = 2.3447e-04
Loss = 2.1215e-04, PNorm = 107.5596, GNorm = 0.0148, lr_0 = 2.3406e-04
Loss = 2.0550e-04, PNorm = 107.5820, GNorm = 0.4623, lr_0 = 2.3365e-04
Loss = 2.0577e-04, PNorm = 107.5956, GNorm = 0.2228, lr_0 = 2.3324e-04
Loss = 1.2197e-04, PNorm = 107.6084, GNorm = 0.0202, lr_0 = 2.3284e-04
Loss = 4.8123e-04, PNorm = 107.6184, GNorm = 0.0685, lr_0 = 2.3243e-04
Loss = 2.5402e-04, PNorm = 107.6281, GNorm = 0.0836, lr_0 = 2.3203e-04
Loss = 5.5827e-05, PNorm = 107.6331, GNorm = 0.0042, lr_0 = 2.3162e-04
Loss = 1.2409e-04, PNorm = 107.6447, GNorm = 0.0101, lr_0 = 2.3122e-04
Loss = 1.4292e-04, PNorm = 107.6606, GNorm = 0.0193, lr_0 = 2.3082e-04
Loss = 1.2422e-04, PNorm = 107.6738, GNorm = 0.0738, lr_0 = 2.3042e-04
Loss = 3.2633e-05, PNorm = 107.6805, GNorm = 0.0901, lr_0 = 2.3002e-04
Loss = 2.6706e-04, PNorm = 107.6850, GNorm = 0.0133, lr_0 = 2.2962e-04
Loss = 1.4621e-04, PNorm = 107.6912, GNorm = 0.0131, lr_0 = 2.2922e-04
Loss = 2.4453e-04, PNorm = 107.7043, GNorm = 1.0556, lr_0 = 2.2882e-04
Loss = 1.5824e-04, PNorm = 107.7184, GNorm = 0.0600, lr_0 = 2.2842e-04
Loss = 2.9515e-04, PNorm = 107.7298, GNorm = 0.0071, lr_0 = 2.2802e-04
Loss = 5.8886e-05, PNorm = 107.7438, GNorm = 0.0023, lr_0 = 2.2762e-04
Loss = 1.0955e-04, PNorm = 107.7576, GNorm = 0.3032, lr_0 = 2.2723e-04
Loss = 2.6828e-04, PNorm = 107.7757, GNorm = 0.1331, lr_0 = 2.2683e-04
Validation auc = 0.673940
Epoch 20
Loss = 7.7469e-05, PNorm = 107.7966, GNorm = 0.0072, lr_0 = 2.2640e-04
Loss = 1.6239e-04, PNorm = 107.8148, GNorm = 0.0036, lr_0 = 2.2600e-04
Loss = 1.3160e-04, PNorm = 107.8297, GNorm = 0.0287, lr_0 = 2.2561e-04
Loss = 2.3541e-05, PNorm = 107.8360, GNorm = 0.0017, lr_0 = 2.2522e-04
Loss = 4.2563e-05, PNorm = 107.8390, GNorm = 0.0026, lr_0 = 2.2483e-04
Loss = 4.2630e-04, PNorm = 107.8469, GNorm = 0.0066, lr_0 = 2.2443e-04
Loss = 5.0911e-05, PNorm = 107.8615, GNorm = 0.0879, lr_0 = 2.2404e-04
Loss = 5.7413e-05, PNorm = 107.8709, GNorm = 0.1853, lr_0 = 2.2365e-04
Loss = 1.6084e-04, PNorm = 107.8800, GNorm = 0.0211, lr_0 = 2.2326e-04
Loss = 8.6957e-05, PNorm = 107.8933, GNorm = 0.1169, lr_0 = 2.2288e-04
Loss = 5.8113e-05, PNorm = 107.9011, GNorm = 0.0095, lr_0 = 2.2249e-04
Loss = 3.9860e-05, PNorm = 107.9080, GNorm = 0.0155, lr_0 = 2.2210e-04
Loss = 1.2477e-04, PNorm = 107.9125, GNorm = 0.1687, lr_0 = 2.2171e-04
Loss = 1.2802e-04, PNorm = 107.9160, GNorm = 0.0007, lr_0 = 2.2133e-04
Loss = 1.3126e-04, PNorm = 107.9222, GNorm = 0.6922, lr_0 = 2.2094e-04
Loss = 3.4802e-05, PNorm = 107.9364, GNorm = 0.0056, lr_0 = 2.2056e-04
Loss = 6.1639e-05, PNorm = 107.9449, GNorm = 0.0021, lr_0 = 2.2017e-04
Loss = 7.6936e-05, PNorm = 107.9519, GNorm = 0.0510, lr_0 = 2.1979e-04
Loss = 1.8264e-04, PNorm = 107.9567, GNorm = 0.0263, lr_0 = 2.1941e-04
Loss = 2.9994e-05, PNorm = 107.9627, GNorm = 0.0183, lr_0 = 2.1903e-04
Loss = 2.2431e-04, PNorm = 107.9712, GNorm = 1.0436, lr_0 = 2.1865e-04
Loss = 1.0776e-04, PNorm = 107.9881, GNorm = 0.4451, lr_0 = 2.1826e-04
Loss = 9.0947e-05, PNorm = 107.9941, GNorm = 0.0152, lr_0 = 2.1788e-04
Loss = 1.6097e-05, PNorm = 107.9976, GNorm = 0.0662, lr_0 = 2.1751e-04
Loss = 3.0054e-04, PNorm = 108.0053, GNorm = 0.1726, lr_0 = 2.1713e-04
Loss = 2.2863e-04, PNorm = 108.0321, GNorm = 0.0079, lr_0 = 2.1675e-04
Loss = 2.3927e-05, PNorm = 108.0686, GNorm = 0.0730, lr_0 = 2.1637e-04
Loss = 8.9888e-05, PNorm = 108.0841, GNorm = 0.0068, lr_0 = 2.1599e-04
Loss = 5.9057e-05, PNorm = 108.0930, GNorm = 0.5834, lr_0 = 2.1562e-04
Loss = 4.3247e-04, PNorm = 108.1077, GNorm = 0.1545, lr_0 = 2.1524e-04
Loss = 1.1432e-04, PNorm = 108.1215, GNorm = 0.0161, lr_0 = 2.1487e-04
Loss = 1.1300e-04, PNorm = 108.1302, GNorm = 0.0085, lr_0 = 2.1449e-04
Loss = 3.0097e-04, PNorm = 108.1331, GNorm = 0.0856, lr_0 = 2.1412e-04
Loss = 2.5723e-04, PNorm = 108.1519, GNorm = 0.0989, lr_0 = 2.1375e-04
Loss = 4.4357e-04, PNorm = 108.1712, GNorm = 0.6251, lr_0 = 2.1338e-04
Loss = 1.6422e-04, PNorm = 108.1926, GNorm = 0.0427, lr_0 = 2.1301e-04
Loss = 5.9949e-05, PNorm = 108.2091, GNorm = 0.0029, lr_0 = 2.1263e-04
Loss = 2.2365e-04, PNorm = 108.2177, GNorm = 0.0012, lr_0 = 2.1226e-04
Loss = 4.1452e-04, PNorm = 108.2309, GNorm = 0.0262, lr_0 = 2.1189e-04
Loss = 1.5338e-04, PNorm = 108.2539, GNorm = 0.1385, lr_0 = 2.1153e-04
Loss = 9.6276e-05, PNorm = 108.2695, GNorm = 0.2065, lr_0 = 2.1116e-04
Loss = 5.4756e-04, PNorm = 108.2921, GNorm = 0.0652, lr_0 = 2.1079e-04
Loss = 6.6356e-05, PNorm = 108.3097, GNorm = 0.0333, lr_0 = 2.1042e-04
Loss = 1.0233e-04, PNorm = 108.3212, GNorm = 0.0212, lr_0 = 2.1006e-04
