Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 3.4190e-05, PNorm = 82.1811, GNorm = 0.0001, lr_0 = 1.0169e-04
Loss = 2.6972e-06, PNorm = 82.1827, GNorm = 0.0010, lr_0 = 1.0151e-04
Loss = 7.0666e-06, PNorm = 82.1847, GNorm = 0.0037, lr_0 = 1.0133e-04
Loss = 3.1091e-06, PNorm = 82.1867, GNorm = 0.0004, lr_0 = 1.0116e-04
Loss = 3.4963e-05, PNorm = 82.1890, GNorm = 0.0338, lr_0 = 1.0098e-04
Loss = 3.8028e-05, PNorm = 82.1908, GNorm = 0.0002, lr_0 = 1.0080e-04
Loss = 1.3824e-05, PNorm = 82.1931, GNorm = 0.0000, lr_0 = 1.0063e-04
Loss = 2.2961e-06, PNorm = 82.1948, GNorm = 0.0000, lr_0 = 1.0045e-04
Loss = 2.8281e-05, PNorm = 82.1968, GNorm = 0.0004, lr_0 = 1.0028e-04
Loss = 6.9072e-06, PNorm = 82.1987, GNorm = 0.0002, lr_0 = 1.0010e-04
Loss = 2.3633e-05, PNorm = 82.2005, GNorm = 0.0009, lr_0 = 1.0000e-04
Loss = 2.3958e-06, PNorm = 82.2023, GNorm = 0.0001, lr_0 = 1.0000e-04
Loss = 6.2544e-05, PNorm = 82.2036, GNorm = 0.0997, lr_0 = 1.0000e-04
Validation auc = 0.744471
Model 3 best validation auc = 0.770975 on epoch 5
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 3 test auc = 0.790631
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.9587e-03, PNorm = 51.3669, GNorm = 0.5397, lr_0 = 1.1049e-04
Loss = 1.1502e-03, PNorm = 51.3780, GNorm = 0.7621, lr_0 = 1.2002e-04
Loss = 5.9164e-04, PNorm = 51.3810, GNorm = 0.0192, lr_0 = 1.2956e-04
Loss = 1.4494e-03, PNorm = 51.3799, GNorm = 0.7281, lr_0 = 1.3909e-04
Loss = 8.8296e-04, PNorm = 51.3772, GNorm = 0.5620, lr_0 = 1.4862e-04
Loss = 3.0402e-04, PNorm = 51.3777, GNorm = 0.0995, lr_0 = 1.5816e-04
Loss = 1.4218e-03, PNorm = 51.3791, GNorm = 0.4873, lr_0 = 1.6769e-04
Loss = 7.4238e-04, PNorm = 51.3840, GNorm = 0.1028, lr_0 = 1.7722e-04
Loss = 1.5232e-03, PNorm = 51.3874, GNorm = 0.1578, lr_0 = 1.8676e-04
Loss = 7.5384e-04, PNorm = 51.3966, GNorm = 0.7703, lr_0 = 1.9629e-04
Loss = 1.4756e-03, PNorm = 51.4039, GNorm = 0.1347, lr_0 = 2.0583e-04
Loss = 1.9736e-03, PNorm = 51.4130, GNorm = 0.5741, lr_0 = 2.1536e-04
Loss = 1.4420e-03, PNorm = 51.4329, GNorm = 0.6888, lr_0 = 2.2489e-04
Loss = 5.8212e-04, PNorm = 51.4503, GNorm = 0.0636, lr_0 = 2.3443e-04
Loss = 5.8720e-05, PNorm = 51.4647, GNorm = 0.0213, lr_0 = 2.4396e-04
Loss = 1.1787e-03, PNorm = 51.4705, GNorm = 0.6979, lr_0 = 2.5350e-04
Loss = 5.9719e-04, PNorm = 51.4755, GNorm = 0.5155, lr_0 = 2.6303e-04
Loss = 4.2922e-04, PNorm = 51.4953, GNorm = 0.0707, lr_0 = 2.7256e-04
Loss = 1.7281e-03, PNorm = 51.5102, GNorm = 0.4164, lr_0 = 2.8210e-04
Loss = 1.5633e-03, PNorm = 51.5415, GNorm = 0.2303, lr_0 = 2.9163e-04
Loss = 1.5896e-03, PNorm = 51.5871, GNorm = 0.1666, lr_0 = 3.0117e-04
Loss = 4.6846e-04, PNorm = 51.6386, GNorm = 0.0732, lr_0 = 3.1070e-04
Loss = 2.2025e-03, PNorm = 51.6703, GNorm = 0.0835, lr_0 = 3.2023e-04
Loss = 1.4961e-03, PNorm = 51.7182, GNorm = 0.2510, lr_0 = 3.2977e-04
Loss = 1.0891e-03, PNorm = 51.7884, GNorm = 0.0862, lr_0 = 3.3930e-04
Loss = 1.2979e-03, PNorm = 51.8353, GNorm = 0.1071, lr_0 = 3.4883e-04
Loss = 1.2398e-03, PNorm = 51.8811, GNorm = 0.2745, lr_0 = 3.5837e-04
Loss = 6.7583e-04, PNorm = 51.9361, GNorm = 0.1004, lr_0 = 3.6790e-04
Loss = 1.1441e-03, PNorm = 51.9865, GNorm = 0.0802, lr_0 = 3.7744e-04
Loss = 4.0098e-04, PNorm = 52.0351, GNorm = 0.5912, lr_0 = 3.8697e-04
Loss = 1.7655e-03, PNorm = 52.0598, GNorm = 0.2300, lr_0 = 3.9650e-04
Loss = 5.9645e-04, PNorm = 52.1407, GNorm = 0.0527, lr_0 = 4.0604e-04
Loss = 1.0687e-03, PNorm = 52.1931, GNorm = 0.5309, lr_0 = 4.1557e-04
Loss = 1.0049e-03, PNorm = 52.2237, GNorm = 0.1355, lr_0 = 4.2511e-04
Loss = 6.2978e-04, PNorm = 52.2878, GNorm = 0.0657, lr_0 = 4.3464e-04
Loss = 6.1264e-04, PNorm = 52.3422, GNorm = 0.0424, lr_0 = 4.4417e-04
Loss = 1.0280e-03, PNorm = 52.3802, GNorm = 0.1247, lr_0 = 4.5371e-04
Loss = 3.9399e-04, PNorm = 52.4494, GNorm = 0.0807, lr_0 = 4.6324e-04
Loss = 1.2695e-03, PNorm = 52.5046, GNorm = 0.0500, lr_0 = 4.7278e-04
Loss = 1.9260e-03, PNorm = 52.5762, GNorm = 0.2937, lr_0 = 4.8231e-04
Loss = 6.5219e-04, PNorm = 52.6981, GNorm = 0.0283, lr_0 = 4.9184e-04
Loss = 8.8581e-04, PNorm = 52.7561, GNorm = 0.0787, lr_0 = 5.0138e-04
Loss = 4.3078e-04, PNorm = 52.8080, GNorm = 0.0471, lr_0 = 5.1091e-04
Loss = 4.2321e-04, PNorm = 52.8620, GNorm = 0.0460, lr_0 = 5.2044e-04
Loss = 5.2823e-04, PNorm = 52.9138, GNorm = 0.0466, lr_0 = 5.2998e-04
Loss = 9.2559e-04, PNorm = 52.9580, GNorm = 0.3093, lr_0 = 5.3951e-04
Loss = 1.0360e-03, PNorm = 53.0260, GNorm = 0.1364, lr_0 = 5.4905e-04
Validation auc = 0.763965
Epoch 1
Loss = 6.4846e-04, PNorm = 53.1550, GNorm = 0.3765, lr_0 = 5.5953e-04
Loss = 5.5978e-04, PNorm = 53.2478, GNorm = 0.0267, lr_0 = 5.6907e-04
Loss = 8.0758e-04, PNorm = 53.3255, GNorm = 0.3308, lr_0 = 5.7860e-04
Loss = 7.0810e-04, PNorm = 53.4230, GNorm = 0.5193, lr_0 = 5.8814e-04
Loss = 3.3460e-04, PNorm = 53.4937, GNorm = 0.0338, lr_0 = 5.9767e-04
Loss = 1.0055e-03, PNorm = 53.5739, GNorm = 0.3685, lr_0 = 6.0720e-04
Loss = 4.7525e-04, PNorm = 53.7175, GNorm = 0.0390, lr_0 = 6.1674e-04
Loss = 4.1927e-04, PNorm = 53.8193, GNorm = 0.0215, lr_0 = 6.2627e-04
Loss = 1.2794e-03, PNorm = 53.8794, GNorm = 0.3912, lr_0 = 6.3581e-04
Loss = 5.2626e-04, PNorm = 54.0236, GNorm = 0.0463, lr_0 = 6.4534e-04
Loss = 3.9382e-04, PNorm = 54.1307, GNorm = 0.0197, lr_0 = 6.5487e-04
Loss = 2.5219e-04, PNorm = 54.1908, GNorm = 0.4012, lr_0 = 6.6441e-04
Loss = 9.2163e-04, PNorm = 54.2391, GNorm = 0.4993, lr_0 = 6.7394e-04
Loss = 1.1845e-03, PNorm = 54.3792, GNorm = 0.1253, lr_0 = 6.8347e-04
Loss = 7.5441e-04, PNorm = 54.5545, GNorm = 0.0425, lr_0 = 6.9301e-04
Loss = 8.7435e-04, PNorm = 54.6706, GNorm = 0.0280, lr_0 = 7.0254e-04
Loss = 1.8170e-03, PNorm = 54.7713, GNorm = 0.3355, lr_0 = 7.1208e-04
Loss = 1.0392e-03, PNorm = 54.9739, GNorm = 0.0711, lr_0 = 7.2161e-04
Loss = 1.4309e-03, PNorm = 55.1207, GNorm = 0.5149, lr_0 = 7.3114e-04
Loss = 1.0564e-03, PNorm = 55.2500, GNorm = 0.1561, lr_0 = 7.4068e-04
Loss = 5.1771e-04, PNorm = 55.4315, GNorm = 0.0215, lr_0 = 7.5021e-04
Loss = 1.7412e-03, PNorm = 55.5228, GNorm = 0.7294, lr_0 = 7.5975e-04
Loss = 1.3069e-03, PNorm = 55.6732, GNorm = 0.1772, lr_0 = 7.6928e-04
Loss = 7.8776e-04, PNorm = 55.8979, GNorm = 0.1024, lr_0 = 7.7881e-04
Loss = 9.4156e-04, PNorm = 56.0296, GNorm = 0.5932, lr_0 = 7.8835e-04
Loss = 4.5197e-04, PNorm = 56.1205, GNorm = 0.0442, lr_0 = 7.9788e-04
Loss = 2.2790e-04, PNorm = 56.2399, GNorm = 0.0461, lr_0 = 8.0742e-04
Loss = 6.1585e-04, PNorm = 56.3286, GNorm = 0.0397, lr_0 = 8.1695e-04
Loss = 7.5440e-04, PNorm = 56.4078, GNorm = 0.3470, lr_0 = 8.2648e-04
Loss = 9.7233e-04, PNorm = 56.5007, GNorm = 0.0507, lr_0 = 8.3602e-04
Loss = 1.7415e-04, PNorm = 56.6204, GNorm = 0.0585, lr_0 = 8.4555e-04
Loss = 9.7184e-04, PNorm = 56.7203, GNorm = 0.2180, lr_0 = 8.5508e-04
Loss = 8.8622e-04, PNorm = 56.8210, GNorm = 0.1547, lr_0 = 8.6462e-04
Loss = 1.6592e-03, PNorm = 56.9662, GNorm = 1.4169, lr_0 = 8.7415e-04
Loss = 7.8864e-04, PNorm = 57.1202, GNorm = 0.2161, lr_0 = 8.8369e-04
Loss = 6.9472e-04, PNorm = 57.3063, GNorm = 0.3792, lr_0 = 8.9322e-04
Loss = 9.0260e-04, PNorm = 57.4312, GNorm = 0.0577, lr_0 = 9.0275e-04
Loss = 8.6012e-04, PNorm = 57.5948, GNorm = 0.1462, lr_0 = 9.1229e-04
Loss = 1.4308e-03, PNorm = 57.7762, GNorm = 0.8377, lr_0 = 9.2182e-04
Loss = 8.8836e-04, PNorm = 57.8827, GNorm = 0.1435, lr_0 = 9.3136e-04
Loss = 3.7382e-04, PNorm = 58.0341, GNorm = 0.0265, lr_0 = 9.4089e-04
Loss = 8.8942e-04, PNorm = 58.1213, GNorm = 0.2055, lr_0 = 9.5042e-04
Loss = 9.7506e-04, PNorm = 58.1920, GNorm = 0.1154, lr_0 = 9.5996e-04
Loss = 4.3473e-04, PNorm = 58.2999, GNorm = 0.0980, lr_0 = 9.6949e-04
Loss = 4.9353e-04, PNorm = 58.4072, GNorm = 0.0349, lr_0 = 9.7903e-04
Loss = 1.3975e-03, PNorm = 58.4739, GNorm = 0.1034, lr_0 = 9.8856e-04
Loss = 1.1867e-03, PNorm = 58.6204, GNorm = 0.1874, lr_0 = 9.9809e-04
Validation auc = 0.804286
Epoch 2
Loss = 8.8764e-04, PNorm = 58.7951, GNorm = 0.2667, lr_0 = 9.9861e-04
Loss = 5.0528e-04, PNorm = 58.9066, GNorm = 0.0769, lr_0 = 9.9687e-04
Loss = 6.0555e-04, PNorm = 59.0003, GNorm = 0.2540, lr_0 = 9.9513e-04
Loss = 6.9705e-04, PNorm = 59.1276, GNorm = 0.2894, lr_0 = 9.9340e-04
Loss = 4.0608e-04, PNorm = 59.2317, GNorm = 0.0459, lr_0 = 9.9167e-04
Loss = 1.7549e-04, PNorm = 59.2966, GNorm = 0.0074, lr_0 = 9.8995e-04
Loss = 1.3852e-03, PNorm = 59.3271, GNorm = 0.8910, lr_0 = 9.8822e-04
Loss = 5.3202e-04, PNorm = 59.4567, GNorm = 0.1256, lr_0 = 9.8650e-04
Loss = 6.6618e-04, PNorm = 59.6272, GNorm = 0.0318, lr_0 = 9.8478e-04
Loss = 9.5944e-04, PNorm = 59.7442, GNorm = 0.1942, lr_0 = 9.8307e-04
Loss = 3.3654e-04, PNorm = 59.8984, GNorm = 0.0871, lr_0 = 9.8136e-04
Loss = 6.2247e-04, PNorm = 60.0078, GNorm = 0.0251, lr_0 = 9.7965e-04
Loss = 8.7099e-04, PNorm = 60.0728, GNorm = 0.0490, lr_0 = 9.7795e-04
Loss = 7.3770e-04, PNorm = 60.1750, GNorm = 0.4321, lr_0 = 9.7624e-04
Loss = 4.7992e-04, PNorm = 60.3195, GNorm = 0.2842, lr_0 = 9.7454e-04
Loss = 4.7020e-04, PNorm = 60.4524, GNorm = 0.0549, lr_0 = 9.7285e-04
Loss = 7.5496e-05, PNorm = 60.5425, GNorm = 0.0124, lr_0 = 9.7115e-04
Loss = 8.4139e-04, PNorm = 60.5921, GNorm = 0.3351, lr_0 = 9.6946e-04
Loss = 7.9813e-04, PNorm = 60.6731, GNorm = 0.1815, lr_0 = 9.6778e-04
Loss = 3.2729e-04, PNorm = 60.8323, GNorm = 0.0231, lr_0 = 9.6609e-04
Loss = 6.1555e-04, PNorm = 60.9276, GNorm = 0.0107, lr_0 = 9.6441e-04
Loss = 6.2205e-04, PNorm = 60.9722, GNorm = 0.0325, lr_0 = 9.6273e-04
Loss = 8.8267e-04, PNorm = 61.0246, GNorm = 0.0679, lr_0 = 9.6105e-04
Loss = 1.1614e-03, PNorm = 61.1194, GNorm = 0.1950, lr_0 = 9.5938e-04
Loss = 8.9277e-04, PNorm = 61.2876, GNorm = 0.2955, lr_0 = 9.5771e-04
Loss = 5.9891e-04, PNorm = 61.4173, GNorm = 0.1402, lr_0 = 9.5604e-04
Loss = 8.8280e-04, PNorm = 61.5030, GNorm = 0.0669, lr_0 = 9.5438e-04
Loss = 7.5052e-04, PNorm = 61.6219, GNorm = 0.1329, lr_0 = 9.5272e-04
Loss = 5.9472e-04, PNorm = 61.7611, GNorm = 0.0899, lr_0 = 9.5106e-04
Loss = 3.8440e-04, PNorm = 61.8767, GNorm = 0.0981, lr_0 = 9.4941e-04
Loss = 1.1806e-03, PNorm = 61.9956, GNorm = 0.3392, lr_0 = 9.4775e-04
Loss = 1.4028e-03, PNorm = 62.1477, GNorm = 0.2642, lr_0 = 9.4610e-04
Loss = 5.4668e-04, PNorm = 62.2983, GNorm = 0.0550, lr_0 = 9.4446e-04
Loss = 7.6840e-04, PNorm = 62.4116, GNorm = 0.0730, lr_0 = 9.4281e-04
Loss = 3.0617e-04, PNorm = 62.5378, GNorm = 0.0819, lr_0 = 9.4117e-04
Loss = 1.2081e-03, PNorm = 62.6412, GNorm = 0.1928, lr_0 = 9.3953e-04
Loss = 3.1044e-04, PNorm = 62.7823, GNorm = 0.0353, lr_0 = 9.3790e-04
Loss = 7.5282e-04, PNorm = 62.8939, GNorm = 0.4379, lr_0 = 9.3626e-04
Loss = 1.0060e-03, PNorm = 62.9632, GNorm = 0.3712, lr_0 = 9.3463e-04
Loss = 3.3421e-04, PNorm = 63.0770, GNorm = 0.2458, lr_0 = 9.3301e-04
Loss = 1.0911e-03, PNorm = 63.1741, GNorm = 0.1841, lr_0 = 9.3138e-04
Loss = 8.3413e-04, PNorm = 63.2469, GNorm = 0.8487, lr_0 = 9.2976e-04
Loss = 7.6012e-04, PNorm = 63.3615, GNorm = 0.0756, lr_0 = 9.2814e-04
Loss = 4.8010e-04, PNorm = 63.5096, GNorm = 0.0375, lr_0 = 9.2653e-04
Loss = 7.7405e-04, PNorm = 63.6012, GNorm = 0.3452, lr_0 = 9.2491e-04
Loss = 1.7974e-04, PNorm = 63.6698, GNorm = 0.0367, lr_0 = 9.2330e-04
Loss = 8.8136e-04, PNorm = 63.7191, GNorm = 0.0754, lr_0 = 9.2170e-04
Validation auc = 0.815049
Epoch 3
Loss = 1.0151e-03, PNorm = 63.8155, GNorm = 0.0572, lr_0 = 9.1993e-04
Loss = 6.4258e-04, PNorm = 63.9082, GNorm = 0.5839, lr_0 = 9.1833e-04
Loss = 3.1920e-04, PNorm = 63.9909, GNorm = 0.0303, lr_0 = 9.1673e-04
Loss = 5.2570e-04, PNorm = 64.0531, GNorm = 0.0887, lr_0 = 9.1514e-04
Loss = 5.6667e-04, PNorm = 64.1366, GNorm = 0.0552, lr_0 = 9.1354e-04
Loss = 6.5752e-05, PNorm = 64.2190, GNorm = 0.0267, lr_0 = 9.1195e-04
Loss = 4.4965e-04, PNorm = 64.2685, GNorm = 0.0331, lr_0 = 9.1037e-04
Loss = 9.8292e-04, PNorm = 64.3181, GNorm = 0.0480, lr_0 = 9.0878e-04
Loss = 3.8015e-04, PNorm = 64.3981, GNorm = 0.4114, lr_0 = 9.0720e-04
Loss = 4.5850e-04, PNorm = 64.4683, GNorm = 0.0477, lr_0 = 9.0562e-04
Loss = 6.0994e-04, PNorm = 64.5411, GNorm = 0.4341, lr_0 = 9.0404e-04
Loss = 4.0088e-04, PNorm = 64.6265, GNorm = 0.0388, lr_0 = 9.0247e-04
Loss = 3.3565e-04, PNorm = 64.7073, GNorm = 0.0284, lr_0 = 9.0090e-04
Loss = 5.5478e-04, PNorm = 64.7714, GNorm = 0.1043, lr_0 = 8.9933e-04
Loss = 5.1600e-04, PNorm = 64.8509, GNorm = 0.0984, lr_0 = 8.9777e-04
Loss = 1.0072e-03, PNorm = 64.9426, GNorm = 0.2061, lr_0 = 8.9620e-04
Loss = 4.9551e-04, PNorm = 65.0629, GNorm = 0.1110, lr_0 = 8.9464e-04
Loss = 3.0953e-04, PNorm = 65.1882, GNorm = 0.1916, lr_0 = 8.9309e-04
Loss = 4.1165e-04, PNorm = 65.2768, GNorm = 0.4344, lr_0 = 8.9153e-04
Loss = 8.3360e-05, PNorm = 65.3338, GNorm = 0.0819, lr_0 = 8.8998e-04
Loss = 1.3946e-04, PNorm = 65.3813, GNorm = 0.0267, lr_0 = 8.8843e-04
Loss = 5.2651e-04, PNorm = 65.4328, GNorm = 0.0385, lr_0 = 8.8688e-04
Loss = 1.0393e-03, PNorm = 65.4958, GNorm = 0.3105, lr_0 = 8.8534e-04
Loss = 6.8596e-04, PNorm = 65.6369, GNorm = 0.3160, lr_0 = 8.8380e-04
Loss = 4.7523e-04, PNorm = 65.7418, GNorm = 0.0447, lr_0 = 8.8226e-04
Loss = 5.8880e-04, PNorm = 65.8135, GNorm = 0.0596, lr_0 = 8.8072e-04
Loss = 2.9926e-04, PNorm = 65.9077, GNorm = 0.0439, lr_0 = 8.7919e-04
Loss = 9.0618e-04, PNorm = 65.9959, GNorm = 0.3678, lr_0 = 8.7766e-04
Loss = 5.1519e-04, PNorm = 66.0912, GNorm = 0.2109, lr_0 = 8.7613e-04
Loss = 6.1446e-04, PNorm = 66.2238, GNorm = 0.0745, lr_0 = 8.7461e-04
Loss = 1.0152e-03, PNorm = 66.3259, GNorm = 0.0876, lr_0 = 8.7308e-04
Loss = 9.7593e-04, PNorm = 66.4493, GNorm = 0.1673, lr_0 = 8.7156e-04
Loss = 5.4407e-04, PNorm = 66.5805, GNorm = 0.2950, lr_0 = 8.7005e-04
Loss = 5.6423e-04, PNorm = 66.6598, GNorm = 0.1765, lr_0 = 8.6853e-04
Loss = 6.2440e-04, PNorm = 66.7224, GNorm = 0.0689, lr_0 = 8.6702e-04
Loss = 2.5193e-04, PNorm = 66.8165, GNorm = 0.0191, lr_0 = 8.6551e-04
Loss = 5.6056e-04, PNorm = 66.8930, GNorm = 0.1056, lr_0 = 8.6401e-04
Loss = 3.8423e-04, PNorm = 66.9529, GNorm = 0.0116, lr_0 = 8.6250e-04
Loss = 6.7656e-04, PNorm = 66.9988, GNorm = 0.1390, lr_0 = 8.6100e-04
Loss = 6.7118e-04, PNorm = 67.0574, GNorm = 0.1545, lr_0 = 8.5950e-04
Loss = 3.2083e-04, PNorm = 67.1570, GNorm = 0.0820, lr_0 = 8.5800e-04
Loss = 9.0748e-04, PNorm = 67.2319, GNorm = 0.0675, lr_0 = 8.5651e-04
Loss = 6.8397e-04, PNorm = 67.3180, GNorm = 0.1616, lr_0 = 8.5502e-04
Loss = 4.8299e-04, PNorm = 67.4325, GNorm = 0.1414, lr_0 = 8.5353e-04
Loss = 2.7931e-04, PNorm = 67.5186, GNorm = 0.0546, lr_0 = 8.5205e-04
Loss = 9.3007e-04, PNorm = 67.5738, GNorm = 0.3512, lr_0 = 8.5056e-04
Loss = 3.9553e-04, PNorm = 67.6396, GNorm = 0.0301, lr_0 = 8.4908e-04
Loss = 6.8606e-04, PNorm = 67.6996, GNorm = 0.6787, lr_0 = 8.4760e-04
Validation auc = 0.824959
Epoch 4
Loss = 7.1302e-04, PNorm = 67.7635, GNorm = 0.2711, lr_0 = 8.4613e-04
Loss = 2.4512e-04, PNorm = 67.8666, GNorm = 0.0690, lr_0 = 8.4466e-04
Loss = 1.5496e-04, PNorm = 67.9457, GNorm = 0.2849, lr_0 = 8.4319e-04
Loss = 4.4601e-04, PNorm = 67.9922, GNorm = 0.0150, lr_0 = 8.4172e-04
Loss = 6.8733e-05, PNorm = 68.0388, GNorm = 0.0116, lr_0 = 8.4025e-04
Loss = 4.3276e-04, PNorm = 68.0827, GNorm = 0.0142, lr_0 = 8.3879e-04
Loss = 5.4024e-04, PNorm = 68.1263, GNorm = 0.0727, lr_0 = 8.3733e-04
Loss = 5.4934e-04, PNorm = 68.2003, GNorm = 0.4270, lr_0 = 8.3587e-04
Loss = 4.7513e-04, PNorm = 68.2941, GNorm = 0.1421, lr_0 = 8.3442e-04
Loss = 8.1080e-04, PNorm = 68.4060, GNorm = 0.0329, lr_0 = 8.3296e-04
Loss = 5.7051e-04, PNorm = 68.4905, GNorm = 0.0742, lr_0 = 8.3151e-04
Loss = 4.8542e-04, PNorm = 68.5448, GNorm = 0.4861, lr_0 = 8.3007e-04
Loss = 6.4111e-04, PNorm = 68.6184, GNorm = 0.1607, lr_0 = 8.2862e-04
Loss = 2.8699e-04, PNorm = 68.7240, GNorm = 0.2637, lr_0 = 8.2718e-04
Loss = 3.8133e-04, PNorm = 68.8022, GNorm = 0.0763, lr_0 = 8.2574e-04
Loss = 5.8891e-04, PNorm = 68.8513, GNorm = 0.0635, lr_0 = 8.2430e-04
Loss = 3.9044e-04, PNorm = 68.9020, GNorm = 0.0321, lr_0 = 8.2287e-04
Loss = 1.0313e-03, PNorm = 68.9559, GNorm = 0.1267, lr_0 = 8.2144e-04
Loss = 4.0710e-04, PNorm = 69.0735, GNorm = 0.0590, lr_0 = 8.2001e-04
Loss = 3.7941e-04, PNorm = 69.1755, GNorm = 0.0247, lr_0 = 8.1858e-04
Loss = 6.4856e-04, PNorm = 69.2339, GNorm = 0.3821, lr_0 = 8.1715e-04
Loss = 1.8266e-04, PNorm = 69.2883, GNorm = 0.0438, lr_0 = 8.1573e-04
Loss = 1.8799e-04, PNorm = 69.3481, GNorm = 0.1409, lr_0 = 8.1431e-04
Loss = 3.1757e-04, PNorm = 69.4083, GNorm = 0.1956, lr_0 = 8.1289e-04
Loss = 3.6367e-04, PNorm = 69.4421, GNorm = 0.0239, lr_0 = 8.1148e-04
Loss = 1.6526e-04, PNorm = 69.4635, GNorm = 0.2987, lr_0 = 8.1007e-04
Loss = 2.0073e-04, PNorm = 69.4930, GNorm = 0.2908, lr_0 = 8.0866e-04
Loss = 3.6420e-04, PNorm = 69.5347, GNorm = 0.1481, lr_0 = 8.0725e-04
Loss = 5.9809e-04, PNorm = 69.5860, GNorm = 0.0805, lr_0 = 8.0584e-04
Loss = 1.6581e-04, PNorm = 69.6499, GNorm = 0.0512, lr_0 = 8.0444e-04
Loss = 3.5091e-04, PNorm = 69.6993, GNorm = 0.0885, lr_0 = 8.0304e-04
Loss = 9.5417e-04, PNorm = 69.7472, GNorm = 0.4693, lr_0 = 8.0164e-04
Loss = 4.4524e-04, PNorm = 69.8138, GNorm = 0.1462, lr_0 = 8.0025e-04
Loss = 1.2468e-04, PNorm = 69.8850, GNorm = 0.0145, lr_0 = 7.9885e-04
Loss = 8.2858e-04, PNorm = 69.9250, GNorm = 0.0327, lr_0 = 7.9746e-04
Loss = 4.8727e-04, PNorm = 69.9655, GNorm = 0.1624, lr_0 = 7.9607e-04
Loss = 3.1590e-04, PNorm = 70.0268, GNorm = 0.0410, lr_0 = 7.9469e-04
Loss = 1.9668e-04, PNorm = 70.0952, GNorm = 0.0337, lr_0 = 7.9330e-04
Loss = 2.8417e-04, PNorm = 70.1420, GNorm = 0.0197, lr_0 = 7.9192e-04
Loss = 3.7129e-04, PNorm = 70.1827, GNorm = 0.0155, lr_0 = 7.9055e-04
Loss = 3.9924e-05, PNorm = 70.2184, GNorm = 0.0124, lr_0 = 7.8917e-04
Loss = 7.8188e-04, PNorm = 70.2341, GNorm = 0.0361, lr_0 = 7.8780e-04
Loss = 3.4114e-04, PNorm = 70.2756, GNorm = 0.0523, lr_0 = 7.8642e-04
Loss = 5.0998e-04, PNorm = 70.3449, GNorm = 0.1460, lr_0 = 7.8506e-04
