Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 1.6134e-03, PNorm = 80.0671, GNorm = 0.1205, lr_0 = 9.8995e-04
Loss = 1.9273e-03, PNorm = 80.1673, GNorm = 0.2872, lr_0 = 9.8822e-04
Loss = 1.1191e-03, PNorm = 80.2531, GNorm = 0.1216, lr_0 = 9.8650e-04
Loss = 1.0612e-03, PNorm = 80.3108, GNorm = 0.0169, lr_0 = 9.8478e-04
Loss = 2.1952e-04, PNorm = 80.3545, GNorm = 0.0513, lr_0 = 9.8307e-04
Loss = 9.5584e-04, PNorm = 80.3919, GNorm = 0.1465, lr_0 = 9.8136e-04
Loss = 8.6644e-04, PNorm = 80.4115, GNorm = 0.1447, lr_0 = 9.7965e-04
Loss = 5.6996e-04, PNorm = 80.4445, GNorm = 0.1607, lr_0 = 9.7795e-04
Loss = 1.1509e-03, PNorm = 80.4697, GNorm = 0.2312, lr_0 = 9.7624e-04
Loss = 5.8247e-04, PNorm = 80.4855, GNorm = 0.0405, lr_0 = 9.7454e-04
Loss = 6.9379e-04, PNorm = 80.5409, GNorm = 0.0343, lr_0 = 9.7285e-04
Loss = 1.0819e-03, PNorm = 80.5778, GNorm = 0.1268, lr_0 = 9.7115e-04
Loss = 6.0032e-04, PNorm = 80.6440, GNorm = 0.1266, lr_0 = 9.6946e-04
Loss = 8.3591e-04, PNorm = 80.6808, GNorm = 0.0321, lr_0 = 9.6778e-04
Loss = 7.4067e-04, PNorm = 80.7028, GNorm = 0.0523, lr_0 = 9.6609e-04
Loss = 6.6569e-04, PNorm = 80.7476, GNorm = 0.0636, lr_0 = 9.6441e-04
Loss = 3.1650e-04, PNorm = 80.7973, GNorm = 0.0253, lr_0 = 9.6273e-04
Loss = 1.0631e-03, PNorm = 80.8261, GNorm = 0.0544, lr_0 = 9.6105e-04
Loss = 8.6353e-04, PNorm = 80.8635, GNorm = 0.2906, lr_0 = 9.5938e-04
Loss = 1.2741e-03, PNorm = 80.9211, GNorm = 0.1268, lr_0 = 9.5771e-04
Loss = 1.0590e-03, PNorm = 80.9743, GNorm = 0.1413, lr_0 = 9.5604e-04
Loss = 9.5111e-04, PNorm = 81.0472, GNorm = 0.1584, lr_0 = 9.5438e-04
Loss = 9.7148e-04, PNorm = 81.1889, GNorm = 0.0478, lr_0 = 9.5272e-04
Loss = 1.6585e-03, PNorm = 81.2825, GNorm = 0.1138, lr_0 = 9.5106e-04
Loss = 1.0517e-03, PNorm = 81.4126, GNorm = 0.0334, lr_0 = 9.4941e-04
Loss = 7.6962e-04, PNorm = 81.4922, GNorm = 0.1992, lr_0 = 9.4775e-04
Loss = 6.4206e-04, PNorm = 81.5377, GNorm = 0.1957, lr_0 = 9.4610e-04
Loss = 5.8762e-04, PNorm = 81.5772, GNorm = 0.0742, lr_0 = 9.4446e-04
Loss = 5.1867e-04, PNorm = 81.6217, GNorm = 0.0292, lr_0 = 9.4281e-04
Loss = 4.8387e-04, PNorm = 81.6701, GNorm = 0.0295, lr_0 = 9.4117e-04
Loss = 1.0186e-03, PNorm = 81.7154, GNorm = 0.0672, lr_0 = 9.3953e-04
Loss = 6.2484e-03, PNorm = 81.8905, GNorm = 0.0876, lr_0 = 9.3790e-04
Loss = 1.8462e-03, PNorm = 82.7278, GNorm = 2.5080, lr_0 = 9.3626e-04
Loss = 4.5368e-04, PNorm = 83.3072, GNorm = 0.1110, lr_0 = 9.3463e-04
Loss = 3.2006e-04, PNorm = 83.6117, GNorm = 0.0236, lr_0 = 9.3301e-04
Loss = 1.0087e-03, PNorm = 83.7201, GNorm = 0.0607, lr_0 = 9.3138e-04
Loss = 3.5076e-04, PNorm = 83.7808, GNorm = 0.0574, lr_0 = 9.2976e-04
Loss = 7.2098e-04, PNorm = 83.8069, GNorm = 0.0486, lr_0 = 9.2814e-04
Loss = 6.2244e-04, PNorm = 83.8243, GNorm = 0.0867, lr_0 = 9.2653e-04
Loss = 1.2661e-03, PNorm = 83.8421, GNorm = 0.1840, lr_0 = 9.2491e-04
Loss = 8.7911e-04, PNorm = 83.8789, GNorm = 0.1348, lr_0 = 9.2330e-04
Loss = 2.5500e-04, PNorm = 83.9192, GNorm = 0.0562, lr_0 = 9.2170e-04
Validation auc = 0.832367
Epoch 3
Loss = 5.6176e-04, PNorm = 83.9335, GNorm = 0.1553, lr_0 = 9.1993e-04
Loss = 7.1825e-04, PNorm = 83.9626, GNorm = 0.1452, lr_0 = 9.1833e-04
Loss = 4.8284e-04, PNorm = 84.0040, GNorm = 0.3374, lr_0 = 9.1673e-04
Loss = 3.6419e-04, PNorm = 84.0247, GNorm = 0.0579, lr_0 = 9.1514e-04
Loss = 7.4619e-04, PNorm = 84.0475, GNorm = 0.0834, lr_0 = 9.1354e-04
Loss = 6.7597e-04, PNorm = 84.0738, GNorm = 0.0819, lr_0 = 9.1195e-04
Loss = 1.0422e-03, PNorm = 84.1310, GNorm = 0.3637, lr_0 = 9.1037e-04
Loss = 7.9111e-04, PNorm = 84.1903, GNorm = 0.1355, lr_0 = 9.0878e-04
Loss = 2.1350e-03, PNorm = 84.2393, GNorm = 0.2381, lr_0 = 9.0720e-04
Loss = 2.5663e-04, PNorm = 84.3013, GNorm = 0.0292, lr_0 = 9.0562e-04
Loss = 8.4452e-04, PNorm = 84.3435, GNorm = 0.0203, lr_0 = 9.0404e-04
Loss = 1.7647e-03, PNorm = 84.3533, GNorm = 0.3990, lr_0 = 9.0247e-04
Loss = 7.3441e-04, PNorm = 84.3872, GNorm = 0.1156, lr_0 = 9.0090e-04
Loss = 6.4931e-04, PNorm = 84.4267, GNorm = 0.0548, lr_0 = 8.9933e-04
Loss = 5.3246e-04, PNorm = 84.4485, GNorm = 0.0284, lr_0 = 8.9777e-04
Loss = 7.6604e-04, PNorm = 84.4827, GNorm = 0.0461, lr_0 = 8.9620e-04
Loss = 8.2092e-04, PNorm = 84.5215, GNorm = 0.1673, lr_0 = 8.9464e-04
Loss = 1.2099e-03, PNorm = 84.6008, GNorm = 0.1571, lr_0 = 8.9309e-04
Loss = 1.4335e-03, PNorm = 84.6437, GNorm = 0.0958, lr_0 = 8.9153e-04
Loss = 8.0935e-04, PNorm = 84.6674, GNorm = 0.1481, lr_0 = 8.8998e-04
Loss = 1.7725e-04, PNorm = 84.6990, GNorm = 0.0540, lr_0 = 8.8843e-04
Loss = 8.6182e-04, PNorm = 84.7299, GNorm = 0.2884, lr_0 = 8.8688e-04
Loss = 9.3322e-04, PNorm = 84.7605, GNorm = 0.1502, lr_0 = 8.8534e-04
Loss = 1.4458e-03, PNorm = 84.7743, GNorm = 0.4205, lr_0 = 8.8380e-04
Loss = 7.2734e-04, PNorm = 84.7876, GNorm = 0.1816, lr_0 = 8.8226e-04
Loss = 8.8597e-04, PNorm = 84.8127, GNorm = 0.0952, lr_0 = 8.8072e-04
Loss = 7.1664e-04, PNorm = 84.8485, GNorm = 0.0697, lr_0 = 8.7919e-04
Loss = 5.5357e-04, PNorm = 84.8766, GNorm = 0.0680, lr_0 = 8.7766e-04
Loss = 6.3048e-04, PNorm = 84.8841, GNorm = 0.0259, lr_0 = 8.7613e-04
Loss = 9.1040e-04, PNorm = 84.8926, GNorm = 0.0355, lr_0 = 8.7461e-04
Loss = 6.2749e-04, PNorm = 84.9025, GNorm = 0.1516, lr_0 = 8.7308e-04
Loss = 5.2853e-04, PNorm = 84.9289, GNorm = 0.0692, lr_0 = 8.7156e-04
Loss = 7.2481e-04, PNorm = 84.9520, GNorm = 0.0516, lr_0 = 8.7005e-04
Loss = 6.6192e-04, PNorm = 84.9627, GNorm = 0.1064, lr_0 = 8.6853e-04
Loss = 6.0397e-04, PNorm = 84.9857, GNorm = 0.0373, lr_0 = 8.6702e-04
Loss = 6.7684e-04, PNorm = 85.0038, GNorm = 0.0924, lr_0 = 8.6551e-04
Loss = 7.7448e-04, PNorm = 85.0362, GNorm = 0.3548, lr_0 = 8.6401e-04
Loss = 6.6695e-04, PNorm = 85.0768, GNorm = 0.0527, lr_0 = 8.6250e-04
Loss = 9.3171e-04, PNorm = 85.0892, GNorm = 0.2100, lr_0 = 8.6100e-04
Loss = 8.6056e-04, PNorm = 85.1173, GNorm = 0.0914, lr_0 = 8.5950e-04
Loss = 8.6921e-04, PNorm = 85.2024, GNorm = 0.0614, lr_0 = 8.5800e-04
Loss = 1.1352e-03, PNorm = 85.3275, GNorm = 0.1003, lr_0 = 8.5651e-04
Loss = 2.9598e-04, PNorm = 85.4667, GNorm = 0.0110, lr_0 = 8.5502e-04
Loss = 2.4539e-03, PNorm = 85.6836, GNorm = 0.2556, lr_0 = 8.5353e-04
Loss = 1.0365e-03, PNorm = 85.9400, GNorm = 0.0956, lr_0 = 8.5205e-04
Loss = 3.9694e-04, PNorm = 86.0858, GNorm = 0.0332, lr_0 = 8.5056e-04
Loss = 9.1584e-04, PNorm = 86.1418, GNorm = 0.1553, lr_0 = 8.4908e-04
Loss = 9.3987e-04, PNorm = 86.1644, GNorm = 0.1466, lr_0 = 8.4760e-04
Validation auc = 0.822399
Epoch 4
Loss = 5.0852e-04, PNorm = 86.1997, GNorm = 0.0661, lr_0 = 8.4613e-04
Loss = 6.6811e-04, PNorm = 86.2267, GNorm = 0.0600, lr_0 = 8.4466e-04
Loss = 7.3348e-04, PNorm = 86.2563, GNorm = 0.2670, lr_0 = 8.4319e-04
Loss = 8.2783e-04, PNorm = 86.2956, GNorm = 0.1465, lr_0 = 8.4172e-04
Loss = 1.1827e-03, PNorm = 86.3196, GNorm = 0.2525, lr_0 = 8.4025e-04
Loss = 5.0501e-04, PNorm = 86.3496, GNorm = 0.0867, lr_0 = 8.3879e-04
Loss = 1.0539e-03, PNorm = 86.3822, GNorm = 0.0631, lr_0 = 8.3733e-04
Loss = 7.4427e-04, PNorm = 86.4110, GNorm = 0.0645, lr_0 = 8.3587e-04
Loss = 1.0468e-03, PNorm = 86.4319, GNorm = 0.3830, lr_0 = 8.3442e-04
Loss = 6.0125e-04, PNorm = 86.4573, GNorm = 0.1790, lr_0 = 8.3296e-04
Loss = 3.3357e-04, PNorm = 86.4827, GNorm = 0.0549, lr_0 = 8.3151e-04
Loss = 7.1710e-04, PNorm = 86.5020, GNorm = 0.6037, lr_0 = 8.3007e-04
Loss = 8.8026e-04, PNorm = 86.5102, GNorm = 0.1126, lr_0 = 8.2862e-04
Loss = 1.3564e-03, PNorm = 86.5316, GNorm = 0.0919, lr_0 = 8.2718e-04
Loss = 2.4857e-04, PNorm = 86.5803, GNorm = 0.1956, lr_0 = 8.2574e-04
Loss = 5.9768e-04, PNorm = 86.6028, GNorm = 0.0167, lr_0 = 8.2430e-04
Loss = 8.6500e-04, PNorm = 86.6201, GNorm = 0.3695, lr_0 = 8.2287e-04
Loss = 7.7467e-04, PNorm = 86.6455, GNorm = 0.1117, lr_0 = 8.2144e-04
Loss = 9.1952e-04, PNorm = 86.6695, GNorm = 0.0844, lr_0 = 8.2001e-04
Loss = 7.1918e-04, PNorm = 86.7188, GNorm = 0.1297, lr_0 = 8.1858e-04
Loss = 5.1605e-04, PNorm = 86.7580, GNorm = 0.0297, lr_0 = 8.1715e-04
Loss = 6.6675e-04, PNorm = 86.7721, GNorm = 0.2175, lr_0 = 8.1573e-04
Loss = 8.5644e-04, PNorm = 86.7929, GNorm = 0.1746, lr_0 = 8.1431e-04
Loss = 4.4801e-04, PNorm = 86.8106, GNorm = 0.0705, lr_0 = 8.1289e-04
Loss = 9.2826e-04, PNorm = 86.8383, GNorm = 0.1115, lr_0 = 8.1148e-04
Loss = 7.7388e-04, PNorm = 86.8794, GNorm = 0.0740, lr_0 = 8.1007e-04
Loss = 5.1363e-04, PNorm = 86.9340, GNorm = 0.1021, lr_0 = 8.0866e-04
Loss = 5.1388e-04, PNorm = 86.9812, GNorm = 0.0365, lr_0 = 8.0725e-04
Loss = 4.5766e-04, PNorm = 87.0113, GNorm = 0.0243, lr_0 = 8.0584e-04
Loss = 9.7209e-04, PNorm = 87.0364, GNorm = 0.1207, lr_0 = 8.0444e-04
Loss = 1.1836e-03, PNorm = 87.0586, GNorm = 0.2105, lr_0 = 8.0304e-04
Loss = 2.5975e-04, PNorm = 87.0871, GNorm = 0.1571, lr_0 = 8.0164e-04
Loss = 8.7711e-04, PNorm = 87.1165, GNorm = 0.0218, lr_0 = 8.0025e-04
Loss = 2.9031e-04, PNorm = 87.1402, GNorm = 0.1955, lr_0 = 7.9885e-04
Loss = 1.3981e-03, PNorm = 87.1383, GNorm = 0.1082, lr_0 = 7.9746e-04
Loss = 5.3307e-04, PNorm = 87.1880, GNorm = 0.1878, lr_0 = 7.9607e-04
Loss = 1.6946e-03, PNorm = 87.2374, GNorm = 0.5543, lr_0 = 7.9469e-04
Loss = 1.1016e-03, PNorm = 87.2559, GNorm = 0.1543, lr_0 = 7.9330e-04
Loss = 1.2299e-03, PNorm = 87.3005, GNorm = 0.1183, lr_0 = 7.9192e-04
Loss = 6.8641e-04, PNorm = 87.3655, GNorm = 0.1236, lr_0 = 7.9055e-04
Loss = 1.5084e-03, PNorm = 87.4259, GNorm = 0.0797, lr_0 = 7.8917e-04
Loss = 8.7720e-04, PNorm = 87.4594, GNorm = 0.0431, lr_0 = 7.8780e-04
Loss = 6.1860e-04, PNorm = 87.5113, GNorm = 0.2994, lr_0 = 7.8642e-04
Loss = 1.0905e-03, PNorm = 87.5334, GNorm = 0.0235, lr_0 = 7.8506e-04
Loss = 5.1789e-04, PNorm = 87.5479, GNorm = 0.1359, lr_0 = 7.8369e-04
Loss = 8.9672e-04, PNorm = 87.5669, GNorm = 0.1552, lr_0 = 7.8232e-04
Loss = 4.1752e-04, PNorm = 87.6045, GNorm = 0.0670, lr_0 = 7.8096e-04
Validation auc = 0.820058
Epoch 5
Loss = 1.2801e-03, PNorm = 87.6375, GNorm = 0.3145, lr_0 = 7.7947e-04
Loss = 1.0799e-03, PNorm = 87.6425, GNorm = 0.1144, lr_0 = 7.7811e-04
Loss = 8.1714e-04, PNorm = 87.6738, GNorm = 0.2147, lr_0 = 7.7676e-04
Loss = 8.3295e-04, PNorm = 87.7217, GNorm = 0.0919, lr_0 = 7.7540e-04
Loss = 9.4528e-05, PNorm = 87.7619, GNorm = 0.0132, lr_0 = 7.7405e-04
Loss = 1.1286e-03, PNorm = 87.7907, GNorm = 0.0512, lr_0 = 7.7271e-04
Loss = 5.5081e-04, PNorm = 87.8161, GNorm = 0.0425, lr_0 = 7.7136e-04
Loss = 6.9902e-04, PNorm = 87.8480, GNorm = 0.0555, lr_0 = 7.7002e-04
Loss = 6.9165e-04, PNorm = 87.8741, GNorm = 0.2789, lr_0 = 7.6868e-04
Loss = 9.3612e-04, PNorm = 87.8966, GNorm = 0.1081, lr_0 = 7.6734e-04
Loss = 1.2977e-04, PNorm = 87.9327, GNorm = 0.0482, lr_0 = 7.6600e-04
Loss = 1.1372e-03, PNorm = 87.9677, GNorm = 0.1969, lr_0 = 7.6467e-04
Loss = 9.4638e-04, PNorm = 88.0008, GNorm = 0.1017, lr_0 = 7.6334e-04
Loss = 6.3437e-04, PNorm = 88.0499, GNorm = 0.0919, lr_0 = 7.6201e-04
Loss = 8.4192e-04, PNorm = 88.0827, GNorm = 0.2380, lr_0 = 7.6068e-04
Loss = 3.4041e-04, PNorm = 88.1151, GNorm = 0.0657, lr_0 = 7.5936e-04
Loss = 1.0414e-03, PNorm = 88.1495, GNorm = 0.4006, lr_0 = 7.5804e-04
Loss = 6.9036e-04, PNorm = 88.1659, GNorm = 0.0809, lr_0 = 7.5672e-04
Loss = 3.1231e-04, PNorm = 88.2051, GNorm = 0.2699, lr_0 = 7.5540e-04
Loss = 9.0879e-04, PNorm = 88.2351, GNorm = 0.0878, lr_0 = 7.5409e-04
Loss = 1.0881e-03, PNorm = 88.2755, GNorm = 0.1324, lr_0 = 7.5277e-04
Loss = 2.9250e-04, PNorm = 88.3506, GNorm = 0.0994, lr_0 = 7.5146e-04
Loss = 1.6401e-03, PNorm = 88.3999, GNorm = 0.2494, lr_0 = 7.5016e-04
Loss = 4.8318e-04, PNorm = 88.4307, GNorm = 0.0873, lr_0 = 7.4885e-04
Loss = 8.6301e-04, PNorm = 88.4567, GNorm = 0.2021, lr_0 = 7.4755e-04
Loss = 5.1993e-04, PNorm = 88.4652, GNorm = 0.0882, lr_0 = 7.4624e-04
Loss = 4.8682e-04, PNorm = 88.4890, GNorm = 0.1505, lr_0 = 7.4495e-04
Loss = 5.4320e-04, PNorm = 88.5178, GNorm = 0.1984, lr_0 = 7.4365e-04
Loss = 8.9693e-04, PNorm = 88.5396, GNorm = 0.1061, lr_0 = 7.4235e-04
Loss = 2.3161e-04, PNorm = 88.5777, GNorm = 0.0582, lr_0 = 7.4106e-04
Loss = 4.3979e-04, PNorm = 88.6024, GNorm = 0.0164, lr_0 = 7.3977e-04
Loss = 6.8077e-04, PNorm = 88.6226, GNorm = 0.0417, lr_0 = 7.3848e-04
Loss = 8.3390e-04, PNorm = 88.6350, GNorm = 0.2184, lr_0 = 7.3720e-04
Loss = 7.6624e-04, PNorm = 88.6512, GNorm = 0.1035, lr_0 = 7.3592e-04
Loss = 4.4655e-04, PNorm = 88.6823, GNorm = 0.0608, lr_0 = 7.3463e-04
Loss = 1.2137e-03, PNorm = 88.7083, GNorm = 0.0750, lr_0 = 7.3336e-04
Loss = 7.0567e-04, PNorm = 88.7476, GNorm = 0.1129, lr_0 = 7.3208e-04
Loss = 3.9216e-04, PNorm = 88.8113, GNorm = 0.0508, lr_0 = 7.3080e-04
Loss = 5.4460e-04, PNorm = 88.8646, GNorm = 0.2017, lr_0 = 7.2953e-04
Loss = 4.6149e-04, PNorm = 88.9012, GNorm = 0.0503, lr_0 = 7.2826e-04
Loss = 4.5735e-04, PNorm = 88.9404, GNorm = 0.0556, lr_0 = 7.2700e-04
Loss = 7.2724e-04, PNorm = 88.9816, GNorm = 0.1233, lr_0 = 7.2573e-04
Loss = 4.8734e-04, PNorm = 89.0212, GNorm = 0.0877, lr_0 = 7.2447e-04
Loss = 1.3559e-03, PNorm = 89.0453, GNorm = 0.1008, lr_0 = 7.2321e-04
Loss = 5.4350e-04, PNorm = 89.0874, GNorm = 0.0861, lr_0 = 7.2195e-04
Loss = 1.0585e-03, PNorm = 89.1199, GNorm = 0.0330, lr_0 = 7.2069e-04
Loss = 8.0088e-04, PNorm = 89.1478, GNorm = 0.0533, lr_0 = 7.1943e-04
Validation auc = 0.815391
Epoch 6
Loss = 3.6359e-04, PNorm = 89.1808, GNorm = 0.1967, lr_0 = 7.1818e-04
Loss = 7.1316e-04, PNorm = 89.2371, GNorm = 0.0973, lr_0 = 7.1693e-04
Loss = 8.8968e-04, PNorm = 89.2682, GNorm = 0.1241, lr_0 = 7.1568e-04
Loss = 1.1559e-03, PNorm = 89.2996, GNorm = 0.2025, lr_0 = 7.1444e-04
Loss = 8.8159e-04, PNorm = 89.3158, GNorm = 0.1043, lr_0 = 7.1319e-04
Loss = 6.5561e-04, PNorm = 89.3388, GNorm = 0.0892, lr_0 = 7.1195e-04
Loss = 5.4980e-04, PNorm = 89.3680, GNorm = 0.1918, lr_0 = 7.1071e-04
Loss = 6.4801e-04, PNorm = 89.3890, GNorm = 0.1094, lr_0 = 7.0948e-04
Loss = 4.6291e-04, PNorm = 89.4072, GNorm = 0.0734, lr_0 = 7.0824e-04
Loss = 4.7241e-04, PNorm = 89.4206, GNorm = 0.0579, lr_0 = 7.0701e-04
Loss = 6.7046e-04, PNorm = 89.4376, GNorm = 0.1101, lr_0 = 7.0578e-04
Loss = 1.0618e-03, PNorm = 89.4672, GNorm = 0.1476, lr_0 = 7.0455e-04
Loss = 6.7602e-04, PNorm = 89.5058, GNorm = 0.0562, lr_0 = 7.0332e-04
Loss = 7.1537e-04, PNorm = 89.5214, GNorm = 0.0373, lr_0 = 7.0210e-04
Loss = 6.5749e-04, PNorm = 89.5386, GNorm = 0.1993, lr_0 = 7.0088e-04
Loss = 4.6068e-04, PNorm = 89.5550, GNorm = 0.0340, lr_0 = 6.9966e-04
Loss = 8.8179e-04, PNorm = 89.5667, GNorm = 0.1649, lr_0 = 6.9844e-04
Loss = 2.3524e-04, PNorm = 89.6001, GNorm = 0.0374, lr_0 = 6.9722e-04
Loss = 7.7629e-04, PNorm = 89.6183, GNorm = 0.0302, lr_0 = 6.9601e-04
Loss = 4.0909e-04, PNorm = 89.6437, GNorm = 0.0386, lr_0 = 6.9480e-04
Loss = 6.8843e-04, PNorm = 89.6679, GNorm = 0.0297, lr_0 = 6.9359e-04
Loss = 4.8979e-04, PNorm = 89.6910, GNorm = 0.0901, lr_0 = 6.9238e-04
Loss = 9.9694e-04, PNorm = 89.7110, GNorm = 0.3430, lr_0 = 6.9118e-04
Loss = 6.4164e-04, PNorm = 89.7456, GNorm = 0.1480, lr_0 = 6.8997e-04
Loss = 5.7875e-04, PNorm = 89.7971, GNorm = 0.0433, lr_0 = 6.8877e-04
Loss = 7.8821e-04, PNorm = 89.8299, GNorm = 0.2853, lr_0 = 6.8757e-04
Loss = 4.8211e-04, PNorm = 89.8624, GNorm = 0.3528, lr_0 = 6.8638e-04
Loss = 8.7768e-04, PNorm = 89.8847, GNorm = 0.3373, lr_0 = 6.8518e-04
Loss = 7.3822e-04, PNorm = 89.9186, GNorm = 0.0976, lr_0 = 6.8399e-04
Loss = 9.9013e-04, PNorm = 89.9767, GNorm = 0.0743, lr_0 = 6.8280e-04
Loss = 3.2554e-04, PNorm = 90.0290, GNorm = 0.0469, lr_0 = 6.8161e-04
Loss = 4.1520e-04, PNorm = 90.0667, GNorm = 0.0661, lr_0 = 6.8042e-04
Loss = 4.4151e-04, PNorm = 90.1001, GNorm = 0.0284, lr_0 = 6.7924e-04
Loss = 4.6391e-04, PNorm = 90.1194, GNorm = 0.4356, lr_0 = 6.7806e-04
Loss = 3.5392e-04, PNorm = 90.1259, GNorm = 0.0615, lr_0 = 6.7688e-04
Loss = 8.1394e-04, PNorm = 90.1405, GNorm = 0.1592, lr_0 = 6.7570e-04
Loss = 7.2100e-04, PNorm = 90.1609, GNorm = 0.0518, lr_0 = 6.7452e-04
Loss = 6.8142e-04, PNorm = 90.1932, GNorm = 0.0383, lr_0 = 6.7335e-04
Loss = 1.0880e-03, PNorm = 90.2230, GNorm = 0.0436, lr_0 = 6.7217e-04
Loss = 3.6202e-04, PNorm = 90.2505, GNorm = 0.0554, lr_0 = 6.7100e-04
Loss = 3.7146e-04, PNorm = 90.2867, GNorm = 0.0377, lr_0 = 6.6984e-04
Loss = 2.4040e-04, PNorm = 90.3238, GNorm = 0.0628, lr_0 = 6.6867e-04
Loss = 1.2375e-03, PNorm = 90.3380, GNorm = 0.0463, lr_0 = 6.6751e-04
Loss = 8.2530e-04, PNorm = 90.3655, GNorm = 0.3813, lr_0 = 6.6634e-04
Loss = 1.1178e-03, PNorm = 90.4232, GNorm = 0.1260, lr_0 = 6.6518e-04
Loss = 7.7004e-04, PNorm = 90.5051, GNorm = 0.0538, lr_0 = 6.6403e-04
Loss = 6.3684e-04, PNorm = 90.5844, GNorm = 0.5004, lr_0 = 6.6287e-04
Validation auc = 0.835948
Epoch 7
Loss = 1.4573e-03, PNorm = 90.6639, GNorm = 0.2322, lr_0 = 6.6172e-04
Loss = 4.5130e-04, PNorm = 90.7224, GNorm = 0.0728, lr_0 = 6.6056e-04
Loss = 6.0421e-04, PNorm = 90.7674, GNorm = 0.4881, lr_0 = 6.5941e-04
Loss = 7.1106e-04, PNorm = 90.8120, GNorm = 0.2022, lr_0 = 6.5827e-04
Loss = 9.1480e-04, PNorm = 90.8615, GNorm = 0.3564, lr_0 = 6.5712e-04
Loss = 2.8056e-04, PNorm = 90.9079, GNorm = 0.0822, lr_0 = 6.5598e-04
Loss = 5.4918e-04, PNorm = 90.9402, GNorm = 0.2196, lr_0 = 6.5484e-04
Loss = 8.1548e-04, PNorm = 90.9503, GNorm = 0.0602, lr_0 = 6.5370e-04
Loss = 5.8646e-04, PNorm = 90.9749, GNorm = 0.2777, lr_0 = 6.5256e-04
Loss = 2.5083e-04, PNorm = 91.0304, GNorm = 0.0544, lr_0 = 6.5142e-04
Loss = 7.1608e-04, PNorm = 91.0612, GNorm = 0.0472, lr_0 = 6.5029e-04
Loss = 3.7873e-04, PNorm = 91.0967, GNorm = 0.0436, lr_0 = 6.4916e-04
Loss = 6.9246e-04, PNorm = 91.1234, GNorm = 0.0439, lr_0 = 6.4803e-04
Loss = 1.3192e-03, PNorm = 91.1502, GNorm = 0.2988, lr_0 = 6.4690e-04
Loss = 5.1069e-04, PNorm = 91.1969, GNorm = 0.0547, lr_0 = 6.4577e-04
Loss = 5.1918e-04, PNorm = 91.2527, GNorm = 0.1047, lr_0 = 6.4465e-04
Loss = 8.6057e-04, PNorm = 91.3004, GNorm = 0.0426, lr_0 = 6.4352e-04
Loss = 3.3541e-04, PNorm = 91.3444, GNorm = 0.0337, lr_0 = 6.4240e-04
Loss = 2.4014e-04, PNorm = 91.3887, GNorm = 0.5971, lr_0 = 6.4129e-04
Loss = 3.1299e-04, PNorm = 91.4069, GNorm = 0.0582, lr_0 = 6.4017e-04
Loss = 3.7491e-04, PNorm = 91.4325, GNorm = 0.2028, lr_0 = 6.3906e-04
Loss = 5.6639e-04, PNorm = 91.4527, GNorm = 0.3764, lr_0 = 6.3794e-04
Loss = 8.1455e-04, PNorm = 91.4571, GNorm = 0.0359, lr_0 = 6.3683e-04
Loss = 1.1812e-03, PNorm = 91.4690, GNorm = 0.0820, lr_0 = 6.3572e-04
Loss = 6.5456e-04, PNorm = 91.5098, GNorm = 0.1875, lr_0 = 6.3462e-04
Loss = 7.8799e-04, PNorm = 91.5423, GNorm = 0.0470, lr_0 = 6.3351e-04
Loss = 5.0564e-04, PNorm = 91.5686, GNorm = 0.1721, lr_0 = 6.3241e-04
Loss = 5.7288e-04, PNorm = 91.6154, GNorm = 0.0223, lr_0 = 6.3131e-04
Loss = 6.4613e-04, PNorm = 91.6428, GNorm = 0.2257, lr_0 = 6.3021e-04
Loss = 6.8464e-04, PNorm = 91.6603, GNorm = 0.0999, lr_0 = 6.2911e-04
Loss = 3.4849e-04, PNorm = 91.6852, GNorm = 0.0888, lr_0 = 6.2802e-04
Loss = 7.0093e-04, PNorm = 91.7168, GNorm = 0.2995, lr_0 = 6.2692e-04
Loss = 5.8673e-04, PNorm = 91.7527, GNorm = 0.1735, lr_0 = 6.2583e-04
Loss = 1.0173e-03, PNorm = 91.8119, GNorm = 0.0466, lr_0 = 6.2474e-04
Loss = 4.8482e-04, PNorm = 91.8635, GNorm = 0.0269, lr_0 = 6.2366e-04
Loss = 9.4129e-04, PNorm = 91.8956, GNorm = 0.0509, lr_0 = 6.2257e-04
Loss = 5.1117e-04, PNorm = 91.9268, GNorm = 0.0916, lr_0 = 6.2149e-04
